{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4344631785730272, 0.239026012648619, 0.2084010611033166, 0.21389322304971076, 0.3699129522882591, 0.3498929181953296, 0.21490042693626576, 0.20810550365180958, 0.23615098162496131, 0.22389398473342106, 0.12334748871496376, 0.03645427942153178, 0.03317825644178591, 0.11073882016938069, 0.08794488293117743, -0.0038672660070569733, -0.006724839874620366, -0.008963316676387346, -0.008524492228526524, -0.002487526214345421, 0.0038672660070569733, 0.006724839874620366, 0.008963316676387346, 0.008524492228526524, 0.002487526214345421]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.4350582922373406, 0.24047126064019947, 0.20813464775369495, 0.21285508102717504, 0.3706743814454492, 0.34963433924375337, 0.2152406787520163, 0.20769440408760254, 0.23615098743008134, 0.2238940289084535, 0.12144635186022841, 0.036659636223719434, 0.03189851942415846, 0.11093640504238796, 0.08757231335719999, -0.004087876739076477, -0.004110647960507792, -0.0043172099476705495, -0.004198024940764195, -0.003871249589481033, 0.0033906194404620554, 0.00841695668542651, 0.01122739023948996, 0.009267481148320371, 0.0037464058541930847]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.43541747439815204, 0.2408284653897673, 0.20820458698937175, 0.21377964699519506, 0.37088270162216536, 0.3496922743257911, 0.21536954773203115, 0.20778097071101914, 0.2361510233880837, 0.2238939887354691, 0.12201467855775971, 0.03679893420168549, 0.032052458575196306, 0.1110531927736718, 0.08798370913267327, -0.003072207045792297, -0.0029912601095264672, -0.0033724308167984223, -0.0029515002680862872, -0.0029317854819539994, 0.0010278234662273093, 0.0012373030799447686, 0.0010701117306301249, 0.002198703527358156, 0.0009598961986447943]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.43560209977207137, 0.24100158917650996, 0.20825817112355063, 0.21522665137350452, 0.37098721406330243, 0.34973102459549577, 0.2154575017496469, 0.2078587297922045, 0.23615102687547956, 0.22389397643724784, 0.12265775311412046, 0.03685212736164297, 0.03232596963377245, 0.11111827157622356, 0.08858163134486645, -0.002252653559293008, -0.002325913655809995, -0.0027828400324365204, -0.0024265190838606183, -0.002263431591768589, 0.0008824410006764135, 0.000668835999986563, 0.0007216588873304355, 0.000655558312859168, 0.0006896830446771815]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.43556288460817194, 0.24087927284100247, 0.20825190221267653, 0.2166930494701496, 0.370931481443236, 0.34974469942030784, 0.2155093315397621, 0.20794784083803153, 0.2361510044141347, 0.2238940014575667, 0.12328107360862106, 0.03680522248925881, 0.0327050888164636, 0.11110508860835981, 0.0891873121496787, -0.0015329001099375155, -0.0017750625932089342, -0.002411587894125013, -0.0020406479669659357, -0.0017813858579088444, 0.0007628034329793796, 0.0006409913158678465, 0.0005875640869142193, 0.0005377287859665013, 0.0007057656147346601]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4353195138988277, 0.2404209771712166, 0.2082998902300897, 0.21798087444217523, 0.37068523659375374, 0.3498054615012348, 0.21546356334765632, 0.2081251787866813, 0.2361510418107688, 0.22389396198593148, 0.1239574438720856, 0.03675052136165481, 0.03317619745240832, 0.11103310407112048, 0.0897480897895509, -0.001133732412275833, -0.0013547211696601754, -0.0018542693197807353, -0.0014647857881201615, -0.0016088984354064551, 0.0006300531390063508, 0.0005715574265537133, 0.0006331289140926581, 0.0005973983580144148, 0.0005116279607787453]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.43499121044343503, 0.2398129199539099, 0.2085244241954775, 0.21925206129195224, 0.37035066305760467, 0.3499575498728791, 0.21536162511887663, 0.20843840202430747, 0.23615105744989257, 0.22389397079421897, 0.12460516795968604, 0.03673667516798665, 0.03364566144428964, 0.11096512269010388, 0.09026989380338214, -0.001045509295186557, -0.0011239161874005339, -0.001490194085659369, -0.001042245485950366, -0.0014225924395521701, 0.00041946169110377223, 0.0006458823039026736, 0.00043390449946282026, 0.0004654654329411325, 0.00031352256186744195]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.43478502552611464, 0.23933425760283447, 0.20879184167635612, 0.22058624376869868, 0.3700911598134337, 0.3501207065774591, 0.21522017651426717, 0.20872349292477677, 0.2361510075030222, 0.2238939832737376, 0.12544388568065473, 0.03675884599842418, 0.03410663124213882, 0.11093221961475644, 0.09084090390161398, -0.0011025533326593849, -0.00113760564681065, -0.001069877021582568, -0.000768243239012464, -0.0012441001612044696, 0.0003508088182349487, 0.0005366838789825424, 0.0005207078895100877, 0.0003526528704838656, 0.00039869003324984975]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.43487257518701145, 0.23903846951756588, 0.20909193577959106, 0.2217981055145809, 0.36993782330811176, 0.3502976941809747, 0.21509136822068528, 0.20893470695147132, 0.2361510295662687, 0.2238940199896821, 0.12627660890389306, 0.0368689642654544, 0.03449433051024002, 0.11094923193070472, 0.09134707180672286, -0.001475283775265763, -0.001494039750071929, -0.001199869002500408, -0.0008229852851630665, -0.001136920699904043, 0.00048094816585936165, 0.0005616900396799672, 0.0008022682760004254, 0.0009203146881798885, 0.00013934944203104773]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.43530755794676673, 0.23894284508786212, 0.209488000008138, 0.2230437230005264, 0.3698942964958489, 0.3505137381763731, 0.21500888157897471, 0.20912261214876393, 0.23615101082030604, 0.22389399409714433, 0.12701133268077022, 0.037135557856295645, 0.03475737054419044, 0.11103101610086566, 0.09184684857742971, -0.0018697805348013034, -0.0017092086520712796, -0.0015332381489143215, -0.0008714417293585288, -0.0011630891969956392, 0.00042768259868992644, 0.0003109232646411268, 0.0004092091135735747, 0.00036597548852340504, 0.0001633145757911175]}
{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.4358283398326554, 0.23899155291755533, 0.20997485882543082, 0.2242758158951542, 0.3699192643991781, 0.35077603413946223, 0.21495885043807209, 0.20928579553401244, 0.2361509973872506, 0.22389400370736143, 0.12791918621060755, 0.03740863927558772, 0.03497334283975968, 0.1111601208078286, 0.09237186457320194, -0.0011674611458663035, -0.001053285033459763, -0.0007419861109734468, -0.0007427157107826207, -0.0008370355248777507, 0.0007053756628808642, 0.0007111796405558445, 0.000865067592974842, 0.0008444564583957271, 0.0003393574262721783]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43656092469339525, 0.23903279089713547, 0.2104795100162616, 0.22549067579314955, 0.3699473156722957, 0.3510917397736598, 0.21489107799656243, 0.2094866202863, 0.23615098552796915, 0.22389400096265472, 0.12888339378422603, 0.03765030366782438, 0.035252065332352776, 0.11131157477569746, 0.09287890336975048, -0.0015358916229083995, -0.0011791524568514698, -0.000824074800361216, -0.0009217240924228938, -0.0006448034466380615, 0.0005134383550647473, 0.0004790203743371004, 0.0002028393637145178, 0.0004587192146414149, 0.0002950921297697281]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.43711865587961146, 0.23916983807149048, 0.21105490956936487, 0.22654349727132206, 0.3700079460080912, 0.3514223443703033, 0.21481966024475846, 0.20963729124232794, 0.23615099878788817, 0.22389398752072656, 0.12976366498695122, 0.037997343305565826, 0.03535841787742446, 0.11147846839614373, 0.09335542845943516, -0.0013707969883265188, -0.0006148559312253713, -0.0007421581391696813, -0.000712874422255219, -0.00033462145785339474, 0.00017729013838401722, 0.000628835460694084, 0.00010748030728710349, 0.00022776962821573918, 0.00031086980621755286]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.43735728420760905, 0.23922144786614127, 0.21146844408158186, 0.2273979409774172, 0.37001649333962694, 0.35165430378809825, 0.2147140871388599, 0.20974738728096515, 0.23615102027326967, 0.22389399970839152, 0.1303527356163671, 0.03830258868255119, 0.03532779119323774, 0.11157975603293205, 0.09373031201358081, -0.001121097456178091, -0.0004425063319801677, -0.000997766557622488, -0.0007999786882195185, -0.00039673434082583775, 0.0003133521689706895, 0.0004524057296197097, 0.0003296555907758505, 0.00048309645416086546, 0.0001603216036720691]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4374343211851297, 0.23917049444526173, 0.21167984543685195, 0.2283549042634026, 0.369968703400422, 0.3517922975803015, 0.2147057149494625, 0.2097136481671323, 0.23615107609232816, 0.22389397851632203, 0.13052639124890097, 0.03852367230534959, 0.03523875109269946, 0.11161226679584724, 0.09410364756151614, -0.0007169826566456141, -0.0003714119231207562, -0.0007714908829779359, -0.0003852039880049136, -0.0002817225893803233, 0.0004084564239582089, 0.0008003688218980308, 0.0006018984671933298, 0.00042582557797130223, 0.00013550733214182765]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4373879634626855, 0.23915015676502493, 0.2115971724756797, 0.2294248320061627, 0.36995249389910423, 0.35176308476786466, 0.21475449692580922, 0.20966256782197784, 0.2361510148342146, 0.2238940476846817, 0.1307274578344452, 0.03867442120753746, 0.035252421999876674, 0.11158925321916255, 0.09452835769096316, -0.0004472240921582366, -0.0005452821242160255, -0.0007783423614253712, -0.00012108314994071991, -0.0002570067753865918, 0.00030299064826421526, 0.0002479663062557048, 0.00022083070632331623, 0.00041051225659588476, 8.78947692958337e-05]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.43715315835862945, 0.23922469253673806, 0.21116254425585052, 0.23041753833320466, 0.3700030544525787, 0.35152663260910677, 0.21483399194858316, 0.20954579747733088, 0.23615098774913706, 0.22389402274328302, 0.13102052068141448, 0.03870700635271639, 0.035369342157977206, 0.11150668200233911, 0.09496634922046339, -0.0003551151095766347, -0.0010522986365213592, -0.0010041101782837345, -0.0009006165181989119, -0.00022275046851809332, 0.0005027127613121926, 0.0005070512024297614, 0.0006515483787177208, 0.0008725685237310866, 5.7255466004672675e-05]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4367316799748472, 0.2394092888237725, 0.2105072381693119, 0.2315330530205822, 0.3701255972791984, 0.35117066530114716, 0.2149763512203454, 0.2093703806578949, 0.2361510208895706, 0.22389397056866883, 0.13139625806049066, 0.03865074196623451, 0.03553839535205741, 0.11140272377666467, 0.09541011464168772, -0.0008091919357914269, -0.0009936636972746045, -0.0010565167382082744, -0.00030930595856455337, -0.0007629116270273371, 0.0006335455479031307, 0.0008219058667928401, 0.0007773530006797424, 0.000696560776147935, 0.0005711586154027983]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.4363339652166054, 0.23959053310279838, 0.2099374693742413, 0.23270021449446854, 0.3702468758066617, 0.3508744342606816, 0.2151157419110507, 0.20917032212960107, 0.23615102563221302, 0.22389399675690344, 0.1317077181223173, 0.038627784539831365, 0.035693324144243845, 0.11132275041614623, 0.09588187964382797, -0.001074204970636949, -0.0009552717427543082, -0.0011457323464595538, -0.00046569201511090057, -0.0010190806980690645, 0.00048307410630603424, 0.0007026625033783877, 0.0005207088822343347, 0.0007170230929119059, 0.0002752220333646159]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.43667738077881874, 0.23994389933334714, 0.20964366180879038, 0.23377321393018274, 0.3704545209643569, 0.35072330823670006, 0.21544751933711304, 0.20911723939256124, 0.23615100442046164, 0.2238940103498274, 0.13225278311270278, 0.038760257280585894, 0.035844017947649714, 0.11134892339613098, 0.09634751857784411, -0.0018073379026208012, -0.0007815751731130254, -0.001284237120164158, -0.000446268082232272, -0.0007919892441279452, 0.0007822418500253547, 0.00019032754517195463, 0.0004285589640255261, 0.0003826150450573555, 0.00026323921534820706]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.43769186436359314, 0.24050007729396922, 0.2100790391940303, 0.23469818888444796, 0.37068661362797484, 0.35084974647752615, 0.21693303807626418, 0.21048684044248644, 0.23615103354092928, 0.22389399862832446, 0.13359359163888276, 0.03923969692573582, 0.035992200732856645, 0.11157041959674548, 0.09676836780502976, -0.003509475274906859, -0.0017850489395324744, -0.0024534641068856334, -0.0017015450599531833, -0.0016078257814555572, 0.0018130246390937047, 0.0011850168251704887, 0.0011949356565348998, 0.001300144699333537, 0.0009866373111934357]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.4376719926667549, 0.23990588334927612, 0.21100225482617777, 0.23568132049528828, 0.3698410548977261, 0.3505940912234129, 0.220206102469583, 0.2142806980376155, 0.23615099449768095, 0.2238940492815999, 0.13680291426439792, 0.04036505135349165, 0.036200522632796016, 0.1113623241477218, 0.09714677506184513, -0.007924915500065044, -0.005332344441763446, -0.002949604708972154, -0.0021072036891995856, -0.00084307757934319, 0.005085713352187593, 0.003670027166630609, 0.0019015832456497237, 0.0018944278545535691, 0.0007962634824032215]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.43784038869029296, 0.24034252524885585, 0.211975428538452, 0.2363932724928544, 0.3682074269511599, 0.34862289160658355, 0.22796283099891185, 0.22104747082708737, 0.23615098999058337, 0.22389398040388406, 0.14789094590793045, 0.044228491661767344, 0.036434217996942124, 0.11059922173264705, 0.09754583106676654, -0.016156784144582242, -0.012887629618656544, -0.0008192927682959807, -0.00030631678992361144, -0.0002725751687084541, 0.008347764240968789, 0.007883935555487899, 0.0021524179040818547, 0.0018480566562617084, 0.0007200231121858431]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4519024416204801, 0.24962484193148954, 0.21766159809095723, 0.23694575129069803, 0.3688617785938111, 0.3458346094176323, 0.2408971852484998, 0.23301648324348237, 0.23615104277060314, 0.22389397758492796, 0.17050540053980578, 0.05177771683889902, 0.036440017056544566, 0.11127399996129661, 0.09775470884525753, -0.026670375660189868, -0.022730251434554847, -0.0014258854808897484, -0.0016410416795058986, -0.0014909915882524295, 0.011647031925571906, 0.010567265114654164, 0.0016660320509277167, 0.0017459623147938357, 0.0016823614637584189]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.47386356006802594, 0.27331772658777004, 0.22960007873525265, 0.23754127722469143, 0.37415262868985016, 0.341828369288942, 0.2578759619092743, 0.2448496509191763, 0.23615097090468146, 0.22389402180710022, 0.2052465806251238, 0.06321633815698904, 0.036262492194745914, 0.11325020973288655, 0.0980335070638674, -0.03918732329947917, -0.03272917392873581, -0.0014834806251138595, -0.0020088855033086263, -0.0020307039424258587, 0.013458193058986389, 0.010618847833756492, 0.002226402811011473, 0.0022586371479569336, 0.0005453772264496648]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.5127102096501868, 0.30570489944687357, 0.25144057966746847, 0.23816030679554498, 0.38502603075562003, 0.34072304576772866, 0.2792222807356274, 0.25775703633328056, 0.23615097103070962, 0.22389403066157146, 0.2447841842824361, 0.07555936019455871, 0.035694477714728626, 0.11691941396425716, 0.0982831886267546, -0.02831508880729523, -0.04510580517114737, -0.0031811437406517235, -0.0037212583173381777, -0.0014966663971490662, 0.01651846513207716, 0.015603972659887569, 0.0025717258485159784, 0.0027823111601372615, 0.0013163298558426602]}
