{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3581937370153563, 0.1702898321036118, 0.20248757923500493, 0.15350613937149862, 0.32938671688837734, 0.3490804068920646, 0.19032685341065603, 0.20572034054619923, 0.23615095591720334, 0.2238940760643646, 0.07818384612094567, 0.02675158328015331, 0.018757095007192477, 0.09153272797871942, 0.0635415407510528, -0.002011853601397364, -0.0019230283419176997, -0.0010756668326896428, -0.0012119274058176189, -0.003048320600375523, 0.002011853601397364, 0.0019230283419176997, 0.0010756668326896428, 0.0012119274058176189, 0.003048320600375523]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.35778241181417, 0.17026025579099152, 0.20241312918529183, 0.1542240154058899, 0.32934321509066844, 0.34902003857544417, 0.19021270253111694, 0.20592701922371895, 0.23615101888319537, 0.2238939894264253, 0.07846808363620947, 0.02690352686900189, 0.01878860791124249, 0.09149671370189234, 0.06383001074458185, -0.004053926888567551, -0.0038885698337350755, -0.0036157337327620033, -0.0037229527723328386, -0.004157147439353079, 0.002343827585768582, 0.0030859064081144557, 0.002634237883189716, 0.002927062372032503, 0.0028345448729422133]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.35754758484258664, 0.1703471181579311, 0.2021591206129719, 0.15519608426968365, 0.32939714702944406, 0.3488824551231541, 0.19017997910677045, 0.2057529444758616, 0.23615100649800075, 0.22389399404249474, 0.0785209831099669, 0.02695923595932164, 0.018824014833179664, 0.0914531217524344, 0.06418075691614222, -0.0033211304248133428, -0.00320884068099995, -0.0027216368203730264, -0.003036967973808408, -0.003321450376416572, 0.0009498658896512381, 0.001008944921286095, 0.0009981373828393885, 0.001028065945093511, 0.0009187747639732205]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3576803094707614, 0.1703928347101447, 0.20217877101777101, 0.15620363592279154, 0.32943206030356925, 0.34889538153943367, 0.19015348329025247, 0.20573901201549122, 0.2361510207358136, 0.22389399731906323, 0.07846961953282514, 0.027003037293883293, 0.018841255949905482, 0.09147061777102679, 0.06461792250117776, -0.002717607593629856, -0.002859382865247239, -0.0021867344109556966, -0.0026783486310318254, -0.002782559246117192, 0.0006764276094928665, 0.0007485562432043031, 0.000875422543043091, 0.0008235759499891931, 0.0006410995904413762]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.35805847733854146, 0.17044658356073944, 0.20247545605229753, 0.15721667038763895, 0.32945845242202654, 0.3490616240813299, 0.19020139915721096, 0.20588055392847676, 0.23615099900075115, 0.22389401493317923, 0.07844066347792705, 0.027080346204945073, 0.018828878138419353, 0.09156181178851645, 0.06503103666312475, -0.002426788723573985, -0.002617176823478018, -0.0017926194587903803, -0.0023378752558254425, -0.0023764414179697066, 0.0004089068084823647, 0.0004175605165839762, 0.00042055401171655417, 0.00043875168117347405, 0.00044466894651615024]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.35843783875828933, 0.1703793421281236, 0.20289714476384219, 0.15821601569871455, 0.32940876514581685, 0.3492963547046677, 0.19023958173728056, 0.206129685657994, 0.2361509822536784, 0.2238940150645165, 0.07856707438751856, 0.027171489442963936, 0.01885009503248237, 0.09165335919139883, 0.0654469127688671, -0.00211593783723973, -0.002302172333741433, -0.0014197273180058688, -0.0019929193927636876, -0.002006206153609452, 0.00035079046598910133, 0.0003985842816917659, 0.0003733359089237876, 0.00041337179638302143, 0.00039624113454458666]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.3586724800020223, 0.17023763006375514, 0.20329437820537163, 0.1592309837155452, 0.3293294826485374, 0.3495227228439758, 0.1902574403700632, 0.20630982211034188, 0.23615103506277046, 0.22389399929346462, 0.0787562749644425, 0.027202894843222407, 0.01893919437165254, 0.09172178714536408, 0.0658799241076283, -0.0017163650345734035, -0.0018833910666608935, -0.0010216411954732533, -0.0016325928076256603, -0.0016751703905809726, 0.0005070409866789662, 0.00046126207290722354, 0.0005451172061047829, 0.0005549654859496088, 0.0004143717819855941]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.3589134023863038, 0.17011789199433927, 0.2036383863248584, 0.16030350203703558, 0.3292734683499312, 0.34971896265702646, 0.19022501260865343, 0.20646467287374418, 0.2361510308028436, 0.2238939918003578, 0.07894178211866862, 0.027188926828034355, 0.01903719502164946, 0.0917829836173913, 0.06631902851851093, -0.001679558046386938, -0.0019038540185755803, -0.0009094944506178748, -0.0016636263881703445, -0.0016481383914134986, 0.00035849181268253916, 0.0004474118867851293, 0.000559840280533855, 0.0005535622983709688, 0.00033601205907512116]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.35911488681543213, 0.17005859494607506, 0.20391316815671895, 0.1612573667743904, 0.32925119939260805, 0.34987283484438747, 0.19020155315539133, 0.2066032542594182, 0.23615102497254278, 0.22389397192207375, 0.07902087767527671, 0.02716350807743296, 0.01908401033192713, 0.09184059415557258, 0.066734685884815, -0.0015809688889983319, -0.0018131509265125073, -0.0009961499179890238, -0.001724391557593291, -0.0015866973943172496, 0.0001785231849099205, 0.00010561702547391989, 0.00019590174596347982, 0.0001239115088351343, 0.00011168479064375896]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.35921728468659786, 0.17004692542821997, 0.2040747571162264, 0.16229319029740813, 0.3292436748141082, 0.34996174779777306, 0.19021280606409263, 0.20669900633749436, 0.2361510248330013, 0.2238939945136587, 0.07912426637726035, 0.027169362424798577, 0.019120267167520372, 0.09187968562593232, 0.06716196596840551, -0.0013569362821565672, -0.0014226786439609216, -0.0006045689335301494, -0.0013421795523905495, -0.0013853267172376446, 0.00024334824609032152, 0.0004032692925904597, 0.000425166505619191, 0.00038383856691659603, 0.0002400606648477772]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.35929521356500665, 0.17002771317258641, 0.2041522537314399, 0.16330842383841584, 0.32922662039309497, 0.3499998691751747, 0.19023033573530562, 0.20677308023941707, 0.23615104544366927, 0.2238939724944899, 0.07922073483478057, 0.027219882956218855, 0.019138358483762243, 0.09189246759555195, 0.0675925523793457, -0.0013335960018642334, -0.0014404822313370902, -0.0006990442192239081, -0.001473696308783667, -0.0013914953296682406, 0.00018704322164566755, 0.0001394365535176992, 0.0002420823404193855, 0.00021854610149965985, 0.0002283072959490451]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.35936220575045474, 0.17008384634792165, 0.20418897021499954, 0.16437644142480787, 0.3292474747269094, 0.3500180830191539, 0.19030955047200077, 0.20681346735236436, 0.23615102733313026, 0.22389403071930528, 0.07932067911891409, 0.02726828417063474, 0.019155868018516653, 0.09191581526785542, 0.06802241347323756, -0.0012859902112362528, -0.0013032712489478289, -0.0006204326970760933, -0.001518866212174623, -0.001410635735487236, 0.00014883795394338595, 0.00021730584846751838, 0.00018433122172612965, 0.00016403829647789462, 0.00014597643577655452]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.3593158220389593, 0.17021234826878961, 0.20395078868054325, 0.16541695868006012, 0.32931658212391984, 0.3498796302078454, 0.19042156263176002, 0.20675839857697498, 0.23615095914156975, 0.22389402186418755, 0.07946288495407791, 0.027275278829746015, 0.01920469712640769, 0.09188870661155113, 0.0684586323314316, -0.001230914301604496, -0.0010730724698303652, -0.0006513439429249382, -0.0014893078901688386, -0.0012855758385507629, 0.0001499342014378833, 0.00025866856313756055, 0.0003069945868808955, 0.00021873788894895643, 0.0001330779383532121]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.3591052141085071, 0.17025732823399398, 0.20365562061033532, 0.16643465617886669, 0.3293477584226872, 0.34971165268778853, 0.1904865620201664, 0.20666629618793825, 0.2361509686299553, 0.22389398962556242, 0.07963301008799231, 0.027241790468752785, 0.019281924307545543, 0.09182588344621209, 0.06889991571759341, -0.0011641827992495723, -0.0009406339372720302, -0.0005982187785985763, -0.0014473056885907596, -0.0011834857456103519, 6.998268127431269e-05, 0.00016360198163933553, 0.00015125634384610044, 5.528722195574328e-05, 0.00013023880851089926]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.3587834955274853, 0.170235317931643, 0.20334335418310528, 0.1674246157377858, 0.32934500616494267, 0.3495383396397088, 0.19048172340229166, 0.20648224417097288, 0.23615101696465496, 0.22389399681153477, 0.07973185115126633, 0.027191346122254507, 0.01934181713703493, 0.09173990721055258, 0.06931029641906461, -0.0009163775278453808, -0.0007030615462631827, -0.0002509188304021968, -0.0010078171002904735, -0.0010236518283336111, 0.0003576824027444057, 0.0004268853366676397, 0.00046438048076645206, 0.0005212877786672409, 0.00027060962979877514]}
