{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.5246995610815712, 0.28993179982876033, 0.24305270034623902, 0.304067235278671, 0.3978706410133613, 0.36316072197264154, 0.2449683735056741, 0.2167638220503274, 0.2361509918525427, 0.22389400578746854, 0.15671422856395775, 0.052085545751480646, 0.03884768329225321, 0.12983831150788508, 0.12523135703044055, -0.002599396348251084, -0.03356250518283345, -0.004062184967258358, -0.0031953775531865704, -0.006992800781428165, 0.002599396348251084, 0.03356250518283345, 0.004062184967258358, 0.0031953775531865704, 0.006992800781428165]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.5165833013883049, 0.29095540918160195, 0.2358566725829408, 0.3051775782904987, 0.39862551853505857, 0.3654322868905707, 0.24586295605003444, 0.21089968656176766, 0.23615105605292946, 0.22389392404703065, 0.15467707395612101, 0.0484240059274737, 0.04027462093869972, 0.13017375568769657, 0.12566791926870008, -0.007278632465440005, -0.003216979236665051, -0.006642722029870662, -0.006980048725449523, -0.006674783269320763, 0.004830641170429581, 0.03351301936780139, 0.00655998654929306, 0.006816779919896087, 0.002528867015575752]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5159590362620352, 0.2908121694886558, 0.23486885652700215, 0.3062919695655981, 0.39849604400899497, 0.36545151887097277, 0.24565554896685143, 0.21111090773836233, 0.23615102238472926, 0.22389401580443186, 0.15420348458397545, 0.049072420775015405, 0.04033635083554255, 0.13013361691708708, 0.12611685848101434, -0.004956638233981716, -0.0025320226684334146, -0.004438056259209605, -0.0047037994177682, -0.004492411314740895, 0.00239478873102023, 0.0008591611562250565, 0.0022736532539177905, 0.002352058730393573, 0.0022472892302559727]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5156151694233767, 0.29085550775183305, 0.23408771130062295, 0.30737311737192735, 0.3984985382781569, 0.36529241685911706, 0.24562257686445932, 0.21139997425040238, 0.23615101291737978, 0.22389401159420053, 0.1538339414978557, 0.04956660682482407, 0.04040844770245654, 0.13008347875082565, 0.126571566278945, -0.0035754722694329535, -0.0017745312699398853, -0.0036111593918101417, -0.003881542091822148, -0.003267426830816589, 0.001456354237641938, 0.0014447621022114024, 0.0009545595640309617, 0.000909212711044001, 0.0013052628856144084]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.5153505916717717, 0.29089200794301984, 0.2335690153770667, 0.3085560966051961, 0.3985119241140726, 0.3648943349325976, 0.24558585239451908, 0.21209548122822705, 0.23615100947995607, 0.22389399497068876, 0.1535625964760318, 0.05032036856979598, 0.040467496562023544, 0.12999751293936257, 0.12704555235949228, -0.002241501065254688, -0.0021223482119132283, -0.0021475014816484117, -0.002480449037919978, -0.002056369766408966, 0.0013723750512647413, 0.0010401298590871745, 0.0015245688188290753, 0.001584514636152779, 0.0012759532244161359]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5148870563325582, 0.2908883080683835, 0.23267320752040144, 0.3097114304640902, 0.3984916606709724, 0.36352097984426307, 0.24547082472475648, 0.2130271415230191, 0.2361510218927366, 0.22389399204513225, 0.15381810348489056, 0.05149274641413848, 0.04055439480568139, 0.1296148156170495, 0.12752774732248073, -0.0018571883094227564, -0.0055542274058032375, -0.0017213307633465826, -0.0021801258238977154, -0.0015446352288227615, 0.00047317503147056644, 0.004157860090546773, 0.0005012820551279964, 0.00048586508981447827, 0.0005912546128084605]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.5139144014930899, 0.2911454754887508, 0.23210955815740913, 0.3109910187264208, 0.3986137999662553, 0.36143987915892434, 0.24550395013629514, 0.21541612343421712, 0.2361510359472419, 0.22389396070403986, 0.1546380085758324, 0.05287097376286916, 0.040598803454483315, 0.1291305191196058, 0.12803035271035895, -0.0013336794234081624, -0.00898630561127709, -0.0010863883253193574, -0.0011625056902457554, -0.0009861903986778885, 0.0009184475250536728, 0.003552246860934014, 0.0010758561951577207, 0.0010658403761316811, 0.000718800262479931]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5157527021407448, 0.29133358169031043, 0.23359871694764683, 0.31226071636383557, 0.3986890407663746, 0.3604165192576332, 0.24562122760987384, 0.21818213990143426, 0.2361510634896434, 0.22389394039112748, 0.15634737898723636, 0.054108977570066795, 0.04075354122953802, 0.12905910918876257, 0.12856640315818896, -0.00131142038725628, -0.010412639425360696, -0.0013048975717040651, -0.0006680866530546487, -0.001203839084072294, 0.00027933731877048066, 0.0017964785960845168, 0.0008166853135136248, 0.0009322949293363074, 0.00048395234246366626]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.521505771163414, 0.2910198143053758, 0.239580617075532, 0.3134494331558171, 0.39849176970315436, 0.35798820067946086, 0.24544014771572917, 0.2226844863574911, 0.23615097476454805, 0.22389404969173712, 0.15967637054106698, 0.05688975837486554, 0.040784848371458314, 0.12890979578411682, 0.12906386103296938, -0.0007926678948017179, -0.018669340790040168, -0.0006921998410157902, -0.0006774364316453223, -0.001014163097536439, 0.0007584997566264926, 0.008461793640048785, 0.0006377967043119348, 0.0005830680881908124, 0.0011703621594622256]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.5325287729497924, 0.2905924369858274, 0.25102757849890833, 0.3146305922169127, 0.39823170235191385, 0.3567942858486984, 0.24508858725576088, 0.22626493690961177, 0.23615103084164257, 0.22389399634552953, 0.1640734352804817, 0.05920036310746997, 0.04072645915078908, 0.1292255489591219, 0.1295572883036608, -0.0007340301549674058, -0.02613210349444114, -0.0010557982428924895, -0.0007298290092444832, -0.0008301594185959525, 0.0004185908867993713, 0.007868822096552026, 0.0006700668755899306, 0.0008350381838613888, 0.00034144502006315785]}
