{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.446409485035773, 0.22907579176581958, 0.22794263893026756, 0.148277400573352, 0.36118564300398687, 0.361768893332658, 0.21958341999781927, 0.2162907024240428, 0.23615099492650474, 0.22389398621863987, 0.11281791984138789, 0.027939226950439322, 0.02467248153685919, 0.11332915670267311, 0.061455745878557975, -0.0012690879259585031, -0.00147792681658328, -0.0010338895728459546, -0.0015502265944424836, -0.001286783951341052, 0.0012690879259585031, 0.00147792681658328, 0.0010338895728459546, 0.0015502265944424836, 0.001286783951341052]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.44670246868870045, 0.2290475520649708, 0.22853025637069066, 0.14898136829513658, 0.36120581696656345, 0.3621468974315266, 0.21966351389590955, 0.2166543017799063, 0.23615102640576904, 0.2238939819354712, 0.11300323429859524, 0.027935825043335204, 0.024775960854589517, 0.1134942556414004, 0.061776173061476466, -0.0035262057095467587, -0.0035732541188916956, -0.0035527150044312532, -0.0035709268441710667, -0.0035685695567479717, 0.0028003014160451365, 0.0024282693283834275, 0.002619945744528846, 0.002500029042640991, 0.0025512221471003355]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.446945858459477, 0.22916909669738778, 0.22867029526224503, 0.14966808883710261, 0.36129846959585216, 0.3622388253369069, 0.21969274790861754, 0.21669791136429098, 0.23615096674673652, 0.2238939854437796, 0.11320109866928992, 0.027937462470700704, 0.024845079296100157, 0.11356673333965539, 0.0620614401950339, -0.002775564808931984, -0.002807595612621049, -0.002745211455237119, -0.0027712083662679472, -0.002768460221085059, 0.0008128693958592223, 0.000828010373959361, 0.0008284321375589233, 0.0008417432111911671, 0.000825813826692822]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.44709495416807155, 0.22932155106714078, 0.22870478515509718, 0.15034340599326035, 0.3613953867709217, 0.3622531804682995, 0.2197176227500715, 0.2167135107184695, 0.2361510557113243, 0.2238939425150573, 0.11340949609072677, 0.02797312559094075, 0.024893948380394465, 0.11361376090661719, 0.06234718416554069, -0.0021562378824645585, -0.0021629975532463505, -0.002094454880400122, -0.0021359350446513185, -0.002109365491115795, 0.000620742759731643, 0.0006472703299495198, 0.000652574229823515, 0.0006611455733787229, 0.00066317520912554]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.44719744870030553, 0.22952087066997268, 0.22861760999579728, 0.15110920879009934, 0.3615060052127975, 0.36218688399613325, 0.2197746384575164, 0.21671819500521758, 0.2361510088810645, 0.22389404632447887, 0.11362239134146943, 0.02801559442288245, 0.02493509815118916, 0.11363730402969904, 0.06265277476548933, -0.0017115691811890967, -0.0016321104347512953, -0.0016238096729782072, -0.0016135806340990791, -0.0016489278215122978, 0.00045907530683061124, 0.000548933088243044, 0.0005265972449102609, 0.0005224340333382693, 0.00048447602719894716]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4472389719541341, 0.22969056587033904, 0.22851508766643694, 0.15184967766552582, 0.36159594338124634, 0.3621195641355043, 0.21985446162551847, 0.21666709856053634, 0.23615096688580323, 0.2238940152014745, 0.11388166289931814, 0.028044721651403128, 0.024998330534027533, 0.1136509035520837, 0.0629612781675388, -0.0014291377400550338, -0.0013779084234723008, -0.0012714284004595301, -0.0012940513629550252, -0.0013976418932213775, 0.0004324586484924922, 0.0004217964117461505, 0.00038937671256295475, 0.0003866014431370573, 0.000437170879648146]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.44724616687891955, 0.22980385613693044, 0.22841844429044428, 0.1525964505699909, 0.3616518627363773, 0.3620534153163598, 0.21988897844247238, 0.21659264800194422, 0.23615099366077202, 0.22389401262173475, 0.11410063389312389, 0.028043830316394836, 0.025071930589114937, 0.11364822895502573, 0.06327311409246913, -0.0011457485814806853, -0.0011619955324177257, -0.0010870586320734738, -0.001040375662692942, -0.0011753865612785348, 0.00028709397458453263, 0.00022927944471477343, 0.000247648595337525, 0.0002569949772552159, 0.00022942310150032675]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.44717473075201, 0.2298082267876788, 0.22833200384943136, 0.15336105316121199, 0.36164852027518696, 0.3619923994679705, 0.2199023223602849, 0.2165163811504469, 0.23615096918235295, 0.22389400539107437, 0.11429256596087581, 0.028036407544729296, 0.02518318802931644, 0.11362298972801368, 0.06358685120081844, -0.00089747450528727, -0.0009291050660909582, -0.000904058515078034, -0.0007507551923725383, -0.0009298848269613646, 0.00029499140201709153, 0.0003187179574347199, 0.0003125406591895745, 0.00030179463324023876, 0.0003022139823904508]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4470588487767229, 0.22985532291537975, 0.22816940675464492, 0.15410857219788765, 0.3616614925163448, 0.3618948966733564, 0.21995743980557467, 0.2164437914376462, 0.23615100147946116, 0.22389398173519282, 0.11442145563191038, 0.027997754334234716, 0.02527951975361039, 0.11358828260227519, 0.06390367886431773, -0.0007455934651200116, -0.0008065408514935959, -0.0007058729251318605, -0.0007112289778999873, -0.0007794053249873705, 0.00021214258551700152, 0.00015631371219370174, 0.00023621747535685557, 0.00022285920821652231, 0.00017940934710216459]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4468717264629312, 0.22986208488160673, 0.22800352950878694, 0.15484207120351684, 0.36165578686276667, 0.36179239997488566, 0.21994660051738055, 0.21634119245836064, 0.2361510359255667, 0.2238939595681091, 0.11450548330002674, 0.02796723739544462, 0.02536832223160267, 0.11354399224914873, 0.0642140566802881, -0.0006267247484228968, -0.0007126515510103894, -0.0006392443958017291, -0.0005876846896151806, -0.0007299752788041249, 0.00014246128579604013, 0.00015482698581070162, 0.0001410277416720606, 0.00015957564468707024, 0.00015073024755716047]}
