{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.44924644643557615, 0.2417813557606128, 0.22078028360139398, 0.18056480347957832, 0.37077665402695, 0.3563690487047549, 0.21791449473754654, 0.22054318574354662, 0.23615096321102183, 0.2238940195358687, 0.11507089895528623, 0.040528127769089456, 0.02292190606395508, 0.11432619654789027, 0.07476211379695351, -0.0019583000384384105, -0.0013165330659926212, -0.004957107894004827, -0.004924958455625485, -0.003974971994959281, 0.0019583000384384105, 0.0013165330659926212, 0.004957107894004827, 0.004924958455625485, 0.003974971994959281]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.4488760981339196, 0.24099444069129056, 0.22122876226822616, 0.18110311716351787, 0.37032026966414977, 0.35663902293315075, 0.2182668574467201, 0.22046493700742978, 0.23615095850786946, 0.22389406087933353, 0.11683554336284288, 0.040574083542587056, 0.023546618766003582, 0.11425189840655688, 0.07501220132953479, -0.0036246361429281455, -0.0039048916227673327, -0.0036271087519721417, -0.003508655886304764, -0.0037957974637072085, 0.0019766868609179707, 0.0034182746182219253, 0.005088267884731668, 0.0053393038497505305, 0.0055929632209884604]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4490854127906044, 0.24132205499001672, 0.22115082429860133, 0.1818896925933129, 0.370514385119015, 0.35658198436149724, 0.21815783198040975, 0.22047653016423435, 0.2361510223749792, 0.22389398126921356, 0.11675946563906228, 0.040486566563676815, 0.023518217796906514, 0.11430680940006002, 0.07534654772946599, -0.0028906319790428154, -0.0030662343404130195, -0.002866254896148937, -0.002884087451708953, -0.0031691376339259385, 0.000983430450007997, 0.0011120172896296112, 0.000989714041419328, 0.0015846910136660395, 0.0008022169017803711]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4493441601628915, 0.2415680071602242, 0.22110973812834991, 0.18274036767057691, 0.3706639427203128, 0.3565671582783104, 0.21802734507179378, 0.2205327292535575, 0.23615098638409876, 0.22389400576793067, 0.11645408924146201, 0.040397345760498186, 0.023442652450564375, 0.11436310939899585, 0.07568507932283688, -0.0025028959377871632, -0.0025570069060357175, -0.0024009838672416194, -0.0023024198735809736, -0.002759918336841823, 0.0006175600691939885, 0.0007448484394116477, 0.0005808399535786992, 0.0006016082531020041, 0.0006003753766843581]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.44966378029070136, 0.2418829335996829, 0.22109611566742368, 0.1835464282347482, 0.3708442254280987, 0.3565709230424436, 0.21801052269619836, 0.22062824099747685, 0.2361510046803133, 0.2238939605515878, 0.11631107775656502, 0.040411125038206396, 0.023381580698650893, 0.11444067442885877, 0.0760349283729169, -0.002181863939693624, -0.0022064627226124145, -0.001960620008934211, -0.0017655691970486231, -0.002306031890811077, 0.00039468575331356147, 0.0006189210366152867, 0.0005604769219726097, 0.0006147564211728509, 0.0006262971089606151]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4497001439738763, 0.2420494977055367, 0.221002088737856, 0.18437856931476007, 0.37094921806632264, 0.35652969887848956, 0.21787434812942372, 0.22064907151558946, 0.2361509761026459, 0.22389400863661332, 0.11603338640100272, 0.04037598822377743, 0.0233312192134085, 0.1144689016214702, 0.07637194241738138, -0.0022037667078702665, -0.002230805239127494, -0.0019900189928489195, -0.0015148507468154952, -0.0020929579180377117, 0.0007275597019057688, 0.0007035414981266253, 0.0006951923362167715, 0.000755547257547795, 0.0004818479316987752]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.44996424735832524, 0.2422629949154021, 0.2209549602065834, 0.18522597108954436, 0.37108857488875274, 0.35652509364047474, 0.21783436623011304, 0.22069065935921514, 0.23615099138470086, 0.22389402963417487, 0.11599090430704298, 0.040372264433859294, 0.023344872614833638, 0.11452717036285853, 0.07672600539496861, -0.0019353329695491694, -0.0020242791005287944, -0.0018153832267294753, -0.0014587137028900861, -0.0017461022188131712, 0.0005237047175497906, 0.0007377710504218162, 0.000855939296590375, 0.001015781444831338, 0.000527646987821457]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4501188264864678, 0.2424937912737354, 0.22089701112953838, 0.1860432032832633, 0.371218321404614, 0.35648794945645923, 0.217916021107047, 0.22070697462226757, 0.23615103916284635, 0.2238940062396043, 0.11594018504857737, 0.04038267966062441, 0.023308451674029406, 0.11456821283199661, 0.07707671364659403, -0.001746429212583661, -0.001670087054854056, -0.0016165826821732824, -0.0010811201783862596, -0.001541868825071191, 0.0003060288737033291, 0.0005638823633291864, 0.00044108564623794827, 0.0005864857715721845, 0.0002677989163487506]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4501153530082243, 0.2425466883584316, 0.22086280783438816, 0.1868873925299692, 0.37124528755721115, 0.3564478180270242, 0.21798272931759793, 0.22073465913667692, 0.23615092941890511, 0.22389408090473015, 0.11572320220673005, 0.040379312064843534, 0.02324483445834853, 0.114565197011439, 0.0774239662167249, -0.0013693992552471978, -0.0014439990539561382, -0.0015299234818994835, -0.0009171486336132022, -0.001318692304618019, 0.00038416707140247056, 0.00030438974114448646, 0.00018548443343487496, 0.0002535298108431312, 0.0002489515929163757]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.44995849918775493, 0.24240816579866653, 0.22081982235930048, 0.18773409300433802, 0.371163191251466, 0.3563932134831965, 0.21807718142999205, 0.22081310447886446, 0.236151051127773, 0.2238940042486084, 0.11571984775114333, 0.040338882954877434, 0.023270623318786404, 0.11451360141196984, 0.07777145795492593, -0.0011494118744415926, -0.0013051460080747675, -0.0014691133406708032, -0.0008784786782121769, -0.0011141454664768177, 0.0004105032487463412, 0.0003928326538037486, 0.00039273819372194485, 0.000398246268803852, 0.0002529111276916814]}
