{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4208074607452534, 0.21303678672807363, 0.2193609757519221, 0.16361542329206946, 0.3536428299462419, 0.35633549823975486, 0.20661783396051364, 0.2118275877676567, 0.2361510189339205, 0.2238939605284987, 0.09212989049457751, 0.028064346866091848, 0.022862726623728766, 0.1072587086805358, 0.0676866760568283, -0.00038173839302112927, -0.0003633200376675761, -0.0004905485243619638, -0.0002789198798983709, -0.0002744577145069438, 0.00020382212453776366, 0.00015590064002601555, 0.00015886014662632006, 0.0002080395851430568, 0.00011641957489827739]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.4207051376298656, 0.21302747239142908, 0.21923801554646674, 0.16437975781190398, 0.3536248086621324, 0.35625194727116843, 0.2066386166780302, 0.21172427688172415, 0.23615094071468432, 0.22389403635447533, 0.09224277621998621, 0.028095127369908247, 0.022875549763663218, 0.10722290052988703, 0.0679982849149349, -0.00032373841821434825, -0.0005029568097811205, -0.0005636620251783818, -0.00046205523032675773, -0.0001880137230192302, 0.00016117723062337262, 0.0003526582538708747, 0.00019095252886593538, 0.00027620923625902734, 0.00016737922447894688]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.42056662578241955, 0.2130410450488839, 0.21906188313803038, 0.16509481971435144, 0.3536313312847318, 0.35614495800773427, 0.20669827438491847, 0.21156027439173775, 0.23615100034476583, 0.22389401776425838, 0.09239801829531849, 0.02811264433150843, 0.02289265365637199, 0.10718011082962715, 0.06831475111049401, -0.0010482131329762237, -0.0007488092594740888, -0.0008345551867824424, -0.0007865646414593286, -0.0003419624805791903, 0.0007954831001336543, 0.00027947956924692055, 0.00040566098470848767, 0.00037425156036563153, 0.00022990524452893836]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.4203769429312143, 0.2130800763603073, 0.21885338431925366, 0.1658444461410535, 0.35367313632602987, 0.3560276606927191, 0.20675106130334348, 0.21142263405058262, 0.23615098651591238, 0.22389398772460037, 0.09276666524855634, 0.028153247201562988, 0.022963170424886152, 0.10713700921967284, 0.06861669408223772, -0.0010037408889463828, -0.0008803298601969535, -0.0008222278345941527, -0.0009683462940096737, -0.00021714687891902148, 5.50881398799745e-05, 0.00015240375017548777, 5.605058858675408e-05, 0.0001933868635153941, 0.000155384221760071]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.42012323350638936, 0.21296518019835098, 0.21869552208666673, 0.16645266756458432, 0.3536377898160461, 0.3559399361150107, 0.20670746754317987, 0.211314066567117, 0.236150997329107, 0.22389401422395494, 0.09324077390930958, 0.02825488685750375, 0.02306833724886749, 0.10706683451904027, 0.06888637922804791, -0.0005760536401693635, -0.0007443703553199373, -0.0009217935610651599, -0.000671503885839314, -0.0002668084199436188, 0.0004447943211479287, 0.00015030576676576247, 0.00018892773222919704, 0.0003311103536131845, 0.0004799358890943198]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.4198247868236471, 0.2128229425510865, 0.21862449655980898, 0.16720247429371993, 0.3535852499847033, 0.3559313600354316, 0.20659473783677207, 0.21115103315153996, 0.23615103229481127, 0.22389398705110675, 0.09391962357242827, 0.02835256828741925, 0.023218662261717843, 0.10701260196584823, 0.06918251075629116, -0.0008027310520139235, -0.0006995945037402721, -0.0008522521334463171, -0.0009270938796109529, -0.0003003301975386897, 0.00023139012124958437, 6.64243959914626e-05, 0.00017197044850368444, 0.00029500652970561325, 3.433744901511461e-05]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.41958432022865655, 0.212813315655485, 0.21847478704482465, 0.1678825388237197, 0.3536198970929935, 0.35586378436882504, 0.2064842479291514, 0.21091992128570544, 0.23615098078539426, 0.22389404086582912, 0.09448535400500499, 0.028402781909812214, 0.023345832944836657, 0.10697199729333946, 0.06949084033551156, -0.0005044038054507428, -0.00046011604683374223, -0.0005571473384432637, -0.0004674046060654749, -0.00032425586346621364, 0.0003639266958691778, 0.0002737408252671491, 0.0003650458212426509, 0.00046131216887799125, 3.110722954752239e-05]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.41970728184503797, 0.21303852804118253, 0.21834653497165232, 0.16865117913174382, 0.3537948326659367, 0.3557883491266959, 0.20613724056971944, 0.21077875842601806, 0.23615108699476176, 0.22389394596540155, 0.09495869920267583, 0.028468771644511604, 0.02342805767072344, 0.10699727935057932, 0.06977881894118038, -0.0005987077220885433, -0.000431419999993814, -0.0005885060942068636, -0.0006752790982207068, -0.0004956060658283421, 0.0002402276383204655, 0.00017947745400950817, 0.00022659691375378574, 0.00031284761090170563, 0.00017541078850921157]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4197931809566094, 0.21308295500760552, 0.21830731459310498, 0.16937606606319355, 0.3538173528568186, 0.3557238457137421, 0.2055993524127754, 0.210647100919362, 0.2361510140084182, 0.22389398746754083, 0.09568716745141334, 0.028619863033041194, 0.023526163557661895, 0.10699551717148945, 0.07009677073992798, -0.00022286916347103757, -0.000564342618814519, -0.001089676209114083, -0.0011546745416347519, -0.00039867365010064226, 0.00040779630149345486, 0.00026999872495300575, 0.000561434871387175, 0.000521796853492032, 0.00010564882513083264]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.42020955377154856, 0.2134588437068611, 0.21831529548057152, 0.17010073904690257, 0.3539571713616318, 0.3556392343301664, 0.20517414344008036, 0.2102831542442023, 0.23615103521449102, 0.22389393344367364, 0.09680187001218055, 0.028816145413084755, 0.023661740112224987, 0.1070878669270664, 0.0703977458719937, -0.0006285635361846892, -0.0002613437410628329, -0.0006229700102881726, -0.0009069067079649501, -0.0007284477334669709, 0.0008106706146071375, 0.0007656247224111785, 0.0004926492174927547, 0.00025252478039421345, 0.0003374798775354036]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.42006698560591277, 0.2135780381871008, 0.2179158715374459, 0.17079857068193274, 0.35382519017192904, 0.3552113078197826, 0.2046191943737669, 0.21015259788785387, 0.23615102732186416, 0.22389395272481036, 0.09783562554983818, 0.029018881021782426, 0.02379697958295199, 0.1069940258691531, 0.07069878210712702, -0.0015833655810450697, -0.0014910505238067222, -0.001004552522188487, -0.0010795470313275215, -0.0008428666410525518, 0.001043198769628675, 0.0012307092475023148, 0.0003937520740736128, 0.0001785859011217219, 0.0002534658907981697]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.42010194735017675, 0.21349400076766992, 0.2176567424027759, 0.17147880386328826, 0.3532532332838021, 0.354377588257707, 0.2047555079771958, 0.2106116409274442, 0.23615096660360996, 0.22389401486572033, 0.09941513341104166, 0.029502406028155605, 0.02400456789777229, 0.10681989004481447, 0.07096796120961468, -0.0031914646455714324, -0.003068322271880387, -0.0018769202348093788, -0.0019625139039962537, -0.0009140794279887259, 0.0016154906375802033, 0.0015849221921286779, 0.0009034092733376893, 0.0008881987887414959, 0.0001298495086725124]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.42034909392880343, 0.2137985761702418, 0.21710379463715865, 0.1720508340479107, 0.35242978528529517, 0.352905069874818, 0.2050567970911807, 0.21065041243555402, 0.23615096762617555, 0.22389402747013887, 0.1011863370618852, 0.029875985457174924, 0.02414423211773484, 0.10652112827202251, 0.0712294536890531, -0.005931218102050957, -0.007110600039969143, -0.001631211896066679, -0.001453685683281915, -0.0011291725219047014, 0.002771013781540097, 0.004070302680948004, 0.0006500833559108949, 0.0007602198146085902, 0.00026128511704640023]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.42161627806575946, 0.21442592331187305, 0.21748150359359456, 0.17257439211417558, 0.35096355485052755, 0.35177106826644244, 0.20530901271308105, 0.21123404833012813, 0.23615103851986316, 0.2238939640113507, 0.10508238814001605, 0.03099887921717139, 0.02419641146314964, 0.10627093096400453, 0.0714614004613249, -0.01147155834549709, -0.006503251510003334, -0.000497894177594405, -0.0004194713803259211, -0.0021090157968937364, 0.005542830591129457, 0.0007476489627855608, 0.0018468522450323316, 0.001866479151190365, 0.0010128763464852329]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.42471320662348033, 0.21727913466965684, 0.21917594183263275, 0.17320413828966166, 0.349366990429146, 0.34914365589079865, 0.2060674355078973, 0.21233278756270169, 0.23615098945773125, 0.22389400336635473, 0.11630301866704347, 0.034804738693018644, 0.02455220590491384, 0.10598623359613653, 0.07169661862359221, -0.013639701851260946, -0.019250059862639415, -0.003960252590235174, -0.003878582190420342, -0.0019779631408980264, 0.0022529530281113815, 0.01280937848941495, 0.004236708353452581, 0.004287458125094072, 0.0004203349301064672]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.43426023703231564, 0.22386970944028292, 0.22547089631762168, 0.17368756306864153, 0.34811211169955464, 0.3473378495889369, 0.20787712944245765, 0.21439631395739842, 0.23615104211246205, 0.2238939559248391, 0.13193565095854506, 0.039646763576752925, 0.02486823078182765, 0.10634948555442073, 0.071916324360916, -0.0199298449456507, -0.018472911728350562, -0.0020897003235139646, -0.0020599284332034977, -0.0022600797656232145, 0.007027625952920478, 0.0021255623396389273, 0.0019313377168617121, 0.0018500306599245064, 0.0003588279615505272]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4484068057732217, 0.23652308843404116, 0.2370183828301994, 0.17428463509332054, 0.3480136512413698, 0.3473047934499992, 0.21021881046907903, 0.21704667989600734, 0.23615102339797595, 0.22389400888022964, 0.1533492960499281, 0.045854158806584576, 0.0252815992293701, 0.10754192146569083, 0.07214447492464089, -0.025264195010961023, -0.024944516163984964, -0.0027074342633408386, -0.002542169215873405, -0.002573659334603391, 0.005505220907211603, 0.006640329312291722, 0.0007177613623896884, 0.0006109537338394673, 0.000329033274209975]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.46720514016617776, 0.2557249147653892, 0.25507034814996044, 0.17455136632605758, 0.34953475492381864, 0.3485854762123025, 0.2137730369349645, 0.22092690347176794, 0.23615100839806563, 0.22389397458035148, 0.1810390617783512, 0.05316363326323638, 0.02585421425842103, 0.10909130652279928, 0.07231376409694795, -0.03006496369130699, -0.02936607892369231, -0.00326541972176735, -0.0030360194586087547, -0.0028722540954300357, 0.005365457063291554, 0.0051543246786289985, 0.0006619216166164183, 0.0004995085463261899, 0.0003589312327016153]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4874264007466061, 0.2809013175230469, 0.2801203013697085, 0.17505502221328467, 0.35242186834561096, 0.35243522010495837, 0.21793818378923308, 0.2264109605031253, 0.23615094433065997, 0.22389403315914574, 0.21455301678979316, 0.06128085686309413, 0.026389573386888805, 0.11056804669537405, 0.07247111984349083, -0.036649535234988706, -0.034803822128430015, -0.0015461620508213103, -0.0012521818053020878, -0.003308076583533959, 0.007141412828754315, 0.0058648931826583975, 0.0032855527281741097, 0.002820721363267914, 0.0004472693940557293]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.5063964132106915, 0.3116864228691524, 0.3104534808052267, 0.17550179305309227, 0.35665569736107455, 0.35852155189823504, 0.22284358837222246, 0.23268944988286924, 0.23615098286439498, 0.2238940041409602, 0.25143936951419155, 0.07139418869491314, 0.026569198554124752, 0.11099478189316012, 0.07265430717136148, -0.03871878589117586, -0.035825961947081646, -0.001581213550340469, -0.0010496073520216474, -0.0030539902725507796, 0.005365576497133396, 0.003262612104387416, 0.0007575420126519568, 0.00037680879777870585, 0.00033490947702581196]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.524341566377908, 0.34551258257512674, 0.3443319727636559, 0.17584732953332538, 0.3627665266530894, 0.3668975547582254, 0.22833995402119073, 0.24074642871776727, 0.2361509903577305, 0.22389397750514747, 0.28932575201427585, 0.08168966645070601, 0.026785679780123084, 0.11044493337548458, 0.0728213768212717, -0.041436009704321465, -0.037573583367594886, -0.002455521706329139, -0.0015716328492000017, -0.003370128049699816, 0.005224265978172793, 0.003323350385631174, 0.0010155137715230557, 0.00054179477207438, 0.0003756607786913693]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.5403239536333937, 0.3827103630882229, 0.3779772456301346, 0.17597013491001923, 0.37063093855004314, 0.38052134416608746, 0.23422216647187813, 0.25133237605041214, 0.23615105376057555, 0.22389394343816646, 0.32786772031959005, 0.09106462707495791, 0.026956245969721116, 0.1099056780747945, 0.0728687411398819, -0.0390524681779914, -0.04164921542279632, -0.0019561864320743563, -0.0017533384292198085, -0.0033055355513155324, 0.0043007501952373435, 0.006124032487702039, 0.0012020938044565467, 0.0007699022770048827, 0.0003872571155125277]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.5493699363161398, 0.413292597559619, 0.4213300366204247, 0.17650676620549313, 0.379561464776874, 0.3902813548123184, 0.2398029771998631, 0.26249809174064137, 0.2361510322503106, 0.22389393425242612, 0.35745780557680973, 0.09785399292758575, 0.026855180568983644, 0.10629720467993006, 0.073015706166611, -0.049637056979582365, -0.04203010161888329, -0.0015517337753831275, -0.0006713511430048696, -0.004281950560875489, 0.012200237999556988, 0.005408071634114349, 0.0007023993024917073, 0.0011494959406498676, 0.0014304074855598407]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.5518973936299162, 0.45480342813358465, 0.45914680106506084, 0.17671443262651754, 0.3887209585964334, 0.4027478652146903, 0.24847128710390276, 0.2754525647165604, 0.23615101594219, 0.22389395316178456, 0.3922028487693037, 0.10507532428952049, 0.027730837721668195, 0.1007832570380331, 0.07309304905150163, -0.0386281035216295, -0.04229178441273475, -0.0026466640847765364, -0.002503032036410414, -0.0039247395407469845, 0.015930185378597608, 0.0052269491324729595, 0.001873529402506406, 0.002083815443181074, 0.0013282233402652866]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5461284154915026, 0.49617485321450766, 0.4976116924899433, 0.17705384229580437, 0.39869042376433317, 0.4164732995563334, 0.2583425581993802, 0.28895991825285566, 0.23615106236711933, 0.223893966496379, 0.4129248678481538, 0.1125840688174197, 0.02732675611447539, 0.09333929962496997, 0.07322908510658348, -0.046921776654515385, -0.039724556746993364, -0.005545740434047781, -0.00406039362778158, -0.00560038861099922, 0.010322867423791985, 0.006889703430738327, 0.004720389504138275, 0.0039571807773877464, 0.0016969623588154441]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.5338733573860929, 0.5284484162168301, 0.5307010495636703, 0.17733560332825965, 0.40655515128540837, 0.4275163236342621, 0.2684388164067585, 0.3024613999442235, 0.23615089683735713, 0.22389413361039195, 0.4254716290419024, 0.1166401799698479, 0.028077424966661123, 0.085598966624293, 0.07325558875994126, -0.03854298160380532, -0.037205029652591155, -0.004010935257097448, -0.003203866826870093, -0.006223494964624439, 0.015852882367130314, 0.006726107266295423, 0.0022128474755608585, 0.0013254905778367688, 0.000936764354117595]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.512417911923731, 0.5542494124022428, 0.5608070108588141, 0.17862432951427645, 0.41139475195280467, 0.43826486323862524, 0.27919413730709325, 0.31524375490567796, 0.2361509991754283, 0.22389392517469248, 0.42540302139264796, 0.11688691937156392, 0.02883010830413431, 0.07772985197260993, 0.07353425834166713, -0.034017255982158566, -0.034855958850914796, -0.004691151906374649, -0.0031745991119129387, -0.0057397918410377335, 0.006861413929100451, 0.003825851561203196, 0.0009844317215965848, 0.0006261083273647634, 0.0014869357119596412]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.4870744713799914, 0.5747486558011194, 0.5876673300583801, 0.17980770294200443, 0.41464724471934095, 0.448047034496576, 0.289107851643121, 0.3271744213446278, 0.23615102320314665, 0.22389401666285563, 0.4153484434395864, 0.11400621554359054, 0.029926898766714866, 0.07018876420715733, 0.07396755801571378, -0.028824887923392255, -0.032573256482205604, -0.004570024623230743, -0.0035327175891975847, -0.007369303368501895, 0.006211096420148751, 0.005477007956252646, 0.0026958952935508883, 0.002108978467238838, 0.002021184701599463]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.45677334954870186, 0.5886534381702351, 0.6041081153141208, 0.18166926685799062, 0.41442985514461295, 0.44993288513117663, 0.2975102273866652, 0.3347781400472044, 0.2361510051212755, 0.22389395520022776, 0.39926989652899547, 0.10912185275958572, 0.031389152107231956, 0.06226627590093499, 0.07445630208617299, -0.022770011226962032, -0.02418412946535998, -0.005740412480483465, -0.003798287475985299, -0.007468882410564429, 0.010299593583054415, 0.014302823320786041, 0.003422332487049792, 0.00266600482567142, 0.002485047878211448]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.42651119289987505, 0.5999566123033129, 0.6265554503009411, 0.183913510022583, 0.4152098816019481, 0.46044689728995347, 0.30580458118760434, 0.3461310472424236, 0.23615103418709973, 0.22389398695685386, 0.3915933594612011, 0.1071843395978804, 0.032540708610836196, 0.05662140913093992, 0.07518076822974984, -0.015506180366473504, -0.02604846695639474, -0.005341977163010951, -0.00330117844685592, -0.008249724003710724, 0.00765066244779979, 0.008707569042395284, 0.001395712738616372, 0.003323035388740035, 0.0008442051758248346]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.3963402975625337, 0.6034798873961831, 0.6398210125585635, 0.1849733111825565, 0.40979282593801336, 0.46290006262605077, 0.3124833533668966, 0.35433087932472357, 0.23615090216584417, 0.22389405107570198, 0.3819846416138706, 0.10343698102804819, 0.03444836704062289, 0.0500382376353289, 0.07560982411798102, -0.011296842161480492, -0.023216513653954964, -0.0038938945458790327, -0.002888866905730127, -0.010882878170440768, 0.00674327466101947, 0.008252095741354092, 0.0027856078729809617, 0.002243333661712265, 0.004527840881098111]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.3631529419397651, 0.6113140021077739, 0.6468060447523897, 0.18576244617914295, 0.4112961516750927, 0.4614277107520799, 0.3187916387112766, 0.36058043187234434, 0.23615096001022354, 0.22389415451173336, 0.3765732461697434, 0.10098450639117891, 0.036483472151906164, 0.04492418192721021, 0.07581528370604303, -0.007641414397695681, -0.01651791073115635, -0.005683182268996583, -0.006732916687364723, -0.012306364294964482, 0.013283625485925214, 0.011995138267738629, 0.004247626299399035, 0.004895473164902931, 0.0020093959608077604]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.33928094636025125, 0.6154819796106336, 0.6554991293355021, 0.1864543142725819, 0.41105605990305616, 0.46598273831926174, 0.3230519267764441, 0.3660431548787261, 0.23615100879583792, 0.2238939732015414, 0.3724206971778894, 0.09895803354456219, 0.038751281166977014, 0.04192616394636152, 0.07573329952994906, -0.007287299713866902, -0.01549062550632266, -0.004688418228580063, -0.00374471240025711, -0.013530759252148137, 0.003161310727044509, 0.011792230193837395, 0.002729426918504735, 0.005376292579997587, 0.0014927153091607965]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.32252615081603886, 0.6164123220640572, 0.6570606265643739, 0.18708106816397962, 0.40847677443386743, 0.46161256599833395, 0.3261016833823632, 0.3715078775494662, 0.23615096834173444, 0.22389399019427283, 0.3691445076157197, 0.09848657395102015, 0.040659755332917644, 0.03799708624018373, 0.07581971738502692, -0.009051797667299495, -0.019562019426250927, -0.006048505161475925, -0.004462477113723251, -0.014768952212625136, 0.004055698730575767, 0.022355987120233102, 0.002928918744087136, 0.0009527548068687867, 0.0015913637369603184]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.2970079699498863, 0.6180616674022027, 0.6560228975071033, 0.18752933986700082, 0.407283817728028, 0.4554981616498697, 0.32949396315639745, 0.3767506478772632, 0.2361509809171376, 0.22389399703111018, 0.3715599787677982, 0.09936093417022332, 0.04286582168958038, 0.03470725580587807, 0.0756045018688685, -0.013029376220512128, -0.01707547875586671, -0.007024768721703414, -0.008254903250225657, -0.0162425975122594, 0.0067809238617944564, 0.01984568746218108, 0.0020367175893257162, 0.006726128593708539, 0.0025244284828089656]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.284746400952336, 0.6187308875981792, 0.6555639456292953, 0.18752055921739466, 0.4064267699651576, 0.45273071078414234, 0.33089803575962545, 0.3801211123032636, 0.23615101008518255, 0.22389397408296524, 0.3793672694465149, 0.10004772830171212, 0.046334109895466616, 0.03301494019635081, 0.07520904073714049, -0.01752708716482507, -0.016973233367286733, -0.0072483012255753435, -0.006493826853353919, -0.01801667002444689, 0.004916242582799012, 0.0062653682851478935, 0.003490006118203557, 0.00779652651477763, 0.002581907017784619]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.2765528087981382, 0.6208642834459033, 0.6577589007404461, 0.18721494820467485, 0.40702935340497237, 0.45274108539275487, 0.33510406698643325, 0.38431609250241383, 0.23615115582039112, 0.2238938836434543, 0.38305878562373336, 0.10144426124677128, 0.04867657154486136, 0.03182606913750181, 0.07464877877736979, -0.018555634424488165, -0.015497742865563283, -0.019318629554113734, -0.01652430423898634, -0.021351152315156625, 0.005490651669581124, 0.00486395412324674, 0.021184014040109816, 0.015241512472013538, 0.004081676692934106]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.26995869612609896, 0.6246199009749676, 0.6623395606042611, 0.18694025422036945, 0.40907951768569834, 0.4553984874500534, 0.34185824244837076, 0.38919384479270647, 0.23615103843718352, 0.22389391109136575, 0.3841333985488776, 0.10324086380778645, 0.050766240549373974, 0.03101619341393281, 0.07381295850231798, -0.024137610162948853, -0.023818279523604626, -0.009630329699498416, -0.008687478943476143, -0.023139341041183658, 0.008517574893288483, 0.010053263012298875, 0.014679969005584867, 0.012238866485874925, 0.0033797958599877205]}
