{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.39699945385842866, 0.1677975554856942, 0.24189774959893592, 0.2219620811322799, 0.32875367129771266, 0.37030242939354463, 0.18826979121652862, 0.23641215491051681, 0.23615099538542886, 0.22389400128309792, 0.09937170915002087, 0.025235433054973253, 0.03069529611913477, 0.10108914038315618, 0.09188348851967083, -0.001203262529120799, -0.0027549576088307494, -0.0016698448604815074, -0.002542568145964217, -0.0014356238711025738, 0.001203262529120799, 0.0027549576088307494, 0.0016698448604815074, 0.002542568145964217, 0.0014356238711025738]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.39714730018287053, 0.16787792404321103, 0.2425797302730135, 0.22301064652218783, 0.32881979282434176, 0.37072674466662836, 0.1883159207097755, 0.23660342763037048, 0.23615101738513583, 0.2238939740917095, 0.09967415688028015, 0.02520883175857479, 0.030905209955159392, 0.10129488638876023, 0.09232423362502136, -0.00337701339251505, -0.003428073200628305, -0.0033332742435536987, -0.0035087279851833456, -0.003353005945099224, 0.002542594294385379, 0.002931578107349758, 0.0028768648773556545, 0.003019157999712918, 0.0026786152586188504]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.39716570285370817, 0.16786027139798065, 0.24265891756695876, 0.22388928577907488, 0.3288059952892916, 0.37075931639959303, 0.18824685436272318, 0.23666895949510253, 0.23615101593662896, 0.22389395150626928, 0.0997783945445139, 0.025218754047750303, 0.031009426817720696, 0.1013050335299748, 0.0927049901966828, -0.0025392422690392073, -0.0025414519827739396, -0.002487921081535762, -0.0025982350486535074, -0.0025156113748612072, 0.0008501615173009244, 0.0008909758608854556, 0.0008645619638389606, 0.0010897154792898032, 0.0008482944064291638]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.3972144988262918, 0.16783535818805922, 0.24272492740714427, 0.22477838573707437, 0.32878644771554555, 0.3707843639105516, 0.1882722018233735, 0.2367635282649478, 0.2361510005272276, 0.22389398476863623, 0.09981761160878047, 0.02519174087592127, 0.031082119947896954, 0.10131202651132334, 0.09307676137054124, -0.001949843493090611, -0.001991743257099651, -0.001953978739121518, -0.0020076375108721073, -0.0019387904794253682, 0.0006101374815620349, 0.0006440867130866053, 0.0007098778668145134, 0.000646565997053854, 0.0005851049993656211]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.39721151142921235, 0.16782876126096463, 0.2427341121008692, 0.22572358641320062, 0.32877532971370466, 0.37077710643761186, 0.18828218988383522, 0.23682202283059786, 0.23615100663020958, 0.22389402749166024, 0.09984631183293388, 0.02517234385299359, 0.031138419369929993, 0.10130827089116605, 0.09345434923206089, -0.0015887407552089758, -0.001526232083433384, -0.0015621483553383113, -0.0016139753400728413, -0.001574194706233831, 0.0003833435136794892, 0.0005364648694801246, 0.00048685468819276617, 0.00043072901282362284, 0.00037566793302436924]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3971369475486804, 0.16774818066278116, 0.2426802369526797, 0.2267342040774813, 0.3287301997043666, 0.3707395597850648, 0.18824215063932856, 0.2368657333222873, 0.23615098282748748, 0.22389405391723938, 0.10000675331911875, 0.02517147691495176, 0.031299355208783186, 0.10127319327744078, 0.09386357437454504, -0.00114192210630974, -0.001083483096234001, -0.0011863770817431445, -0.001262994223926862, -0.0011686087217085764, 0.0005668694539546811, 0.0005450867584865369, 0.0006633288417621087, 0.0006326153827346448, 0.0004461679835735461]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.39694879140418193, 0.167657694770831, 0.24254358654446864, 0.22760085324097984, 0.32868708749475084, 0.37065974428569737, 0.18824941498934797, 0.23686670655771636, 0.2361509704197055, 0.22389403952701342, 0.10009601400516994, 0.025143274970314163, 0.03146703509082973, 0.10121915724400168, 0.09425210214936619, -0.001057068353068237, -0.0009402434646225122, -0.0009704323604160055, -0.0012161518634018445, -0.001125428764941603, 0.0003534921939513109, 0.0003203278287876198, 0.0007381970400204343, 0.0006236369581244571, 0.00028713118920716755]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3966677857219304, 0.16768624651042413, 0.24222865101173247, 0.22850943153061445, 0.32870501813468467, 0.37047016502805996, 0.18827032133564717, 0.23679703586968034, 0.2361509981020918, 0.2238940149451715, 0.10016381741170319, 0.025156331623727834, 0.03160458391524748, 0.10114808422361218, 0.09461960140536416, -0.0008683162431842422, -0.0006495472001636271, -0.000777416201384458, -0.0008002853544855206, -0.0009798337268101549, 0.000283752692743438, 0.00033340328383433767, 0.0004935810710388969, 0.0004374056441696678, 0.00022338147797931805]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3963444392624019, 0.16775069256120875, 0.24178149727044299, 0.22942600271252292, 0.32874272790201553, 0.3701997236674367, 0.1882999626070642, 0.23669487049802668, 0.23615101812560116, 0.22389399947835814, 0.10022662580633905, 0.025221445308470546, 0.031765896121516445, 0.10105241295622447, 0.09499866289792634, -0.0007531808692718844, -0.0005947936511791736, -0.0006669562039055499, -0.0007663695016673638, -0.0008732399313194171, 0.00036089356434629706, 0.00029564870565704763, 0.0002955047578170598, 0.00031096255875580483, 0.00019691841387133177]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.3959098394976073, 0.167936189575771, 0.24115841600160182, 0.2301663730778302, 0.3288542702764508, 0.3698367026749144, 0.1884273728027312, 0.23645727878494638, 0.23615097645914598, 0.22389397828447327, 0.10039381411345494, 0.02522632936356256, 0.03200870427604768, 0.10094823036765888, 0.09538270643696858, -0.0006090267910796067, -0.0005058789645896644, -0.0007642533428454848, -0.0003648002720913295, -0.0008711343629617198, 0.0002701990575254081, 0.00019256065320849151, 0.00028784638338641514, 0.0005975680920034495, 0.0001594123104436149]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.39547159790892006, 0.16813434987197873, 0.24047384717196216, 0.23059795126402804, 0.32897306028338946, 0.36944248076229336, 0.18850300993794192, 0.2361286406905469, 0.2361510268242649, 0.223894026267151, 0.10003486874063705, 0.02521093996334984, 0.03201618403565616, 0.10083023309665214, 0.09556316826522165, -0.0010586859620586855, -0.0006435538897466864, -0.0004850629976662617, -0.0007741946763095369, -0.001113601256202656, 0.0006410428586329003, 0.0005239776630051691, 0.000644406029157999, 0.0007646605110720994, 0.00034789103647707735]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3948976413781769, 0.16829940945446037, 0.2397799037024865, 0.2315884890003245, 0.3290858742673245, 0.36905828112136685, 0.18862063948470512, 0.2357580164168449, 0.2361509756328611, 0.22389407601355105, 0.10016711496035538, 0.025177560024075146, 0.0322911667218846, 0.10070820757879266, 0.09586998798473417, -0.0008350484423197758, -0.0008022559474176126, -0.0011778444192716143, -0.001248303338868946, -0.0008525425433763918, 0.0007556677481685808, 0.0006725276889739894, 0.0010278634391554262, 0.000867123909540215, 0.00027583069327789377]}
