{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.589096618250582, 0.30208308928228406, 0.291498483463958, 0.288507894266624, 0.4065645532529076, 0.39952309807558156, 0.23965594800562562, 0.24400616361542457, 0.23615103268763393, 0.22389398461834567, 0.1317505582326812, 0.053275579939307594, 0.02228455292879686, 0.14659879095860492, 0.11899963922322072, -0.00535292350297468, -0.0018749873759830796, -0.002650349188043532, -0.004592547751275644, -0.0012657752182552245, 0.00535292350297468, 0.0018749873759830796, 0.002650349188043532, 0.004592547751275644, 0.0012657752182552245]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5842678784462615, 0.3000504465142214, 0.2913047008695225, 0.2889815022142705, 0.4051772161624356, 0.3993952014055936, 0.23871411882421004, 0.24385112931789363, 0.23615101654166656, 0.2238939419253671, 0.13098275562321476, 0.05294016224327881, 0.02195019250030448, 0.14601689241799548, 0.11913967229368076, -0.003430851795871744, -0.004188821301305584, -0.003932190584072306, -0.004690232330769226, -0.0035643372284186793, 0.004876509877778994, 0.004426562412432568, 0.0049597293313275205, 0.0075852838446881675, 0.002536762525351989]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5834920652490944, 0.2995721585669501, 0.29122088116976264, 0.29004514873841614, 0.4048822967135862, 0.39938486004307167, 0.23848928698224006, 0.2438139684402098, 0.23615100109183712, 0.22389401001648324, 0.13141113379245373, 0.053113597030416446, 0.022110418424125224, 0.14590155601449778, 0.11956142089651874, -0.0028984851021542743, -0.0030863945025408446, -0.002876470617174466, -0.003114033194877814, -0.0029072383989349367, 0.0006264907894508298, 0.0011479534335834011, 0.0015126246843902224, 0.0017043315296246865, 0.0009221199481067161]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5836177670848575, 0.29960516098120615, 0.29123925929477157, 0.29119352815553273, 0.40492424368306407, 0.3994267246365718, 0.23858788480889834, 0.24384096499938668, 0.23615096916083983, 0.22389400294562328, 0.1315427598352228, 0.05317453485872754, 0.0222621912833051, 0.14593673136843482, 0.12002042747857149, -0.0022295189659007606, -0.002273084854075873, -0.002144945738469101, -0.0024983635787397067, -0.0021958519820280908, 0.000853551597905327, 0.000939001706473342, 0.0007362287597306594, 0.0007374301361028253, 0.0008113429288449408]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5840675541388957, 0.29982783582716716, 0.2913296662062824, 0.2923737930601013, 0.4050779037639384, 0.3994938108523908, 0.23885179268360007, 0.24391056223659993, 0.23615095980722983, 0.22389399938956353, 0.1318087081659985, 0.05328411863487409, 0.022423247676915208, 0.14602458538155644, 0.12051177844226621, -0.0017218605115614984, -0.0018791291099536898, -0.0015855823677308743, -0.002124542992133179, -0.001771488132530983, 0.0006022410635240595, 0.0005671862095111759, 0.000716790510944619, 0.0006755923196049032, 0.0004810753209141933]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5852166038415537, 0.30042397315107594, 0.2915387861046751, 0.2936381884190213, 0.4054887428896167, 0.3996128582756167, 0.23907079888204813, 0.24403597424517942, 0.23615096721440837, 0.22389400203489282, 0.1319483267683419, 0.05333745404263357, 0.022589473707663326, 0.14622633224379444, 0.12100462534020737, -0.0014613030073184186, -0.0016785649599017584, -0.0012158319325193002, -0.0018684794345343227, -0.0015051002034037694, 0.0006783400636181791, 0.000407049999335004, 0.00038278085421517396, 0.0004326957252413107, 0.00037345780583712045]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5866581942940642, 0.3014427496155778, 0.2917349251656859, 0.2947967312641345, 0.40616831121944613, 0.3997111054868336, 0.23948274901007793, 0.244131979958421, 0.2361510051723937, 0.22389401891212152, 0.1319681217249927, 0.0533413644768837, 0.022755949956434433, 0.14652076684583443, 0.1215080614804265, -0.0014805979908574074, -0.001369949360526808, -0.0009199962116449812, -0.001446211531807918, -0.0013082954128697383, 0.0005295316234438567, 0.0004263541114440851, 0.00032144393814407103, 0.00042935489456492654, 0.0002817489318611595]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.588017744764648, 0.30268401671973566, 0.2918077875691209, 0.2957745462761467, 0.4069886687871517, 0.3997274627135889, 0.24001945378977957, 0.24421752026702234, 0.23615095296352923, 0.22389399866676438, 0.1321028947191135, 0.053394271434129434, 0.022879435853169282, 0.14683661648044333, 0.12192575823571941, -0.0011749669491369662, -0.001044983373180537, -0.0007302084378194263, -0.001228351961481805, -0.001079679726632316, 0.0003455129505107563, 0.0004227683546201983, 0.00025248446662598745, 0.0002606611279730967, 0.00024641535518896975]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5893819978422252, 0.3038693576042023, 0.29185291741926156, 0.2970232072656359, 0.40777630602002884, 0.39973141717490124, 0.24051866556413196, 0.244286399469489, 0.23615099442794318, 0.22389405165663817, 0.1323626876841944, 0.05350243501088205, 0.022993585358307155, 0.14713437331973428, 0.12239590798165519, -0.0011048260392748895, -0.0008051444615975392, -0.0005429788220254515, -0.0010275697240602025, -0.0008928094446048718, 0.00021250002995070702, 0.0002663699048336229, 0.00040223823569181943, 0.0002252058404289396, 0.00022366825418471383]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5911116566730211, 0.30517973470703924, 0.2919691357305655, 0.2983058173099977, 0.4086171465951212, 0.3997860581043068, 0.24130776648328495, 0.2443571345838529, 0.23615101467522864, 0.2238940260559777, 0.13274570016959333, 0.053670167843034314, 0.02314845692568015, 0.14747118281156305, 0.12291355694586907, -0.001298028679481612, -0.0005818053617280877, -0.00045807544429188156, -0.0008722116657282078, -0.0007715419131543205, 0.0005207821720808548, 0.00023966896477278343, 0.00019433752860139667, 0.00018356079245688016, 0.00015126168948067264]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.5927172718884302, 0.3066227265227995, 0.2919585824754429, 0.29962896885469664, 0.4094689991545458, 0.3997725645613663, 0.24257403075789413, 0.24434351463460668, 0.23615098362474485, 0.22389403059786356, 0.13353145133268837, 0.05400624916378842, 0.023347950158005497, 0.14778972509370042, 0.12346874782553219, -0.0012797956185570526, -0.00032974011913399816, -0.0008126762019822103, -0.0012150243958858264, -0.00047883985586741855, 0.0005285441867055642, 0.0004143404395134646, 0.0007179276108455546, 0.0007736468309063429, 0.0003678174292385387]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5952594088219442, 0.3092344300910925, 0.291816518932131, 0.3006755572082676, 0.41067914954025586, 0.39968362638662824, 0.24461451499178746, 0.24420964474489204, 0.23615102937844346, 0.2238939796856853, 0.13613502688519663, 0.05508035512628786, 0.02348011605426953, 0.14824334182554244, 0.12392989730836619, -0.004157644996292528, -0.000457638333621896, -0.000620129893095039, -0.0006003974348688867, -0.0007109270864275163, 0.0035851325640349225, 0.00013639957436779304, 0.00030917906157675105, 0.0006579658462887021, 0.00042778275148169147]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.5985217889662162, 0.31245460378521595, 0.29159231169752714, 0.30193960695031674, 0.41170889176334563, 0.39955031949687203, 0.24671128770188067, 0.24402530837044206, 0.2361509896746791, 0.223894041701248, 0.14190684862251884, 0.05744986260752116, 0.023542535210376647, 0.1486338545160523, 0.12441844320538295, -0.00840204515113558, -0.00017104667967296155, -0.0011955570744714725, -0.00034186378987886645, -0.0006945797488925712, 0.00435143637019107, 0.000393470630499841, 0.00076971892341367, 0.0005890825385773126, 0.00014276187179060746]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.6038578514107786, 0.31794410089786007, 0.2910947112160037, 0.30311911845816963, 0.41326697738979873, 0.3992627943739583, 0.25160214471372794, 0.24381233884118786, 0.23615101577674813, 0.22389398643254488, 0.15232587758348312, 0.0616917714815278, 0.023614247467722862, 0.1491740712077551, 0.12491556164305195, -0.015310801494046565, -0.0001780342972272367, -0.0007072446324363315, -0.0005543277420978675, -0.0005650038845789307, 0.006933438618261421, 0.000313518540538499, 0.0009116925898278312, 0.0008645999516125744, 0.00019044785587108128]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6150777854992896, 0.32833384607467, 0.2905995444495387, 0.3041802585059043, 0.41611371360001065, 0.3990037481755377, 0.25814535450487874, 0.24373323827483184, 0.2361510196766894, 0.2238939429213052, 0.16977784500473253, 0.0687730318714088, 0.0236349537345057, 0.1501911767311181, 0.12536726285909483, -0.02356383989561583, -0.001478596164748, -0.00088964896159946, -0.0017018014511907614, -0.0016078890921511705, 0.00847177253571906, 0.0014983455891491105, 0.0015585206143215204, 0.0014455407870406156, 0.0011015571768676763]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.6301175433236114, 0.3460793375906427, 0.2899735626062534, 0.3053895560335488, 0.42121260279008454, 0.3987209689016368, 0.26586229082282, 0.24363326605942234, 0.23615099000285644, 0.2238940013080581, 0.19415407166033985, 0.0786565227989456, 0.02376475843914516, 0.15186599960656866, 0.12585525191407076, -0.02964997709900325, -0.001644603638017018, -0.001233591105205935, -0.0020607419998688622, -0.0018228807155121643, 0.006821842670106126, 0.00033736970306985344, 0.0009059155211114295, 0.0007848238307794898, 0.00023355787810397667]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.6476387433011768, 0.36447827954971995, 0.28988877708803107, 0.30669045900242936, 0.42427891832428355, 0.398774027439297, 0.2697972295360916, 0.24362991735255832, 0.23615100531660352, 0.22389399660736217, 0.21851204972518795, 0.08851407869244574, 0.023823268377761657, 0.15269931142981358, 0.12634017643992626, -0.034110156770628265, -0.001164990231877815, -0.0012955385694985585, -0.0017788399332100424, -0.0010884460507388362, 0.006087147537059456, 0.0009110408511055676, 0.0008848706992313471, 0.0007159045621679765, 0.0008359835912246362]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6829150384649556, 0.4016729689034483, 0.2903754805788842, 0.3079076827612436, 0.4388102342539561, 0.3991498523967735, 0.28553475727179894, 0.24362692730444588, 0.23615098860477315, 0.22389401823324634, 0.25540458547404105, 0.10343390243151669, 0.023833279792487887, 0.1561922599888282, 0.12684846944742567, -0.04403382211315047, -0.0016765046924145843, -0.0007219314386039636, -0.0013227832969972945, -0.0027669612094327503, 0.010704274430800692, 0.0006718707136359808, 0.0005793678203434721, 0.0004754619703874265, 0.0017704838864344222]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.7086560032672695, 0.43482891775759835, 0.29118631678783347, 0.3093816830211861, 0.4517201943974758, 0.3996762839289382, 0.2973991629171079, 0.24359173436889076, 0.23615099645726462, 0.22389399680300937, 0.2857906578102151, 0.11570332921595869, 0.024229651450171696, 0.15832497797257836, 0.1274550136661728, -0.03228186211131638, -0.0021286032708787697, -0.0018400034044338755, -0.0015720512102818031, -0.002393368117254173, 0.011770289108235311, 0.0015434192889304513, 0.0011301999949542964, 0.0004079179344633815, 0.0004046644330326083]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.7389702304871058, 0.47048193432628044, 0.2921589209844833, 0.3103358046321949, 0.4643469794485756, 0.4002777186336318, 0.3094212822890622, 0.2437518937867642, 0.23615098649302854, 0.22389401257908884, 0.3132810255279079, 0.1267745756160626, 0.024752786633669997, 0.1589269213342029, 0.12788108815165772, -0.059373549586735595, -0.0018931922657852709, -0.002429940399451551, -0.0016748458432916265, -0.0016205194606528452, 0.03125075088304909, 0.0006622482585026295, 0.0007115657227195104, 0.0008528794534071812, 0.0007789044514717253]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.7569047723191858, 0.5025323794383374, 0.2933507945006452, 0.31130518162653453, 0.4721320232283179, 0.40097725007456103, 0.31960579363580865, 0.24422916474248182, 0.2361510354450517, 0.22389399754021594, 0.3314872039591558, 0.1340412945805273, 0.02541604912030703, 0.15686954413024007, 0.1282576442579063, -0.040614874120101084, -0.003653520251091981, -0.0025209971958430498, -0.001883144067642924, -0.0012864002653678382, 0.02110862585793281, 0.0019171851014946257, 0.0002956974367584453, 0.0003740186621969873, 0.00038164584673531555]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.7869188315439751, 0.5357827440505429, 0.29531547004745184, 0.31240643271981844, 0.48335905579386507, 0.4020407633581337, 0.3333717630545522, 0.24506944125330343, 0.2361510143778193, 0.22389404272981756, 0.35347053121828165, 0.1427812384084686, 0.02599980934200389, 0.15465327556540637, 0.12869468845406734, -0.05201311271223814, -0.0032990961869164815, -0.002588840629809887, -0.002237742447567144, -0.001399522289953985, 0.012819260116279381, 0.0003654834631894977, 0.00024235654990887792, 0.00042888562841298685, 0.0001301347166510979]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.808184829233862, 0.5704734264042937, 0.2971547442859358, 0.3133629976904196, 0.49718271290873783, 0.4029961218551893, 0.34908378408945195, 0.2458610252449474, 0.23615099956843277, 0.22389400551432517, 0.37580472762869344, 0.15163560397962766, 0.02650257764107881, 0.15197327240776967, 0.12911781480015877, -0.0440974561243568, -0.0038817352383316217, -0.0020165947394732106, -0.0019324751563728414, -0.0010565325248648497, 0.013229296641996898, 0.0006349065533019939, 0.0009185315688656775, 0.0008260088630384165, 0.0005782297010079532]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.8260501659978322, 0.5989184011788261, 0.29913360458587224, 0.31446262203633696, 0.5076461464383074, 0.4040599791744227, 0.3624012255499209, 0.24692967537246613, 0.23615099518982632, 0.22389403311910722, 0.3896718714137499, 0.1570406195269129, 0.0269010242335141, 0.14816037017567224, 0.1295276466812894, -0.040846937383600394, -0.003201063918467227, -0.0033411531618008907, -0.0031505570646538266, -0.0012611321880512828, 0.00593305954748224, 0.0007042899789599371, 0.0014500803911227222, 0.0015241465338064033, 0.00020622932538715962]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.8360844351913839, 0.6205904364161265, 0.30090402905699803, 0.315518868586093, 0.514988101213177, 0.40502668928653274, 0.37332382442731504, 0.24783197047687516, 0.2361510363699228, 0.223893968636462, 0.3974205995829166, 0.16000306725834545, 0.027403365589042217, 0.14409078642271128, 0.12998098760848498, -0.027798840121428758, -0.004269019156319173, -0.005249055643602686, -0.005062798406316011, -0.0010765308851800079, 0.013683686984063696, 0.0013792170357091805, 0.0020357377575970373, 0.0022359149901280784, 0.0003651358950922712]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.8460239317985087, 0.6338007523137009, 0.30245501191309965, 0.31647362229977294, 0.5165167209847381, 0.40593067609595224, 0.3804946195831381, 0.24850822209180645, 0.23615100073361384, 0.22389397757085402, 0.3976146257084742, 0.1599791664235181, 0.02775353850509942, 0.13925309645854833, 0.130400661716795, -0.04623919578378213, -0.002901134792271184, -0.004260435100514399, -0.004003058877348735, -0.0010036503048805549, 0.018907568587432064, 0.0015449215505459015, 0.001282876798440444, 0.0013080186634219543, 0.0003324124159746148]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.8503652692527419, 0.6519575832285276, 0.303507382861738, 0.3174573723919297, 0.5227903798270106, 0.406566846035738, 0.3900950429603943, 0.248716986593234, 0.23615097193699044, 0.22389401841922502, 0.39730245015488425, 0.15982892137151852, 0.028116102167737005, 0.13490613185306968, 0.13078237233101825, -0.027853347393763696, -0.002331206508009921, -0.004098780922691514, -0.0038064978200391683, -0.0017506805808712846, 0.01893064843741252, 0.0010531673126872114, 0.0007346079036555558, 0.0005923101293688821, 0.0008883692013600119]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.8506889445918918, 0.660611145435477, 0.30425917292029236, 0.3184266312072724, 0.5228655678076508, 0.40700871803560235, 0.3946562124633551, 0.24874047744311975, 0.23615099037293769, 0.22389399948141447, 0.39310481579408996, 0.15916062029705164, 0.028548924818502085, 0.13067455942335512, 0.13119752374911503, -0.024302715490205632, -0.0019396845463957998, -0.0040998752813052675, -0.0038932176272097356, -0.0018461565990489184, 0.00626117459504953, 0.0005719075885016142, 7.649243716530022e-05, 0.00012469392142122832, 0.00010761146107851198]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.848391807283561, 0.6636435825175001, 0.3045524029648934, 0.31938468919749097, 0.5185181662025289, 0.40717741766755716, 0.39663640427954056, 0.24875742731693298, 0.23615099026158942, 0.2238939970435227, 0.38884219525693187, 0.1607780924378226, 0.028936467435257008, 0.12611942177859523, 0.13159985403344693, -0.022132644852066667, -0.00117628572288854, -0.0029059120884602583, -0.002529250671663454, -0.001760528402373075, 0.005465382112588311, 0.0012127526247625432, 0.001370025929409503, 0.0014345520496811173, 0.00013677191992634733]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.8425053446383188, 0.6622178254676749, 0.30450134808329743, 0.3201868751434324, 0.5119356033381387, 0.4071419766798254, 0.39712607647875636, 0.2488377618647914, 0.2361509894618518, 0.22389399532779858, 0.38233577542390174, 0.16007235372524753, 0.029232360039708388, 0.12221366683105447, 0.13195011936142487, -0.01703779451425185, -0.0007790466374523222, -0.0016367933416363755, -0.0011898220356616604, -0.0014851073571329415, 0.006511938729915884, 0.0005816322420043087, 0.0013359670891691664, 0.0013507185616726922, 0.00033885856516296546]}
