{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.3837160932234429, 0.13824809934001214, 0.2580297958821112, 0.22214942510707797, 0.31221905537099237, 0.37691082830748357, 0.18374253744147664, 0.256633987749988, 0.23615100857291452, 0.22389398858132828, 0.10488484358434684, 0.04246338435101286, 0.02392023767612225, 0.09700745669577919, 0.09137797700509902, -0.001564653877658649, -0.0034253345286150887, -0.0034458585512151915, -0.00492201056838261, -0.0017952294136155819, 0.001564653877658649, 0.0034253345286150887, 0.0034458585512151915, 0.00492201056838261, 0.0017952294136155819]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.3835778572139813, 0.1380402723003, 0.2579786963919151, 0.22292131579737368, 0.31201288494331825, 0.3769308693047636, 0.1839088338025589, 0.2564641059293561, 0.23615102672940452, 0.22389399631656012, 0.10404163581304719, 0.04210346176200686, 0.023652659730572095, 0.09698737946484273, 0.09185832876504649, -0.003768585886441077, -0.004488111504862641, -0.004173087104076498, -0.004007734565189314, -0.0037620890791828098, 0.0023163226005356347, 0.006967822552838593, 0.006560086623866031, 0.00744330040802119, 0.0024741069908372614]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.383791641892922, 0.13819580112729737, 0.2581076068123994, 0.22385909610472568, 0.31209717651078966, 0.3770468522211237, 0.1839739156726427, 0.25644479045936563, 0.23615099514611568, 0.22389405842023002, 0.10437246030372574, 0.0422395959827704, 0.023841842257892865, 0.09705232915996248, 0.09223142224595912, -0.0029089146295693197, -0.0032146903729162943, -0.003139925050211198, -0.003088384153499373, -0.002870226136995585, 0.0009309326309204425, 0.0013927452574869696, 0.0011246461066731304, 0.0010188326138200086, 0.0010331485577109464]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.3838497275536968, 0.1381801800806888, 0.25829673226826216, 0.22471472474849413, 0.31209512698066433, 0.3771704833873667, 0.18397014208970477, 0.25654088263819436, 0.2361510128822742, 0.22389400576018054, 0.1046436864404463, 0.04235028933756381, 0.024002537791058688, 0.09708512983625164, 0.09259440707467011, -0.002176088441894981, -0.0026026863367588408, -0.0024149208503982706, -0.0023495546970946513, -0.0021979957414394284, 0.0007925670205290829, 0.000651248588999548, 0.0007953514965177509, 0.0007695004933955353, 0.000719847128445589]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.38384814162870523, 0.1382105162812877, 0.25829674354947163, 0.22537806057267584, 0.3121225157193777, 0.3771356899011331, 0.1839713184571154, 0.25668004533566624, 0.23615096762421156, 0.2238940220891763, 0.10495734784927409, 0.04247919481664405, 0.024125172899045397, 0.09708085464672571, 0.09290019701453164, -0.0017120511336806785, -0.001995425045208664, -0.0019964053972176465, -0.002105592200659635, -0.0017176471727244503, 0.0005050652428297737, 0.0006780375429847988, 0.0004905156129845046, 0.0006677888241605673, 0.0005296778755679328]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.38381094850170516, 0.1381701890812145, 0.2582876998652154, 0.2261407177448659, 0.3121159311603342, 0.3770882101062808, 0.18384617753772273, 0.2567971060497582, 0.23615101907149066, 0.2238940365453152, 0.1051802005994363, 0.0425709889913123, 0.024230014247599775, 0.09706516546348425, 0.09319805177888382, -0.0012137453400343414, -0.001380018307105127, -0.001310063003194086, -0.0012826497374177697, -0.0013350899932343331, 0.0005541236098976136, 0.0006236187652375923, 0.0006988066603180385, 0.0010205175083186418, 0.0004885510989094946]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.38365740198181786, 0.13797759486407377, 0.25835873876469123, 0.2269430871510832, 0.3120415579424657, 0.37711216632311145, 0.1836225365198774, 0.25688271167075954, 0.2361509895937784, 0.22389402635480077, 0.10527813322801263, 0.042611426235676896, 0.02432573249403804, 0.097025617082638, 0.09352059148496872, -0.0013446327858353147, -0.0013774682721256475, -0.00148032755969426, -0.0012455147053229288, -0.0013158706715383575, 0.00043158605011470256, 0.00042814900486577137, 0.0004590050714189873, 0.00040452531485078925, 0.00028438989462184076]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.38357541985904764, 0.13799407855323723, 0.25834118529430133, 0.22759249786517002, 0.312083137260404, 0.377096620054681, 0.18350335951262803, 0.25687343697239284, 0.23615100499509514, 0.22389397144347636, 0.10544441344268271, 0.042681491541989205, 0.024480301838079525, 0.09701707074152226, 0.0938093630981048, -0.0011227013426737538, -0.0012831383823114907, -0.0012964898542008924, -0.0010082229606033577, -0.0010775649472873855, 0.0002908120880491959, 0.00031209115516448794, 0.0003361580970481395, 0.0002398837017331418, 0.0003449748154742862]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.38373189770902166, 0.13821387772755717, 0.25828080639981954, 0.22851072606755388, 0.3122406922798247, 0.3770522553234134, 0.18341680707071184, 0.2568506915950772, 0.23615100609676495, 0.22389400641401275, 0.10556348812257348, 0.04273514077246789, 0.024635948049216733, 0.09705090686144409, 0.09412841528983437, -0.0012627400919358047, -0.0014040161532514277, -0.0014522548517687114, -0.0010123084440656306, -0.0011326895647810731, 0.00043802413251332314, 0.0004050162585802342, 0.0004298386264030821, 0.00031327013241541445, 0.0003804064625127748]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.38393373557152355, 0.13850050377305348, 0.25825457772144594, 0.229439453042517, 0.31242140427222376, 0.3770200017943156, 0.18340033918743903, 0.256913949536547, 0.23615099843794596, 0.2238939656469344, 0.10570130192789684, 0.04279517149095169, 0.024759157239777667, 0.09711600280624497, 0.0945085748151793, -0.0008473403701533466, -0.0009339081730840038, -0.0007184601370615076, -0.0005241859515488467, -0.001185559033531844, 0.00042384598026673796, 0.00050102246232875, 0.0008035242258099159, 0.0009181430209742334, 0.00023989580398185912]}
