{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4352626752446464, 0.23681462968611555, 0.22384542016280595, 0.26502920043610567, 0.3650788032942074, 0.3522473407956759, 0.2160200390158978, 0.22319796298802988, 0.2361509802945165, 0.22389402584643894, 0.1405213878570665, 0.021860108874682187, 0.030164500346322582, 0.11003452965836881, 0.1084885026353442, -0.003546816418877677, -0.0028293744373816135, -0.002928633509676918, -0.0023323883097850196, -0.0034168071226739925, 0.003546816418877677, 0.0028293744373816135, 0.002928633509676918, 0.0023323883097850196, 0.0034168071226739925]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4350451549610119, 0.23664717612173297, 0.22389299293630588, 0.2657442317070856, 0.3649658286322695, 0.35222934350085766, 0.21587537788499053, 0.22315373138630373, 0.2361509934974854, 0.2238939951329087, 0.14085293127222615, 0.021862315795576133, 0.03030912080495494, 0.10997104980045735, 0.10884157912808079, -0.0037719072398836825, -0.004000283621072417, -0.0037706178473357094, -0.0036905972188856044, -0.003963530141863775, 0.0028211916606369672, 0.0024464055083471027, 0.0025678825152652606, 0.0023727338356034, 0.002647665302932167]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4348988213948448, 0.23662989080525315, 0.22396213167041293, 0.2665660713120637, 0.36495448377207224, 0.3522549210675849, 0.2158563457175528, 0.22316795201369394, 0.23615093618904553, 0.22389405459025857, 0.1413021208202291, 0.021882467508046545, 0.030422471797936446, 0.10997476001165027, 0.10917229474280044, -0.003403812899321746, -0.003354983099048629, -0.003183473832932402, -0.0029844658920742404, -0.0033827764768660563, 0.0007885556399333745, 0.0007502140951955481, 0.000762112086249423, 0.0007719247341296863, 0.000714804472384174]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4349683151189698, 0.23657816050208086, 0.22402828209043268, 0.2673046584403317, 0.3649315863018243, 0.3522876773727864, 0.21586307497525006, 0.2232432157086183, 0.23615096704982658, 0.2238940361342531, 0.14181297754822136, 0.021921365235596894, 0.03052619874278245, 0.1099853361144146, 0.10949615133924753, -0.0029261702626079203, -0.0028629494577857378, -0.002688988363309056, -0.002453746801421555, -0.0028703287405039057, 0.0005712444755275973, 0.0005868249685011098, 0.0005765730337968658, 0.0005969663450502408, 0.0005896720541105192]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.4350771803892399, 0.23658175038628312, 0.22412008590725022, 0.2680936143966099, 0.3649365271436291, 0.3523366871486128, 0.2158894255514463, 0.22330750674549021, 0.23615099487183105, 0.22389404500377968, 0.14231959721921358, 0.021937799173182553, 0.03066101845696559, 0.11001232930381537, 0.1098144352863862, -0.002586492744148375, -0.0026311405682056892, -0.002361858770556708, -0.0020792743038617546, -0.002525942948529454, 0.00048184076314757663, 0.0005088976211333571, 0.00048088356225657635, 0.0004922630753253547, 0.0004888919185158279]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.43524681453898156, 0.23667574286890689, 0.2241797136863266, 0.26894397904610456, 0.3649901437404256, 0.3523637493128043, 0.21594465897526152, 0.22332954188605703, 0.23615099026435046, 0.22389401110955792, 0.1428157451237027, 0.021953321143165852, 0.03081540044422117, 0.11004616219753219, 0.11015954092930373, -0.0024443682897463286, -0.0024405493658510966, -0.00221874472609159, -0.001922329578495652, -0.0023041842669803275, 0.0003574657519773959, 0.0003184842205307431, 0.0003826316133132423, 0.00040223742263068057, 0.0003383089502030518]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.435406382161017, 0.23675029390635963, 0.22429293653899487, 0.2698109374777798, 0.36502941586479964, 0.3524223691510042, 0.21597242615294557, 0.22340110836661067, 0.2361509928943976, 0.2238940322643373, 0.1433048853944689, 0.021982108299677026, 0.030976971138996483, 0.11008358814704529, 0.11051865763187667, -0.002239543608906347, -0.0021756935509189513, -0.0020218889921157783, -0.0016488075863095764, -0.0021395556950983387, 0.00022709048167528722, 0.0002800859435399339, 0.00024395962666871724, 0.00028208295757280535, 0.00020357345804533717]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.43554328550153043, 0.23687808003113972, 0.2243022409937975, 0.27072252927235485, 0.365109207010006, 0.35244473634428214, 0.21604386529927178, 0.22342132596023453, 0.23615102328035284, 0.2238939789236575, 0.14380557573660685, 0.02201115727595846, 0.031136539983383154, 0.11012794508260904, 0.110897064293797, -0.002075265438706603, -0.0018980160437786916, -0.0019070516081367368, -0.0014544354286729385, -0.001924861293071096, 0.00028514027284280973, 0.0003516818127076036, 0.00027255564905243876, 0.00027798517648935304, 0.00030042371808795246]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4356640410918567, 0.2370236408301865, 0.22421316139894562, 0.2716206513382204, 0.36519658459528603, 0.35241536920869176, 0.21614362539617843, 0.22337783132924488, 0.23615104857785613, 0.223893973179533, 0.1442867578016676, 0.022043876316734216, 0.03129619502792811, 0.11015521750603116, 0.11127331511350333, -0.0017336072002727616, -0.001542995554454477, -0.001475420404482314, -0.0011285672483367112, -0.0017303417201233356, 0.00035815070597489476, 0.0003651295442690876, 0.0004359154828247532, 0.0004004075655865866, 0.00021231524666402563]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.43590540988758075, 0.23712669331966932, 0.22425582137144887, 0.2725383417564816, 0.3652617753317872, 0.3524552311404817, 0.21619177163389708, 0.22344370092754112, 0.2361509980168635, 0.22389396530034475, 0.14474503942800995, 0.022056669275098965, 0.031465179499482264, 0.11020511981176218, 0.11165385050610502, -0.0016277228803784597, -0.0016380751899347126, -0.0016210145009502765, -0.001129179811117112, -0.0016051215448213238, 0.0002705255151962146, 0.0002323363118386913, 0.0002905902933604498, 0.0003128897956126345, 0.00018915635735410491]}
