{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.43068196036456424, 0.16960529703230073, 0.2727666700052365, 0.1251171710895527, 0.3292803759476806, 0.3836786999979896, 0.1891864912740049, 0.26606316183289297, 0.2361509687027418, 0.22389400661227168, 0.12811586797033914, 0.05269241408153919, 0.03733458283299807, 0.10875596279851046, 0.050999895589205015, -0.0026524845387538836, -0.0019010829404727178, -0.005301894935995933, -0.006325603323996456, -0.00419591222476149, 0.0026524845387538836, 0.0019010829404727178, 0.005301894935995933, 0.006325603323996456, 0.00419591222476149]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.43022371669973947, 0.16950783910314873, 0.2728725917188725, 0.1255520176207774, 0.32931375882182146, 0.38367632198747925, 0.1892638792986106, 0.2662283997258824, 0.2361510253137487, 0.22389400403402276, 0.12814175021517366, 0.05272153782752438, 0.0375230197445668, 0.10868688987929813, 0.051297873442396856, -0.003977921737249963, -0.003707201583711605, -0.003510790311419341, -0.003618677265085034, -0.0038599645398898394, 0.003626502083096115, 0.002774120100626645, 0.006163727372362432, 0.006963277921849499, 0.004654726157964797]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.42991019967399613, 0.16934104092047672, 0.27290890889760655, 0.1261310128356488, 0.32920990293822994, 0.3837707219494607, 0.1891592951400904, 0.2660489137744441, 0.23615101846220882, 0.2238939757142952, 0.1280355551714814, 0.0526920959187215, 0.037398338943519786, 0.10864826455297676, 0.05152843107163718, -0.003104273566699541, -0.003036169822401908, -0.002625069788863702, -0.002829371370291977, -0.0031307803634228024, 0.0009240521021797722, 0.0008978279710425468, 0.0009173230670549209, 0.0008698751114330706, 0.0008647744393480627]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4298168605311066, 0.16936990770254962, 0.2727360200112172, 0.12669263573988623, 0.3292197056088954, 0.3836811594378516, 0.1891336692832039, 0.26577009321027245, 0.23615098534702345, 0.22389402169808753, 0.12794848304323359, 0.05265900877352485, 0.0372858230541555, 0.10859744897097448, 0.05177242333850357, -0.0025695695791836046, -0.00258951293520299, -0.0020240559462649343, -0.0022621523004540092, -0.002577404305874904, 0.0007019655762693684, 0.0006552052284567308, 0.0006971291725345782, 0.0007070984159301266, 0.000666095573123185]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.42960627326377704, 0.16948246172968115, 0.27259981534619904, 0.12733251890935512, 0.32927175026599365, 0.3836196037329258, 0.18920187823593548, 0.26556569054816925, 0.23615096891887566, 0.22389405448504823, 0.1278395113635989, 0.05261661091447465, 0.03721351244868728, 0.10858059280298202, 0.05203131784527294, -0.0021068369201511753, -0.0022808822206210485, -0.0016712154439864956, -0.0019978015112218435, -0.00219666771398574, 0.0006133600109010535, 0.0004454350720474284, 0.0005108167353536201, 0.0005614896279586867, 0.00042175973852590077]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.429720097720549, 0.1696141127647395, 0.2726695861416949, 0.12807233480768168, 0.3293568077759511, 0.3836613398724367, 0.18927986487199322, 0.26554536536113593, 0.23615103702949353, 0.22389396471473008, 0.12769604218582836, 0.052556654593346463, 0.03721413928127394, 0.10861262207000373, 0.05233381517731447, -0.001868507410871557, -0.001989024419269294, -0.0013452833083774439, -0.001730050180598428, -0.0018635664812390468, 0.00048021374940931364, 0.00048372984524843, 0.00044882757219532357, 0.0004892003990338821, 0.00045034749897351857]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.42987502526553395, 0.16973595726254673, 0.2727454627933464, 0.1287563062396295, 0.3294327085442343, 0.38369487420770354, 0.18936971203892933, 0.26554730375099195, 0.2361510219044598, 0.22389400059592232, 0.12762343831961787, 0.052522546136299295, 0.03717786556417461, 0.10864816156665177, 0.052625044253630494, -0.0016762873742865358, -0.0017410162463057251, -0.001137018854137731, -0.0014611321397473562, -0.0015745412188695137, 0.0005492217550662426, 0.0003615590126456417, 0.0004132067327328418, 0.00042451964839997856, 0.00044444627138074576]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4302935657734974, 0.16982897763588858, 0.2727920143635173, 0.12958901919361993, 0.329434947325542, 0.38374417398640037, 0.18942427302159376, 0.2655514131154438, 0.23615102952892322, 0.2238939905224946, 0.12787755388743874, 0.05262476589641962, 0.037068486352119956, 0.10872391145715735, 0.052943807701523314, -0.0013333447943205663, -0.0015053344577141007, -0.0008386329518679164, -0.0014032763261839346, -0.0015061939510323933, 0.00051382134504993, 0.0005073007148280539, 0.0006882620368896488, 0.000757855144641367, 0.0004850140681877259]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.43066045911779577, 0.1699584348894573, 0.27296902392328626, 0.13027933298680694, 0.32949782290920526, 0.38382570537597094, 0.18948493997842, 0.26575806038705485, 0.23615104970807219, 0.22389402281784837, 0.12801099615513717, 0.052673824362558706, 0.03702310982528566, 0.10881276026854766, 0.053266534285020053, -0.0016164907523004883, -0.0015582606536933103, -0.001303956831837981, -0.0014813185810186376, -0.0013603056850021661, 0.0007894568687826963, 0.0004419402174547556, 0.0011349831711714275, 0.001189198247929914, 0.0001756645910843859]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.43090447062562626, 0.17007989111895483, 0.27306204632378983, 0.13096092251756095, 0.32955850218830685, 0.3838470060902625, 0.18961228700383698, 0.2659520100116481, 0.2361510188536849, 0.223893984325327, 0.1280663742603673, 0.05269155861856593, 0.03696817293527837, 0.1088698790198899, 0.05354641041763292, -0.0018268280183230752, -0.0015634099131995839, -0.0013661768856219605, -0.0013477967426168377, -0.0014512960192238273, 0.00040710188726023804, 0.0002443162376198066, 0.00023132824646809752, 0.000203711929952705, 0.00032880348472470077]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4311667721901875, 0.17008310428007276, 0.2732482813310364, 0.13159262133215963, 0.3295507250022106, 0.3839477295996756, 0.18965553346457895, 0.26614999881812257, 0.23615099166316794, 0.2238940172522558, 0.12814974034058113, 0.05272487241639401, 0.03693952668709585, 0.10892723727140718, 0.053834318875026835, -0.0016725113199775486, -0.0015919366792166948, -0.001250272511688503, -0.0010335739062498348, -0.0016369758925306795, 0.000223145493879119, 5.725585684694544e-05, 0.00018649357360939217, 0.0009261857274992573, 0.00034374655519288507]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.43146535263745406, 0.17018484893294045, 0.2733507324348924, 0.13230270705087332, 0.3295949578304732, 0.3840031673625289, 0.18976825390859098, 0.2662952048656842, 0.2361509250728177, 0.22389406257595756, 0.12823085596744513, 0.05275749472528015, 0.03682111405905388, 0.10899052938000575, 0.05409152250982703, -0.0025033616157495394, -0.0022328372469150944, -0.0021257009193273416, -0.0015254184959469547, -0.0020914931162964562, 0.0010373364452750848, 0.0009593976690976083, 0.0009874631270830542, 0.0011471268546444848, 0.0005922839345441037]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.4316552943330242, 0.17031280581736574, 0.27340068773146237, 0.13279922812751388, 0.32965894111799476, 0.38403692056147876, 0.1898396565495283, 0.26636955958877456, 0.23615099964690828, 0.22389400343232393, 0.12825700680264263, 0.0527674488758995, 0.036701198888037724, 0.10904950627757551, 0.05435458412449377, -0.0027599024485517993, -0.002483402642138738, -0.002276783967638556, -0.0015449309683454346, -0.0025364095413010885, 0.00029395349066800835, 0.0002734213008941691, 0.00021881263350522972, 0.00023818524295405054, 0.00046398840750589484]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.4317240920065838, 0.170520648109395, 0.27321528559836145, 0.13329108119852598, 0.3297624446351864, 0.38388542365316936, 0.1899393216750787, 0.2664660573676206, 0.23615099110154106, 0.22389396706225298, 0.12830781695277924, 0.05278168093484735, 0.036484827059362915, 0.10906926371070083, 0.0545358111061386, -0.0027350728003269677, -0.0025067537370349374, -0.002210875454588542, -0.0014499933413276394, -0.0024664188039368066, 4.7375794942488124e-05, 0.00010653010077418492, 7.565881438438422e-05, 0.0001249731176194597, 0.00010349616927533343]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.43174359770400567, 0.17077840845030645, 0.2728846388563301, 0.13391067620281594, 0.32989102518601376, 0.3835819105471677, 0.19008566090759774, 0.26670435644569845, 0.23615099151112098, 0.2238939834141762, 0.12841450259112155, 0.05280447468047097, 0.03631609061117448, 0.10905926238259848, 0.05479770435915778, -0.0026763432829536495, -0.0025539520129016164, -0.0021736319147451083, -0.0019136120566912468, -0.002293778143497556, 0.0003144917658699747, 0.0001614931774797339, 0.0003295638803598242, 0.0004739939977738944, 0.00041671054417419576]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4316797971870981, 0.17102260960746377, 0.27241595752128817, 0.13444674556934846, 0.3300139281659236, 0.38320793298594696, 0.19019874501104517, 0.266857934626217, 0.2361509991431059, 0.22389399343490762, 0.12847198195920057, 0.05280680213395904, 0.036150217497586956, 0.10901714527722957, 0.0550370878807086, -0.0022105843357077084, -0.00210162812380111, -0.0017680106960959387, -0.0017497947086209085, -0.0020897812592087996, 0.0006104832118481925, 0.0005618090290306168, 0.0004317950924194995, 0.00016694852508067863, 0.000387912625609739]}
