{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.3926606889680985, 0.19357711413570824, 0.26730335159506696, 0.17897202235288848, 0.3057307858872414, 0.3709175484332889, 0.1902039993627698, 0.2547653339702136, 0.23615096486954404, 0.22389409090250423, 0.21002317097355347, 0.07611154368983919, 0.020703486865967676, 0.09009787336554657, 0.07153557550563953, -0.018929199094617315, -0.03964013175205291, -0.07677977803394037, -0.07563427087404667, -0.02317248561774036, 0.018929199094617315, 0.03964013175205291, 0.07677977803394037, 0.07563427087404667, 0.02317248561774036]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.3973193632352529, 0.20353343782353955, 0.2927042296144505, 0.1786680771840215, 0.30526410102725865, 0.3886954298445213, 0.18875980901476147, 0.2644788944866422, 0.23615110815953785, 0.22389401055834393, 0.21323957927726997, 0.08160959738261317, 0.017302698263138207, 0.09568405437053204, 0.07272203614753425, -0.006737237107103151, -0.009711615836637886, -0.004389927574050413, -0.011471950291574209, -0.010787766575827109, 0.018510805003988818, 0.03650137686112731, 0.08100959327524376, 0.0868636684453539, 0.013233696686716836]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.39725059581331046, 0.19950063575962088, 0.290560242597462, 0.18192153586064025, 0.30524437270940796, 0.38737002859915604, 0.1885389860806468, 0.2646274281302907, 0.2361510898460178, 0.2238939114230841, 0.21785850458892844, 0.08285761182008153, 0.01600786979061387, 0.09586733635358895, 0.07372919852671969, -0.01148789636843804, -0.010297938194896659, -0.006554498013333324, -0.010315948630423448, -0.004632053478034804, 0.018109730999681294, 0.012176366443970268, 0.007714884914449863, 0.009000601659548883, 0.015247999351388299]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.3938807759696284, 0.1973097934673343, 0.28227871587842873, 0.19102600860619837, 0.306719372540554, 0.3816711273633005, 0.19075253509679324, 0.26164846793551816, 0.23615117606942487, 0.22389393235233523, 0.21911243171441397, 0.08293317082071008, 0.01707998124271906, 0.09510652204659133, 0.0780883119610177, -0.012725789466282047, -0.01897917903919031, -0.011724963094305579, -0.008998991496579997, -0.013904071383289258, 0.011935753195820763, 0.014740584449223335, 0.008340676868847915, 0.008926735404921032, 0.013409796051566157]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.3878949773447316, 0.19584894911449352, 0.27331388010620045, 0.19089219276453825, 0.3081502105925816, 0.37497246418730334, 0.19153829124411473, 0.25918657712625326, 0.23615084608259776, 0.22389417097312853, 0.2152457989264475, 0.0817021980782659, 0.0175866921688712, 0.09359616072328576, 0.0783137450174071, -0.015563905871745016, -0.020249139452582214, -0.005604736338639631, -0.008231744703832712, -0.016713994726933714, 0.006473544764709651, 0.010214981177430853, 0.009593043315972466, 0.011325560034114536, 0.007615763005041548]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3796421040816226, 0.1940845563460632, 0.2660329485243691, 0.1880900328380904, 0.30868241427846566, 0.3691023447303872, 0.1899620529029653, 0.25772075190054844, 0.23615103217871186, 0.22389401509951362, 0.2113817942984209, 0.07951423917549393, 0.017491125640961565, 0.09155183136810255, 0.07707369218288537, -0.014728380482492772, -0.020025238029352084, -0.008583127594199902, -0.01088506413505026, -0.01643449828256837, 0.0020939734486581864, 0.004319350046135097, 0.0033428422509628334, 0.0028577936946076314, 0.0035622266391621203]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.36989597772184013, 0.19271795113861268, 0.25992439076634766, 0.18939009951602928, 0.30905942500740724, 0.36405336359146956, 0.18823818740712456, 0.25634795174255076, 0.23615107874576272, 0.22389396826146943, 0.2088491535611959, 0.07680372627586539, 0.017615265238442496, 0.08946010893030665, 0.07752229750473126, -0.01023038231933613, -0.017264432247286937, -0.008223518866699843, -0.004606528030275396, -0.013877621492798647, 0.008273935185536107, 0.007574973445700913, 0.005145617225489178, 0.007768982264711168, 0.006471685247032499]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.3608846220653348, 0.19066584486097732, 0.2540637932057731, 0.19004133151627736, 0.30875360279695463, 0.35932531439354465, 0.18687944723380684, 0.25454197645011173, 0.23615092522134934, 0.2238939389145341, 0.20605580265314827, 0.07402753087183613, 0.01788761219366885, 0.08720956279568441, 0.07813707764270197, -0.00995849619244445, -0.019132600525856622, -0.0033007679439236723, -0.005060869080287215, -0.012891242971204928, 0.0043041535988109815, 0.0052967443886531755, 0.005297714902078642, 0.004492327753401617, 0.0029817791023792786]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.3509063771864361, 0.19176924125581116, 0.2525149723186403, 0.19296491630296014, 0.3083129690671917, 0.35665199677007725, 0.18608952008480273, 0.25230309478006496, 0.236151053703083, 0.22389392914094763, 0.20087597503920246, 0.07019732469173852, 0.01812675550413306, 0.08476976901981266, 0.0788243002974984, -0.01254375959292301, -0.021495157178173817, -0.011352858564434035, -0.014936465873699364, -0.011223823944365939, 0.008392205829388618, 0.008422512641997348, 0.013344824680643519, 0.012775154057838288, 0.0026838662352581416]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.3407242759203726, 0.1943833672129119, 0.2502995280942219, 0.195771284665317, 0.3084824118361455, 0.3536939111724105, 0.18557395298734733, 0.2499605200370288, 0.23615087913794913, 0.2238940481826562, 0.19445770210136917, 0.06640859293262143, 0.018382696407314568, 0.0824253790718749, 0.08019692313287155, -0.014330756188783017, -0.018828752073362088, -0.015329716088475817, -0.013015898214463407, -0.014179698083374694, 0.020919154168086585, 0.02276444926409523, 0.02571611364000897, 0.027388624423496065, 0.005932355435336526]}
