{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.3773311143699892, 0.17029566916477953, 0.22296663524972696, 0.287268317511724, 0.33162912422738233, 0.3608398015268713, 0.18021397501089392, 0.2158830457702335, 0.23615104127966619, 0.22389396050633792, 0.10744438452328983, 0.024556928155261108, 0.04443002320949383, 0.09681403953274924, 0.11880758809575202, -0.0007654226973745793, -0.0007184369648854677, -0.00039415020659144253, -0.0009432524399876435, -0.0007329139912637661, 0.00023302883153231336, 0.0002876049802434952, 0.0004521195988516496, 0.0004756138598426131, 0.00020794508460081294]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3772801473481206, 0.17020404096995603, 0.2229917664515816, 0.28840553758706816, 0.331575950961459, 0.36085161493125256, 0.1801923836922487, 0.21596287833543176, 0.23615097926669093, 0.22389408715070508, 0.10785376690041008, 0.024572222990265357, 0.044589516957069794, 0.09679738646666122, 0.11928537789732885, -0.0008519383037794418, -0.0007973836420171408, -0.00031556664828459233, -0.0009547276309905638, -0.0008940720955497945, 0.00016679156149477202, 0.00021854614213997928, 0.0001016330026090608, 0.0001743834299220695, 0.00023350324801764722]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.37720151013330855, 0.17020600730737553, 0.22293057864023252, 0.28953849555291516, 0.3315752622032451, 0.3608165491344573, 0.18017699184864164, 0.2159347288925471, 0.2361509522257363, 0.22389402359402882, 0.10838870372568932, 0.024601857525754188, 0.04479724074413189, 0.0967829903722843, 0.1197489789273101, -0.0007565329229588337, -0.0006933799513856568, -0.00040971702581825414, -0.0007644467446003901, -0.0009137520272860053, 0.0002661462924944147, 0.00019403848797168368, 0.00021599723459427716, 0.00019835225771635263, 0.00016225557964514307]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.3771373355968389, 0.17028448386358314, 0.2226895178023117, 0.29071617237511216, 0.3316171506611905, 0.3606709519905812, 0.18018947735151544, 0.21593480043194174, 0.23615102340798955, 0.2238939674730474, 0.10894643397292643, 0.024658631085286434, 0.04501672714978014, 0.09673996920029046, 0.12022906309915067, -0.0007860624486390975, -0.0004824184471118052, -0.0002871772089507753, -0.00098426284226205, -0.0008805413196265325, 0.00012137333785169552, 0.0002661977668747939, 0.00023029220258299142, 0.00024767050396965135, 8.093634803312031e-05]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.37691685968044025, 0.17033543313116772, 0.2224925633853859, 0.29188692161064045, 0.33164411863568777, 0.3605584527671235, 0.1801984961310435, 0.21583728006659855, 0.23615095742746162, 0.22389407084150365, 0.10938482631242011, 0.024684999396596886, 0.045210487355376985, 0.0967028259732456, 0.12071287158779702, -0.000851439580481116, -0.0007075525360033372, -0.00031339779059295485, -0.0009825729282903826, -0.0009648981418438572, 0.0001054180223755006, 0.00026864452816793464, 9.777505782760798e-05, 0.0001555315800396477, 0.00014161546814926818]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.3768705696484381, 0.17048517272981809, 0.22232778226319735, 0.29309152530627247, 0.3317266365894102, 0.3604654694665628, 0.1802449369391602, 0.21574695869461347, 0.2361509768737517, 0.22389401593939917, 0.10982659127431678, 0.024723856007772882, 0.04540067812466218, 0.09670049074696804, 0.12120533776261606, -0.0009348266941260995, -0.000742371158382115, -0.0006241209733141411, -0.0009580217629733439, -0.0009580366380019072, 0.0002167687852512415, 5.962419189367512e-05, 0.00033613957939546786, 0.000269575213670327, 5.2079181045589694e-05]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.3768608487791796, 0.17065077332264011, 0.22212941723808113, 0.2941047869928765, 0.33181541621158794, 0.3603482891963547, 0.18033017773258936, 0.21568047638706797, 0.23615099920633167, 0.2238940242086933, 0.11022844539830623, 0.024757354963511703, 0.04554700348309342, 0.09669838874428625, 0.12163785652893681, -0.0007924303921279499, -0.0006902068491457555, -0.000396045672623879, -0.0007244252508873068, -0.0009079093206744345, 0.00022310288454635094, 7.599991900087223e-05, 0.0002488885851507704, 0.00029406116300248963, 8.908316468993679e-05]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.3768631185250013, 0.17075376645409762, 0.22202466260298315, 0.29527027348187906, 0.33186974763286925, 0.360287634054382, 0.18043478442051197, 0.21567527417990195, 0.23615103575102867, 0.22389397857653454, 0.11075070850217136, 0.024823569537261767, 0.04575919233301755, 0.09669824443164836, 0.12210428831321685, -0.000774527450709126, -0.0006702711814324519, -0.00030127107560462557, -0.0008160589532324652, -0.0008775883877008545, 0.00013416883734137882, 0.00012621146657915404, 9.762987909662829e-05, 0.00012696186695238367, 7.523135720843737e-05]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.3769834407315871, 0.17090486516864165, 0.22194827344430168, 0.296285947612914, 0.33195050153948463, 0.3602451213209049, 0.18056636698073375, 0.21565267739579824, 0.2361509814394934, 0.22389400879450722, 0.11121373766531302, 0.02487486754978898, 0.04595793873710178, 0.09671736852057625, 0.1225569913991275, -0.0007774800071261495, -0.0008752650977590837, -0.000442892088398133, -0.0008192418507561826, -0.0009593740695530468, 3.7589507491823036e-05, 0.00021705880681104273, 0.00017986805472278053, 0.0003176655479383295, 0.00013007787530029184]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.37726022465580233, 0.17135680600966396, 0.2216435413768186, 0.2969780088869435, 0.3321931986910694, 0.3600653119315196, 0.18082186113998314, 0.215531155904111, 0.23615096203642402, 0.2238940549292793, 0.11131756178422889, 0.024860930801914673, 0.04597158896191837, 0.0967665904345596, 0.12286726414161717, -0.0008612074637787227, -0.001032995978816917, -0.000522633251254737, -0.0009272887073808501, -0.0011494669868800224, 0.00010419855152380079, 0.00030385671563031605, 0.00021990690881231847, 0.00011198668374284951, 0.000462824275053624]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.37809447143745, 0.1720058859917386, 0.22155815144489743, 0.2977363893709316, 0.3325408349126008, 0.3599920704269999, 0.1812626363145305, 0.21583491896857582, 0.23615099862520386, 0.22389400988614033, 0.11150463420744713, 0.02491442668203435, 0.045992469147147816, 0.09692756991358048, 0.12316893001069115, -0.0005079124006066432, -0.0010482966234773778, -0.0008181910743380431, -0.0006465599500614287, -0.000918806563945119, 0.0005026787180123582, 0.0002736117053138032, 0.0006450198862876512, 0.0006436519836098919, 0.00024101860221716518]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.3793808329245167, 0.1727204811487077, 0.22175470770933053, 0.29843050177373004, 0.3329192699875707, 0.36004379156615574, 0.18181373940763057, 0.21667257686026314, 0.23615099295389896, 0.22389396836942418, 0.1115391280265516, 0.024797622426315873, 0.04589247273672415, 0.09719343988036003, 0.12349880216526947, -0.0010293567807620324, -0.0023190541531797272, -0.0009918784958047897, -0.0013308578849948833, -0.00142173858567831, 0.0006508699729608998, 0.001282135257001874, 0.000881615950974749, 0.0007870418927198939, 0.000535401726802405]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.381850384924458, 0.17377796759930247, 0.22226660885088778, 0.29895906768097263, 0.3334828081137856, 0.36022405223177734, 0.18243080920175064, 0.21810400039857547, 0.23615097494691595, 0.2238939514714004, 0.11154228391236691, 0.024626486156796763, 0.04566007243966184, 0.09764979678913459, 0.12373477147878989, -0.001324272217787291, -0.0034567425656592057, -0.0010797996885175284, -0.0014380416008863582, -0.0021308218778019793, 0.0003939683963314614, 0.0012158423393323454, 0.00035884211087103344, 0.0002205611873144087, 0.0007312250984509561]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.38517987690723066, 0.17535011363110242, 0.22347949283494764, 0.29962036369453865, 0.33431637206019865, 0.360742020838824, 0.18342943539791862, 0.22030719926308087, 0.236150998443215, 0.22389402181221865, 0.11221054712790124, 0.024553766454202316, 0.04557537044776717, 0.0984309079798453, 0.12397088841150498, -0.0018218116227436223, -0.004318388194819616, -0.0008573849039671573, -0.001036872961004695, -0.0022367758734203364, 0.0005774428616887895, 0.0009019038373467614, 0.0002789237054701869, 0.0009511328566785646, 0.00033248272271001693]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.3879560798988529, 0.17631594485053503, 0.22504588240495194, 0.3009953316250865, 0.33477050738721686, 0.36132726881007243, 0.1844067871049388, 0.2233364538036824, 0.2361509888177172, 0.22389403055527618, 0.11363730095481146, 0.024616471215416297, 0.04573962069791264, 0.09914463112736595, 0.1244273080146274, -0.0033904734153724315, -0.0052683651716192575, -0.0008770504183989554, -0.0020570441043262977, -0.0027562911378197935, 0.001569510271316161, 0.001201607773088489, 0.0008921273373612456, 0.0012286873903856132, 0.0006881920588783948]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.39063271851628084, 0.17690100101127762, 0.22644385822013452, 0.30239033908034463, 0.33481309318004754, 0.3614155920450471, 0.18611590741036704, 0.2273010695737812, 0.2361509896095421, 0.22389404888223, 0.11492052610801204, 0.025451089413978317, 0.04561039181869451, 0.09968523848658972, 0.1249852349087643, -0.007269975280598753, -0.007653655345425587, -0.0013802709217775786, -0.002510089505186087, -0.003497460623911557, 0.003998448785432385, 0.0026146268836821376, 0.0005267261128791947, 0.0006749364818560537, 0.0008200123513488094]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.3917986571717267, 0.17677927839203014, 0.22807482293023112, 0.3036848247428021, 0.3340458042252744, 0.36092918167206617, 0.18804880153486456, 0.2326987033846017, 0.2361510437613282, 0.2238940177909507, 0.11870129597301357, 0.027167095226983372, 0.0456694903358937, 0.09983608654532986, 0.12554663330100643, -0.01024755805886916, -0.009146083516753906, -0.0016973954286974206, -0.002313215761285023, -0.0036839807167761505, 0.0029962752861665987, 0.0020335144606249663, 0.0015216387711500079, 0.0017542482172155523, 0.0003553731093718216]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.3967741662211646, 0.17996149566490838, 0.23068134144847763, 0.30421890826939246, 0.33399309143873973, 0.3601004613874169, 0.19297986441743448, 0.23918508232616054, 0.2361509792396172, 0.22389400492358416, 0.13105336486479913, 0.032191784661156485, 0.045358501504371394, 0.10033370668449479, 0.12587366965121718, -0.01837702055552795, -0.013916145407565505, -0.0016296585316955769, -0.0015313169641317835, -0.004897970513700856, 0.009122097223769393, 0.00493795518401285, 0.0029351570174571654, 0.0019293571253993004, 0.0012152650159727315]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.39905500342196343, 0.18518927437237703, 0.23469997416785549, 0.3054139124163409, 0.3338720942560462, 0.3589037004445711, 0.19798920046560803, 0.24630003068742035, 0.236150983455157, 0.22389399232424595, 0.14618415189295098, 0.038121727759030305, 0.04507005069743576, 0.10056349376054083, 0.12622884099922954, -0.0188896393269905, -0.017696872010760447, -0.0022435211381535503, -0.003199275729296923, -0.005988655319571607, 0.003789792058383951, 0.003931312081628434, 0.0009863668985803469, 0.0018755347852541496, 0.0011650511163810082]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.40525182338100857, 0.1938461894827993, 0.2406901148773744, 0.30670649879235884, 0.3354489861736601, 0.3575520813345202, 0.20272863782958214, 0.25262083052094464, 0.2361509838048664, 0.2238939786621224, 0.1603780574977311, 0.04345239480199888, 0.044301965585585475, 0.10090371589094889, 0.12675972689186554, -0.02029732642092457, -0.021688406461183068, -0.003991385011772069, -0.004679975866665957, -0.0065557899132839366, 0.0045185903844155864, 0.004270669344579867, 0.002011793221154533, 0.001942886272542852, 0.0006556773722323693]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.4040688250330124, 0.2072117568150901, 0.24846903406226092, 0.3077330397094826, 0.3349174739700932, 0.3554896354545171, 0.20949961603171538, 0.2581822927607996, 0.23615099934557443, 0.2238939955651457, 0.18224597194281578, 0.050943312726910814, 0.0437972710706714, 0.09965124243994515, 0.12715602367031345, -0.028440577103076018, -0.021986278479021563, -0.003112332027281293, -0.004205775086304221, -0.006922655316338254, 0.010849725927300852, 0.0033328331837367314, 0.0039133528328347805, 0.004286668466865926, 0.0028657440185213385]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.39896909989132423, 0.22251691540336943, 0.25809840413352125, 0.309432005908942, 0.3320163912816083, 0.35171915244606644, 0.2141791536517746, 0.2632753738417321, 0.23615099521120886, 0.22389401988453833, 0.20439837773096228, 0.0570603823064861, 0.04297213478567844, 0.09585770554223022, 0.12782328739247759, -0.035081930293007976, -0.026614339625984657, -0.00427523070360013, -0.005408375070580656, -0.007609587433613556, 0.008291649640040255, 0.006373490034508931, 0.0014658634070660104, 0.0016113248698765897, 0.001200010382074927]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.3847590470950535, 0.24360807805326753, 0.2705363310851721, 0.3110016064117212, 0.32735589038929186, 0.3459737011839944, 0.2183584278613858, 0.26771425839759727, 0.23615104465676695, 0.22389398312124303, 0.22742537792460196, 0.06313127662224893, 0.04192094505518558, 0.08960483368736212, 0.12839909694950888, -0.03798104321602404, -0.03134570316069343, -0.005529652248731211, -0.006808699322162101, -0.007956141173695292, 0.0061225620489491666, 0.006327517859968324, 0.001583846085777154, 0.001965109685493595, 0.0006967509368765342]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.3682561009585826, 0.26614788632525044, 0.2870347906530758, 0.31152132825307055, 0.32573850836510243, 0.3397470433215096, 0.22206294132976473, 0.27126135923209327, 0.2361510442690312, 0.2238939810482198, 0.24537687471848962, 0.0688330967249432, 0.040766758529920996, 0.08346309722938769, 0.12876771151190428, -0.044659243059137266, -0.03476246759853894, -0.006328768861599022, -0.0061358414580511495, -0.006732787941525511, 0.009464338481776654, 0.004642692170754756, 0.001112900815776988, 0.0019638914793570087, 0.002433803971694095]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.34841384394422376, 0.2947549136527957, 0.3082417751977996, 0.31223898706906644, 0.3177236777303588, 0.33646946490533336, 0.2251627379950271, 0.27421666136579625, 0.23615101567748648, 0.2238939755481347, 0.26316411101748305, 0.07476948879163345, 0.03989357295512648, 0.07584560451178277, 0.12879877782999222, -0.03414143938930845, -0.03379117324820647, -0.006952405398635952, -0.007019304099166001, -0.004408746044669346, 0.011520145243971205, 0.0016448017025090889, 0.0048719037091566105, 0.003025163747767828, 0.0027936906810735298]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3368421667042999, 0.31796543306551833, 0.3318078987438277, 0.31311217880802067, 0.3171714482267067, 0.3382080644202544, 0.22702676530192228, 0.2767251626147019, 0.23615103216890004, 0.22389396941432116, 0.2741716327867644, 0.07797459494135713, 0.03876315208588925, 0.07160911330036615, 0.12936806719853014, -0.026077974914127867, -0.028075964183223823, -0.004803077997901945, -0.004120218269707951, -0.0033128666592153956, 0.008394468077471882, 0.0066370192063093586, 0.0021689008625708195, 0.002953352624625552, 0.0015135895382120332]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.3329370774758343, 0.33692060450010547, 0.3502507987350994, 0.31368327429818854, 0.3189839767699228, 0.34274641111913284, 0.2290781404333983, 0.27953358943534995, 0.23615103510642524, 0.22389394278643865, 0.2824510402628719, 0.08141804788139961, 0.03784791371694017, 0.06972348256471443, 0.12946505115421325, -0.018571162061040265, -0.015212126554840607, -0.0035729847451274354, -0.003618740230571503, -0.0033118979957871505, 0.007977446005121864, 0.013242262736412602, 0.0015127045483354787, 0.0012472235277161173, 0.0009443267237835474]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.33385140983509104, 0.35284544259682604, 0.36416939213122523, 0.3142222834920625, 0.32250011561326364, 0.3461459395109031, 0.23100545313649173, 0.28311242640594814, 0.23615105183289353, 0.22389398681159492, 0.2911778754432655, 0.08466697116617387, 0.037466507168399256, 0.06879591981313007, 0.12978037244270857, -0.014388563360867508, -0.013807753820318212, -0.0007185958870900401, -0.0012369322659281708, -0.0027158039319171525, 0.004743260035200105, 0.0046899641427459796, 0.004088985919006432, 0.004353811183297821, 0.0016039533847060042]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.3335007348383291, 0.3665995565342411, 0.37386488940245965, 0.3145456558451294, 0.3277541031017511, 0.3465221258892214, 0.2335757354233791, 0.2861396610425583, 0.23615094323169677, 0.223894025360111, 0.3004698015839117, 0.08764535738323523, 0.0374612372239315, 0.06780316111545762, 0.1298924911535528, -0.009721995768927126, -0.011051527016116355, -0.0019264419954558726, -0.001528665301016839, -0.00113375997664777, 0.005345262675504886, 0.005231815619303531, 0.0012320239726706951, 0.0013486557945835789, 0.0016681726218514734]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.33146819495171315, 0.37720118487805454, 0.3800013591162193, 0.3154773892737189, 0.33206402651157363, 0.34555417450911446, 0.23666415778255945, 0.2882267496217572, 0.23615098638967552, 0.22389402782174622, 0.3083029117829981, 0.09011173197609866, 0.03781574910905564, 0.06681028553339859, 0.1301292983559831, -0.0149715272604813, -0.011079260791440854, -0.0033773297847078383, -0.002636092538228338, -0.0006580370599784781, 0.005910345219294361, 0.002855845457976562, 0.0016958125354361877, 0.001126764464761051, 0.0017431594678453278]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.3304145306992841, 0.38976949177257747, 0.3860047930992648, 0.3162652019157304, 0.334693093335309, 0.3453503417905169, 0.2395082362728866, 0.29092401382081723, 0.23615098916828337, 0.223893971364134, 0.3164076654973553, 0.09260742402018377, 0.03856236990378512, 0.06542280644619744, 0.13051123372122866, -0.013499554295827478, -0.009079741239053075, -0.003695574758246383, -0.003205970996961386, -0.001682798748471412, 0.0020503581189757984, 0.005492056882602192, 0.00094254456895368, 0.0010970814912169054, 0.0011074822797515445]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.32754430165214177, 0.40019240278001095, 0.39159606386815515, 0.31673233829968017, 0.33778486471072006, 0.3452717375121094, 0.24228387105014576, 0.2924568016437619, 0.23615096834252786, 0.22389404544798874, 0.32093591186854187, 0.09466133602990226, 0.03859807177942491, 0.06410709533822771, 0.13070926631964913, -0.012802701093530938, -0.011684036751215187, -0.0043769527203881735, -0.004475538573234911, -0.0025350053310182496, 0.0014956465184681987, 0.0039830921051082786, 0.002734496382381191, 0.0030221905819445044, 0.0010318744053124075]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.32438790632627257, 0.40957308754704913, 0.3974414270456881, 0.3174621257041507, 0.3408119124427251, 0.3454097870368352, 0.2453851645630339, 0.29348624575992927, 0.23615101705066754, 0.22389402503036887, 0.3228570798006457, 0.09655814536554351, 0.03802384400466013, 0.0628091191287694, 0.13099339016043246, -0.011176094285003912, -0.011828277160355135, -0.005023266194439614, -0.0054305038476265815, -0.0026940971584561704, 0.0017125936462780386, 0.0007058774622800529, 0.0006581231953721036, 0.0010809032775660628, 0.000249713785552423]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.3206293861182386, 0.41825828928137787, 0.40317578306446206, 0.318759942074279, 0.34420596850239815, 0.34542624679993345, 0.2485888227390914, 0.2935824246065152, 0.23615098277921906, 0.22389398917028794, 0.32356901193425824, 0.09818920987662774, 0.037176622189473, 0.06151461931499356, 0.13148807905606225, -0.010287841810928889, -0.012118347700964835, -0.005062531182084792, -0.005181563445691318, -0.0030758405492218484, 0.0013241507365298402, 0.0009696474672092493, 0.0005082450872490783, 0.0003919497486683517, 0.00043105535139812415]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.3164692284021877, 0.4251462838412752, 0.4083856402171647, 0.31996614790463757, 0.3468672451099547, 0.3453186410569232, 0.2505940525705636, 0.2936951876785085, 0.23615104142078075, 0.22389402020221164, 0.32405847887496464, 0.0993341845877566, 0.036742500844840736, 0.0602274474549029, 0.13203950632804315, -0.008930324540605335, -0.012403619835434152, -0.00511759780463128, -0.004852054005877416, -0.0038261472127714877, 0.002600669513856419, 0.0016013973112076838, 0.00023202945237435035, 0.000400799343382165, 0.000751535222768147]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.3120895464494125, 0.43068807074799187, 0.4124805165765041, 0.3204691764880342, 0.34946527343464406, 0.3450521666206047, 0.252434870416651, 0.29432410963196787, 0.23615104376863116, 0.22389394184052117, 0.32489593270812694, 0.100447615031624, 0.03653780282109819, 0.05926303956066829, 0.13233260953972517, -0.008135187609805366, -0.008780047600030828, -0.0033639650308048387, -0.003177851011321498, -0.0035817279347756335, 0.0020472165177805803, 0.003973924524545731, 0.0021580386601568937, 0.002053571457677911, 0.0005551341108962951]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.31013516629230536, 0.43613505231875466, 0.4162840028483018, 0.3210800832066622, 0.35235346807287815, 0.34491895413140994, 0.25450412507796744, 0.2951397924661634, 0.23615099219926017, 0.22389400074647842, 0.32657814945042835, 0.10156462919368973, 0.03653989052132856, 0.058564670794386695, 0.13261209012947767, -0.006540375476867227, -0.008256210437475507, -0.0022606934267186433, -0.002012330786495795, -0.0030906594942909263, 0.0018828083354947222, 0.0006201710079276776, 0.001163084804544974, 0.0012024003255692549, 0.000514208700477768]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.30796237666151266, 0.44012621300019567, 0.4197235447222045, 0.3219398700596243, 0.35443073145611137, 0.34514292825718684, 0.2559664202645685, 0.2955899115401476, 0.23615101744307226, 0.22389400622016056, 0.3281577452442312, 0.1022844321918978, 0.036790535840196883, 0.05801961659597197, 0.13293051345333592, -0.004733720039096581, -0.00638761562851792, -0.0018924626648754827, -0.001220315320342034, -0.002995325302979357, 0.0024649053199016203, 0.0020205512998029353, 0.0003904595098504057, 0.0008446304006927122, 0.000221662133058591]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.30975184737625366, 0.443890731518342, 0.423692890534311, 0.32263190396780395, 0.3560738811988101, 0.34690691822874553, 0.25761028949756853, 0.2971379504694634, 0.23615101954515513, 0.2238940063046666, 0.32980332871098567, 0.10304573296112982, 0.03704015323042283, 0.05801766712207852, 0.1332696833921741, -0.005872327465103779, -0.004408331346653866, -0.0011843655086844409, -0.001050223909043147, -0.002669551465173931, 0.0024521527964277423, 0.002775817352943247, 0.000852315220150286, 0.0007150729288493769, 0.0004340755306965154]}
