{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.3796970841106981, 0.18153305521952398, 0.21474514672679992, 0.1699061466999905, 0.3377972351977638, 0.3558241252770296, 0.18590552308154096, 0.21140758582376318, 0.23615099298102749, 0.22389401135691986, 0.093100259990533, 0.02641303219824662, 0.030653957968208346, 0.09739235785433864, 0.07015252190371625, -0.003846214453956038, -0.0040967199328984195, -0.002090034437914604, -0.0034613914340971123, -0.0020592957359289762, 0.003846214453956038, 0.0040967199328984195, 0.002090034437914604, 0.0034613914340971123, 0.0020592957359289762]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.37938554309179306, 0.1809454368489194, 0.21530748342543102, 0.17064128242356752, 0.33747377606961776, 0.35612219188467703, 0.1858336703131043, 0.21183356411029752, 0.23615099568798698, 0.22389402242808015, 0.09365554407417384, 0.02663479654573856, 0.030806144899937837, 0.09740339410300512, 0.0705538619277479, -0.0039900164476363645, -0.0038225665695017642, -0.003628666499401824, -0.003728956156948011, -0.004090584473488685, 0.003955409887997641, 0.003141983326973352, 0.0029829111934667075, 0.00323824811531049, 0.002761974412989388]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.3794333734505104, 0.18109935445811967, 0.21526861780131804, 0.17143913756565185, 0.33755551093437, 0.35610719754159675, 0.18592097090226412, 0.21178136957320862, 0.23615099582630084, 0.22389402821186927, 0.09360811212422718, 0.02664337245154712, 0.030857631896151382, 0.09742562159363322, 0.07086546140481764, -0.0031940002522100764, -0.0030316207479403716, -0.002776065194879857, -0.002946551678404017, -0.0033084034739117984, 0.0008497538351232207, 0.0008284776090621813, 0.000854399465980908, 0.0008221119782704732, 0.0008415361093468544]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.37948768692195667, 0.18129108675924746, 0.21515239618498186, 0.17233229702493594, 0.33765911249086833, 0.35604784072693063, 0.18601971725744595, 0.21167031683206855, 0.23615105813302453, 0.2238939449699659, 0.09357514009270444, 0.026632886991079897, 0.030906263596169926, 0.09744028082955683, 0.0712318273539126, -0.0026209503994690645, -0.0025051024389267083, -0.0021528884504241315, -0.002427287868355954, -0.002767659555189028, 0.0006607866971508233, 0.0006187489244574858, 0.0006497662260276881, 0.0006487575227687333, 0.0006434592917775397]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.37954378654527055, 0.18145101639429342, 0.21507447493038337, 0.1731899911707321, 0.337745752421272, 0.35600727656311004, 0.18608637928751465, 0.21161469126488833, 0.2361510556259479, 0.22389395458861813, 0.09355234396487569, 0.026618550032530008, 0.030952037924939595, 0.09745741013240368, 0.07160514666616173, -0.0022773092862314174, -0.0021898057351627948, -0.0016948062461378966, -0.0021473664692336913, -0.002430714766677013, 0.0005085898193174628, 0.00049439237079264, 0.0006784217584640445, 0.000568446544950992, 0.00048708893829150335]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.37957412854628303, 0.1815554788592599, 0.2150024438761316, 0.17415006060847868, 0.3378036460229573, 0.3559700184475137, 0.18611603139661387, 0.2115523358205488, 0.23615103982782598, 0.2238939824158534, 0.0934139719540111, 0.02657132117665777, 0.030948600274966414, 0.0974651920240264, 0.07197309320497612, -0.0019047068325388666, -0.0018488776705324907, -0.0012506405250136024, -0.0017659217521580582, -0.0021048000067449375, 0.0005101475331611634, 0.00048647222813531744, 0.00046028142588764806, 0.0005600792058091752, 0.0004724533659095753]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.3795516571476523, 0.1816595170518887, 0.21486455538009222, 0.17519220760212917, 0.33786216424622956, 0.35589524719922416, 0.18618928656819916, 0.21143647899624143, 0.23615101603350971, 0.22389398279090728, 0.09327926520837238, 0.02657698983794029, 0.03094161482952625, 0.09745925068400844, 0.07240785953102677, -0.0017732717326540506, -0.0016628367446150575, -0.0010376386337411273, -0.0016238912611004023, -0.002064449284706956, 0.00022727873196153828, 0.0002472418195998927, 0.00025807003068096287, 0.00032364729903091335, 0.0002487812477166996]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.37952252267891984, 0.18184186608308983, 0.21467582912764968, 0.17620366058079798, 0.3379614206155034, 0.3557941804908714, 0.18632459698137332, 0.21130996498426877, 0.2361510019969967, 0.2238939823461817, 0.09324550010609806, 0.02658292818715054, 0.030962310347143675, 0.0974558835384213, 0.072843064847647, -0.0015699224119142346, -0.001426422513836277, -0.0008250089130404309, -0.0014055893883345616, -0.0018319104273090629, 0.0002454702290945951, 0.00030878469117984577, 0.00035533017032370637, 0.00030279877352431243, 0.0003020970618570325]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.37935182070098833, 0.1819879695437347, 0.21436572931383271, 0.1770924672270842, 0.3380422513431493, 0.35562664522586684, 0.18637819098651287, 0.2110692720012485, 0.2361509680663374, 0.2238940405878506, 0.09303956116745817, 0.02651584909150284, 0.030923424577613417, 0.09741119687864427, 0.07323207172238366, -0.0015304199753070251, -0.0014155300468978596, -0.0008409913685926454, -0.00139778778317542, -0.0018937599706988183, 0.00017857794288900794, 0.000297163533992879, 0.0003509577768201011, 0.0003528285786379841, 0.0002095441957041634]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.3793471018517496, 0.1822762876156008, 0.21407921640431898, 0.17816837173514022, 0.33820411529954314, 0.3554632424491503, 0.18644546970800818, 0.21087265456613385, 0.23615098130283743, 0.22389402583087376, 0.0928128522990768, 0.026468439232808127, 0.030863547176947437, 0.09741645125330936, 0.07364759522502677, -0.001477754974621169, -0.0014502610770207479, -0.0006121357929964822, -0.0013399547128310416, -0.001803138170670968, 0.00016310584242976156, 0.00010870627397714734, 0.00026499242405150374, 0.00018269778986748487, 0.00011083861527538064]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.379275216202507, 0.1823774113413072, 0.21386818302300642, 0.17931484266132147, 0.33826362095536144, 0.3553366821943671, 0.18646567039340473, 0.21085082080398898, 0.23615099926113245, 0.22389398201978436, 0.09273936596001489, 0.02645493354950252, 0.030856205012577596, 0.09739403417191383, 0.07411844964438866, -0.001662848107752901, -0.0015684375343344025, -0.000741044603104259, -0.0016219234192205454, -0.001824851015195301, 0.00027069125085074267, 0.00018641947022879623, 0.00027019877647596597, 0.0003354352215954942, 0.0001688455144768539]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3791527807844833, 0.1823621965524816, 0.21372213006196455, 0.18039979890936292, 0.33825564781558626, 0.3552491501465019, 0.18650381975065086, 0.2108456655356275, 0.23615100888989896, 0.223893993853725, 0.09276268058963491, 0.026438836139356187, 0.030872334823718473, 0.09735187075195312, 0.0745811038915183, -0.0016718934871302225, -0.0015326797106739968, -0.0008504451227500871, -0.0016740288853537581, -0.0018203641276029537, 8.869283301146755e-05, 0.0001588248498616863, 0.00017375031269880052, 0.00011398448235263609, 0.00010134360247785577]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.37906933067374254, 0.18242964634501962, 0.21362890205902377, 0.18148164513612997, 0.3382933834747794, 0.3551952490100723, 0.18653341164552073, 0.21082318956376817, 0.23615101766894883, 0.223894006164885, 0.09286735408476329, 0.026430710770564518, 0.030907180857373668, 0.09734228819900967, 0.07503023256244189, -0.001589829973871995, -0.0016413740241794901, -0.0007301350222018151, -0.0016459186018426993, -0.0018123914268377151, 0.00013316479373196442, 0.00017466090334984272, 0.00028806130920584755, 0.0002538709503149858, 0.0001704234698560752]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.3791051684535333, 0.18254829708294942, 0.21358613933311363, 0.18272329311933866, 0.33835849635010795, 0.3551686634977772, 0.18647649702153607, 0.21090143694020927, 0.23615106496944155, 0.22389398007186356, 0.0930867727765016, 0.026434929093491273, 0.031005497047062652, 0.0973520061901657, 0.07553278574537321, -0.001559495985134353, -0.001576063564616881, -0.0008915009119709218, -0.0018140872925556273, -0.001810061020065771, 0.00014665892115447323, 0.00035017078982066164, 0.000398548611451423, 0.000398315327280553, 0.0002385430607077224]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.3790768892334919, 0.1826488343981095, 0.21355189574760733, 0.18386488396782855, 0.33841189294722257, 0.3551554021009703, 0.18639773783476596, 0.21089511790093157, 0.23615100697977956, 0.2238939809013582, 0.09317941106309927, 0.02635086965792125, 0.03118281133053467, 0.09735581298570814, 0.07603144882212441, -0.001381878101558668, -0.0015598238946560607, -0.0010199907625416463, -0.0017638364733675508, -0.0016721040397545428, 0.00018530344020389322, 0.00025386028959350793, 0.00023281623128153237, 0.00018710755361772222, 0.00018057689239402088]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.37907804432501035, 0.1828300410597909, 0.21343564509310536, 0.184955461953745, 0.33850848626140656, 0.3550983485626313, 0.18642598664788027, 0.21081639300238653, 0.2361510278830144, 0.22389396310178228, 0.0932395955341121, 0.02631602737783994, 0.031373022119919144, 0.09735715171974499, 0.07648278730189653, -0.0011921080007192143, -0.0011473560390325448, -0.0005186943658865329, -0.0013115481625488909, -0.0015968004595282258, 0.00028710113947036907, 0.0004715663049068331, 0.0005185459843361131, 0.0004622264804819288, 9.643162097571381e-05]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.3790107221195708, 0.18302946708719944, 0.21321716901040588, 0.18631051651918284, 0.3386158538368561, 0.3549753238622812, 0.18650147456824512, 0.21079184860080424, 0.23615099943903983, 0.22389400829986766, 0.09338481687098334, 0.02633734629331872, 0.03159061750027668, 0.09734016627631346, 0.07700205956636547, -0.0012247085109471413, -0.0011433676423131124, -0.0006017214417580024, -0.0014742857880653446, -0.0015668201354310767, 0.00016341738183402432, 0.00010959224508127772, 0.00021392062999725774, 0.00019713775196598441, 0.0001454497939878306]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.37881830424809027, 0.18319752523849853, 0.21279364262160513, 0.18753675609613246, 0.338707872468965, 0.3547419566200179, 0.18654117419087876, 0.21061930098782655, 0.23615097973001742, 0.2238939822637025, 0.09340107975154996, 0.02635114582766652, 0.03178195626790879, 0.09725676195440075, 0.07754732169818379, -0.0009344437179592996, -0.0006331218274325484, -0.0009623548730133463, -0.0014416479828762798, -0.0013972146698699676, 0.0002910208180181091, 0.0005456403477138738, 0.00040730259086815986, 0.00039920115501920766, 0.00023461287687665599]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.37833320135749443, 0.1832138408428184, 0.21208591801900495, 0.1885457264425883, 0.33871764628876977, 0.35434974679894626, 0.18643473344301326, 0.21021204278153566, 0.2361510562288946, 0.22389396141095438, 0.093161782607172, 0.02628815555895917, 0.03185221343127037, 0.09705893341916784, 0.07799584587473449, -0.0012531837838665326, -0.00042423042214731515, -0.0005219201854810296, -0.0013109504166245408, -0.000909609538949017, 0.000794324388628798, 0.0008673377006611267, 0.0007373877809841804, 0.00043029750240927743, 0.0006670827967554968]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.37680527623661764, 0.1823427226770094, 0.21072831570206288, 0.18931623036329792, 0.33825093012247404, 0.3535223021677706, 0.18636554509588643, 0.20961557714383877, 0.23615099524856306, 0.22389401162636818, 0.09222260718081403, 0.026221022736479527, 0.03152049977283307, 0.09652878003036174, 0.07840136568455372, -0.0018572994627653772, -0.000729011885903685, -0.0015342122776324616, -0.0020749618828525187, -0.001615133797429913, 0.0015214504580374402, 0.0007926086644764953, 0.001046284819200198, 0.0011177884628746448, 0.0015630430156791041]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.37356704704512145, 0.1783779870589257, 0.2081386473886217, 0.18936521902877673, 0.33593318741469963, 0.3517888579380525, 0.1877528022881454, 0.20948068787306204, 0.23615101066848604, 0.22389400927861575, 0.09166292967514342, 0.0263994022940592, 0.03083061611448603, 0.09503636680381802, 0.07847769919638181, -0.007017336607738182, -0.0038508683397298223, -0.004009333305429912, -0.004013350960691547, -0.0035945772941849393, 0.005473463005636988, 0.0032748365043300492, 0.004459393767995855, 0.005181504525551948, 0.0025227550444645768]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.36550484980525755, 0.17331796951208248, 0.2047609418165254, 0.18968567113465223, 0.33092891370528277, 0.3491461417653999, 0.19335121248391635, 0.2107940532405484, 0.23615099513649024, 0.22389395577543456, 0.09542355267151692, 0.028605623764416933, 0.02968742806619294, 0.09289056995258714, 0.07848594360040041, -0.027400882377483605, -0.003476941144351073, -0.002108071588705848, -0.0027299358926994076, -0.0027318055934720514, 0.02131658610923325, 0.0035531990687420203, 0.005278212928972554, 0.006051375134109289, 0.001118174296925712]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.3619251339392954, 0.17487221483054985, 0.2019189358740458, 0.1921064661847837, 0.3221619178033756, 0.3462063585606985, 0.2053848580855949, 0.2142665798136906, 0.23615104872483944, 0.22389395942761564, 0.11554996092387304, 0.03775588889882464, 0.029060231435864715, 0.0910181107330133, 0.07917747007244641, -0.035051905158414554, -0.006975689499299634, -0.00517274099962751, -0.003645630817107025, -0.003647289847585491, 0.01116001442438789, 0.0035473424591235965, 0.005600264802344091, 0.004144103567898602, 0.004126173214565858]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.36675151670636696, 0.18505910656858152, 0.20115656203117677, 0.1947128262683607, 0.30148132730848765, 0.3442191768292854, 0.22130089638795555, 0.21871358844118985, 0.23615102822968387, 0.22389400835243695, 0.1440896480949368, 0.050224410446038134, 0.028676069615294265, 0.08789790047646914, 0.08027377625999589, -0.05833142428887986, -0.005054073661254902, -0.005552770097281157, -0.004747153368587246, -0.004650720446775525, 0.028336880738969228, 0.0020547285906046247, 0.0006692577483122183, 0.0014892073924837165, 0.0016510688568766644]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.39368663555912026, 0.2168505094631846, 0.20343984470526544, 0.19674324161024706, 0.27517060342914623, 0.3444140233551417, 0.23807305761173891, 0.2227956501713554, 0.2361510109437411, 0.22389400458634698, 0.17516380777994228, 0.06378162513611937, 0.027969445983214603, 0.08538645785892358, 0.08111716859536125, -0.060857221701304254, -0.002668512780800043, -0.005095737776097509, -0.003557113223286596, -0.004398478060617946, 0.017578807092533247, 0.0024995031907111068, 0.001291327854222799, 0.0015444068028607294, 0.001963130950565443]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.4299020833514536, 0.2658474940612196, 0.2065435744878791, 0.19743878771232326, 0.2552070063158905, 0.3456895669184964, 0.2493362940788936, 0.22547787067969324, 0.2361509565461038, 0.2238940598803095, 0.19810251785446792, 0.07434439459367981, 0.0267367576342661, 0.08300415456536595, 0.08141692303663707, -0.06240738303367571, -0.004188086205896733, -0.005778353255979496, -0.007461213166194778, -0.004744650934159084, 0.014127958992119464, 0.002592463978289159, 0.004307206238797987, 0.004392118439924974, 0.0015498557032011453]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.466295066058615, 0.3168155749543903, 0.20877235032531707, 0.1949271689449992, 0.2497416055464327, 0.3468085719376172, 0.2568588888941764, 0.22583803932815982, 0.2361509732102658, 0.2238940458543192, 0.2100476403032622, 0.08001083700477478, 0.02462005379062222, 0.08054200048035741, 0.08061666735486847, -0.04869836217557886, -0.0035931048694664612, -0.004984176754765401, -0.00450172734235076, -0.008235006334591125, 0.0164703695024515, 0.0054290852003146045, 0.004724817514561423, 0.0070343612509829725, 0.003941322997599768]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.4954761112956186, 0.36028131542942715, 0.21071422567652762, 0.19692962077470383, 0.2592497738536531, 0.3481391322792332, 0.2612544940003335, 0.22395061875421698, 0.23615099616581464, 0.2238940081310617, 0.2149016658373007, 0.08301079367197635, 0.023239596559249454, 0.07981532994371532, 0.08119637704299139, -0.030266885004395002, -0.0075351132791818855, -0.006072285564444483, -0.005049106254935191, -0.009369656156455849, 0.018919803912548327, 0.004280359615233665, 0.004483882498105285, 0.002726541505368969, 0.0013734990004243724]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.5168292973393038, 0.3897118028077232, 0.2120414287120836, 0.1983937125522416, 0.271415213127291, 0.3488291775467953, 0.25967283609639014, 0.22170351401385863, 0.23615100414912682, 0.22389403580681239, 0.21058701191839085, 0.08325868667377817, 0.020699454675301963, 0.07976194366780155, 0.0814434381462696, -0.021605776610899262, -0.007966395318511666, -0.00783447584175166, -0.008170280788115958, -0.011951364241221448, 0.013248094512506638, 0.0030130546244819343, 0.007433485843336251, 0.010435786307172883, 0.002954103307189936]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5319172211288492, 0.41023345718253673, 0.21712462802720744, 0.21912507249519045, 0.28431828384791025, 0.35134752941266967, 0.2554652836141604, 0.22263126065959096, 0.2361509601093373, 0.22389408219087498, 0.20905886595565543, 0.08464041585428425, 0.020306451385310474, 0.08129348620959681, 0.08706884030615611, -0.044522257762046484, -0.03955739591722306, -0.047027220897067776, -0.029740646229143443, -0.041966499020428025, 0.03841355602815338, 0.03370476056809036, 0.04072117559834308, 0.025209720831956457, 0.036725102781873124]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.5355223524671381, 0.41752032356352364, 0.22284839080543023, 0.22884042369845498, 0.28980602654387994, 0.354052683203799, 0.24874822947269046, 0.22505502153188206, 0.236150940228172, 0.22389402542291137, 0.20855930784795174, 0.08472885484835355, 0.022390929146949595, 0.08228402621450301, 0.0925146728217038, -0.02649743055993553, -0.023283436113823015, -0.02334862656813346, -0.017078518894561585, -0.02405534235113934, 0.029963494598772525, 0.02289001834745401, 0.026345955305322407, 0.018890832774863475, 0.022962182819167707]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.5350828211509427, 0.41245450524656124, 0.22626999878362747, 0.2466468592546381, 0.2858206702134034, 0.3553994113979974, 0.24346722936704596, 0.22682999397561093, 0.23615104057095015, 0.2238940008095784, 0.20698940457229256, 0.08448137931226397, 0.026398526483435526, 0.08192164927318017, 0.09733137992106508, -0.03455331234893775, -0.03007058519842755, -0.04162631362796922, -0.025188241683919834, -0.031525313922679134, 0.00952407755450184, 0.014513544818244033, 0.02211134897011609, 0.014732022120544582, 0.014003662914311953]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.5280675839029619, 0.40046631895485596, 0.22745827079583875, 0.27390332026850134, 0.27732986545161525, 0.3555806854511284, 0.2405858136112943, 0.22808623052193627, 0.2361509507511798, 0.2238940050964023, 0.2062665974104735, 0.08401699194934331, 0.032563057283300736, 0.08107550348849438, 0.10652910530849127, -0.03133842935833697, -0.028459571051824, -0.04595649561451043, -0.0241093526052178, -0.029720754564510874, 0.00963191102208864, 0.003896443742911481, 0.007053033043940569, 0.0040847763556723215, 0.005219373951370948]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.5189643355561648, 0.3896621342186598, 0.2292039388651416, 0.30326005185646476, 0.27147228972260334, 0.35617607084858444, 0.2394080506433262, 0.22882791106131478, 0.2361510039767405, 0.2238939918419504, 0.20783956027893638, 0.08472693315953601, 0.04075343685588774, 0.08099939669772409, 0.1176564321002344, -0.026216854526779347, -0.02077546964803364, -0.04395225591511992, -0.021698048788034194, -0.02797994923847941, 0.007063523859098351, 0.007913710628232956, 0.0022204837493051094, 0.0028801721221762464, 0.0025514626130701537]}
