{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.5050068561303287, 0.2621399618549961, 0.2517652461420931, 0.23615375078958334, 0.38296097100462606, 0.3775873849729083, 0.22518562430456243, 0.21684507705605816, 0.236151002207283, 0.2238940031425963, 0.10806148195933346, 0.041209296424071416, 0.025686089154430103, 0.12828741725869594, 0.09759305663527913, -0.0016167948769940112, -0.0028866704761674315, -0.003377886928100363, -0.003875850539410459, -0.0018880631858103904, 0.0016167948769940112, 0.0028866704761674315, 0.003377886928100363, 0.003875850539410459, 0.0018880631858103904]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.5048665617684354, 0.2624338613393328, 0.25160071158318187, 0.23697381653333333, 0.3831749394608262, 0.37754244672883874, 0.22555849529160749, 0.2168635925097583, 0.23615099766394124, 0.22389400331209983, 0.10852955135219691, 0.041175850481984064, 0.0262678838719514, 0.12832558879322226, 0.09797539891196547, -0.0032878030102410907, -0.0032267722259746545, -0.0032562393710075122, -0.003284471684408014, -0.003267600058159886, 0.0026250255187882485, 0.0035046993719006258, 0.0037746271827773124, 0.004322679265669425, 0.0027502573779442843]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5047502726301331, 0.2622010332163838, 0.25152448489792917, 0.2379618156819324, 0.383038294065438, 0.37750227000644565, 0.22548269589088848, 0.21685433778544208, 0.23615098302788606, 0.22389400328272613, 0.10816599682427482, 0.04105504927689343, 0.02627452093567447, 0.1282493401955475, 0.09834570309622992, -0.002679849145716885, -0.0025790901803393125, -0.002622110658557773, -0.0025469010132996277, -0.002580754221093453, 0.000919247502117357, 0.0010431548247000141, 0.001028971055836493, 0.0009294255091174468, 0.000814941887426059]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.504291636440592, 0.2620226390602519, 0.2514351565476515, 0.23906513975757257, 0.38293335776366433, 0.3774485193981921, 0.22541134269851576, 0.21684599047929765, 0.23615099358642128, 0.22389397882830292, 0.1079615901391997, 0.04098574891250373, 0.026291383225045234, 0.12818322350283645, 0.09879361752256646, -0.0020554724137976945, -0.0020830958556868366, -0.0019790063131018562, -0.0021531382980922165, -0.002029059006576849, 0.0006403431700151601, 0.0005742470743793195, 0.000701772030952712, 0.0006423605414272789, 0.0005560851942229428]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.5041482121278812, 0.26183040323327145, 0.251549190395216, 0.24006862700932788, 0.3828230968244047, 0.3775125988191891, 0.22529124818817525, 0.2168821494386862, 0.2361509665863502, 0.22389397188196353, 0.10782924374417528, 0.040941365132489374, 0.02630765547416969, 0.12816432775973613, 0.09922524450013989, -0.001642079435707903, -0.001560498989843462, -0.0014831693380565425, -0.0015522622540936678, -0.001581691913459398, 0.0005014497102437948, 0.000528823322402279, 0.0005934553245445162, 0.0006118094441198274, 0.0005106435713838663]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5043897333360887, 0.2618137363236088, 0.2517050394704394, 0.24114852975250614, 0.3828036396358892, 0.37759177176694997, 0.22522240163902785, 0.2169112870523998, 0.23615102310647704, 0.22389398208311992, 0.10766865230054605, 0.040925052256992264, 0.026230742901953687, 0.12819778150365904, 0.09965457542589994, -0.001248325243913897, -0.0011561307531901758, -0.0011424637143127758, -0.00113448362354983, -0.001262392814161843, 0.0004634386957556309, 0.00040707290984230953, 0.00044499829893297885, 0.00046724068968707216, 0.00038907435187565984]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.5046375262085269, 0.26184856778343574, 0.2519055998631438, 0.2422195906295387, 0.38281563496000676, 0.3776982121472482, 0.22517479870909457, 0.21699244146010904, 0.2361509474874576, 0.22389405465417078, 0.10753368001648762, 0.04097823736067875, 0.026130593920477157, 0.12825518139396008, 0.10010781257333572, -0.0010413231466677836, -0.0010594761297151424, -0.0008648530074344521, -0.0010887025177040743, -0.0011274999055160865, 0.0003752988059303276, 0.00033574773812362213, 0.00035777561574243356, 0.00033050748453245264, 0.00028516139729014504]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.504784155262826, 0.2619284987601044, 0.25199966415881675, 0.24329092132372845, 0.3828551422776653, 0.3777426294132519, 0.22516681969950064, 0.2170205387512135, 0.23615098707534266, 0.22389400076076388, 0.1074090744888397, 0.04101127911800329, 0.02604826276875575, 0.12829707174909105, 0.10055309150729423, -0.0008834587136708172, -0.0009074998292619177, -0.0007148701608652076, -0.0010099364710536673, -0.0009765125201681806, 0.0002809945173355873, 0.000285998534532754, 0.00037196688445777335, 0.0003526180943422207, 0.0002492718187134918]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5048683093446797, 0.26210376943340324, 0.25191647534418377, 0.24441339885378238, 0.38295452940113617, 0.3776843820944209, 0.2252058849362472, 0.21696872069160636, 0.23615097347327801, 0.2238940570659885, 0.10737593671451859, 0.041039812158818835, 0.026013495272518748, 0.1283188431199525, 0.10101137779198477, -0.000811904120681919, -0.0007977303581932162, -0.0006494789138890298, -0.0008252848236486582, -0.0008611791258308662, 0.0002238869081709891, 0.000274059544991623, 0.0002666036181818119, 0.0002494167885007032, 0.00018358704727672602]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.5050474084940866, 0.2623379850692973, 0.25180732179704013, 0.24543236180015654, 0.38309892010949154, 0.37761500120605346, 0.22529439785369876, 0.21690278954130413, 0.23615099448763943, 0.22389400615858177, 0.10731743319652706, 0.041039163220827825, 0.025994071081606673, 0.12835007436001816, 0.10144442913979704, -0.0007481200600661046, -0.0006802665941359987, -0.0005417477720363667, -0.0009315634483933869, -0.0006272338275073812, 0.00015670376466103182, 0.00023903229494211841, 0.0002641607821404202, 0.00018796845211980836, 0.0003101146901821098]}
{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.5051652734829338, 0.2626335036416865, 0.25164309831324577, 0.24643179184273625, 0.383299649808886, 0.3775165404035271, 0.22536651509667233, 0.21680768809367756, 0.23615093918471963, 0.2238939903453324, 0.10720902512024896, 0.040932564940151996, 0.02604430546375347, 0.1283850530997129, 0.10186111328061558, -0.0008387694144184674, -0.0005558902179754804, -0.0003881311600375595, -0.0009788067330023548, -0.0005009489932215587, 0.000243924324402076, 0.00040584192729110864, 0.00024048577575418281, 0.0002664036666234702, 0.0002945063266645218]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5054368432073028, 0.2629508516289139, 0.25153739809770154, 0.24754072758924942, 0.3835309100563147, 0.37745253300919784, 0.22532981342858877, 0.2168025961269063, 0.23615097301280713, 0.22389400076368404, 0.10707473111000651, 0.04078225294797563, 0.026140161273423373, 0.1284418328495286, 0.10230256845691568, -0.0007191861113731632, -0.00031026096190067145, -0.0002878976259909176, -0.0008100291768870168, -0.0003157626273258915, 0.00034312308015194224, 0.0003086369403094677, 0.0002846818577768547, 0.0002064263319166829, 0.0002997742328115277]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.5059786503260817, 0.263480088226773, 0.2514412159144804, 0.2486046417142819, 0.3839111693782894, 0.37739498071495337, 0.22532134894114336, 0.2167691919709244, 0.23615104988950267, 0.22389395874672147, 0.10691604582690799, 0.04058681053355258, 0.026268748525090528, 0.12855566095878765, 0.10275091937121035, -0.0008594918739095009, -0.00038831252744242424, -0.00021078615475579132, -0.0007548946863700547, -0.0003694244445204646, 0.00024101079381765877, 0.00011446289895104775, 0.0002748961083857592, 0.0002840264402374803, 0.00015277131804294832]}
