{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4265142604210696, 0.2227200410019852, 0.2157135079606087, 0.3350265840175502, 0.358497791418591, 0.35583444636869827, 0.22461373431510004, 0.2108861304843684, 0.2361509932854107, 0.22389398556682114, 0.09404809057335761, 0.02787340057834933, 0.03839149967266812, 0.1087588174632908, 0.1384314815029101, -0.003088557414958306, -0.004108367689788133, -0.0035160277295481603, -0.0038941036999194175, -0.0022468923261438423, 0.003088557414958306, 0.004108367689788133, 0.0035160277295481603, 0.0038941036999194175, 0.0022468923261438423]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.42680903404645243, 0.22273114373548913, 0.21610627110133188, 0.3350620910590791, 0.3585350043662018, 0.35594406914035953, 0.2245004497492587, 0.21142014472202636, 0.23615106331082014, 0.22389395165703982, 0.09324894159367966, 0.027809115921212817, 0.03795401767483571, 0.10887625664061203, 0.138496696267973, -0.005158589268489601, -0.005322585934108656, -0.005091558746452568, -0.005026433617869168, -0.0051882396320193334, 0.00461199856462084, 0.0037203208618836565, 0.004422167319245223, 0.004191738052438082, 0.0036951135729137823]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4270190302183467, 0.22296984451100746, 0.21611524533958087, 0.33503715538083484, 0.3586694750346369, 0.35595221443198366, 0.22462691883247676, 0.211400758885863, 0.23615098900637518, 0.22389402657562624, 0.09346623696961709, 0.02782848310052368, 0.03800489478851627, 0.10894461249146783, 0.13847975277758579, -0.003900270998635191, -0.003911775647696126, -0.003958781397441535, -0.003881517683467113, -0.003918377533658216, 0.001432980387794702, 0.0020458054383414807, 0.0017943821536313103, 0.001733237627985447, 0.0012743427151499693]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4271901678268559, 0.2231040799873759, 0.21617837314006477, 0.3349089543984726, 0.3587566711538467, 0.35599690646933074, 0.2247093668174903, 0.21143216137296558, 0.2361509963817771, 0.22389399273812466, 0.09379270640802743, 0.027900413758148453, 0.038131260591557546, 0.10899201898579305, 0.1384250516738114, -0.0031348910296732976, -0.0031390573307015696, -0.0031436720952945797, -0.0030681448975199213, -0.0031789950856164753, 0.0008311396387896009, 0.0008181555677540416, 0.0009460318209531877, 0.0009292773231806904, 0.0007868586195694542]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4272560732586051, 0.22328024646772757, 0.21610870644759764, 0.33486514785688226, 0.3588509862995918, 0.3559737291641692, 0.2248089458456782, 0.21137121945970527, 0.23615101136966193, 0.2238940371670369, 0.09393927400938698, 0.027940264015595673, 0.03816844848969176, 0.10901939708714622, 0.1384141091742078, -0.0024571902803446383, -0.0023162090509838387, -0.002370244536351613, -0.0022777822491992076, -0.0024598432735335953, 0.0007850281706787575, 0.0008269065279613559, 0.0008044611023750545, 0.0008286519733394031, 0.000761135341249668]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.42724999927593593, 0.2233827434353874, 0.2160338022311003, 0.3348648841225429, 0.3589074133024951, 0.35595735085430985, 0.22487377770897016, 0.21127180031900789, 0.2361510124836875, 0.22389398783811432, 0.09423325164416908, 0.02797777231876742, 0.03827572951145369, 0.10902387075239886, 0.13840304827277, -0.00198394018343584, -0.0018346729813642198, -0.0018955326426145017, -0.0017821296577375542, -0.002027346528804196, 0.0005416524379292469, 0.0005383559950152005, 0.0005243903263570515, 0.0006241125407998546, 0.000527025880220078]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.42718656094427726, 0.22340795825798346, 0.2159536928917806, 0.3346902527854979, 0.35891631516306, 0.35594171212483694, 0.2249140677417653, 0.2111388045859403, 0.23615099874053191, 0.2238939829199665, 0.09448813715917484, 0.027991531811041487, 0.03836322717699522, 0.10900635271475698, 0.13834061278953208, -0.0017558353952359035, -0.0015073082292950725, -0.0015641925174974458, -0.001449688415925229, -0.0017081910845419797, 0.0004260709832118491, 0.00036368509108318015, 0.00044153079058691607, 0.0005579434445265439, 0.0003731868422672342]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.42708110092051504, 0.2234046332857426, 0.2158496814912611, 0.3346377665025193, 0.35889968951266304, 0.35590812507740366, 0.22494608913325825, 0.2110031153869445, 0.2361509630340796, 0.22389404082835265, 0.09464807431301175, 0.027995684248666452, 0.0384118084810469, 0.10897662740305056, 0.13832009791372604, -0.0014804128112817832, -0.0011744804697549332, -0.0012341156126902636, -0.0011456397925418867, -0.0014271856013012806, 0.0003483425848891374, 0.0004296408857374444, 0.0004277906164550584, 0.00038017296312829827, 0.00034726605732471165]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.42690614848210157, 0.2232913932210166, 0.21575760115001383, 0.3347052908479087, 0.358812153657431, 0.35587425296233766, 0.22498511809887284, 0.2108933448975685, 0.2361510549811352, 0.22389394251818123, 0.09483777629606015, 0.028021293742785742, 0.038481024482536354, 0.10892065946515206, 0.13835442485682928, -0.001497720921876168, -0.001057685846154857, -0.001053188415379696, -0.0009244678963544869, -0.0013263696542983136, 0.00032247407353095243, 0.0003650157215277104, 0.0003244532904068092, 0.0002736391600866362, 0.00022869016905067042]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.42662046916684737, 0.22309178196784604, 0.21573800656435793, 0.334621192559509, 0.3586819842437709, 0.3558757072726732, 0.2249314344184366, 0.21084866880407774, 0.23615103119009637, 0.2238939586272383, 0.09513371874446377, 0.02806801476390349, 0.038560615021134184, 0.10886044363961614, 0.13831451602071482, -0.0012406172684220592, -0.00102939356158863, -0.0008650382182702429, -0.0007464726590939187, -0.001177935921960789, 0.00040053995352553186, 0.0002015730587309873, 0.00025927864828204344, 0.0002810363315066225, 0.000283865650178199]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.42646337566115006, 0.22305501880615136, 0.21568362242216194, 0.33495441446221574, 0.35865287460094003, 0.3558406206957726, 0.22494209602325554, 0.21087856503909017, 0.23615106971027586, 0.22389395690146774, 0.09519993984190951, 0.02810660793743829, 0.038538662307877884, 0.10883435034088548, 0.13838002627579665, -0.0007807866836185418, -0.0008284032052333649, -0.0007062455072158989, -0.0007107258749034114, -0.0007942777200472823, 0.0007261709925628954, 0.0005160165406841287, 0.0006193814993044967, 0.0003124035463073919, 0.0005976588018343852]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4264086817386185, 0.2231283016588741, 0.21549116113892844, 0.3355211356208547, 0.3586932551908441, 0.35571860334438893, 0.22494762052060255, 0.21083779546992373, 0.23615099641260012, 0.22389399798920434, 0.09480501893677187, 0.028159595660005293, 0.03832504949961969, 0.10880387493307737, 0.13860601197972525, -0.0009185945170311369, -0.0010180407092283204, -0.0007523373495030498, -0.000368244182854688, -0.0008990908492646676, 0.0008328034577636841, 0.0008559016944094778, 0.0005481229076591995, 0.0004929691008644593, 0.0007524303269238016]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.42617682305364496, 0.22324459970365357, 0.21510875136578012, 0.33717484118549296, 0.35877823437459333, 0.3554759453133819, 0.22496160704673981, 0.21070793172565105, 0.23615098085559177, 0.2238939839517507, 0.09396083895138235, 0.028225648885863784, 0.037923751820621396, 0.10874075714801815, 0.13907140992138925, -0.0020341070797218956, -0.0020014007354268995, -0.0015917886459528012, -0.0006732774913518391, -0.0018496675727395794, 0.001296003564382779, 0.0011238636497414134, 0.0009468236344128221, 0.0004783748881258895, 0.001190044383806518]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.42594141242444145, 0.2236353006146238, 0.2144504687671474, 0.3378642211322655, 0.3590255493972056, 0.3550861632727245, 0.22512050084980534, 0.2103083513241215, 0.23615100203745437, 0.22389399624316017, 0.09298143848889798, 0.02837338110095569, 0.03741466945555351, 0.10868009846583893, 0.1395913903087403, -0.0018400610410752125, -0.002071301389555287, -0.001549372503231486, -0.0007280141405792987, -0.001596793604889512, 0.00043518737792600827, 0.00033203800312422424, 0.0003287328875638854, 0.0013758544966862329, 0.00029700325868081196]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4257036849086291, 0.2244412728500179, 0.2134130947251475, 0.3384311342483506, 0.3595284525535871, 0.35448132906146734, 0.22547945902301433, 0.2096668284298245, 0.23615103567354087, 0.2238940140383522, 0.0931217121334248, 0.02855099349976236, 0.03734371242703445, 0.10862227466139913, 0.13975525927147267, -0.0010776372976730399, -0.0011720332847561135, -0.0013110527210556215, -0.0012464019045181588, -0.0005677078247495035, 0.0007783156879674728, 0.0009438025692886572, 0.00045456007950968726, 0.0007804311539041804, 0.0010599895850813873]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4255068654845674, 0.22504655675369803, 0.212702226869955, 0.3388292764361326, 0.3599155493520828, 0.354054013143624, 0.22577459179064788, 0.20929928960625524, 0.23615099773674744, 0.22389398373253208, 0.09405575419955961, 0.028765477082835944, 0.037703162887739186, 0.10858876467545633, 0.1400110002570756, -0.0008938249721296324, -0.00044721287519852325, -0.00020473676047909488, -0.0006008798021805307, -0.001186527218022268, 0.001970663832751821, 0.0016181823400228063, 0.0013813468739644528, 0.0010406545049543754, 0.0015624457120457487]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.4254122550171804, 0.22549454133649488, 0.21219966762449918, 0.3386965410814222, 0.36019538900233006, 0.35374496093162594, 0.2260244840969084, 0.20913546239584196, 0.23615098420432243, 0.2238940588234058, 0.09493277319375455, 0.02891414861149441, 0.03805661049648463, 0.10856591003669547, 0.13992786240898286, -0.0018805800090291997, -0.0016268925627567412, -0.001582384226315816, -0.0014406941471062434, -0.001907645773513097, 0.0010199429555468203, 0.0011857044748457897, 0.0014821447381477395, 0.0014807946661504667, 0.0007283624986896149]}
