{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4245893487992907, 0.17162193680858187, 0.2627273471918146, 0.15895216694505443, 0.32895476739273477, 0.3795487406637689, 0.196111682954534, 0.25291358158723803, 0.23615100024569582, 0.22389398796405283, 0.1179548811392614, 0.047940321351056414, 0.03451556889137485, 0.1072188467663222, 0.06494973589388132, -0.0016190024287822701, -0.0019082003057310708, -0.0017071099522211143, -0.0012486125389728363, -0.001484086307232589, 0.0016190024287822701, 0.0019082003057310708, 0.0017071099522211143, 0.0012486125389728363, 0.001484086307232589]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.42492284901710065, 0.17173583606808213, 0.26328604158386054, 0.15955510319553592, 0.32900307973179144, 0.379973081125764, 0.19613481242583947, 0.2528054258087453, 0.2361509889843465, 0.22389396360857897, 0.11822218276558101, 0.04803803813040292, 0.034386735384725906, 0.1073908978540026, 0.06529879035587818, -0.0036285358008961025, -0.0036198765775025546, -0.0034334211373046476, -0.003511609769634546, -0.0036075981341611575, 0.0023762933050173267, 0.0029043738848573953, 0.00300463630161941, 0.002768556704133593, 0.0023469987830209683]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4251840511773489, 0.17167670961569642, 0.2636013999143419, 0.16014754715475318, 0.32897948156526324, 0.38016586762939275, 0.1961285578614927, 0.25303753907768817, 0.236150993538606, 0.2238939945462352, 0.11841199562404998, 0.04811221329581609, 0.0344550864827866, 0.10745722109548753, 0.06554175523247163, -0.0028028175557540786, -0.00277869904599407, -0.002681501688551637, -0.002704566991888496, -0.0028003115176914546, 0.0008432302043812946, 0.0008485026262164562, 0.000790401457625359, 0.0008508362179296487, 0.0008311371862865732]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.42537476098323357, 0.17168879448707103, 0.26381336377829656, 0.16084493596964694, 0.32898930107283264, 0.380272670860409, 0.19613672414462185, 0.253241539461741, 0.2361510077623928, 0.22389396860969857, 0.11858145630073784, 0.048177397866847146, 0.03451355423481758, 0.10751300201104246, 0.0658174946995085, -0.002181344383395555, -0.002160273612068429, -0.0019369733688476207, -0.0020961057068511896, -0.002218401364457124, 0.000733733175709771, 0.0007507524114683424, 0.0008580417245008236, 0.0007600955888994188, 0.0006637899732301748]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.42552393197102917, 0.1718136614760047, 0.2638106727816424, 0.1616672007560926, 0.32905360626780833, 0.3802590600804472, 0.19624868706918067, 0.25333368046282356, 0.23615097794542309, 0.22389399964703344, 0.11865510029098933, 0.04820314806517153, 0.0345882683158928, 0.10754457745621555, 0.06613413408507174, -0.001720953305751681, -0.00173363387323146, -0.0014823010103941715, -0.0017519973175538618, -0.0018239053412391446, 0.0005406672386661117, 0.00047720038188472463, 0.00047831457938597244, 0.0005306338149040376, 0.000466482648305671]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4255503950079336, 0.17200356013151086, 0.2636615734736243, 0.1624824669583526, 0.3291611939617131, 0.38016232630722446, 0.19636434569962757, 0.25341184645945497, 0.23615103953922878, 0.22389399293600495, 0.11865320797151091, 0.0481993266880014, 0.0346517245047062, 0.10755768979686933, 0.06647461280709244, -0.0013339236503006854, -0.0011986552857455634, -0.0011413942785731285, -0.0013649341308138356, -0.001445627454719872, 0.0005690158828050901, 0.0006194714086524894, 0.000555859803058039, 0.0005769280739724658, 0.00045417023110692895]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.42543315974299756, 0.1720786213134377, 0.26352000485267174, 0.163395449529616, 0.3292111854452053, 0.3800702110358311, 0.1963914754083006, 0.2535493367077692, 0.23615101231401275, 0.2238939985685211, 0.11870574393888048, 0.048218158591862084, 0.03473461060532863, 0.10754297876554175, 0.06683805536429695, -0.0011222769052195956, -0.001010913526869587, -0.0008807871428775688, -0.001115761061439285, -0.001178540165218593, 0.00023057490411274367, 0.0002884004105887058, 0.0003210705578293485, 0.00028553755825004833, 0.00028647348148765566]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.42545049583865185, 0.17201464320023022, 0.26357706081992593, 0.1642676614936811, 0.3291743618496879, 0.3800942585149381, 0.19638024117596858, 0.25362171305438524, 0.2361510369633651, 0.22389399647253733, 0.11880286936674762, 0.04825282042482637, 0.03481158481307064, 0.10753990938665518, 0.0671991836875718, -0.0011988781860579945, -0.001091861598670647, -0.000786158706688333, -0.0010651975873634473, -0.0011453078980622011, 0.0003313480505287596, 0.0003493717508297773, 0.00034902197569147296, 0.00030203925985502117, 0.00023606336789370718]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4256486303885565, 0.17196950083699392, 0.26375354702102244, 0.16514219757748583, 0.3291413959241338, 0.3801747877781573, 0.19637198427972608, 0.25365514382181475, 0.23615102930179172, 0.223894006814818, 0.11905719687563918, 0.048349201952924775, 0.034846502262578676, 0.10756922719778032, 0.06756541049166091, -0.000962111551147908, -0.001068654080191603, -0.00043670306994756546, -0.0007418456718913688, -0.0009814272555674372, 0.0003861028973212994, 0.0003097489448927644, 0.00044716755000944976, 0.00040705851881996796, 0.00031024393527542636]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.42592215797378286, 0.1718963120134851, 0.26402399420532696, 0.1659046181404878, 0.3290966801366344, 0.3802781344807705, 0.19635350882988375, 0.25363964336041495, 0.23615103133671278, 0.2238939486224533, 0.11925295292513205, 0.048422643942710966, 0.034873803903112115, 0.10761216650177526, 0.06790849823208925, -0.0009397661406381788, -0.0015553503362855869, -0.0003801311048923257, -0.0008567313386216666, -0.0009940042960815147, 0.0002624615350071902, 0.0006954601199566204, 0.00040461541442971666, 0.000318490582903903, 0.0002591400381645371]}
