{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.5321755658273493, 0.2795179685344625, 0.26484545269034276, 0.39511224546473417, 0.3896418671851825, 0.38322228410207043, 0.24604224919185724, 0.2198934521915605, 0.23615104115263233, 0.22389395622827105, 0.12943735073147652, 0.04989395351026021, 0.033188681425587174, 0.1337869933500893, 0.1625453364230748, -0.0021436948189451615, -0.002483309503421152, -0.002261722462370278, -0.002334617917171222, -0.0020111254069797393, 0.0021436948189451615, 0.002483309503421152, 0.002261722462370278, 0.002334617917171222, 0.0020111254069797393]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.5323713052704157, 0.2797074567333622, 0.26481514080342616, 0.3949358301008248, 0.38976644697724083, 0.38319910051523787, 0.2461646258437619, 0.21993104834288396, 0.23615100480011647, 0.22389401239101042, 0.1292417586173272, 0.049929091608774956, 0.033079083242623666, 0.1338281568756002, 0.16247469135777498, -0.005012835218487461, -0.00488669296702681, -0.0049448126309955195, -0.004794997997534811, -0.0049666526381356565, 0.003779685633689412, 0.0034321625643302135, 0.003731597394272677, 0.0036706352399630483, 0.00353333524564188]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5323830461847491, 0.2797647961429937, 0.26484748377668055, 0.3947529403121002, 0.38979054331338087, 0.38321023084834727, 0.2462190245833041, 0.21991564842926872, 0.23615100447682297, 0.2238939591778247, 0.1292960368786681, 0.04997690503564527, 0.033044193491269004, 0.13384120882447256, 0.16242191752008522, -0.0038081209005824046, -0.0037631770789756168, -0.0037535759112467515, -0.003719634590841219, -0.0037723666143050618, 0.0013417457425096851, 0.0011537980224273201, 0.001269312633929454, 0.0011929743824169738, 0.0012286942894155094]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.5324018598644865, 0.27981216425321137, 0.2648252914339442, 0.3947381110361305, 0.38980979460514437, 0.3831956922802937, 0.2462452081479431, 0.2198629373428796, 0.23615103566861406, 0.22389402420054177, 0.12951229832314173, 0.04999188601701312, 0.03309493951755424, 0.13384154542765464, 0.16242337350386063, -0.0029936775665541804, -0.002974086239791091, -0.0029835423877340116, -0.0029698685667660547, -0.0030150796780255384, 0.0008190897523903835, 0.0007975064986406359, 0.0008028421251625475, 0.0007623055327648571, 0.0007919638175850666]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.5325314780532943, 0.2798674233117665, 0.26484405067785044, 0.3946765943783751, 0.3898476854504403, 0.38321164144013614, 0.24622554325972007, 0.21990271243749765, 0.236150956970808, 0.22389400695062722, 0.12957909791454805, 0.05002599515223324, 0.03309447047141601, 0.13386291278934864, 0.162393656725844, -0.002314907057408618, -0.002298726429883858, -0.0022894185232419802, -0.0022274313257857675, -0.002300441910649355, 0.0006877019273625757, 0.0007149615502344012, 0.0007500094877363291, 0.0008441616419171849, 0.0007212086748092947]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5328032450655578, 0.27995091969025737, 0.26498813195425147, 0.3946517526997597, 0.38990985199829337, 0.3832968937838527, 0.24622139129884396, 0.219975597197089, 0.23615100696394017, 0.22389398305182967, 0.1296379421318365, 0.05006580531911331, 0.03308632195989604, 0.13391991372251627, 0.16238817750993717, -0.0018052091620203833, -0.0018973228897856893, -0.001811876487649731, -0.001779161978718597, -0.0018893066347018337, 0.0005613195482711531, 0.0005152712879281754, 0.0006654182474278854, 0.0006459496267197225, 0.0005279069251400548]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.5328756257836559, 0.2800312553063823, 0.2650304072773351, 0.3946208822219749, 0.38995874569901057, 0.38332666263176385, 0.24628705336636436, 0.2199672990648886, 0.23615101053518775, 0.2238939487196907, 0.12984312885255553, 0.050034946518359734, 0.03318650515998507, 0.1339548891069448, 0.16238132100276428, -0.0014488463871596062, -0.001465345633550999, -0.0014049438883327132, -0.0013556608464987726, -0.001504654968198817, 0.000387436632873093, 0.00043378589736327186, 0.0004195208340087651, 0.00047940347422664915, 0.00039694169539902845]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.5329069690782211, 0.28001785654996897, 0.26508007373995923, 0.3945888428962452, 0.3899507930917596, 0.3833595737273872, 0.24630819819380934, 0.2200117732260444, 0.23615100320382337, 0.22389401102548687, 0.12993923767863103, 0.05002683540073488, 0.033230102957268845, 0.13396558673814604, 0.16237058757458098, -0.0011663162865893674, -0.0012249787387434204, -0.0011359783495921902, -0.0011197964843129096, -0.0011528075299013904, 0.00029934153445124157, 0.00037801749730988866, 0.0005505977732322053, 0.0006107541703836504, 0.00035262059992080053]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5328607102439901, 0.2799156959235396, 0.26507329200916063, 0.39459911590041585, 0.3898916304694596, 0.3833635362131061, 0.24627263788816864, 0.2200655815630778, 0.23615096869894994, 0.22389400660763742, 0.12976797457119357, 0.049998718514556326, 0.033207356199588624, 0.1339462297858574, 0.16237609402896594, -0.0009281331763515309, -0.0008931718232116599, -0.0008575249576441901, -0.0008240404354331835, -0.0009324333071456732, 0.0002718205308608613, 0.0003360898897618156, 0.00029262726019451134, 0.0003089256732988194, 0.0002615287242782757]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.5327815083428727, 0.27989557802318665, 0.2650052008409788, 0.3945759004766105, 0.3898815484414913, 0.38333708082846074, 0.246285448986472, 0.2200540951899696, 0.23615098203198773, 0.2238940185192933, 0.12982344221195788, 0.04994681408421906, 0.03327977417531143, 0.13393586428269136, 0.16236727551921804, -0.000859144161717839, -0.0008352640150091941, -0.000767627924786139, -0.0007245706655735445, -0.0008848931840588819, 0.00024145253048807365, 0.00025781707126328697, 0.0003083266407495347, 0.0003298154908615638, 0.00021298701286449383]}
