{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.37246258226759416, 0.18413918733555998, 0.20695577565121015, 0.24340514223852963, 0.3392381339343735, 0.35191463032810955, 0.1870785122366613, 0.20414307307038093, 0.23615096884675332, 0.22389397665619518, 0.09524809488793128, 0.02304637327333681, 0.040937069424094454, 0.09556785169544874, 0.10064744466410912, -0.007259866283269042, -0.0021675507187550627, -0.002924551690535943, -0.0026086240615625254, -0.004856917464402405, 0.007259866283269042, 0.0021675507187550627, 0.002924551690535943, 0.0026086240615625254, 0.004856917464402405]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.37621447917897655, 0.18474377087825505, 0.2083918322413815, 0.2449691613444477, 0.3396590014557864, 0.35276213533236345, 0.18638431284546683, 0.20366154628960992, 0.23615103039657148, 0.22389400137242532, 0.09097391759103676, 0.022469738601782925, 0.03970527464984256, 0.09638493768536238, 0.10121184981883362, -0.0058053852121339195, -0.008362942659687822, -0.005472871278466943, -0.007421434842253291, -0.0033733701800835376, 0.004168265248000193, 0.009279127038553527, 0.003536567459863969, 0.004931936746476054, 0.0048718596112438135]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.3776934473067891, 0.18476269181029623, 0.21014108834157624, 0.24564708166587473, 0.3396749566173586, 0.35370804913320375, 0.18684863571046678, 0.20469493599617739, 0.23615099021860236, 0.22389399435944143, 0.08920574009700655, 0.022190843860741827, 0.03940500458494961, 0.09698044232379946, 0.10158275375574363, -0.002753189110812838, -0.003234306522089432, -0.00261931418729817, -0.002545524316083148, -0.002671488886788784, 0.003680737175746632, 0.005586396126124693, 0.004687097956829782, 0.006126892873833373, 0.0010837362408081868]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.37762521358957285, 0.18385115905394536, 0.2106470355117346, 0.24630375132954876, 0.3391407103688433, 0.3539106695549823, 0.1874568771725567, 0.2061488602794889, 0.23615101738086536, 0.22389399286217587, 0.08949764333981637, 0.022255945612263305, 0.039754625712863756, 0.09692219741744293, 0.10188090983889349, -0.002107514449315061, -0.0019125871404765465, -0.0022734339494359383, -0.0023598542077550365, -0.002007877441353454, 0.0015101493555220934, 0.002024856162292143, 0.0013093130050896406, 0.0020178014185376607, 0.000702910072777807]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.3768095739282746, 0.18311605815515497, 0.21107574234917403, 0.24718070515474694, 0.3386957165306891, 0.3540903893269588, 0.18801858462827048, 0.2074550817473244, 0.23615100942371323, 0.2238940126889763, 0.09169953751215609, 0.02263368623347124, 0.04061383261804406, 0.09678535189879733, 0.1021906688771204, -0.003486939943595759, -0.0028244648615809325, -0.004844302145769661, -0.005158902012150491, -0.0014836018555535264, 0.0033475753413606175, 0.002775861921213844, 0.0032074459745915678, 0.0035004550239631275, 0.0014585048311989122]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.37600596586685564, 0.18257142889491998, 0.21123234352872117, 0.24845207303280256, 0.33835782668093634, 0.3541833410412736, 0.1879475794146149, 0.2079893768356223, 0.23615100851404408, 0.22389400705058668, 0.09437684851845085, 0.02309452976645564, 0.04168701382906492, 0.0965151949881429, 0.10266921554869506, -0.003336526560165764, -0.003754691884062565, -0.0032276437109172913, -0.0032678284962854237, -0.0016812708977772444, 0.0003633461012414893, 0.0013814079563573773, 0.0016597693919182424, 0.0019512879072042808, 0.000821503597894997]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.37548545781196135, 0.18284579939109627, 0.211610843155191, 0.24926737906281612, 0.3384880156773754, 0.3544759918161283, 0.18776940300281927, 0.20763495689907346, 0.23615095907584754, 0.2238940305601092, 0.0961014202141024, 0.02332297072412961, 0.04224414211375152, 0.09650787511485344, 0.10306946714016663, -0.002651520543533068, -0.00234795449819121, -0.0011832161933255367, -0.0014848432052591534, -0.0016679562980632802, 0.0011048959239970595, 0.0014486295993260195, 0.002370408312211405, 0.001851570954111857, 0.0002493151928011465]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.3758789641488982, 0.183834508306434, 0.2115908747030108, 0.2502761212562486, 0.3390266928149891, 0.35453953250866393, 0.18791273903920494, 0.20667303631718398, 0.2361510409708544, 0.22389401654663268, 0.09651095418298769, 0.023315015840044685, 0.04220454058545268, 0.09665462897234675, 0.10346895206195861, -0.0019423117191430038, -0.0011786264115351862, -0.0008834835334564858, -0.0008469272648070663, -0.0015774279725606177, 0.0007729497792694947, 0.001287140988773807, 0.0009992052748487264, 0.0015403089137863155, 0.0005308139353088411]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.3759278810529863, 0.18496518859263048, 0.2107596273139421, 0.25121510188235635, 0.33963494211720696, 0.35409094318898765, 0.18852478647009435, 0.20579876552601156, 0.23615100479599271, 0.22389402108847034, 0.09685671837877134, 0.023293299414596746, 0.0421501664566709, 0.09669183878582713, 0.10388510566925771, -0.0024191253975586365, -0.001030040978198196, -0.0011637547499591817, -0.0006419562294669734, -0.001137910741999621, 0.0006189362270785776, 0.0015842095657794349, 0.0005940980656944584, 0.0007419877495538378, 0.0004617989706030177]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.37593202998405134, 0.1857792050782148, 0.2097031474933107, 0.25197336357569045, 0.34005690939830285, 0.3534678557859939, 0.1891972295671287, 0.20552179527432574, 0.23615101175497433, 0.22389402458432128, 0.09696350330654055, 0.023256743595649224, 0.041906254016713725, 0.09662377442878255, 0.10422982391584341, -0.002432111518869549, -0.001528623816810109, -0.0011541688618645597, -0.0005105559493931856, -0.0006237182001061856, 0.00032966248666644715, 0.0011307224024268059, 0.0002662656838267151, 0.000558689802593049, 0.0005729430246962452]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.37480986433772356, 0.18601851990949764, 0.20869211507794927, 0.2526718944338009, 0.3401724461434828, 0.35285085679146105, 0.1892641910443817, 0.2053107417506891, 0.23615100842543368, 0.2238939861115843, 0.09710389537935714, 0.023473416094404835, 0.04172217458737535, 0.09640328642701884, 0.10453236153583587, -0.0017282522644945608, -0.0007390239629868675, -0.001363959133142549, -0.0007934971940792479, -0.0006539075926614809, 0.0007457437602391734, 0.0010227250568084624, 0.0003728848715839275, 0.00032325464681623786, 0.000294358635026345]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3747270091708442, 0.18595605490599693, 0.20844887216852928, 0.2536028930291277, 0.34014008285266734, 0.35267667340734127, 0.18883764067104442, 0.20548532666227787, 0.23615099849597732, 0.2238939624919598, 0.09733470471078612, 0.02365907260445115, 0.041634661359390514, 0.09634165962601426, 0.10487631105402898, -0.0006293731861350036, -0.0005395078063975196, -0.0011070332677029695, -0.00032171570989677817, -0.0005408021621954512, 0.0011803889436378984, 0.000330117950741287, 0.0002956496313149041, 0.00047553599516210915, 0.00022405489831010385]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.3744569761041509, 0.18587747159914814, 0.20802210982535504, 0.2545998097841072, 0.3401108849940117, 0.35241034517758935, 0.18826605301759353, 0.20537083040136225, 0.2361509990903805, 0.22389399741207602, 0.09762667742951103, 0.023895857319751683, 0.04177971278281514, 0.09621013688834858, 0.10528230893850118, -0.0004610832904121199, -0.0014556362012882653, -0.0015061693691923626, -0.0009693810296231591, -0.0007633208089146393, 0.00029111946445374196, 0.0012869110580395347, 0.001006975060737548, 0.000954600620169356, 0.0003618325772003703]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.37364830534531657, 0.18601219716337936, 0.2073834163876574, 0.2555151317263302, 0.3402119147455142, 0.352020557204282, 0.18764513689925694, 0.20519469771602045, 0.23615104193527509, 0.22389401341137688, 0.09804749412084238, 0.02415791970353145, 0.042070546359866325, 0.0960776193447634, 0.10566496849110792, -0.000675834978492738, -0.0006312255705068302, -0.0007331359557555734, -0.0005679276453663711, -0.0006386990104676585, 0.0009501327154730488, 0.0008865800356076722, 0.0007767799105615127, 0.0006487912009216883, 0.0001583598385718365]}
