{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4155679553446412, 0.21157217635147493, 0.21682367681519119, 0.13021969840384381, 0.35305165371945796, 0.3568393194052079, 0.20516704543791228, 0.20320576828142803, 0.23615099788201488, 0.22389400391192638, 0.11204690095727671, 0.024955384818612255, 0.027652701438968016, 0.10628713697714287, 0.05394476193791692, -0.0018158921909210341, -0.0016422142759843624, -0.0022400179140561775, -0.002128988335711292, -0.001517491169592782, 0.0018158921909210341, 0.0016422142759843624, 0.0022400179140561775, 0.002128988335711292, 0.001517491169592782]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.41570126868605267, 0.21157145937560048, 0.2169629112584024, 0.131367039654577, 0.35305896808842974, 0.3569300991596495, 0.20528014168477227, 0.20325905792041796, 0.23615102590886713, 0.22389398733514115, 0.11248236403498776, 0.02499611061636218, 0.027808387792880758, 0.10632990274703173, 0.054375049191378075, -0.0034562971412797814, -0.003531537774547588, -0.003424340280164844, -0.0036023483627632804, -0.0034830973260906724, 0.002614722735997238, 0.002449532511297662, 0.003095900236467474, 0.0024096451405733565, 0.0025013459680516014]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4159381162563226, 0.2115340928571186, 0.21716688842356077, 0.1320653722213478, 0.3530536820317345, 0.35704478961229674, 0.20526440975572538, 0.20337074738826838, 0.23615098948134686, 0.22389400162859188, 0.11257034678020592, 0.024990307493290648, 0.0278434700336112, 0.10637384120452571, 0.054733138260623385, -0.002635623155097097, -0.002719326965693743, -0.0025406294357763824, -0.0026559129094366153, -0.0026275664361330706, 0.0008538992219652596, 0.0009191408378646541, 0.0009421664551341029, 0.0010412535399266878, 0.0009154622885568295]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.41622802695034394, 0.2115995340713379, 0.2174073034457374, 0.1328668485281277, 0.35308433905640163, 0.35717664453531695, 0.20527110125223066, 0.20350562455580076, 0.23615100388502888, 0.22389395356638744, 0.11278534308755209, 0.02502636907840896, 0.02787008378120707, 0.10644957851163264, 0.05502800422255052, -0.0021427244560606267, -0.0021506113278042466, -0.0019989148060582046, -0.0020818825216968547, -0.0020881360018349757, 0.0006360002508697059, 0.0006406600467712312, 0.0007303336135527071, 0.0006273285808376543, 0.0006076916602382259]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.41641218957243387, 0.21177514532171685, 0.21747268482206267, 0.13353427929739925, 0.35317154010693275, 0.3572109410007639, 0.20537775736789882, 0.20353559667532456, 0.2361510380500227, 0.2238939590511201, 0.11296843706492672, 0.025066282234511683, 0.027889691404036594, 0.10650856650859382, 0.055338411619915887, -0.0016396693548588444, -0.0016920501091865247, -0.0015138694832241828, -0.0016491387551179537, -0.0016875983524081294, 0.0005372194904901413, 0.0004765352582386156, 0.0005058786400020663, 0.0004733041924795567, 0.0004887723920636122]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.41638678383208, 0.21189905048855326, 0.21736789628120476, 0.13431723967687678, 0.3532403709256841, 0.3571467804163772, 0.20543986096519135, 0.20350787372065393, 0.23615101388590945, 0.22389397800842428, 0.11300310386566745, 0.02505559900994242, 0.027921850302945073, 0.10651254783702016, 0.05564301381768304, -0.0013523794895165082, -0.001357340972659027, -0.0012138430811952548, -0.0013520716708577158, -0.0013963351743145808, 0.00033539571748504734, 0.0003387680940659293, 0.00032950954190240063, 0.0003313123321987754, 0.0003100819693954617]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.41636675540387547, 0.21179485770265366, 0.2174199645814634, 0.13507669610836134, 0.3531810222108428, 0.35717430230266045, 0.20538701363314055, 0.20355779998713489, 0.2361509956119244, 0.22389402443063444, 0.1130406301840351, 0.025021290093336583, 0.027967063710906282, 0.10649927479026941, 0.05596770335962058, -0.0011876172702198226, -0.0012016897518230109, -0.0009848607940675328, -0.001309044629347616, -0.001221380037932302, 0.0003700761147666112, 0.0002630718707356006, 0.00044721845019970134, 0.00041755748018744535, 0.00027257127806571253]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4162221237337697, 0.2117717340302551, 0.21725353564427982, 0.1357258558220645, 0.3531711395117867, 0.35708539309734244, 0.20536748206764602, 0.20346819729684046, 0.236151030079956, 0.2238940019218255, 0.11305806278876258, 0.024944599761616428, 0.028019129093893487, 0.10645102482124161, 0.05626389953252875, -0.0009001987047577908, -0.0008327261164215894, -0.0006907327458048282, -0.0009572446634890367, -0.0009764592705332903, 0.00030128932823672854, 0.0003707817490561774, 0.0003052502561406955, 0.00035261199183948155, 0.0002798375546931966]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.41604559850018685, 0.21180375315300445, 0.21710164222243025, 0.13639450942874218, 0.35319984164998686, 0.3570067169011263, 0.20533042238772622, 0.20342103374695983, 0.23615103793019596, 0.2238939578025446, 0.11304969339202993, 0.024914228877273993, 0.02807485558112365, 0.1064237745051132, 0.056522427155199804, -0.0008504938140108316, -0.0007585741117481298, -0.0006225705548029518, -0.0008567113460337754, -0.0009629655869866171, 0.00017212781187840974, 0.00010202394913651666, 0.00015010932555364385, 0.0001805820568089841, 0.0001111532500068669]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.41597852441078365, 0.2118216777115231, 0.21701859714549587, 0.13713004967120762, 0.3532096896462673, 0.3569601357976687, 0.2053337447211284, 0.20340400825957036, 0.2361509909615406, 0.22389400657678568, 0.11311766311601368, 0.024914112714868646, 0.02819016953223121, 0.10640745111343305, 0.05682727065137383, -0.0010448062410989224, -0.000919239373392803, -0.0005865759928390075, -0.0008905974816702891, -0.0010444991216672183, 0.0004037908466806474, 0.0004114262146801356, 0.00023824010861694497, 0.0002142623931142184, 0.0002409351865268475]}
