{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.462766413079898, 0.262942945009927, 0.22010115090190374, 0.13693660000514754, 0.38347036506702353, 0.35940216701071176, 0.2182688666966214, 0.20101157789406507, 0.2361509629532034, 0.2238940294170253, 0.12457303004945604, 0.034950581572829674, 0.02836913662771813, 0.11834766125388867, 0.05654788053248692, -0.007579619276888691, -0.003585039705663772, -0.0015715546252131826, -0.001937981710300568, -0.0038947092980226887, 0.007579619276888691, 0.003585039705663772, 0.0015715546252131826, 0.001937981710300568, 0.0038947092980226887]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.4667340181280931, 0.265641494432377, 0.22050406177635407, 0.137459277376023, 0.38513085640857847, 0.35966187404410555, 0.21913168604495073, 0.20130494429544962, 0.23615098969757775, 0.22389398825871515, 0.1254194451290896, 0.034950099173482005, 0.02833996016288448, 0.11918985721798023, 0.05675946428631521, -0.00493334174058696, -0.003916216324686634, -0.003740646058056442, -0.003772736848727286, -0.0041297434064208475, 0.010365298849550649, 0.003614839334400621, 0.0030056317319946237, 0.003035250371289234, 0.0037787626969014963]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4694211375404024, 0.2682148713304103, 0.22056513880640183, 0.1380935814847942, 0.3865599848591251, 0.35969891168865775, 0.22069358047814958, 0.20143801486587626, 0.23615099372859918, 0.2238939605048536, 0.12615654704406504, 0.03520473609271953, 0.028438466586417806, 0.11994001669364165, 0.05700574857121219, -0.004446029619236665, -0.003001841528445912, -0.0029180467665502513, -0.0029218038242306787, -0.0032526620149481277, 0.0015722539108367856, 0.0009295109084345053, 0.000977850054136083, 0.0009386214539831449, 0.0009986969665394035]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.47076930562701114, 0.26951345406573973, 0.22074293881856583, 0.13875072376147524, 0.3872411275795892, 0.3597902921258368, 0.22169128568667115, 0.2015201074249867, 0.2361509960392773, 0.223893988221395, 0.12643122613005375, 0.03548273454594186, 0.028513265944386763, 0.12037473813578407, 0.05728186480704582, -0.0038097264045641806, -0.0023843296700515873, -0.0023337628430441268, -0.002409875860291158, -0.002609162513582576, 0.00124883659698891, 0.000742895050259623, 0.0007722844700921827, 0.0007419458764126441, 0.0006811385686697008]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.470996986954471, 0.2698123868569637, 0.22071290072092636, 0.1394479640682649, 0.38734109225568636, 0.3597649457377673, 0.22211380228972963, 0.2014827193403848, 0.2361510283646357, 0.22389397408559467, 0.1265557891259229, 0.03562619506478849, 0.028610892523902698, 0.1204894937667687, 0.05756355658180412, -0.003345219633184348, -0.002050084867697596, -0.0018449550103526147, -0.002006530220807942, -0.00229964804836064, 0.001026852639225177, 0.0010985571237647842, 0.0005324797047700086, 0.000538419358567925, 0.0006071247310562911]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.47093163009986205, 0.26953316855112297, 0.22057442260407312, 0.14011131138889052, 0.3871242256290582, 0.35967953933795827, 0.22233871767389082, 0.20144197565654226, 0.23615098312148636, 0.22389399837836113, 0.12642184435005038, 0.035653286080793226, 0.02869100653629388, 0.12041658868973784, 0.05785267231219193, -0.002833278017644309, -0.001702096152841349, -0.0015746329240725128, -0.0017699618701656982, -0.0020712137122460682, 0.0009644655934933279, 0.00040547952082958376, 0.0004188297178167203, 0.00036725295860244995, 0.00038623129598049614]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.47030735824828585, 0.2687364318563167, 0.22046119425303043, 0.14077936770553992, 0.38662803738491086, 0.35961064964526385, 0.2223633472553086, 0.20134135687336746, 0.23615095192027957, 0.2238940302855997, 0.12617575680187448, 0.03560139502901001, 0.02875927310891488, 0.12019918991813494, 0.05813175367033131, -0.002656631307261706, -0.001821524719085565, -0.001315291244286851, -0.0016303752981370264, -0.0018090392136969492, 0.0011615389830000055, 0.0005260299315837994, 0.0003800617671486047, 0.0003746222698053154, 0.0003403918563323528]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4689371662987515, 0.26709970840145425, 0.22037605185894682, 0.14134407624470408, 0.3856775968201886, 0.3595614116614105, 0.2218306478969922, 0.20121628113100415, 0.23615100816834075, 0.22389399590594444, 0.12572989295692763, 0.03546793336662719, 0.028785690662425645, 0.11976301934698916, 0.058384892426147195, -0.002999120177543818, -0.0016924401183923108, -0.0012567240063570044, -0.0015502099069885317, -0.0016000468336517745, 0.0009683769247226403, 0.00018310741869625782, 0.000256968910238343, 0.00019865355385199104, 0.0002303818833800043]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.46661250459787723, 0.26487143394981744, 0.22043495021333523, 0.14203139027988784, 0.3844131003802305, 0.3595980420851334, 0.2207861437929321, 0.2012153002169564, 0.23615100806298236, 0.22389399190742418, 0.12516547256085025, 0.03530227553935759, 0.028794721968029964, 0.11919429497870757, 0.058650921491013995, -0.003121323947975574, -0.0016048242407507415, -0.0012673957238401071, -0.0017035986506580892, -0.0014485640777839887, 0.0004413564859523362, 0.00022992907946497337, 0.00024091498478361924, 0.0003208009817721397, 0.00023425272242275834]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4643562023709678, 0.2628033806890472, 0.22056499389834322, 0.14279864688823446, 0.3832222597895097, 0.3596731983507199, 0.21951968043615788, 0.20124579423621367, 0.23615101716539422, 0.2238940120974105, 0.12467612687322023, 0.035198215090485666, 0.02880730624669555, 0.11867122171281615, 0.058965547587727304, -0.003182443662567654, -0.0014866323337616005, -0.0011607470660026447, -0.0016621937211511039, -0.001332987383019467, 0.00047374456819717427, 0.0001307971745632342, 0.00012958449028662908, 0.00011150746018292317, 0.0001364490014211897]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.46165666666082833, 0.26037215258454094, 0.22084624853618262, 0.14350599342875156, 0.38187310390846474, 0.35982564007479717, 0.21849314556264346, 0.20133891628419712, 0.23615105122393434, 0.22389397342892123, 0.12420566218210131, 0.03519356849707316, 0.02884619659258132, 0.11803096521942887, 0.0592700030330396, -0.003248299809433138, -0.0014394828359228287, -0.0010911805181094709, -0.0015802595299424578, -0.0014546317792531382, 0.0004930572711577254, 0.00018100571455752261, 0.00013037803153576248, 0.0001301972158624447, 0.00018966389031110196]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4590746239161356, 0.2584975647959767, 0.22088788506687304, 0.1442015066433574, 0.3807986607406523, 0.35984767922609767, 0.21741590613219897, 0.20131522980179364, 0.2361509663037255, 0.22389405260311487, 0.12385470662975248, 0.03516945632799267, 0.028884548244149065, 0.11746013505873273, 0.05956313165008955, -0.0028877606358966024, -0.0010149699942087632, -0.0006435082858512926, -0.001098076427888213, -0.0012028691810089978, 0.0009001795226542932, 0.0007197323916338667, 0.0004779512777113506, 0.0005135742362649433, 0.00025223970177712276]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.45691488758105936, 0.2570685235378726, 0.22098061434176489, 0.14504134325529602, 0.3799238772771437, 0.3598897221149048, 0.21645459071340917, 0.20121759233397074, 0.23615099288401598, 0.22389401983157287, 0.12399135754308732, 0.03532322087202001, 0.02897669590364747, 0.1169938678450813, 0.05985849647464993, -0.0023560459940160316, -0.0009367535510130329, -0.0006994665278284067, -0.0014394016832699537, -0.0011652718251923882, 0.0006622166943076327, 8.898432495450883e-05, 0.0005683073709778501, 0.0005370524799841932, 0.0001578254572705178]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.4552025331005646, 0.25599258028681654, 0.22087399192404003, 0.1459950905950448, 0.37921173004287406, 0.3598080542838153, 0.21557843447241734, 0.2010346190548499, 0.23615099020946245, 0.2238940251195097, 0.12399296507718445, 0.03547813366026502, 0.02902249746053648, 0.1165989647187728, 0.06026453890558862, -0.0019045004834772625, -0.0006838252955774865, -0.0006309946372598163, -0.0013656167894027795, -0.0010914698734144895, 0.0006317681229459215, 0.00027936442664787127, 0.00046716508092432835, 0.000529043118691525, 0.00017798110612396372]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4535595530625581, 0.25532210758566964, 0.2203184128236527, 0.1469619407724801, 0.37874370259471013, 0.3594732091916575, 0.21499181999717348, 0.20063981956381677, 0.23615100372345058, 0.22389396025113634, 0.12401551586396983, 0.03560112165916281, 0.02914385806131231, 0.11621144805034436, 0.060660432763654334, -0.0018939873766582482, -0.0010768250645189304, -0.0007045760911668555, -0.0012782617456472975, -0.0011948368633890813, 0.0008517370450696765, 0.0006611843222500578, 0.0009299562465482096, 0.0009067282745208374, 0.00019509675565652473]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.45241742406070523, 0.2546147223722592, 0.2197475466235861, 0.14812590308304505, 0.37839330807224, 0.3591236115001972, 0.21505256178389792, 0.2001500328506196, 0.23615101023588037, 0.22389401107762455, 0.12435900208788016, 0.035715068785125204, 0.029381262453590944, 0.11572036257409057, 0.06114018428184883, -0.006206364268368147, -0.0008860910510163044, -0.0007490040854977543, -0.0010433698323186573, -0.0008852987596201257, 0.00466800095603988, 0.0009479779293155093, 0.00026473791313533197, 0.00036692622742815785, 0.0004240939546225009]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.44848396352061476, 0.2536135145479302, 0.21951917690853434, 0.14863220786959092, 0.3779855031230893, 0.35885960925711496, 0.21522452980471987, 0.20011622312612776, 0.23615100908230807, 0.22389398998883364, 0.12449171020191785, 0.0364411030809149, 0.02958057378378311, 0.11509812712362463, 0.061444977829608435, -0.0011529191520321608, -0.005745718589816147, -0.0009676664067209739, -0.0016755566079065527, -0.0008931491205574784, 0.005545031414822734, 0.004948018070407904, 0.00034599785752274505, 0.0014327871644961264, 8.242831039680775e-05]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4488548475981242, 0.25470798389536087, 0.2196970302707027, 0.15030716815835035, 0.3782888378927721, 0.35878340560801203, 0.21645908516730922, 0.2004569995719195, 0.23615104591213817, 0.22389397947615883, 0.12591259568647664, 0.03768107735541703, 0.030052617035826935, 0.11507876944601865, 0.06191046982502986, -0.0022096687991686316, -0.0012719624756983028, -0.00090584164939736, -0.0018293901823459005, -0.0015154210677123631, 0.0026070408620261923, 0.004482577112732568, 0.0013984913506086788, 0.0033980266448603246, 0.0008152543707721237]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.4517743297388757, 0.25782875035347574, 0.21903704274893135, 0.1516036516812664, 0.3797493406841491, 0.35827127212911913, 0.21914967215137343, 0.19962701475986683, 0.23615098979651852, 0.22389400088064396, 0.12795193286582354, 0.03887205610983802, 0.030681040469754683, 0.11564663392959182, 0.062540043034668, -0.004574476476554064, -0.0014165806631905923, -0.0018966573026914465, -0.0021909641275035595, -0.003430330187349759, 0.005949439127629669, 0.0012223679817140952, 0.0013620243230284788, 0.0005513208489960462, 0.0019718553478734182]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.45456570250464917, 0.25939029685890336, 0.21608148402334654, 0.1515481157480309, 0.38057549142886243, 0.35638004108946414, 0.22133960106961797, 0.1984977521463456, 0.23615099901222036, 0.2238940106288843, 0.12810611630652463, 0.03941655777244872, 0.030547048384703214, 0.11597833704280162, 0.06215336549977078, -0.012875126530337969, -0.005734192638116993, -0.004720320041269888, -0.005678026565202217, -0.006678393631442941, 0.008873691942696516, 0.005328887886970921, 0.004284617399933619, 0.007823851347967885, 0.003523641514377727]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.4638337327734962, 0.26149189938324036, 0.21522166018191421, 0.15215616472428392, 0.3817323395696066, 0.35552250427942633, 0.2229173359619408, 0.19957209236876847, 0.2361510071483545, 0.22389396165880107, 0.12838472727722108, 0.04086738766418854, 0.029724983967114565, 0.11730428193466025, 0.0620895574543728, -0.030375745419004785, -0.0337075706019766, -0.025602493849147624, -0.03357769636526597, -0.03088122800472492, 0.024881557101160065, 0.03038456620722925, 0.024939879504212118, 0.030690061522857977, 0.02463515490078847]}
