{'frame_counter': 5, 'label': 'disgusted', 'lma_features': [0.5018281635039399, 0.2639584050826374, 0.26496656398663543, 0.11130732622266303, 0.3828725589295943, 0.38462781928205775, 0.21595573650974131, 0.2266322444630425, 0.2361509789336925, 0.22389402637884456, 0.12711686411635462, 0.04300316282447125, 0.028259975201727027, 0.12798310425123519, 0.04607239292445577, -0.0020263362537141817, -0.0011913636092769613, -0.002666903569416362, -0.002340560440099861, -0.0036188596800842375, 0.0020263362537141817, 0.0011913636092769613, 0.002666903569416362, 0.002340560440099861, 0.0036188596800842375]}
{'frame_counter': 10, 'label': 'disgusted', 'lma_features': [0.5001547496267836, 0.264244185659832, 0.26347744651478333, 0.11184586234914548, 0.3830568335620896, 0.3837573997593636, 0.2158388814172892, 0.2252680356829566, 0.23615101987344939, 0.2238939947919611, 0.12790733734892473, 0.043551782624757854, 0.028270243674318414, 0.127709981956786, 0.04627877853586586, -0.004075076795807216, -0.003879266493349188, -0.003878469250415199, -0.0038778557164628772, -0.00400632615878381, 0.0029853713120371233, 0.0033648045342761345, 0.0045802909671325415, 0.00424355928026152, 0.004131659668118483]}
{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.5005572106173043, 0.26400435544986, 0.2637061516356706, 0.11242334296587585, 0.3829261199178786, 0.3838830317185196, 0.21573357273417493, 0.22564572528522295, 0.2361510153710265, 0.22389395254374617, 0.12814874139355306, 0.04363968751816168, 0.028416974808185603, 0.12775433859992702, 0.04651567242401482, -0.003651062479432034, -0.003033500095445224, -0.0028724370115805033, -0.0029420128037963072, -0.0031521309235615002, 0.0019037404502579276, 0.0013641369194141457, 0.0011740587326374392, 0.0010859683647132814, 0.0008965949520914141]}
{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.5009086405390529, 0.2637958049360617, 0.2639395435725916, 0.11301726444136916, 0.3827843766360798, 0.3840327232264694, 0.2156569762984566, 0.22593543445928205, 0.23615101717164194, 0.22389394757427983, 0.12813214511412718, 0.0436048939007804, 0.028490885612506428, 0.12782724151931468, 0.046762861077631314, -0.002741460455588101, -0.00260272953171227, -0.0021923286553197493, -0.002327994157305552, -0.0025379331905478106, 0.0010177330115096863, 0.0007529608033719203, 0.0009335319463578846, 0.0009265538082172958, 0.0007637814466083969]}
{'frame_counter': 25, 'label': 'disgusted', 'lma_features': [0.501341380383456, 0.26341458340282997, 0.2644004546719093, 0.11363464455561326, 0.382504624376066, 0.38430708010178866, 0.21571281166053677, 0.22633836423437761, 0.23615098863682507, 0.2238939940810702, 0.12797935939120714, 0.04356220832726515, 0.02853222587391064, 0.12791099935167372, 0.047016796788502, -0.002820577731877856, -0.0023069936465909048, -0.0018283695154954955, -0.0019769973033991455, -0.0021903341957951166, 0.0007720866195271775, 0.0004272395536534709, 0.0005532150865796226, 0.0004738171813074579, 0.0004529999196293864]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.5017062929933752, 0.2632150420276229, 0.26458368029096224, 0.11434370513720354, 0.38236789771267615, 0.3844292142697009, 0.21560027046394498, 0.22654743319120985, 0.23615101037441627, 0.22389405834365728, 0.1276594184618676, 0.04342565850820806, 0.02853478862456667, 0.12797181199969088, 0.04729157218599754, -0.002038079891635275, -0.00199991406525512, -0.0014386585517922577, -0.001718596353698215, -0.001815622458716581, 0.000809660650855523, 0.000474583324689875, 0.0004158334147469215, 0.0005868102259665089, 0.00046233408448633086]}
{'frame_counter': 35, 'label': 'disgusted', 'lma_features': [0.5021412160372765, 0.2632507594281524, 0.2647311958613405, 0.11493796907684253, 0.38239396487375227, 0.38452797751489476, 0.21563876294423867, 0.2267132356154316, 0.2361510513010737, 0.22389395935287054, 0.12752836995694278, 0.04325734895031384, 0.02857456645899096, 0.12805484930062944, 0.04756659980688853, -0.0017339903805250576, -0.0017078857233299985, -0.001215186110668988, -0.0013531568897664757, -0.0016002437249297812, 0.0003528683319387278, 0.00034017068956180717, 0.00030580298783661024, 0.0004006085778093308, 0.00034248613642505135]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.5022432485873315, 0.2633419382066828, 0.2648999796649272, 0.1156190935456212, 0.38244929458628796, 0.38462881532496224, 0.21570209477767716, 0.22692982207660423, 0.2361509714238991, 0.22389405467577786, 0.12745500194789347, 0.04314331058512797, 0.028623571230747148, 0.1281240930199676, 0.047837534391648576, -0.0014616337535214745, -0.0017331235304729035, -0.001169248559597021, -0.001509730928154508, -0.0015177474107259104, 0.0005477053651534776, 0.0003002996052586177, 0.0003984533155422463, 0.0004090728501292424, 0.00020223588952961538]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.5022667000584031, 0.26344598390159435, 0.2650090257161525, 0.11629780755823088, 0.3825381435740137, 0.38469049432324853, 0.21582338252008387, 0.22705714515806008, 0.2361510340320514, 0.2238939958911342, 0.1273539080270826, 0.04307084318592251, 0.028682172484383223, 0.12814274709680343, 0.048116334045960545, -0.0013010786477601116, -0.0014614970646349842, -0.0009877000658552301, -0.0013037609150545798, -0.0013739556538641155, 0.00025862558566705393, 0.00043376821475713727, 0.00025173430924456364, 0.00030479634901788136, 0.00020305988794749153]}
{'frame_counter': 50, 'label': 'disgusted', 'lma_features': [0.5021479216883975, 0.26345699395705274, 0.2651385592065855, 0.11696910521125334, 0.3825683041264854, 0.3847503270296549, 0.2158722808877827, 0.22721508334195883, 0.2361509603084619, 0.22389404903602722, 0.12727924155956893, 0.04304004646240182, 0.028748942070730275, 0.12811701107127255, 0.04840510273723529, -0.001106785212509877, -0.0013852816281974367, -0.0007095886398140232, -0.000983134098528844, -0.0012706968569223894, 0.0004917835229268419, 0.0001827853378041225, 0.0002794314204031211, 0.000421560600677761, 0.00015709142237118367]}
