{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.37108634591928913, 0.18427740591670264, 0.198823898356406, 0.1537010709220793, 0.3392882464529818, 0.34739677684765075, 0.17990146018560674, 0.193533516845971, 0.236150981074388, 0.22389403516871306, 0.07594020523185079, 0.027937748560113548, 0.022917611732771768, 0.0931441935543542, 0.06350378068791875, -0.00782819605142092, -0.007667676867030451, -0.006922651316576751, -0.008704851882448227, -0.001225608249957372, 0.00782819605142092, 0.007667676867030451, 0.006922651316576751, 0.008704851882448227, 0.001225608249957372]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.3711345500116066, 0.1875443427370357, 0.20457118412546121, 0.15463783114255925, 0.34113027736463175, 0.3506277499040855, 0.1823953213377327, 0.1961103234088783, 0.23615101160683052, 0.22389403209514, 0.0745187236005005, 0.028379370424197976, 0.02242671174609267, 0.09548649171268289, 0.06405243304932383, -0.0036846156161623755, -0.0035905233768492974, -0.0038852917518318584, -0.003813245959758028, -0.003603025197812537, 0.009384034389177417, 0.008172111589129043, 0.009086004010939156, 0.010390421935017834, 0.0034515867006541133]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.37027444808174803, 0.18652800343431813, 0.2043716219655672, 0.1553784280737823, 0.34056247124550865, 0.35052139555821027, 0.18177323477125157, 0.19626476348699148, 0.23615098596022857, 0.22389402414801401, 0.07510468966722977, 0.028416919023859642, 0.02263987768705617, 0.09519863036283101, 0.06436992003862102, -0.002964821679222819, -0.0028227962825424125, -0.0029152259103700107, -0.0028579908413950603, -0.0027603231389906864, 0.0008061864465182796, 0.0012163495675114946, 0.0010296428218262632, 0.0010136372353789723, 0.0010185229368779446]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3685933867116767, 0.18501129491486293, 0.20335136643337398, 0.15613323055761844, 0.3397104974077471, 0.34994882988743903, 0.18136220197781772, 0.1959913552339239, 0.23615097460078144, 0.22389402366029412, 0.07546483720563837, 0.028337649656017216, 0.02278943711151913, 0.09456981647039561, 0.06468635569215339, -0.0029597256584098213, -0.0023491486529066585, -0.0022285725329981606, -0.0021363980161016993, -0.0020979616210047504, 0.001184110946756406, 0.0008937459503664596, 0.0007460993417932356, 0.000728551971619199, 0.0007323629373719841]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.36555673970420083, 0.18350553768539668, 0.20157285249287016, 0.1569958467856686, 0.3388657130154419, 0.3489461842302338, 0.18074417160986161, 0.19533216762877642, 0.2361509765910606, 0.22389401617589177, 0.07589094252485304, 0.02817344817094931, 0.022981239521521365, 0.09373017296169558, 0.06502660618328274, -0.0024016898709089468, -0.0022354242415420387, -0.0017153606038280479, -0.001651633735702986, -0.001613470141088928, 0.0006393145247981444, 0.0006885450194889375, 0.0005524060280058897, 0.0005745610070595121, 0.0005351947789374357]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.36230983033793557, 0.1822665215867033, 0.19983222036157125, 0.15786549371078043, 0.3381700404046857, 0.34797445163745844, 0.18021329079018805, 0.19421515764503838, 0.23615103825600786, 0.2238939195402941, 0.07608695493937664, 0.02797336847390002, 0.023125664998550063, 0.09296209096948953, 0.06539395914489557, -0.0020298789184503316, -0.0017485087841134543, -0.0013580078791915167, -0.0013510567075000605, -0.0013640409634137181, 0.00041542536157426773, 0.0004912763226093326, 0.00038402302294908403, 0.00041288005461364175, 0.00035761665566320136]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3591609279092878, 0.18139541279594124, 0.19762751210376842, 0.15884026119339098, 0.33768105809688, 0.34672900246324223, 0.1798290491231777, 0.19336790886891775, 0.23615102903965218, 0.22389397813972572, 0.07647793205036528, 0.027812123702438636, 0.023283746983134616, 0.09215130436851685, 0.06578476879624598, -0.0015169317104617493, -0.0015706499104331823, -0.0010343940869090135, -0.0010713148176261583, -0.0010580457215963721, 0.0005416272726076635, 0.00043016532971327636, 0.00034001936176306563, 0.0003349083290413005, 0.00034091111741698033]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3566715797105606, 0.1809432049410616, 0.19615572637515974, 0.15969514031490983, 0.33742594782826435, 0.3458988101511464, 0.17959860513924905, 0.1927015441784698, 0.23615104992661856, 0.22389395792815173, 0.0768146101115402, 0.02773227627871013, 0.023410316119124606, 0.09163981576129891, 0.06615537897028069, -0.001044913306994555, -0.0010005623364541716, -0.0009305917203917185, -0.0007140793994457971, -0.000841715429279512, 0.0005912459724609719, 0.0006329889946490913, 0.0003911315958927447, 0.0004352520901264543, 0.00024785895866799975]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3560914354600412, 0.18103095892778737, 0.19578881455625433, 0.16052503709794733, 0.3374698758578082, 0.3456922271354067, 0.17964636636876918, 0.19244923905730138, 0.23615099132110587, 0.22389399216259737, 0.07707482032842916, 0.027727136996903184, 0.023514225888429347, 0.09156261646467594, 0.06649058626592164, -0.0005772825400498687, -0.0007739420363893859, -0.000804036066425613, -0.0006749927012358394, -0.0006702982568828588, 0.0006695197330112007, 0.0011203329384596745, 0.00027938569046931193, 0.0002095956038703261, 0.00017553477821378104]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.35832918046642376, 0.18140942391580908, 0.19696859891920104, 0.1614761666618309, 0.33767517564045124, 0.34636034874278654, 0.17985081235709172, 0.192724390732478, 0.2361510067662606, 0.22389400521515043, 0.07725478501178715, 0.027807402403140252, 0.023586939884817425, 0.09196629577579216, 0.06689425153498638, -0.0005470088035906125, -0.001621419804696883, -0.000636688798498349, -0.0004698759380093561, -0.0004452137501223404, 0.0005122457884614745, 0.0011256322698638128, 0.00019479540676636413, 0.0003230950920636562, 0.0002853286084668588]}
