{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4979973912233589, 0.2533806992615354, 0.25924092695498113, 0.09315010272983729, 0.3775577837173593, 0.38124187461103615, 0.22219488060687595, 0.22295451061042262, 0.23615104605215442, 0.22389397981987788, 0.1054783526623565, 0.04235632526726945, 0.007868065920090594, 0.1265135945218034, 0.03843566392077103, -0.0036974784114353963, -0.0020606433630962545, -0.001691295751661641, -0.001875794677979331, -0.001374035112889932, 0.0036974784114353963, 0.0020606433630962545, 0.001691295751661641, 0.001875794677979331, 0.001374035112889932]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.49843248954932506, 0.2536497627242353, 0.2604216552765937, 0.09360099609813946, 0.37770901676678814, 0.38188167687145114, 0.22236725702077947, 0.22378768922935408, 0.2361510271593091, 0.2238940073202281, 0.106419797455183, 0.04271636225826726, 0.00772341435315691, 0.12685792324369555, 0.0387270202150254, -0.0035822053083627552, -0.003535365725243061, -0.003575816509096424, -0.0035462662521023236, -0.0034814701939313466, 0.0033916993768382934, 0.0030119113789453793, 0.0037234712182089773, 0.0038978646008945585, 0.003232330823416298]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4987514574856478, 0.25385557343355436, 0.26056381287966923, 0.09415429049784654, 0.37783449956866655, 0.381965135259888, 0.22249060658496944, 0.22389811642165247, 0.23615099369070336, 0.22389403130598068, 0.1067711021052272, 0.042860391136214544, 0.007753577187564188, 0.12694946605506127, 0.0389404272629942, -0.002656972775612328, -0.002762108431539844, -0.002703160262457242, -0.0026790644004819155, -0.0026982520443679507, 0.0009371514443397379, 0.0007736567751392468, 0.0008776199325093989, 0.000917834375052544, 0.0007950142779698695]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.49894129805877835, 0.25402790164178424, 0.26061831752669656, 0.09474843720060126, 0.37794676733671717, 0.38201131664727656, 0.22246464787020032, 0.22392172583216535, 0.2361510259189315, 0.22389392627310042, 0.10707831827786944, 0.04299119485880264, 0.007801302103919883, 0.12700827547810425, 0.03919258357594125, -0.002021286239647037, -0.0020988588594158795, -0.002084581372844908, -0.0020042832678931776, -0.002132121200850211, 0.0009532003853244205, 0.0007757095237073067, 0.0007003981308506845, 0.0007085771580929893, 0.0006046936899882595]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4990238463455233, 0.25403157561701584, 0.26067578222276333, 0.09530319336851793, 0.3779715053835564, 0.3820519137310545, 0.2224050880259484, 0.2239695264182048, 0.2361510113694727, 0.2238939392407219, 0.10735506334350257, 0.043112009439415434, 0.007847894324440403, 0.12703583343256925, 0.03942406084644247, -0.00153906337367681, -0.001817017356413837, -0.0018121682624216463, -0.0016928668113216018, -0.0016996672520045147, 0.0005421242621395684, 0.0004990093500783594, 0.0005763570149581363, 0.0006085487845235977, 0.00046439500871933714]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4988728898146048, 0.25392906547238325, 0.26051015042936587, 0.09581685486734216, 0.37791296779561284, 0.38197572017749754, 0.22242089641797844, 0.22382709669201542, 0.23615105937860514, 0.22389399320412515, 0.10725017637463807, 0.043076187222218204, 0.007877489251025558, 0.12698304448660466, 0.03965193340305791, -0.0011789277465263177, -0.0011743718885065214, -0.0013035867982419118, -0.0011702783363467164, -0.001290620373934842, 0.0005205493969528169, 0.0009494206745011846, 0.0006012355258101024, 0.0006065923734003746, 0.00044336491452375216]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.49853310578826454, 0.2538743689917018, 0.2600851421496304, 0.09632190999891874, 0.37788352003327785, 0.3817522200185507, 0.22238087294841508, 0.22358651143971398, 0.23615098591949488, 0.2238939516874674, 0.10685312245147734, 0.04292193634018107, 0.007892559218668303, 0.1268838340002389, 0.03986077756359892, -0.0008650178987114687, -0.0010128789845972837, -0.0009579125947580485, -0.0008182214375250998, -0.0009850104277607133, 0.0003196168012861088, 0.00045181560389263045, 0.0003751456899222387, 0.0003797434448071845, 0.0003162322817109209]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.49797243629589627, 0.25372445717684267, 0.25955676081855944, 0.09680377306447285, 0.37780706887345755, 0.3814460618637968, 0.22229415419982818, 0.22339890194673334, 0.2361509873913536, 0.22389404956317915, 0.10640389351520403, 0.04274970561279433, 0.00788298530962409, 0.1267306424580096, 0.040062287323367876, -0.000669602048945327, -0.0009738441500510152, -0.0009036871335123621, -0.0006662583710758687, -0.0008377355979273874, 0.0002471416690408625, 0.0003774491273595664, 0.00028550529809576587, 0.0003023873534506661, 0.00021571588017175946]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4972288143269033, 0.2535285905746023, 0.2590087320793305, 0.09734800735585987, 0.3776978620269297, 0.38111278979553276, 0.22222919609653174, 0.22322350099127136, 0.23615099245353086, 0.22389399900717924, 0.10597537031102436, 0.04258505279335924, 0.007884041809525488, 0.12655793908385576, 0.04027231713882474, -0.0005431282644191985, -0.0007731307261462305, -0.0007769398578152379, -0.0005504111749970609, -0.0006759256664295031, 0.00017801043888953684, 0.00021739459062150303, 0.0002832196159350548, 0.0003118742713993141, 0.00017043497732487474]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4965874605762641, 0.2532605265207423, 0.2586001556587416, 0.09784741616199505, 0.3775332735452361, 0.3808571398581581, 0.2220968395608617, 0.22300632822667965, 0.23615096518659348, 0.2238940355304103, 0.10569073736896988, 0.0424764482065595, 0.007898773293027064, 0.12640183150148948, 0.04049772875663239, -0.0004582628830636244, -0.0006170546697561478, -0.0005992390989718627, -0.0003737047887395186, -0.00046161710808072454, 0.00018891665657267534, 0.00024608802626800355, 0.00021016577673908953, 0.00017857666777321466, 0.00021542002612807913]}
