{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.42329668188953595, 0.1995093252821352, 0.2448478543446764, 0.15788402154567832, 0.34743192574012055, 0.3730624777008335, 0.19533550152211096, 0.2149633735837033, 0.23615100375612322, 0.22389400264221213, 0.08753036383971936, 0.03544098200015169, 0.016441844156808598, 0.10857302741087706, 0.06545668997217455, -0.0009226968660039478, -0.0012681566370128722, -0.0013159901804206124, -0.001132139737961677, -0.0012119491363569049, 0.0009226968660039478, 0.0012681566370128722, 0.0013159901804206124, 0.001132139737961677, 0.0012119491363569049]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.42336983501840136, 0.19942535158094205, 0.2452373005011411, 0.1585156511653565, 0.3473976609478963, 0.37332148958687705, 0.19534875950845007, 0.21515791039194015, 0.236150978095906, 0.2238939874467866, 0.08751919179556625, 0.0354366496457003, 0.016255477830355216, 0.10869829735616454, 0.06569199186056572, -0.0033866078562568925, -0.0034793945049657344, -0.0033802207684460583, -0.0033339492608027714, -0.0034129899117893233, 0.0024785114347965005, 0.0027550175256012156, 0.0028073725286597187, 0.0027451750994691502, 0.0024248928920093003]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4233820439348908, 0.19947145399910077, 0.2451257777593538, 0.15923786497119602, 0.3474220222054373, 0.37326556150750323, 0.1954079223408677, 0.2151424489177661, 0.2361510052123835, 0.22389395052092625, 0.08753011610189938, 0.0354408245990098, 0.016249551310835626, 0.10870361913233148, 0.06598922740980821, -0.0026030630090701228, -0.002719746843730972, -0.002672946286516256, -0.0026420748921429167, -0.00263958842660529, 0.0008078720962893278, 0.0008244994305023362, 0.0009432158833533584, 0.0009320014876946792, 0.000817789352635224]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.42341194759037737, 0.1995870034931566, 0.2449991339412385, 0.15997384400203501, 0.34748889115736814, 0.37317716175551696, 0.19547141927504913, 0.21516549537940097, 0.23615098606942708, 0.22389399069078647, 0.08772492796211015, 0.035519161835293335, 0.016267830268193884, 0.10870965587088932, 0.06628336871780427, -0.0019834585159244655, -0.002040734648581281, -0.0020426611159292266, -0.0019653675401337094, -0.0020094498485331135, 0.0006700747049188571, 0.0007577236250569217, 0.0007989832969142179, 0.0007275988621860235, 0.0006421775431284285]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.42330933730233633, 0.19969381050557744, 0.2447097650882429, 0.16071714083722843, 0.34755194257008165, 0.3730115227919063, 0.1955407113316044, 0.21499719651019186, 0.23615098845125324, 0.22389404531630155, 0.08753087043608478, 0.035440322905713605, 0.016263670881984885, 0.1086821051238136, 0.06659567117556098, -0.0015188398559292727, -0.00143680853158737, -0.0015362724779442159, -0.0014836426847655605, -0.0015239379241319766, 0.00046827580576846604, 0.0007806105346967658, 0.0005170597979989816, 0.000548085245228476, 0.0004909661278822444]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.42331809130164894, 0.19980782771828093, 0.24462845891975693, 0.16146479415369375, 0.34761451016635403, 0.3729535427173146, 0.1955920171424221, 0.21499257881289524, 0.2361509547048462, 0.22389400947625698, 0.08749906865204121, 0.035426657992701616, 0.016280574791375006, 0.10868772304581029, 0.06691701439946623, -0.001183778607437216, -0.0011923085033560465, -0.001181407292705668, -0.0013223574038913099, -0.0011607647328119803, 0.0004989941726677566, 0.0005615038223244042, 0.0006337612835932434, 0.0006106160965093322, 0.0004053014603904707]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4233252129349145, 0.19988619985881917, 0.24458201425672757, 0.16223860850650104, 0.34765373261673127, 0.3729133261650773, 0.19565187959084043, 0.2149997825728313, 0.2361509712442939, 0.22389406618256985, 0.08752772692619254, 0.03543705987065253, 0.016321980696323717, 0.10868398634261615, 0.0672282353527198, -0.0009453364870330768, -0.000858935810245717, -0.0009701313706240462, -0.0009257916896386263, -0.0008817212512788573, 0.00023977914878302333, 0.000347077444201272, 0.0004151481768973421, 0.00042134586874174407, 0.0002895027618890933]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.42327614579413475, 0.19986759377599755, 0.24470390376866585, 0.16302194566033767, 0.3476342129002202, 0.37297480927006205, 0.19565149445533186, 0.21507017002577533, 0.23615100135108813, 0.22389401990907842, 0.08765252814369581, 0.03548381238482416, 0.016405876626540222, 0.1086798541156145, 0.06755664414333487, -0.0008112373996433676, -0.0006948301860561302, -0.0008086472570356252, -0.0008539635509076821, -0.0007302479102688394, 0.00017829727334250502, 0.00017175910388929791, 0.00016532926100193768, 0.0001549678798554942, 0.00017590007948031105]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4232963373962493, 0.1998924053688345, 0.24480005766484111, 0.16378276533791783, 0.34764373473729454, 0.3730317677752777, 0.19564069159529068, 0.21514793771583524, 0.23615101558116355, 0.22389397182207188, 0.08787144536007378, 0.03557176982129781, 0.016518092609704316, 0.10868139988177224, 0.06787545631851183, -0.0010594975087996085, -0.0012032382136754971, -0.0011802729816604062, -0.0014289575149887546, -0.0007277223702829442, 0.0005960621256616145, 0.0008599989944532208, 0.0008372567288538613, 0.0008269218447215697, 0.00032816387632030015]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4231774574696953, 0.1998108126366464, 0.244924462564934, 0.16455775374684456, 0.3475968002444959, 0.37309409177795927, 0.1955413862850866, 0.2152752632077206, 0.23615104130100906, 0.22389397563364102, 0.08806677855484138, 0.03565133768337576, 0.016589773767845085, 0.10865695343404573, 0.06819720309587499, -0.000462505412648127, -0.0007182030789597475, -0.0005231778590412472, -0.00048460361410640707, -0.0005252139971227374, 0.0007359530661588957, 0.0005288521620506134, 0.0010375384462013935, 0.0011063516702445452, 0.00022975653757904447]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4232684874659141, 0.19991071198226618, 0.24486775250485496, 0.1652763253211071, 0.34765455852564403, 0.3730704927456779, 0.19556681466055606, 0.21520815069211272, 0.2361509796925605, 0.2238939837709688, 0.08798141677358509, 0.035615623995114046, 0.016564463756815605, 0.10867449343439202, 0.06851325488229537, -0.00044410849319583673, -0.00021929363015181724, -0.00037206390582088835, -0.0003538410625826443, -0.0004841058263907799, 0.0001623832158694681, 0.000516349767298939, 0.00016538145087231594, 0.00017500557380926407, 0.00019068739769520282]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4234201166576341, 0.20007505277636212, 0.24485110982413935, 0.16603888520353527, 0.3477480120446645, 0.3730555642762049, 0.19568067850777585, 0.21523503794727855, 0.23615099416630292, 0.22389397159700192, 0.08805299140652029, 0.03564123353491016, 0.01653402487044029, 0.10871699273146258, 0.068818401769552, -0.000760310517101086, -0.0009741663072307839, -0.0005879784908168367, -0.0005858436729345306, -0.0005693012006345638, 0.0003941004415639506, 0.0008322914910414556, 0.0004242591893954126, 0.00042617237397185657, 0.00015756733283280093]}
