{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.484366723124769, 0.21120935807514366, 0.2594838424301327, 0.2814686627314913, 0.3517779522340671, 0.3778617458978681, 0.1965168931402543, 0.2475546100234134, 0.23615102638498683, 0.2238939688657037, 0.11208860326373767, 0.04637198158562595, 0.030007731327539585, 0.11653140503402526, 0.11463118899849829, -0.04576773484750676, -0.024321725918152216, -0.00668281170442214, -0.0068015036337270894, -0.008916516230849748, 0.04576773484750676, 0.024321725918152216, 0.00668281170442214, 0.0068015036337270894, 0.008916516230849748]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.48783384193666374, 0.22688885283014765, 0.2730084355079132, 0.28092330251531994, 0.36262355597023077, 0.38791803664700925, 0.20167905671308498, 0.2459791763296506, 0.2361509955471041, 0.22389398867859325, 0.11385187747690853, 0.04743204296633086, 0.029664385265271143, 0.12378487310892775, 0.11470847772672306, -0.004165116871607051, -0.0057954211552943575, -0.005873050689139841, -0.006509312676402293, -0.005847121842447932, 0.04506351415923514, 0.02646420244483236, 0.0065171976132594525, 0.010163383446686044, 0.009701179830479585]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.48772383313721546, 0.22519373359959588, 0.27455439841410934, 0.2818024304892173, 0.3616706851168166, 0.3886209966963964, 0.20130308442375827, 0.24767501558134392, 0.23615098520669245, 0.22389403600704352, 0.11271166274725272, 0.04685393437939985, 0.029382732175610264, 0.12365937283217869, 0.11515845855408058, -0.002693599461711193, -0.004189434774146863, -0.0033205734249308703, -0.003977946249451163, -0.003787481814105376, 0.0037005912754613083, 0.003500396952917265, 0.0026279857740724027, 0.0025724833742958985, 0.0027299886176758146]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4845403302620349, 0.22054260248160978, 0.2745612491582026, 0.2827313001139222, 0.35882732049982835, 0.38831577974329, 0.19930332306996174, 0.24911491039464995, 0.23615098054170872, 0.2238939963305952, 0.11087290104029146, 0.045999264952344555, 0.029230090178090258, 0.12250048075265703, 0.1155325289981984, -0.00464113699376815, -0.0038331131036192707, -0.0017678746420433241, -0.0026327890813888314, -0.0026693208134117596, 0.002508102696602144, 0.000989815874841873, 0.0018199965793232712, 0.001655055542747168, 0.0015750191821653403]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.47827833404618736, 0.2147705533310603, 0.27207639963525815, 0.283691468125493, 0.35513260795598145, 0.3864172691014369, 0.1970080840570144, 0.24978007202659955, 0.2361510345930809, 0.2238939682708831, 0.1099723481956508, 0.04553808750454589, 0.029111628823445063, 0.12050891912002956, 0.11591342444957879, -0.006392540797785468, -0.004912204589055694, -0.001077451969432147, -0.0018269183421777838, -0.0020693279408428044, 0.0019257202692360457, 0.0017346602325795607, 0.0009586394986663153, 0.0010982097772124053, 0.0009070135955574676]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46954863255990764, 0.20856114746116616, 0.2682314725640087, 0.28488523367972607, 0.3510038084543785, 0.3836757526870779, 0.19424209255450747, 0.24974957766750805, 0.23615110008392234, 0.22389393439128713, 0.10971120924753282, 0.04535942293120402, 0.029149098831730218, 0.11807864293962902, 0.11636611946891202, -0.006934965297356352, -0.00514082527952009, -0.0009605254089034605, -0.001527450685018915, -0.0018033977471870791, 0.0005905619481414864, 0.0006141465180128293, 0.000719498688292742, 0.0009438018517272471, 0.0007122046667849696]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.46016491025637973, 0.20200836462984317, 0.26422128873501294, 0.2860740647438231, 0.3464380170234058, 0.3808615698310639, 0.19165092132511, 0.24943314145815582, 0.2361509988050845, 0.2238939881319022, 0.10935846697652936, 0.045163981543660595, 0.029413591954785396, 0.11545297306687, 0.11684556386596039, -0.007562455323461553, -0.004742118609873766, -0.0013841883890098176, -0.001883789074695248, -0.0014971169631492621, 0.000849361369470681, 0.000465231241012839, 0.0006768267031046436, 0.0008773368777576472, 0.0006325573304724566]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4504610780887427, 0.1957737744681064, 0.26050780814844077, 0.2875324840213267, 0.3418736708440814, 0.3783141677891622, 0.18977276631247153, 0.24888390935266544, 0.2361509915139012, 0.22389400227895742, 0.10875234266435538, 0.044879545415093335, 0.029766261947788957, 0.1128962504186706, 0.1174150324175847, -0.007121694254640638, -0.004188832901004388, -0.0014774416294596553, -0.0017716980131308355, -0.001318731944948913, 0.0004571805486506206, 0.0006114177465025309, 0.00033263672955895327, 0.000253747628210505, 0.0004026591457963092]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.44176421584415404, 0.19015782651040425, 0.2573629342325598, 0.28865856695690806, 0.3376080380525637, 0.37610362493009747, 0.1886764287457186, 0.24850360422853995, 0.23615105110221388, 0.22389403189093873, 0.10937052464311878, 0.04510797566475473, 0.03010627169658142, 0.1105618941076549, 0.11789905158635046, -0.006649163130587642, -0.0036649454585095656, -0.0013232673707501196, -0.0013134326919483903, -0.0011751854979049911, 0.0006278224008241838, 0.00054904798556631, 0.00026392111080794097, 0.0005045688623446523, 0.00027101515586828035]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.433384248883508, 0.18477102419253658, 0.2546916059462663, 0.2895063512808719, 0.33357422732801567, 0.3742762259341507, 0.1879446707106908, 0.24799728793889292, 0.23615100850315157, 0.22389400951001087, 0.11021031276095816, 0.045446648166391226, 0.030214033229095855, 0.10836149473938417, 0.11833607758297718, -0.005538984207127465, -0.0024455415069891597, -0.0013937656018198751, -0.001426601308060567, -0.0017162155073906862, 0.0017082142565280167, 0.001222763107294045, 0.0001840504462443304, 0.000340016037797755, 0.0007183023106537132]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4260660160015652, 0.1800000608834794, 0.252930667071733, 0.2900931426694764, 0.3300477405935901, 0.3730868594014771, 0.18760289163458693, 0.24758688968550807, 0.23615101292365312, 0.22389403238537198, 0.11051069691861329, 0.045571257515416325, 0.0301136978335521, 0.1065321385061104, 0.11858786759456877, -0.004166236350279365, -0.001742167326178176, -0.0012050090362894315, -0.0009033080012205156, -0.0017507507494840065, 0.001823270100356655, 0.0007341212800543618, 0.0003322811596036007, 0.0006149056436510154, 0.0002045133079561301]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4200950869730114, 0.1757372399762117, 0.25184960211331303, 0.29053187679970804, 0.3269195036372435, 0.372417078715222, 0.18717806721196178, 0.24711621529439723, 0.2361510271776403, 0.2238939453272089, 0.11033897357154865, 0.04551195811002393, 0.029590034846931117, 0.104994345902651, 0.11884006414576358, -0.003341360991655231, -0.0008891622194921775, -0.0009996515954677565, -0.0008919503151511349, -0.0020123156678194423, 0.0012659413946209067, 0.0012990663690587141, 0.0005453109446426486, 0.0004560150305853636, 0.0003433495956431828]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.41519056485500344, 0.17262741843591728, 0.2510841031448524, 0.2924438384605234, 0.32465988863746426, 0.37199676446887475, 0.1871899192424813, 0.24664107690243475, 0.2361509985789214, 0.22389394977884308, 0.1096032738609601, 0.045221603271127855, 0.029400154230174242, 0.1038790865693046, 0.11932040452897867, -0.0030084114803446186, -0.0023642935555888106, -0.0030804073004575706, -0.003936988833468304, -0.0010978755155916068, 0.0025808323367983994, 0.0024819051798247956, 0.0021301729393956668, 0.0031800389448902186, 0.0009536919759814051]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.41195618912458754, 0.17238750692435018, 0.2490664965493444, 0.29733620518537746, 0.32384810876138614, 0.37064181550043396, 0.18763157087117616, 0.24567381643119313, 0.23615099604324744, 0.22389394918589875, 0.10930016689318352, 0.04506177983266905, 0.028809553419569516, 0.10306385834461203, 0.12050148129820978, -0.006041678788482164, -0.0038531536970834454, -0.0023208924443424697, -0.005745115957318019, -0.00598137198940442, 0.00392653048714253, 0.004310657850700729, 0.004946534749950573, 0.005329366476548785, 0.005891034268949381]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4093345415967277, 0.17763217437709627, 0.24364944166332547, 0.31265589294689833, 0.3253675110890304, 0.3667769971607583, 0.1891756337571321, 0.24330580594292983, 0.23615098818487631, 0.22389397085454904, 0.11249096509532797, 0.04621571040858041, 0.028692958041318682, 0.10233375546109943, 0.1251424490463914, -0.03902177740795841, -0.037334607480773704, -0.029992717747263944, -0.0432537493680049, -0.03928445032379755, 0.03346881318020875, 0.0336075495168986, 0.030599619671407008, 0.03774987938279375, 0.033948531234593564]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4077553762691886, 0.18668174822126601, 0.2374453927444009, 0.3351271319736539, 0.3283697134999709, 0.36120681115781794, 0.19155433238960756, 0.24193610090274617, 0.23615095759604188, 0.22389399609100735, 0.11779690794445345, 0.04791003189382161, 0.03211481201226703, 0.10176252395997551, 0.13157674439569936, -0.032464193641868776, -0.034328803746903565, -0.0250304540474824, -0.04461002176568222, -0.037996602010884645, 0.00964487305634733, 0.019357876577623896, 0.01356342131826155, 0.024354520614250565, 0.013899718176818511]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.40899454592399354, 0.1980995728662353, 0.23297696187126968, 0.3651989669117872, 0.33203504854708255, 0.3540479800594039, 0.19679282196268216, 0.24257430028814878, 0.23615101252601098, 0.223894015418789, 0.11756990609303515, 0.04786669637383405, 0.03516580020689106, 0.10134041997940871, 0.14249204468222323, -0.026377609267613834, -0.027354127736308315, -0.01683267271839952, -0.03953951446616351, -0.03447618063179468, 0.013323212810014678, 0.01091167810802463, 0.011489478243073758, 0.008735219082191244, 0.011079501303913043]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.40840686615450467, 0.20705669902059678, 0.2284975101038255, 0.3862123120838473, 0.3351005120389371, 0.3439074287636506, 0.20379746994850706, 0.24479276266668742, 0.23615101636006525, 0.22389392931236646, 0.12106115780496336, 0.049137821137385414, 0.040647544982703274, 0.09997440568267754, 0.1509068308444482, -0.026620535213697744, -0.01763829738756963, -0.019408340471159486, -0.027399144713137268, -0.028467103986493488, 0.017258068959579164, 0.018917820114835154, 0.016726626240252198, 0.022999937928038446, 0.013852833390252253]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.40746428373614446, 0.2114951861653127, 0.22306686051400876, 0.3987599929553808, 0.3367978290508389, 0.33222047238740304, 0.21194636387861113, 0.2480919889689479, 0.23615100367531125, 0.22389398395206594, 0.12281921921847376, 0.04937163505766678, 0.047969412079213535, 0.09851248263317022, 0.15618603315971172, -0.037196244577087215, -0.030792263436398574, -0.026282747857924036, -0.038261507726709325, -0.0325013583566961, 0.013932202223004415, 0.01684138376747915, 0.008519444394403577, 0.019541751026766176, 0.008432298287779867]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.40946220254846805, 0.22148916623424678, 0.23016404843624447, 0.40279495981949553, 0.33814610030382014, 0.32561930685502705, 0.21595190238678236, 0.24723306576184917, 0.23615101227181606, 0.2238940099213594, 0.12976737248256645, 0.05143558886166224, 0.05903726319575486, 0.09722641775858282, 0.15745062932552512, -0.035722137061153784, -0.029850805314562648, -0.02278637446005736, -0.04047511372378012, -0.03852696460489872, 0.012590412024701217, 0.023809301493449474, 0.011157931665566894, 0.015347553681674553, 0.015643482202557703]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4088542074367554, 0.23022991903129872, 0.23121526296153902, 0.39790369316138785, 0.34008737843994524, 0.3155282249629757, 0.22151709274587175, 0.2404718209491344, 0.23615099252919794, 0.22389405207208862, 0.1342681226674279, 0.054029635660258445, 0.06293860052543387, 0.0952631159447318, 0.15041943697102186, -0.03156460355503888, -0.023011107118647758, -0.023195952324154317, -0.023079311803677185, -0.029264642941572258, 0.0093003360170951, 0.024648412900267404, 0.00837262943424213, 0.032172449577160166, 0.01628179074840593]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.40159167997972656, 0.230138011203535, 0.22775454630378195, 0.39617837092431507, 0.33447123644534005, 0.3014375495485181, 0.21939628161339647, 0.2379500337339496, 0.23615098587890113, 0.22389402853798918, 0.14366666312691317, 0.058347490961220584, 0.06584377098426698, 0.08997935491561754, 0.14798740007454544, -0.008868054715419186, -0.010547520604460747, -0.01362482755202968, -0.01526586113314365, -0.014798868852260205, 0.028927708163575254, 0.028810938659160238, 0.0335212232273727, 0.025790021189043763, 0.03053691310657997]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.37660222097634416, 0.21341652503274172, 0.22822590141437032, 0.40102392440851914, 0.3120750999012319, 0.28680492466924273, 0.21397976400643567, 0.24197746298401562, 0.23615104517792015, 0.22389399234740143, 0.15209723228707706, 0.060102883690980234, 0.070465734232243, 0.0807774236669967, 0.15163114422988938, -0.0677423747145162, -0.04796146331774546, -0.04734898350179339, -0.02839013389361514, -0.05162061382627594, 0.05998347759273693, 0.05591288648903436, 0.05803764763545727, 0.01827624816648232, 0.05383137787093584]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3501895304104961, 0.2106551579806683, 0.22716519188641365, 0.3944803352047731, 0.29490880518612084, 0.2747387288721944, 0.21053680951129744, 0.24122219849083176, 0.23615099456611488, 0.2238939875831798, 0.1556867075022594, 0.059214183164484416, 0.07063820956371575, 0.07388169469895106, 0.14660968004538072, -0.02098241327060205, -0.019503262350901433, -0.012465655829980589, -0.010621907905205258, -0.021087010807313764, 0.05358263092337113, 0.04695352443046275, 0.05267306156707778, 0.02500139402014767, 0.04451705824939658]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.3490080540653086, 0.21918998479820848, 0.24135997262574144, 0.40022447781621817, 0.2882893960233423, 0.2719657557708769, 0.20897339193853162, 0.24760354680720703, 0.2361509676440253, 0.22389400491674166, 0.15996972838349582, 0.057089533719923716, 0.07844710365259558, 0.07152176716901057, 0.14984859448471508, -0.049291869146064794, -0.06709362646552963, -0.01573227106242777, -0.015317884131675815, -0.0325344464053963, 0.036839414764137664, 0.056799981306019535, 0.01509074423444015, 0.01661603130281742, 0.021556759413483124]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.37868586202988286, 0.2584162841664016, 0.29510179398932457, 0.4025264774437563, 0.28000202046921496, 0.2722069559902177, 0.20906068231312105, 0.26871563160315926, 0.23615102056427445, 0.22389399734795518, 0.16655862657902487, 0.05654442584224682, 0.08114980404347037, 0.06897929382724363, 0.1478310643780571, -0.09110595973358449, -0.09252233540871994, -0.022710545959682967, -0.024745636351041267, -0.028245076373926578, 0.04857197039281178, 0.02827803993176312, 0.019419454066561263, 0.010327457829649236, 0.01618391361494592]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.49896854552961056, 0.3544073879066596, 0.38811173119878023, 0.3993384429793366, 0.3003006503280066, 0.3096381496264223, 0.22471503128981668, 0.29404387378898117, 0.2361509893085212, 0.223894025219267, 0.23140267128533393, 0.08067099118706718, 0.08224542627863571, 0.07056235099966018, 0.14324504253099232, -0.13987474860782073, -0.12328747497949857, -0.0658800941978308, -0.0736140936047793, -0.02340201308798249, 0.06975572521652924, 0.03960770699092436, 0.06284941822856083, 0.050346192081740695, 0.008549528997452503]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.6238396845862932, 0.45991657393252827, 0.47524704193072403, 0.4155348361556756, 0.3639524854760915, 0.37615730729118224, 0.28281766809534603, 0.3253541262255083, 0.23615100211938828, 0.22389399400539825, 0.3211566437891319, 0.12225599165025162, 0.08553594605044373, 0.08097418016862427, 0.14846794661489007, -0.08739853545982472, -0.07120320892589875, -0.05255687809952141, -0.03786292039045707, -0.022013757281802604, 0.07802376559792895, 0.05490098411074409, 0.03757420472205807, 0.05236156287850752, 0.025241704656967828]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.6937101048384738, 0.5513418714429783, 0.5563529204661932, 0.4233841560757232, 0.4269528884971946, 0.4405679745120346, 0.33893944937346127, 0.36219402761225317, 0.23615099090459898, 0.22389401703533912, 0.37438198337484596, 0.14756829617647757, 0.08333650398977313, 0.08572217096187446, 0.14707838901909026, -0.0793356969022931, -0.07845541259576586, -0.03892115534644596, -0.05745961303658019, -0.034510177283609965, 0.03488090941090609, 0.062172921001127576, 0.013741043422631475, 0.026346628058275527, 0.013847715235959561]}
