{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.48069522776594614, 0.23874178741590557, 0.2503922647003531, 0.1679149813558488, 0.36652126675856483, 0.37486290243519943, 0.22340500186992654, 0.21862713256944014, 0.23615100310271944, 0.2238940203197639, 0.12007202882921165, 0.03281341956485102, 0.02742904999121269, 0.12156629960234981, 0.06955785025736931, -0.0017603148213945904, -0.0029788535697713924, -0.002237611178421766, -0.0030024674082142575, -0.0012676463538197644, 0.0017603148213945904, 0.0029788535697713924, 0.002237611178421766, 0.0030024674082142575, 0.0012676463538197644]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.48069396500788303, 0.23824174541572382, 0.251266790662193, 0.16870406579008473, 0.3662030286263473, 0.3754087209791993, 0.22336415225597284, 0.219272443523607, 0.23615104283812047, 0.22389397464741495, 0.12042430388797902, 0.03285256535839537, 0.027550385660446264, 0.12166088029351327, 0.06990667964251049, -0.0036869456545321417, -0.0035065103682481637, -0.003572017860156921, -0.003532272191778921, -0.0035579141516664144, 0.0024706534457355485, 0.0032820893313268346, 0.0032255142075150105, 0.0034327248139110825, 0.0025782389572450307]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4808363013257109, 0.2382669647265372, 0.25131500674145735, 0.1693871622407388, 0.3662023813266137, 0.3754462074509724, 0.22338152607757844, 0.21926255320730745, 0.23615103724553538, 0.22389398132130606, 0.12067268750718647, 0.032914454945120006, 0.02766400736224848, 0.12167789247592684, 0.07021126541502018, -0.002758348280656034, -0.002716549996345263, -0.002676065638882278, -0.0026931146420835065, -0.002724460667547792, 0.0009294591921123034, 0.0008468352644928586, 0.0009126936519599081, 0.0008726068569928576, 0.0008704177766685536]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.48097095054131606, 0.2384314369720857, 0.25130151838087667, 0.17021568760890005, 0.3662860864192451, 0.3754346665252324, 0.223421325083555, 0.2192570704885112, 0.23615099700421163, 0.2238939856932544, 0.12099466720627552, 0.032976007959405355, 0.027795162147061625, 0.12171353994055871, 0.07052479980004081, -0.0020576116591255805, -0.00204545971705422, -0.00198897484748813, -0.002064206565528675, -0.0020530284173034367, 0.000701662536539253, 0.0006735991429421849, 0.0006905671807030727, 0.0006882511987390015, 0.0006795600762014612]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.48087882798631, 0.23844972464918596, 0.25113571224913367, 0.17088319275801217, 0.36634486399558625, 0.3753392415845987, 0.2233183569141338, 0.2191720804636959, 0.2361510458570037, 0.22389401147619314, 0.12109937566409408, 0.03290238767712587, 0.027963736186323307, 0.12168362134930819, 0.07082459439521394, -0.0015215047535949303, -0.0015442818511801713, -0.0015583489830459842, -0.0016285575917153454, -0.001705626922898285, 0.0005769734355534426, 0.0005291907620858675, 0.0004413200200605733, 0.0004562716064829615, 0.00043577085933124433]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.48064688733954, 0.2385310130406967, 0.2509091584551376, 0.1716409370409778, 0.36642626295038216, 0.37520813371347617, 0.2233447022306177, 0.21910641111124685, 0.23615099798639366, 0.22389400783152275, 0.12129971647885025, 0.032922747175922785, 0.028149600080559344, 0.12165286666970913, 0.07113842246227489, -0.0012751538625557276, -0.001221025131329081, -0.0012427164601385803, -0.0012796182219790373, -0.001364251672454634, 0.0003076852455638889, 0.0003805485339439734, 0.0003639130285768241, 0.0003609048410255224, 0.00035992628977190487]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.48049981684311943, 0.2386104239547048, 0.2506903578579616, 0.17251145452401648, 0.36649076801425484, 0.37506847441825114, 0.2233659727366711, 0.21899735844284374, 0.23615101159044388, 0.22389402168703976, 0.12152087845390835, 0.03293404297819814, 0.028329343794461354, 0.1216197615536698, 0.0714754269587595, -0.0011230315676095113, -0.0010788454551714235, -0.0010648908924968774, -0.0011068362133628924, -0.0012274449640803581, 0.00030877018962980685, 0.00027557628669756915, 0.00032805581160890807, 0.0002922046524096994, 0.00028799240431956865]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.48037121388871357, 0.2387430079918663, 0.25046070796678943, 0.17326467561518155, 0.3665900795199644, 0.37492129906869126, 0.2234188870283665, 0.21885106216906863, 0.2361509941311954, 0.2238940075878137, 0.1217511539753969, 0.03294410675128717, 0.02852375285783528, 0.12159752630380923, 0.07181221342821856, -0.0009539008858629366, -0.0009563028815937746, -0.0007758704242646476, -0.0009155270042052484, -0.0011219580702584364, 0.00026926053742419554, 0.00030231212590753234, 0.000310904635227609, 0.0002481263566373997, 0.0002489793264784655]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.48032534831499274, 0.2388948880272649, 0.25026645444585416, 0.17412901591771743, 0.36668683128233415, 0.37480317770923977, 0.22347887478456996, 0.2186416954324603, 0.23615102023048884, 0.22389403376123757, 0.12193181253253879, 0.032889344212231754, 0.028681548141096518, 0.1215875961333632, 0.07215186223708585, -0.0009290599159314416, -0.0011602118702960275, -0.0009464274989823078, -0.0009693878091474251, -0.0010810977687241109, 0.0002656444429028197, 0.0004781139879040805, 0.0005630356819326437, 0.000523833453790584, 0.00020125035870078347]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.48027204744636076, 0.23901820011677194, 0.2500679864523293, 0.17487396721071397, 0.3667537975163845, 0.3746831589672981, 0.22356640838632114, 0.21838852637777362, 0.23615107387858275, 0.22389398023612697, 0.12206748480585657, 0.03280694097733976, 0.02882257722033314, 0.12156795382072101, 0.07248419353930959, -0.000734272763962153, -0.0007686286183579912, -0.00046397460836724127, -0.0007264107487202307, -0.0009906359742893284, 0.00029532350134335334, 0.0004408007897737799, 0.0007095188991519908, 0.0005116520903999954, 0.00011397954205453814]}
