{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4001963583197066, 0.18762192315115941, 0.23156853404032643, 0.30661914661938156, 0.3395134256947876, 0.3660852588137915, 0.21102113540841003, 0.2072357432597478, 0.23615093154796787, 0.22389407525431837, 0.0910186301288859, 0.03748232475824876, 0.029437587875860222, 0.10260243946414276, 0.12514226368729128, -0.0013962791494070345, -0.005466915808761411, -0.0011518904787246405, -0.0017484281794053426, -0.0016777491446710812, 0.0013962791494070345, 0.005466915808761411, 0.0011518904787246405, 0.0017484281794053426, 0.0016777491446710812]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.3996317787454514, 0.1862287688522648, 0.23246285351016077, 0.3074838277903865, 0.33848705628130815, 0.36647758931678387, 0.21206830526366324, 0.2071215343869039, 0.23615100690697582, 0.22389396345089163, 0.09333579933673797, 0.03842807543353864, 0.029513872286203204, 0.1023848212588602, 0.12577616749667003, -0.0030802241870672626, -0.003841030215576521, -0.0032309638996618566, -0.0033083279883755114, -0.0035149656387901845, 0.0024621250906049956, 0.003936339653769646, 0.0026308884635927506, 0.0035209090014025053, 0.0024508829516567314]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.3990602894268394, 0.1857793289758622, 0.2325210339138756, 0.308492918893719, 0.3382694788040382, 0.3664882530524233, 0.21160110989337486, 0.20717003002170836, 0.23615099959691874, 0.22389403525968193, 0.09341731709386943, 0.03847041740009517, 0.029482795943255473, 0.10228109899084362, 0.1261575849497582, -0.0025666699474947386, -0.0030715565462965176, -0.0027898298748052844, -0.002594741783088842, -0.0028611453622778937, 0.000838793949023478, 0.000776595062954278, 0.0007238769214270998, 0.0008444680473348892, 0.0006904476284105495]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.3988184782624129, 0.18548075845790524, 0.23251867583033511, 0.3095661516279202, 0.3381465342704352, 0.3664686451566618, 0.21113848847850075, 0.20712649674509706, 0.23615100971365025, 0.22389397504282632, 0.09342243263349101, 0.038479068971181155, 0.029549600494500467, 0.10220843109441613, 0.12655378358462574, -0.002072720329660494, -0.002451100934585642, -0.0019231644551344, -0.0020561324031462083, -0.0021592876791294586, 0.0006815528887062698, 0.0006903833718362113, 0.0009524949916361952, 0.000881231338797087, 0.0007158653727132188]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.3989190863914252, 0.1855189924043416, 0.23264075139853002, 0.31058107356072345, 0.33821338150052666, 0.36653410865340535, 0.21084050382320121, 0.2072495642353497, 0.23615098931029097, 0.2238940320656136, 0.09343488743648334, 0.03848558629535181, 0.0295917590955944, 0.10224253670551917, 0.12699119321589716, -0.0020456206452660617, -0.0019820496977885527, -0.0018151244004030581, -0.0016439037374364304, -0.0017485759237087014, 0.000673980401095689, 0.0004950868296117809, 0.0007387025411546466, 0.0006315785508217819, 0.00045021661515519764]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3988411200627842, 0.18585703302115353, 0.23190178916009785, 0.3119027256035031, 0.33844285111688344, 0.36626344726753457, 0.21072856482388885, 0.207533431840144, 0.23615103977114096, 0.223893983959757, 0.09200212192925586, 0.03789459749708455, 0.02960482320773068, 0.10224465907537875, 0.12748371545564965, -0.0018006382253282218, -0.001196641103333096, -0.0017295132526354614, -0.0014403112192970433, -0.001423722371259309, 0.00036123122045551143, 0.0020642386235802533, 0.0004014240823861109, 0.0005257364196746927, 0.0004042898838401795]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.3993023693907599, 0.18637173465894025, 0.23178936524773971, 0.312894775813204, 0.33877103043501405, 0.36621955473577605, 0.21070614613516098, 0.20751346866713893, 0.23615102290052253, 0.2238940103295822, 0.09174176189726305, 0.03778527059586412, 0.029649035132140095, 0.10235448409946998, 0.12795271677906767, -0.001734840341155906, -0.0008967506544809019, -0.0012725293353647, -0.0013540726922215097, -0.0010129409534820875, 0.00013736284492522506, 0.0005668373960545865, 0.0005012077638413574, 0.00017641018102350012, 0.0005429742607132499]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.3997951833970872, 0.18701573278724257, 0.23170998670444148, 0.3141559774780283, 0.3391726095759739, 0.36618261379675865, 0.2107355504233444, 0.20747897880188165, 0.2361510305043367, 0.2238939943995153, 0.09150507264742044, 0.03768489316108902, 0.029667354846085413, 0.1024924055286838, 0.1284197754793402, -0.0015775854995502998, -0.0007462644638734082, -0.001182887806604867, -0.0009408291398481259, -0.0008428610130379602, 0.00026996327591568057, 0.0002234919950809245, 0.00035107262426022, 0.0004278172177702163, 0.00020390162298613708]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.40032213312169596, 0.18769733257556692, 0.23155366758997847, 0.3155605142715609, 0.3395966865557238, 0.36610032496977063, 0.21077228068032036, 0.20743505291608083, 0.2361510154221873, 0.22389395206586565, 0.09110982619164719, 0.037521951250054565, 0.029679651863391332, 0.10262580442118682, 0.12898999074790277, -0.0011643028775338027, -0.0005608880367228115, -0.0010476490902351983, -0.0006481633107154073, -0.0005894887382557336, 0.0004213475170939925, 0.00022473709206899379, 0.0002549548427872208, 0.000379449800195807, 0.000277654584083555]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.4007745421981921, 0.18826583650676057, 0.2315442688693281, 0.31665901804371827, 0.33994192989515704, 0.3660994259798535, 0.21085835877060083, 0.20744187489301574, 0.23615100621145385, 0.22389395894508218, 0.09090637255205145, 0.037437567955092274, 0.029644614931148273, 0.10276807756381227, 0.1294847564892371, -0.0007742674328651766, -0.0006134431190452843, -0.0007580104749769896, -0.0005237235514016352, -0.0004920103070943251, 0.0004860238613083155, 0.00028918419972096546, 0.00032405190442867806, 0.00040070599744960014, 0.0001991683658754882]}
{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.401041761284386, 0.18862595990130598, 0.23153546979818368, 0.3177737382872235, 0.3401623788116427, 0.36610187925337945, 0.21089358353188997, 0.2074806507554674, 0.2361509743795029, 0.22389405312939537, 0.0907628183214975, 0.03737760948456683, 0.029568268064737602, 0.10286014320912167, 0.1299530025755073, -0.0004777324930309337, -0.0003578080937633205, -0.0005847992113655949, -0.0005550535971351234, -0.0003305418612565907, 0.0003290941350427409, 0.0005457278570776912, 0.00018134495470171168, 0.0002244955936228203, 0.0001849817546872529]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4010788218504803, 0.1887638455288331, 0.23149446800678802, 0.3191771437699984, 0.340252476241982, 0.3660836417789867, 0.21086244912628954, 0.2075225827059254, 0.23615100992420732, 0.22389396273781365, 0.09063744475306164, 0.037324780737280114, 0.02953808016799993, 0.10288215021384409, 0.13047609418784512, -0.0004220783810328647, -0.0003822554611754305, -0.0007947740320205895, -0.0005899279413184921, -0.0003294527707118156, 0.000286021376770443, 0.0004211836795434661, 0.00022703320047958272, 0.00010221365034296885, 0.00011194667903129281]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.4008995890337347, 0.18874667541330384, 0.23130160928460444, 0.3204777565642574, 0.34026331127783027, 0.36599171804857383, 0.21069079504438776, 0.20754509017541753, 0.23615102641481234, 0.22389396747988824, 0.09025859499752979, 0.03716436362809552, 0.02947467056050849, 0.10284614416259938, 0.1310245727826846, -0.0002935761903717746, -0.00031347307426130195, -0.0005643550863975425, -0.0007818684525612886, -0.0004693029214186798, 0.00030650957200351953, 0.00022759650392516767, 0.00042872893868119453, 0.0002934618028159055, 0.00035422161303367975]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.40079921488633236, 0.18876922836439483, 0.23103648861371068, 0.32147968617838185, 0.34029650886230556, 0.3658358092917478, 0.21054142011880933, 0.2074404077782237, 0.2361509926968325, 0.22389399309199157, 0.0901578170830456, 0.037117011830860046, 0.02955506354554484, 0.10278369631729349, 0.13147218849735412, -0.0005819153545651886, -0.00037695617767514577, -0.00038923701208039686, -0.0005914277117625698, -0.0008645788826705825, 0.00038425178003458993, 0.0001363430583170306, 0.00037845474280978636, 0.0008822889983964489, 0.00044005332182583365]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.40034097982767153, 0.18887997849276825, 0.23052821392981823, 0.3226174679574185, 0.34037410458508177, 0.36554881838814673, 0.21047608599012224, 0.2073246570416419, 0.23615101778717057, 0.22389397081968454, 0.08978979345825835, 0.0369590618531219, 0.02963151312764417, 0.10269197121637293, 0.13190666959119848, -0.0007712030883252149, -0.000853690469128816, -0.00029848933501161343, -0.0009072712107005862, -0.0011783462218106602, 0.0005131648729328949, 0.0004912652726008085, 0.00048223748371283573, 0.0007199279586761163, 0.0004339448866123584]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.3999671943238563, 0.18893323115663574, 0.23003036206425462, 0.3237386943698339, 0.3404082696190167, 0.3652687994701168, 0.21046517792612773, 0.20726420868385778, 0.23615096767831062, 0.22389405903834433, 0.08942914713454529, 0.03680322850936026, 0.029783661111049277, 0.10258041643383672, 0.13234740772517015, -0.000958980582141667, -0.001085562801640725, -0.0002021367270505798, -0.0009659218871493534, -0.0013405399144034167, 0.00023523811837737369, 0.00029384899453132295, 0.00021037219885393666, 0.00024747624741088806, 0.0002708356620585296]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.3994584602602452, 0.1889763338466821, 0.22948920891397023, 0.32486394110870986, 0.34042490734819497, 0.3649582907130786, 0.210538404603101, 0.20718152138426005, 0.23615101232837638, 0.22389400128137046, 0.08916648824344864, 0.03668621369991905, 0.02990170382582109, 0.10245470176524332, 0.13277861493751994, -0.0006891448946984564, -0.0010970265737847416, -0.00046726638821505356, -0.0006278583712924417, -0.0013231457137259255, 0.0003287988409159238, 0.00027689894413332965, 0.00045457451466853936, 0.0004655088311012524, 6.849642393254097e-05]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.39898363930277203, 0.18912638552620759, 0.22881368662847773, 0.3257607981332802, 0.34049893722889435, 0.364579550765336, 0.21068785503994306, 0.20704780536157447, 0.23615100217447776, 0.22389401092756683, 0.08861562397828224, 0.036448897663323626, 0.02990795019925695, 0.10234336399933959, 0.13321798478094432, -0.0010494351962577093, -0.0016016376555429163, -0.0008506386311653056, -0.0012005934344292753, -0.0015855998520735602, 0.0005105761497939762, 0.0005100657995275366, 0.0008452781443253369, 0.0007790162627486377, 0.00036018395035531254]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.3986588576723204, 0.18938887908682872, 0.2281951030224255, 0.3266460590665827, 0.3406349714685049, 0.36422538093657275, 0.21091378905321118, 0.20694919257526045, 0.23615106401630864, 0.22389391374202142, 0.08814518672516732, 0.036246356867315546, 0.029975033916153925, 0.1022558743395657, 0.13358614920523415, -0.0009518163993749741, -0.002029159548395205, -0.000726225933010372, -0.000897083349793523, -0.001585255585593771, 0.0001477789566327806, 0.00043506050537429664, 0.00015932592354417493, 0.0003713416634947865, 0.00011835765993293418]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.39831703429209137, 0.19042337732825354, 0.22714889871279623, 0.3278262462317962, 0.3413244808984929, 0.3636192111085475, 0.21062457616712038, 0.206595079847094, 0.23615097645530075, 0.22389402802174435, 0.08758507202467002, 0.03601784463135242, 0.03016985201431327, 0.10223080387640988, 0.1340745021584207, -0.0012667744626783976, -0.0018575940703075508, -0.0018459594473183626, -0.001564234007490328, -0.0016787494255124796, 0.0009524086548116798, 0.000649838740331355, 0.0011476298020062826, 0.0009012290414303245, 0.00023761156757897239]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.39868709886280707, 0.19200713993898139, 0.22576920040506035, 0.3290733002154305, 0.34241784590293195, 0.3628207589545401, 0.20977107106697926, 0.2058863615099702, 0.23615102350936062, 0.2238939765400612, 0.08607277472797281, 0.03540954027133365, 0.030259823908745754, 0.10231937851350743, 0.13449186094814886, -0.000926053827937058, -0.002412013831602229, -0.0014471426027561297, -0.0009269451760941926, -0.0010615232851191067, 0.0005163163582408886, 0.0005940006081696011, 0.0012055733438279166, 0.0008012966704566193, 0.0006202314216997221]}
