{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.45182491816663123, 0.1856408541441669, 0.275000694648671, 0.3177486009937225, 0.3374309069665344, 0.3873129893829425, 0.18586963247358654, 0.26100109939825766, 0.23615101881094647, 0.2238939849436873, 0.12188734733853938, 0.048987055556630604, 0.03423565488195723, 0.11403952373854005, 0.12988219092559275, -0.0052640644761415825, -0.004453331902891873, -0.0047156701051098504, -0.005629624740737919, -0.004035977849071803, 0.0052640644761415825, 0.004453331902891873, 0.0047156701051098504, 0.005629624740737919, 0.004035977849071803]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.45261066399797883, 0.1852637658640012, 0.27688536453739576, 0.31869120506453286, 0.3373247465868255, 0.38870267197236663, 0.1858199579473773, 0.26116320362919493, 0.23615102463327536, 0.223893990428694, 0.12183859415575626, 0.04883520149756444, 0.03513310133539461, 0.11442581988393682, 0.13067856074857592, -0.0035505704134104195, -0.0036522699861485566, -0.0034979798743122103, -0.003468633680433499, -0.0036000876156772584, 0.005025198930068794, 0.00400996783407754, 0.00481166558777363, 0.005298202125324605, 0.0033963209221933165]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.45306192780057974, 0.18532322930323836, 0.2773107419515168, 0.3194535624784825, 0.3373140150787574, 0.3889714602738078, 0.18585982709673393, 0.26138392948302697, 0.23615099624360553, 0.223893968529603, 0.1224308671998825, 0.049000973933279256, 0.03515434564568824, 0.1145465440618155, 0.13099845373064167, -0.00294050862019826, -0.0030629183660797876, -0.002938940757051216, -0.002839678530078325, -0.0029856350562706226, 0.0006134534132280421, 0.0006843953985683472, 0.0005728282936752869, 0.0007646657739600246, 0.0006779741160630048]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.45317920300908177, 0.18541324977081128, 0.27743631699779725, 0.32004299728643226, 0.33734176704596597, 0.38900762138140355, 0.18592940401143027, 0.26157196312565184, 0.23615099279064727, 0.22389399062459167, 0.12273772247322734, 0.04908703313875801, 0.035110098160339095, 0.11459732273840897, 0.13128203970811797, -0.0022641427496035435, -0.0024164354522396084, -0.0024184886886193784, -0.0022587276752283484, -0.0022511051960077038, 0.0008173346807222166, 0.000670812972034373, 0.0009116291353677051, 0.0010612560263152675, 0.0007473224942468092]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.4531865090789674, 0.18553744992160112, 0.2773031180756104, 0.3210656888633888, 0.3374049312006685, 0.3888836865721947, 0.18598190249595997, 0.2615988254931752, 0.236151012563812, 0.22389400426417372, 0.12300163157546251, 0.04912435606128205, 0.0350745214878486, 0.11459321413482766, 0.1316315908427535, -0.0018662245242724565, -0.001876424230853143, -0.001864934630728773, -0.001577792501960289, -0.0018753520351950687, 0.0006002489355136011, 0.0006585784498195936, 0.0005973204576321275, 0.000803575331038828, 0.0006752365738429077]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4530679003581063, 0.18555006261610146, 0.27705146657604923, 0.3221308071464318, 0.3374017666173313, 0.3886818972303345, 0.18601489334134963, 0.2616226562506772, 0.23615096684383308, 0.22389403089791954, 0.1233400107754183, 0.04914113697599163, 0.035067216719932785, 0.11453125422756968, 0.13205301191219632, -0.001872612874887027, -0.001774255929319352, -0.0017437525599521947, -0.0011519500431325111, -0.0019545071175459563, 0.0006502379973721863, 0.0006195453121283841, 0.0006366562377582279, 0.00048159257961674905, 0.0007705545088435982]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4526886257401961, 0.1856492110746874, 0.27656769282097243, 0.3233261477589431, 0.3374260382607862, 0.38834403040956883, 0.18609563461914402, 0.26152422322180335, 0.23615100432103336, 0.22389402034446126, 0.12368967830644813, 0.04914842197853538, 0.0349877668281051, 0.11443458408822274, 0.13250750114191642, -0.0018444042171282965, -0.001917442094442825, -0.0018111224172631432, -0.0010412890515431007, -0.0019590725816495996, 0.00031793928779661704, 0.0004568142905660722, 0.0003665029672074354, 0.0004923824847390012, 0.0003110722954752239]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4523171280641782, 0.1856451775339023, 0.2761620327178199, 0.324514551387925, 0.3374118441852093, 0.38805556012909687, 0.1861224452632232, 0.26144923091894395, 0.2361509602875042, 0.22389404705400184, 0.12420417073439811, 0.04918277139495556, 0.03508451323615435, 0.11432915277787963, 0.13300710813080477, -0.0017784050029199716, -0.0020583595917149093, -0.0019106841096582726, -0.001419473921696325, -0.0018989838859814186, 7.590000326286754e-05, 0.0001579261816656778, 0.00010387806732530123, 0.0005308089458967399, 0.00010393525643958681]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4518148624097005, 0.18568626068838073, 0.27552559820785505, 0.3254036245861582, 0.3374269815626604, 0.387600304623949, 0.18612265354587856, 0.2613915419983352, 0.23615104710272083, 0.22389396289787805, 0.12452186097234622, 0.04918239148107164, 0.035014716045692715, 0.11417694482355382, 0.13340046953526566, -0.0015977934207710425, -0.0017022563621759727, -0.0016202137673529422, -0.0011208395355293682, -0.0016923850458619198, 0.00031919039700470137, 0.00040165610073840115, 0.00030585137816765913, 0.0003313679930992552, 0.00036372221373553087]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4512014535870673, 0.18580678425914723, 0.27475566046463584, 0.3264106853292039, 0.3374767024239292, 0.3870735138471468, 0.18615903071291373, 0.2612058210894457, 0.236150998776474, 0.22389400509523635, 0.12476347160935006, 0.04915517601111276, 0.034831527563149944, 0.11401235906381377, 0.1338018148394289, -0.0015095132487138515, -0.0016498378116238917, -0.001593455896701197, -0.0010568860571334852, -0.0015934111237396547, 0.00025472546178142497, 0.000258078971419016, 0.0002751097603518109, 0.000284673419204588, 0.00023523457678456183]}
