{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.36151640320192624, 0.1740811474537658, 0.2014916851817409, 0.29746354453607304, 0.33174877662517305, 0.34765567198551267, 0.18376458924313913, 0.20953523362308066, 0.2361510404017746, 0.2238939636523808, 0.08069847007838805, 0.029401067636729183, 0.02835361657596858, 0.09202563428201183, 0.12286688813411607, -0.0068377984977721585, -0.006347606034360133, -0.004911340920373459, -0.005301822688286203, -0.005545691710579017, 0.0068377984977721585, 0.006347606034360133, 0.004911340920373459, 0.005301822688286203, 0.005545691710579017]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.36193962803714763, 0.1755221096685132, 0.20236676667181222, 0.2986904827583131, 0.33235074848990304, 0.348117511089879, 0.1841843340948222, 0.20956311253985044, 0.23615096564193064, 0.22389405162471382, 0.08154505355552462, 0.029801477420858202, 0.027999555760083023, 0.09253241338507723, 0.12357840847792145, -0.005562902045502336, -0.005699928032390875, -0.0046232217546998446, -0.005180871627566421, -0.00573190936697932, 0.0055943085718868375, 0.0026750908294516378, 0.004536162321311364, 0.003370833014149305, 0.0026477672928752255]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.3621111889468962, 0.17529840954584172, 0.20272111746367982, 0.29866403353989995, 0.3322928409039582, 0.3483335961060309, 0.18412165840895056, 0.20985459154680358, 0.2361510395458324, 0.22389400326170086, 0.08195179284208223, 0.029632671265754074, 0.028181232161211427, 0.09260209262344558, 0.1236799911716691, -0.004986529349530397, -0.005018130275846296, -0.004047828217471156, -0.0039276426318935655, -0.005037063973781361, 0.0009537331682398927, 0.0009589936975361066, 0.0008828753936798879, 0.0015587557956207572, 0.0009786186646604674]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.3621721020495288, 0.17519144936854988, 0.2028852724673338, 0.2991075033934301, 0.3322678525669494, 0.34841786046791856, 0.1840425097527573, 0.21006909733211415, 0.23615101264369623, 0.22389400884229033, 0.08223869705217654, 0.029531692113168757, 0.02824472764305642, 0.09263073860594664, 0.12379816701235827, -0.004555922838971181, -0.004619895511994067, -0.0035235921680106673, -0.0037265087343162106, -0.004745788750120194, 0.0010374959714717674, 0.000787690773489725, 0.0010959802679388231, 0.0013383747596976512, 0.0005426540361918131]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.36223046012446236, 0.1750764463681626, 0.2030033518761461, 0.2994145125967712, 0.3322215278924589, 0.34847056677449884, 0.18399843276418637, 0.2103080490771291, 0.2361510199188241, 0.2238940376495094, 0.08248742940742353, 0.029512682659390325, 0.02827803074630093, 0.09264104861523603, 0.12396041786606031, -0.004120353526655023, -0.004159065976432022, -0.0031155729352565654, -0.0031978522950089636, -0.0043134778279424165, 0.0005570332808226788, 0.0006128411547934256, 0.0005116098884226437, 0.0006096083258322713, 0.0006244168990198975]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3620577309154493, 0.1747805674318937, 0.2029599752966904, 0.2997254269509478, 0.33208553174277905, 0.34845931664902635, 0.18395981198637262, 0.21032409619840906, 0.23615098330721676, 0.22389397644476888, 0.08276028004727307, 0.029419008923565103, 0.028398502294751125, 0.09257095035586915, 0.12408884605805051, -0.003980170242939626, -0.0037239837847189245, -0.002783178208054089, -0.002882852017982474, -0.0040815125576299845, 0.0004152957859283522, 0.0005305533514274296, 0.0004270254822488312, 0.0004103310690513743, 0.0004124455677329968]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.3618178890666063, 0.17457386984930826, 0.20294956824896704, 0.3001180559859035, 0.3319831507890984, 0.34846560498000223, 0.1839323015224603, 0.2103641434757319, 0.23615101654310963, 0.2238939745764578, 0.08301956446975547, 0.029416211359111495, 0.0284433193556627, 0.09252673508978243, 0.12423030609543975, -0.003567701911254926, -0.003375965509160412, -0.002431786602282916, -0.002638342123162696, -0.0037995307981968903, 0.0004847804103591319, 0.0003957822045793333, 0.0006442754811846583, 0.0005320399356572241, 0.0003721117364678523]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.36148036201443395, 0.17456091619291955, 0.20252904170341623, 0.3001706789629144, 0.3319882611076344, 0.34823912164094767, 0.18398448646656668, 0.21016059892973565, 0.2361510423902001, 0.22389394757487296, 0.08321335708664886, 0.029400904888933672, 0.028413794322834873, 0.09242554646105569, 0.12427345966068486, -0.0035066845381972515, -0.0032013967299143217, -0.0022525973594588727, -0.0023705730706577634, -0.0037824089441152557, 0.0003520999499660263, 0.0005498743717331274, 0.0006364406277475335, 0.0005674262704363561, 0.00030998300983075]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.36114102570608847, 0.1745948310988112, 0.2020927981736052, 0.3008534834324067, 0.332021954076995, 0.3479990015889962, 0.18408773455904298, 0.20998760850727566, 0.23615102693802825, 0.2238939769971068, 0.08344267569348998, 0.02938648885614662, 0.028446031446283927, 0.092332401836059, 0.12449292637873177, -0.003444705361646964, -0.003081966889603591, -0.0020902142512616807, -0.0025527942667568685, -0.0036761014586907444, 0.0003856922174998831, 0.00020445363013740786, 0.00030196070826327094, 0.0002957025036298634, 0.00016870714405223892]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.36067673631670505, 0.17459330623369423, 0.20164877839518702, 0.3014795405709979, 0.3320291216900029, 0.34775701758701205, 0.18410503321915767, 0.20975402333581822, 0.23615103671917578, 0.22389397643789355, 0.08361260576499234, 0.02935867659438345, 0.028466298605025316, 0.09222343451533624, 0.12475027357391126, -0.0035015821260697758, -0.0032678441479186463, -0.002548300474245936, -0.0030234264883633273, -0.003811272332940666, 0.00010714006191594766, 0.00037930005006559447, 0.0005099173646129312, 0.00047428580033525913, 0.0005350128926790917]}
