{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.5726136972998913, 0.29165006448446545, 0.28921086748354, 0.3916722692072326, 0.40006909384389, 0.39519131058608, 0.22976946895249326, 0.2524797318216683, 0.23615101142208436, 0.22389397305467498, 0.1670681280988222, 0.06702319241314537, 0.04878304602013415, 0.14228511623621462, 0.16112872396176645, -0.0038934321828101373, -0.007866918269570063, -0.002766780889735974, -0.001860741771721981, -0.003926360671137241, 0.0038934321828101373, 0.007866918269570063, 0.002766780889735974, 0.001860741771721981, 0.003926360671137241]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.5665884688721342, 0.2909717545377414, 0.2872906652966744, 0.3905656296806612, 0.3997280719676469, 0.3938613074057547, 0.22988639628176294, 0.25209085741928633, 0.23615101459578022, 0.22389398636882824, 0.16506276522643282, 0.06635720387843341, 0.04835676036669555, 0.14168688857839926, 0.16074813333693894, -0.005292251406616536, -0.005074256062167324, -0.005222437062693902, -0.00491139654553686, -0.005158002686131918, 0.004676354804176605, 0.00875588258720639, 0.004672136984499392, 0.005235798806050246, 0.004271736314155778]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.5670420379237788, 0.2911781176597826, 0.2874186295054438, 0.39002203389262907, 0.399859402856022, 0.39390847664672013, 0.229713362024783, 0.2519803339831438, 0.2361510019062163, 0.2238940136679354, 0.16542019361570323, 0.06650718493260142, 0.04850137895565941, 0.14173682781443797, 0.16057376851288357, -0.004232001994500734, -0.004090359807221834, -0.004111978989710575, -0.0038156807504180403, -0.004159038273444687, 0.0011057359251372498, 0.0013125113904930551, 0.0011235882334497478, 0.0011109037622391057, 0.001100134231387172]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.5675013662738969, 0.29146751524906434, 0.2877073433519986, 0.39016532740731424, 0.4000588325705956, 0.3941124362192158, 0.22962935772928067, 0.25197859833601777, 0.2361510077212161, 0.22389395853252042, 0.1658242628032781, 0.06667129935034347, 0.048582468364789216, 0.14188778620696593, 0.16061994187966944, -0.003319782555541705, -0.0032832930558985957, -0.0032662212051314784, -0.0031085877982678562, -0.0032767512815354886, 0.0010442763299014347, 0.0010600335963545484, 0.0009924866723750817, 0.0009948922115806216, 0.0009801045191909072]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.5691482929652143, 0.2915880091000361, 0.28856875049442204, 0.3902216891064433, 0.4001434614980292, 0.39472575705823504, 0.22950837310984235, 0.25206386224135924, 0.2361509996466528, 0.22389402423346297, 0.16637571373684595, 0.06688607420969475, 0.04874064364948385, 0.1421483216579175, 0.16068704669108158, -0.0027823296004063983, -0.0033025818702293133, -0.0026864798916955953, -0.002511079065331681, -0.002701267574371962, 0.0006354705560618249, 0.0018338174680575538, 0.0006162859313790097, 0.0007381736606914737, 0.0006401967416346148]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5702362801748276, 0.29167287528084673, 0.2897363763256947, 0.3901304257659876, 0.4001912252802116, 0.39553031979941655, 0.22937551043792367, 0.2524782206783119, 0.2361509664490855, 0.22389401967578534, 0.16712328700230267, 0.06717758831772676, 0.04890919679524812, 0.14247209532097194, 0.16063420148046154, -0.0023254647539478622, -0.002621810896005838, -0.0022819863671832467, -0.0021922955494171124, -0.002236643400514, 0.0005553247719918254, 0.0007842761198405363, 0.000510786008851129, 0.0004601864403687546, 0.0004927040969274398]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.5714535403206287, 0.29159272609857345, 0.29082418006438226, 0.389947620430761, 0.4001335439150271, 0.39630776124097633, 0.22915550547363522, 0.2529015485756885, 0.2361510027381241, 0.2238939723591407, 0.16755049635941374, 0.0673190926781881, 0.04888077430204531, 0.14274932824250158, 0.16056091786228455, -0.001851114682611914, -0.002469904839799685, -0.0017427472941349486, -0.0016815172326652894, -0.0018210036656256283, 0.0006171712481019199, 0.0006258215131954938, 0.000840233792451738, 0.0008332451878463173, 0.0005029659783225027]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.5726278408280909, 0.29163918172806463, 0.29180098173195673, 0.3898685847956189, 0.40015054284326446, 0.3970200117648292, 0.22908352857971956, 0.25328628947079895, 0.2361509962620855, 0.22389397179851483, 0.16808313938992797, 0.06751042410015137, 0.048823614595935885, 0.1430276276946848, 0.1605371423050585, -0.0016242571366347465, -0.002215501797559824, -0.001267172279634212, -0.001269429518745704, -0.0015902533892652648, 0.00032769829816349456, 0.0004662278590985139, 0.0005206684482981127, 0.0005256311832552039, 0.00033539842388419114]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.5734807494225976, 0.291734829026676, 0.2925853916237277, 0.39006264517699435, 0.400189678932578, 0.3976022560503295, 0.2290829980737643, 0.25363949602102875, 0.2361510286787713, 0.22389393924357565, 0.16874467451303493, 0.06775736419877756, 0.048790804393132214, 0.14326421863959257, 0.16061372455356276, -0.0020583917820904993, -0.0020813358438055937, -0.001562325599080335, -0.0015389507861054026, -0.001789509849061023, 0.0005702431316057141, 0.0004840052110676657, 0.0006684584226276836, 0.0007018995088040399, 0.0003633618431060646]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.5742798126851292, 0.29168021284554063, 0.2933935116873419, 0.39009344804811275, 0.40010282979142264, 0.3982552364959152, 0.22911442222512837, 0.25400718012550755, 0.23615095511728446, 0.22389402871468045, 0.16951455072747357, 0.06804531931236166, 0.0487763135673621, 0.14347450395633082, 0.160632340083391, -0.0023270515138431465, -0.001756876077927447, -0.001616819242218033, -0.0017145201126582714, -0.0016113954504987024, 0.0008014068126262309, 0.0005219702143624539, 0.0004676824055102506, 0.00031248348970889774, 0.0004078684303182359]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.5745007861805607, 0.29193703608061305, 0.2935746825839386, 0.3901334965219096, 0.40021535867687685, 0.39840964192397943, 0.22939065511742393, 0.25418857851150634, 0.23615100908696304, 0.22389403367636698, 0.17029948436503867, 0.06832359787963338, 0.04868116495263505, 0.14356911161863423, 0.16064212186039556, -0.0020060043794472957, -0.0016406310275411992, -0.0013385437690699455, -0.0013962060622729456, -0.0015651724913897651, 0.0008820210954299198, 0.0007038634089864077, 0.0007663849741219569, 0.0007301183979006951, 0.0005739045997703367]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5743839482617227, 0.2919825904763651, 0.2933048227164896, 0.39018958302082246, 0.4002108320556926, 0.39826824789213483, 0.22956843809901825, 0.2541910685154136, 0.23615101640232963, 0.22389397566983335, 0.17087735113107955, 0.06853379377547351, 0.048561972600407254, 0.14351093464298764, 0.16067157414936625, -0.002302712949299699, -0.001247781208347255, -0.0013962336436311679, -0.0014019224405441362, -0.0017481630399639426, 0.0003687740444019341, 0.0006999258367558537, 0.00036975621163260483, 0.00026094739938700094, 0.00029930150549882024]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.5737314648536173, 0.2921227486820107, 0.29254803270954854, 0.3902899434672676, 0.4002622548549226, 0.39776135457560124, 0.22970277505180334, 0.25398460449555704, 0.2361510163722101, 0.22389402687322946, 0.17114813291709635, 0.06862034076327116, 0.048524725251868336, 0.14333152136026883, 0.16070041071354518, -0.0020311553870956127, -0.00131193891693558, -0.0015064003598886657, -0.001616752056923088, -0.0016694196266102159, 0.00029816912417573397, 0.0006340125667911823, 0.0002961027018357134, 0.00023801079723714474, 0.00012122337791528046]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.5728698657828537, 0.29193878770887016, 0.2918010956154594, 0.3903734777025325, 0.40011467223640984, 0.39719925672645484, 0.2298293201871952, 0.2539104965959996, 0.23615099678352616, 0.22389402481928578, 0.17106564836466814, 0.0685424830204424, 0.04836712068582187, 0.14305340475627112, 0.16073836718301457, -0.002504204224237756, -0.0016127151116494076, -0.0014819822534068376, -0.0015670840455674824, -0.0016617754696077003, 0.0005786290408504441, 0.00044409438889483183, 0.00011594566713919121, 0.00014269814500830118, 0.0001229294176173799]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.5713980268605033, 0.29186096981512794, 0.2909873248053429, 0.3904640180226082, 0.3999991195957465, 0.39649474280170277, 0.22996870507788372, 0.25379772816686985, 0.23615103111791322, 0.22389398122432894, 0.1712751330626589, 0.06857127756962991, 0.04841700521086828, 0.14271789245748404, 0.16077498787480343, -0.002822281688828862, -0.0021238848485332063, -0.0015678169593331755, -0.0016067969186647423, -0.0017540391073156947, 0.0010398894674781489, 0.0007224576905842208, 0.000741461800872833, 0.0007092244300768728, 0.00012874665359506306]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.570315463147075, 0.29199941056210166, 0.2902209229426311, 0.39045201429097876, 0.39999954986933484, 0.3958530342633209, 0.22995686012548555, 0.25365887201700577, 0.23615098569102125, 0.22389395706422888, 0.17173312361735152, 0.06870163296207077, 0.048384669454610806, 0.1424503897052964, 0.1607591360020272, -0.0029335212069631898, -0.001731394573376823, -0.0014507362135005892, -0.001332577748097844, -0.001631087908755885, 0.00011969832975201223, 0.0004117828200123268, 0.00035083159358519653, 0.00038813624327905237, 0.00015105729200324503]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.5688060429927478, 0.2913681961355711, 0.289152674986816, 0.3904397791437268, 0.3995098341525336, 0.39494289397748583, 0.22920671597396658, 0.25361596711032663, 0.23615094342439485, 0.22389402953378784, 0.1717884670850797, 0.06866018964061364, 0.0482632712307438, 0.14190082978948915, 0.16075613141784553, -0.0027224470594202133, -0.0015470061333693898, -0.0007538691017722288, -0.0008597072999960466, -0.0012424629965213526, 0.001161658576778021, 0.0006450925314025397, 0.0008089504691261896, 0.0007692675362330962, 0.00047238027240570157]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5659654979475769, 0.2894845116570547, 0.2885626287849179, 0.39056325001054887, 0.39829973388181156, 0.39435240916442055, 0.2285583264444378, 0.25364499097277393, 0.23615097590283335, 0.22389399892342973, 0.1708850659965687, 0.06825242591734267, 0.048178509122297354, 0.14119582004527312, 0.16080853174819787, -0.003502284907891468, -0.0017990539809846658, -0.0011954579159717876, -0.0012542784924581797, -0.0015092681560933186, 0.0007817573791246336, 0.0006142709667835833, 0.00047105003046615297, 0.0004975809224795592, 0.00032311668586870344]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.5634307235527755, 0.2891680711129281, 0.28799199225981215, 0.39060516425091135, 0.39793932836367063, 0.39377337187937883, 0.2285506008753324, 0.25350250017118864, 0.2361510298105327, 0.22389400204586454, 0.17127455159845373, 0.06842391470146086, 0.04817734569556807, 0.14078771357728284, 0.16082094146430484, -0.004057274668493184, -0.002075760375460209, -0.0022677463594957623, -0.002215971514643178, -0.0020368081316593455, 0.0019512819700569118, 0.0008335752597032239, 0.0010751652418408602, 0.0009835929368354785, 0.0005867384291599454]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.5632040664962344, 0.2903438819298786, 0.2874791626793465, 0.3904537394433965, 0.39840833131781, 0.39326714126181983, 0.22885322928958968, 0.25351246122431, 0.2361509907230274, 0.22389398316532455, 0.17311467967266883, 0.06915643535526164, 0.048130383375295245, 0.140716657018736, 0.16076484295357973, -0.0041606530542101445, -0.0019693387739951294, -0.0024931612225283922, -0.0025592444217596845, -0.0020432903375731093, 0.0006969541242384263, 0.0004572711602600946, 0.00025046128877623497, 0.00036404435002843484, 0.00011811242030896925]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.563666002838799, 0.2916762913145622, 0.287215719629564, 0.39042569940554983, 0.3990082918664187, 0.39294064187367145, 0.22941726647021138, 0.2535382439690014, 0.23615098782547772, 0.22389400649937827, 0.1748843098293588, 0.06986144849858374, 0.048180849157877556, 0.14075223847056023, 0.16074773156467942, -0.0035126276502822906, -0.0018274493897137806, -0.0019119647784794549, -0.001896713604548163, -0.0018037871162730084, 0.0006864545685447144, 0.00028703573933277555, 0.0008359063363957181, 0.000976032238064377, 0.000387102488245641]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.564615048857532, 0.29303332094117585, 0.28751709454465973, 0.3903004743416361, 0.399616035990748, 0.39294554364913437, 0.23004780341339132, 0.2537878361206305, 0.23615100566743868, 0.22389396522629584, 0.1768725485881905, 0.07065603606366824, 0.04853601140437736, 0.1408974703268231, 0.16062759467082968, -0.003586368248886476, -0.0020877981067191965, -0.0024689301847327836, -0.0023443491959088563, -0.0017771676826396846, 0.0002482078614761981, 0.0006784940187505141, 0.0006625998440162933, 0.000798529216682656, 0.00032755561032192016]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.5659775234345723, 0.29406647829226223, 0.2880024957316292, 0.38966428229240296, 0.40012719161182614, 0.39315591809189127, 0.2304478581971404, 0.2539790752259797, 0.2361509301233576, 0.22389399716410052, 0.1781299205253555, 0.0711951947889459, 0.048741904740032045, 0.14111235835401148, 0.1602348158914979, -0.0010438385683803051, -0.002547736480289943, -0.0021899289317559682, -0.0012204565819279663, -0.001396594177890776, 0.0029435795509943808, 0.002172609920757082, 0.001885855306832089, 0.002046260666326394, 0.0007024358832976864]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5668871796384116, 0.2948523929708013, 0.28973219311108334, 0.3886594222011487, 0.4004646433593189, 0.3938478469723821, 0.23069624546380413, 0.25462331736324256, 0.23615097087269513, 0.22389401456679373, 0.18026904703047683, 0.07212756450084248, 0.049813559277505706, 0.1413675870726629, 0.15988189131978653, -0.0020072158626882413, -0.003000643811483902, -0.003910769691691762, -0.004395435245280996, -0.0016578903370032443, 0.0009782808735663232, 0.0006165645311995069, 0.0024443885468172174, 0.0040081986087580086, 0.0020830227998159608]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.5668285380018963, 0.2929930754644691, 0.29189592688998456, 0.38707784730868405, 0.39951798080731027, 0.39480499797242097, 0.23008778257362042, 0.2556610739407263, 0.23615097764251297, 0.22389398217860385, 0.18193122970588443, 0.0729107075947503, 0.050550414565367664, 0.14135911881076826, 0.15897251655727412, -0.002971619171529604, -0.00793403382860556, -0.0022365095445601524, -0.002596717934372345, -0.002770753278213175, 0.0040254667839214955, 0.007015366818149426, 0.0037697422225249837, 0.006646238908103151, 0.0022730166319299997]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.5663373580722801, 0.28967742896422244, 0.2947582481499033, 0.38467607862833125, 0.39767039903983015, 0.3958605977570639, 0.22839076454820934, 0.2569186823130932, 0.2361509939457435, 0.22389400946181834, 0.18427289164933933, 0.07391015104847203, 0.05204934954914018, 0.141030988515277, 0.1581362147767294, -0.0034576852837933936, -0.006633254207614219, -0.0021003742177793444, -0.0037494871567985834, -0.006347370173608655, 0.0027193286856583287, 0.004530554548747526, 0.004037072850007186, 0.004932211731523886, 0.004035203913262493]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.5644777442713528, 0.2840159124717319, 0.29922197270935413, 0.383251297019762, 0.394455776215256, 0.39731683639900156, 0.22535114259056263, 0.25856529131436046, 0.23615101449903145, 0.22389403511358857, 0.1840787083332021, 0.07401510976333914, 0.05354218972690396, 0.1403018733295317, 0.15751647544429948, -0.009561445508214608, -0.004699827155208076, -0.0032665237161628676, -0.001703641817983518, -0.005958962778522312, 0.007306490631539694, 0.002009039197528765, 0.003364787685183664, 0.0037455806521179465, 0.001963225340479491]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.5607932677086642, 0.2760844555412566, 0.3032520514302428, 0.38402528423967025, 0.39034503565033846, 0.3979905526752125, 0.22199066143972104, 0.2592819831558586, 0.23615102376965832, 0.2238939707396974, 0.18132334341335787, 0.07316768407881093, 0.05630795729884537, 0.13914531119203485, 0.15765135905016076, -0.003130030381180606, -0.004652396327814066, -0.012712507214812568, -0.008440242702428177, -0.004689120398087796, 0.008667039528491401, 0.006652588004506535, 0.015427604548516523, 0.009810147647159343, 0.005162357248949882]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.555780308035859, 0.26696057134520074, 0.3069802385946658, 0.3840224243446059, 0.38561599195038937, 0.3977943293758476, 0.2174588335385424, 0.25899874103759746, 0.2361510014398455, 0.22389401651188204, 0.17741125596051177, 0.07181435953707144, 0.05824788600158, 0.13767776175638818, 0.1571259637091862, -0.011551592702549162, -0.007010037328466134, -0.0024531936850753153, -0.004501885089761341, -0.004949883138078067, 0.01050864944766447, 0.004095610242056692, 0.0119459973218883, 0.006503374808186972, 0.004258465621309794]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5577335697219409, 0.2567350735269688, 0.31541317464994445, 0.38315841203916456, 0.3800966247419648, 0.3995315151914312, 0.21163273621336115, 0.2600151306276279, 0.2361509884277147, 0.22389403882723719, 0.1782552163914294, 0.07077147198568508, 0.060851697457973294, 0.13699369129282488, 0.1565995731900466, -0.012155383830234264, -0.01009465079520221, -0.009852629414839928, -0.009212292623341674, -0.005129097957122924, 0.0054776228021303375, 0.01452266723999986, 0.011216461382843792, 0.013018456337155222, 0.0058390297765049054]}
