{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.48597341645065273, 0.25781435920005585, 0.23280627516193123, 0.29239173347059394, 0.37991637041051285, 0.36409538988788154, 0.21669611723950957, 0.20328954706760147, 0.23615100853363158, 0.22389400508318458, 0.07905685853648466, 0.01920017798906268, 0.032451757845916224, 0.12162638540290528, 0.11988790962916285, -0.011886625320213237, -0.002070824406341771, -0.002553002371456933, -0.0019968432453477476, -0.0013462397199738105, 0.011886625320213237, 0.002070824406341771, 0.002553002371456933, 0.0019968432453477476, 0.0013462397199738105]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.4766624751227472, 0.255170324376014, 0.23268462636607365, 0.29357526630757164, 0.3785322241686139, 0.36405987450601895, 0.21577535315167493, 0.20330542863191742, 0.2361509562538084, 0.22389405963635883, 0.07697005630334076, 0.018407259060147285, 0.03256756060599591, 0.12101145920838643, 0.12024086442838582, -0.003190765094140856, -0.003802354365741719, -0.003217799045854985, -0.004138009437244507, -0.0034608857696689665, 0.013569787821138532, 0.003706558097835665, 0.003808820350746024, 0.004337298750696899, 0.002328553672061713]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.47732290832400853, 0.2560546002580778, 0.23270726428253333, 0.2943688061093018, 0.37899515864391325, 0.36406874364009933, 0.21582878021044202, 0.20320479734081184, 0.2361509765827105, 0.2238940687401874, 0.07775122514818575, 0.018569586648707365, 0.032628916932617685, 0.12121969836822506, 0.12064579123611974, -0.002942985191973159, -0.0024991364887294062, -0.002628302767209517, -0.00250686518119347, -0.002536976860255141, 0.0011031892649047506, 0.0016670180164910643, 0.0016741874876400366, 0.0022607452362741823, 0.0012162183508009276]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.47802653577798526, 0.25697468645395516, 0.23241690231236972, 0.29543836598934664, 0.3794994941202742, 0.3638999676156097, 0.21601462764436902, 0.20303742068666342, 0.23615104351116178, 0.22389396338173856, 0.07829174745938781, 0.01868170576419589, 0.03268446184190679, 0.12136416801661701, 0.12104219319510219, -0.00245348364774293, -0.002010466382370599, -0.002205850654247083, -0.0019549049547305645, -0.0019801631377972203, 0.0006716417157903845, 0.000712077969953137, 0.000609881681868521, 0.0005927954874211138, 0.0005877810947251569]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4790112239074319, 0.25778430639227945, 0.23233119411393402, 0.2965281969326516, 0.37994633233048747, 0.3638347391091744, 0.21623766389683974, 0.20302485232965, 0.23615098259673992, 0.22389401547501303, 0.07894866689704644, 0.018906046646077316, 0.032789400027749514, 0.12153425774084474, 0.1214907483964667, -0.0020742365084096904, -0.001499350787483159, -0.0017454557211882915, -0.0014930241253648137, -0.0015216437346229537, 0.00048407927574739367, 0.0005824331203158352, 0.0004966098480520211, 0.00047515156335141797, 0.0004728151971952159]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.48029098803112, 0.25878225541190736, 0.2326365132732858, 0.2976543902367425, 0.3804932417382435, 0.3639658339811981, 0.21682466885576118, 0.20306250091894204, 0.23615102273780217, 0.22389397342528672, 0.07976573742585746, 0.019207793018652386, 0.03284428526806584, 0.12183357519047393, 0.12194857130067774, -0.0018791097565518094, -0.0011368950746227337, -0.0015046351893189143, -0.0010564231883562214, -0.0012120574251061637, 0.0003825125756502654, 0.0003685921991915922, 0.0003817386387753345, 0.0004632628683286327, 0.00035825011638340157]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.48177143248676435, 0.2597311248593469, 0.2331141987833639, 0.29871040713627134, 0.38096967440143764, 0.36420458712609494, 0.21717299387881095, 0.2031196853101132, 0.23615102798369964, 0.2238940083055502, 0.08077360839723577, 0.019583342368082395, 0.032874920484170005, 0.12215001479968368, 0.12239690649634913, -0.0017982642325736528, -0.0008666753519686871, -0.0012766232871687408, -0.0008470601250516184, -0.001014442969114433, 0.00040876554673321985, 0.00037190573643909185, 0.00028524607978430163, 0.00031981019250965087, 0.00031745633570715465]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4832034835197917, 0.2607882953591426, 0.23359995512196813, 0.2998531797572772, 0.3815051149033278, 0.36447934703193735, 0.21781014537046653, 0.20324829871384145, 0.2361508940214961, 0.22389405314457345, 0.08204124030905119, 0.02005557900830291, 0.03292984091990452, 0.12249857839182199, 0.12285895714644841, -0.0016363842299246428, -0.0007489810855697253, -0.0010796589073795418, -0.0007768661245497149, -0.0008317948694878305, 0.00030586015297489266, 0.00027743367362922667, 0.0002922782726988393, 0.0003266261094341917, 0.000315567515165104]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.48507377988512534, 0.2622189345556711, 0.23386709842682749, 0.3009440224041884, 0.3822318649892112, 0.36464042411154696, 0.21822549894251858, 0.20339574074108527, 0.23615101797531785, 0.223894016346474, 0.0836758957103221, 0.02067917425295936, 0.032984447417224394, 0.12287487694686586, 0.12331034230254698, -0.0022329070482665714, -0.0007142130110622584, -0.0007299964210541201, -0.0007386089016358892, -0.0006886453588126997, 0.000751281829427717, 0.00018958649650148052, 0.0003777532487138529, 0.00031807201024489524, 0.000276316185301133]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.48721934636441616, 0.2642928695481787, 0.23394644125670538, 0.3020660755800256, 0.38330172357247266, 0.3646845327534293, 0.21850645490054715, 0.20344203961194557, 0.23615100732437933, 0.22389401884030402, 0.08566232139639149, 0.021464236038478947, 0.03301132123034603, 0.12334497202446511, 0.12377350138694465, -0.0025151119670958773, -0.0005945560694636577, -0.00047034835769922163, -0.0007744061902382341, -0.0005454773581003725, 0.00040038379306773505, 0.0003698633150043003, 0.00036517683748203125, 0.0004270512576472676, 0.0002922802718497655]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.48918930098108704, 0.2663577818168722, 0.23403552243052936, 0.30319499505521763, 0.38440147017419235, 0.3647410623856541, 0.21922238514616704, 0.20349678440135213, 0.23615099580407425, 0.223894017152397, 0.08758854242716617, 0.02219533157255682, 0.03303655396320983, 0.12382500763137642, 0.12424452799887772, -0.0017290272771332575, -0.0007191966417895091, -0.00031499187058629043, -0.0009121834191935215, -0.00048404606144107236, 0.0007864374508651152, 0.0003362018996365803, 0.0003682606990650896, 0.00035665856725990624, 0.0002093992886094406]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4914690068323547, 0.26829585464436356, 0.23412723193177554, 0.30436613452805306, 0.38546037524061155, 0.3648153732080709, 0.22011185853331766, 0.20362410939355585, 0.2361509953853798, 0.22389402147596021, 0.08943033716845046, 0.022893227831621992, 0.03309714906186076, 0.12428898203902464, 0.1247171700106265, -0.0029884847993941, -0.00041129940678818366, -0.0006743325672368825, -0.000629754673154095, -0.00031887747547723567, 0.001278916773269618, 0.00043701119526445354, 0.0007585703616445557, 0.0007002961445161604, 0.00025647692511521626]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.494259050877497, 0.27081830622551195, 0.23461310951036957, 0.30553210248051293, 0.38661270699669237, 0.36509989008586163, 0.22030480310955544, 0.2039916784557422, 0.23615100946606268, 0.22389401330070718, 0.09229935366755854, 0.024053080655701248, 0.03310792771552738, 0.12491564065715788, 0.1252037396475823, -0.004014839864898046, -0.0009886039917104416, -0.000590641812511745, -0.000513460407111032, -0.0003289595424478781, 0.0012377252211170943, 0.0006061514827681585, 0.0001964153258598438, 0.00014076994107753137, 0.00021683996099203346]}
