{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4988405929320128, 0.24510685050481293, 0.2616890932121767, 0.13559285356185774, 0.37295666386229803, 0.38322771011515844, 0.21052157245866143, 0.2202103294093949, 0.23615102301624122, 0.22389392417584308, 0.07712070250925353, 0.03135458270622496, 0.005616942395857896, 0.12648434110169707, 0.05599076663370886, -0.0015662452864307068, -0.0021165997080124007, -0.002628622652291026, -0.0031607739881525185, -0.0012110560914467036, 0.0015662452864307068, 0.0021165997080124007, 0.002628622652291026, 0.0031607739881525185, 0.0012110560914467036]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4971026809615014, 0.24491992267520138, 0.26141019707236224, 0.13614489828245274, 0.3728321754647061, 0.3830403934859884, 0.21031876534493937, 0.2199888663582144, 0.23615100179872348, 0.22389400765437548, 0.07687499145203185, 0.03126658864437038, 0.005771596040215174, 0.12636038295298765, 0.05637013933820173, -0.003557329581464189, -0.0035485387424576743, -0.0033955355717877806, -0.0034063887569973556, -0.0034495301571250097, 0.0029308323906835445, 0.0027674260586999727, 0.0027100244647755446, 0.002927235041999126, 0.0025776186641538533]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4976233357073873, 0.24514144332677076, 0.2617379586479707, 0.13674452942503093, 0.3729570086121951, 0.38324041369141093, 0.21046953039319855, 0.22019130646516222, 0.2361510423739887, 0.22389401021456462, 0.07663932448096118, 0.031172639822438432, 0.0057487920816374355, 0.12649783005251083, 0.056609265688461474, -0.00259813810626859, -0.002548822715544464, -0.002450774897853234, -0.0024539062048299417, -0.0026711168503846237, 0.0009869776406386576, 0.0010606892778809278, 0.0011466344685156277, 0.001149472316574167, 0.0007939320611369337]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.49799923937417584, 0.24532037475804405, 0.261946908424411, 0.13740473494234096, 0.37305240945850776, 0.38337732512085193, 0.21058413514336233, 0.22033076425732928, 0.2361510293912362, 0.2238940210568411, 0.07632860884047185, 0.031046883763607758, 0.005692921765126659, 0.12659478929874632, 0.056874677431888884, -0.0021926254595275464, -0.002259044314614171, -0.002016062978942985, -0.001996246858952535, -0.00231403177742966, 0.0004818002716877082, 0.0007646307816377249, 0.0004942889827906134, 0.000502983994628667, 0.0004920505091250514]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4984318635214447, 0.24560514071437534, 0.26208072658454523, 0.13804422497140925, 0.3732050779304922, 0.38346691797286253, 0.21078368053122457, 0.22043871642487547, 0.23615102077793812, 0.22389398052909953, 0.0763194793068219, 0.03104135057865783, 0.0056421902206156725, 0.12669906518282867, 0.057144842562924666, -0.001911428404868245, -0.001865165067565117, -0.0017703289718792527, -0.001650350490696725, -0.0018946710520377232, 0.00048187798450228733, 0.0005321862551109312, 0.0006869147464646783, 0.0006272720692229959, 0.0004909974989921636]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4989505616214282, 0.24592920697744108, 0.26219771116416524, 0.13872795674078875, 0.3733784264377046, 0.38353740779491885, 0.21103067087199853, 0.22054466163005254, 0.23615106310519218, 0.2238940023576989, 0.07655363638381749, 0.031133982798100108, 0.005595131340528614, 0.12680758686794205, 0.057421956674629945, -0.0015159209029943367, -0.0018190374894674183, -0.0013616882960233896, -0.0012938345548970242, -0.001665645418184863, 0.0004115522017897418, 0.0004250034537738637, 0.0004123942730073484, 0.0004170890440633105, 0.0003584827252540496]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.499139912887383, 0.24623762266105845, 0.26221659739045744, 0.13941326458042752, 0.3735509437990403, 0.3835534830641453, 0.21123750763464205, 0.22053792565103342, 0.23615103014979072, 0.22389400818791136, 0.07675871045326127, 0.031214260963012684, 0.005571166569842262, 0.12688912483073184, 0.05771555265534384, -0.001368434518802397, -0.0015419008557415901, -0.0012354165785844428, -0.0011393663880491514, -0.0015064172224448008, 0.00028072167123853773, 0.0004082683613924475, 0.00029237594351614303, 0.00036307393078662795, 0.00026864516460056346]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4992924991984461, 0.24642135277293226, 0.2621860586133192, 0.1400462167073553, 0.37366000771495467, 0.3835450876160487, 0.21136488739744497, 0.2205586977043347, 0.2361510308760808, 0.22389401456329217, 0.07701222839076981, 0.03131140320344912, 0.005571415372212821, 0.1269297417912591, 0.0579837129511709, -0.0011294208044342821, -0.0013574208277228592, -0.0010536988079810346, -0.0007960555169566552, -0.0011950334297992583, 0.0002599502206013995, 0.000252620784594565, 0.00025587940704438066, 0.00035904497093408003, 0.00032762731206110546]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4994542465387007, 0.24653768210667643, 0.26217502192949504, 0.14067655834614712, 0.37373154840959166, 0.38353060188052657, 0.211461578275466, 0.22059959260302336, 0.23615106974973105, 0.223893963343934, 0.07688126050750152, 0.03125040521916571, 0.005537624784015555, 0.12695547339548852, 0.05825067498966534, -0.0011142573827396304, -0.0007489994938693887, -0.0009224357767613343, -0.0006064958799820208, -0.0010756922262863764, 0.00012833888997977185, 0.0006676477503451394, 0.00029589200597116374, 0.00022824193481722196, 0.0001422281263901931]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4995915994418992, 0.24665880866476506, 0.2622264532892736, 0.1412557934499416, 0.3738113209398874, 0.3835452499873349, 0.21155398978035378, 0.22063377927892597, 0.23615102918362987, 0.22389394573234722, 0.07676600181097913, 0.031196514718196046, 0.005498441448578738, 0.12699767997707379, 0.058501132705310134, -0.0010614423026852264, -0.0009621517144907157, -0.0008673933379545724, -0.0005516824066014738, -0.0011045113947474794, 0.00011143251943717153, 0.0003252059406847721, 8.945773125223371e-05, 9.073821287910386e-05, 0.00011679371967544052]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.4996320730470431, 0.24662517236352066, 0.26232780527964816, 0.14192782664470208, 0.373801386303926, 0.3835977270457751, 0.21158172609549725, 0.22071882623006783, 0.23615099029030304, 0.22389402795743205, 0.07674069482124134, 0.031177449801621994, 0.0054434840147237085, 0.12701538624901323, 0.05876655360258427, -0.0012418569765719172, -0.0012241778659089506, -0.0009404696972942181, -0.0007247570761728964, -0.0012174200458012284, 0.0003654485503387292, 0.0003367022766386029, 0.0002806356845932589, 0.00032983686912115587, 0.000216894427486458]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4996923955467967, 0.24654231952275954, 0.2624467226295929, 0.1426128629436962, 0.37376637027394943, 0.3836672610021526, 0.21158564521346634, 0.22080226353179597, 0.23615101755901505, 0.2238940377330279, 0.07693315996096846, 0.03125033677965163, 0.005474946100441938, 0.12702682688616193, 0.05905072237357044, -0.0011494379156115836, -0.0011668065581038106, -0.0009611137736551493, -0.0006829322217358713, -0.0011034267750324193, 9.346831791536976e-05, 7.456672681207896e-05, 8.713296267148679e-05, 7.569005041520566e-05, 0.00011450462695272662]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.4998931953684825, 0.2464229555734135, 0.262678590015316, 0.14324354248383392, 0.3737186847899952, 0.38380668012758445, 0.21159000761821636, 0.22094918187136686, 0.23615100904889502, 0.22389394385342437, 0.07731117077469943, 0.03139899625070136, 0.00552063524222408, 0.12705904997697404, 0.05932266362873677, -0.0007918551810627453, -0.001326146034813285, -0.0008460641068283984, -0.0007038978173843748, -0.0007786685995549564, 0.0003577687748538708, 0.0002821480787443583, 0.00016648622748392317, 0.00011705572438646802, 0.00032720611888325835]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.5001638686912427, 0.24642693852464187, 0.262956499992022, 0.1439570263314797, 0.3737395294700269, 0.38397059647916715, 0.21162952180141242, 0.22112011343737717, 0.23615102394372972, 0.2238940201014437, 0.07799146074647768, 0.03167228942616661, 0.005571689582005803, 0.12713283899227518, 0.059603633108169865, -0.0005966477758286243, -0.0010400731652908753, -0.0006307521154001774, -0.0006915526763632317, -0.0006679188098205362, 0.00020253151569923358, 0.0002927033375080136, 0.00022424138611974978, 0.00016264969865722098, 0.00012674485977032365]}
