{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.9839856490438241, 0.4356881184024417, 0.48368851890747394, 0.28308461302656884, 0.4896242537099336, 0.5208690573342367, 0.33669730638382434, 0.34668536104469677, 0.2361510080685131, 0.2238940184215417, 0.2564835242752634, 0.09515124549763458, 0.02040083007421824, 0.19840404595640823, 0.11663196958067108, -0.09231537501004648, -0.0993170933617434, -0.012839464073569782, -0.014430036968634716, -0.0047632959403611196, 0.09231537501004648, 0.0993170933617434, 0.012839464073569782, 0.014430036968634716, 0.0047632959403611196]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.8160616013716382, 0.40253770131087896, 0.4124545318960978, 0.283945257065257, 0.4683125819424768, 0.4748623469472918, 0.32352533222019214, 0.3212391058996035, 0.236150987636025, 0.22389401727252375, 0.1937385881458281, 0.0736909712033946, 0.020737536686393616, 0.18783713175237238, 0.11698935366801785, -0.0065538224136212, -0.0026231799929708733, -0.0033928385157227293, -0.003733140175831769, -0.00418349030371697, 0.09787513356595388, 0.10078224042184657, 0.012519391474455313, 0.014570761985460935, 0.00761119739858594]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.8310956481102837, 0.40819676816578204, 0.4184756386880221, 0.28508325412758406, 0.4718435924127894, 0.47879982806919885, 0.3264789384398342, 0.3215576846268979, 0.23615104879731832, 0.2238939755362542, 0.19791917619118252, 0.07489534058883549, 0.020444384951890163, 0.189448441499604, 0.11743208773252596, -0.006108034606497664, -0.011763676428181978, -0.0027760496450102787, -0.00328447088476665, -0.0036800317953108713, 0.0008465034301968951, 0.010366294153069795, 0.0007331193774318544, 0.0006730555607293079, 0.0009434795584868936]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.8599677442359611, 0.4212768843665911, 0.429204589218216, 0.28614360640479697, 0.4804133453930045, 0.48572872637744985, 0.33030470795482864, 0.3257231041220778, 0.23615100128608857, 0.22389400947399946, 0.21134543298095282, 0.07917354726464063, 0.020119204489486713, 0.1926086807386146, 0.11789059934726968, -0.01430391446299817, -0.013831017800681022, -0.0019598665358006857, -0.002519091243298027, -0.003003382247650137, 0.009595100913903011, 0.002121076713028124, 0.0010614023230755614, 0.0010849908127677286, 0.000695077644270121]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.8892335439733153, 0.43598193796355, 0.44412605697343854, 0.28726947158940297, 0.4899325363845639, 0.4954002240347305, 0.335666256714083, 0.3313031703014564, 0.2361510013359327, 0.22389402071022926, 0.22941944682286203, 0.08492420198633327, 0.020032585629704384, 0.19606773849184728, 0.11832459149518393, -0.012879343313700714, -0.015242538657641346, -0.0014597023042792392, -0.0019153976996287801, -0.0026392095815313634, 0.0015878292383271657, 0.0014155155192254669, 0.0008093825573529909, 0.0007045770051400078, 0.00042341454498205503]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.9170186422716241, 0.44944825378753117, 0.4599036802402866, 0.28851984942575026, 0.4985924377335643, 0.5056400609938588, 0.3410763225426083, 0.3370432865155349, 0.23615097866737306, 0.22389398411736897, 0.2491075059008409, 0.09208924778127645, 0.02004223536669893, 0.1989554318581354, 0.11883286747325761, -0.011565287721204728, -0.014931975600503281, -0.001078198090040253, -0.0015831072309282614, -0.0027812152057164097, 0.0013367753780892848, 0.00036176466494357155, 0.0003965330590423853, 0.000402655480338109, 0.0005387343304359785]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.9414261940564889, 0.4618932951580237, 0.4731563771489359, 0.2896989061677385, 0.5065495280561227, 0.5141858590633733, 0.34638872512549074, 0.3424553217705793, 0.23615098788858138, 0.223894010687086, 0.265241521557921, 0.09804583784552783, 0.020046091067072086, 0.20099635570007646, 0.11932275980695298, -0.011464236630125278, -0.0131163478460767, -0.0008943719593771556, -0.0015159760972708494, -0.002505638766891968, 0.00027152171058282613, 0.0021685632066734393, 0.0004936729405666045, 0.0004330737257438018, 0.00032453014958825943]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.965304619222307, 0.47401186553287894, 0.4864698477914211, 0.29091058084722754, 0.5142633961139915, 0.5227558283712217, 0.3518870793874379, 0.34795656758667787, 0.23615106212291676, 0.22389397301983446, 0.2821930448676929, 0.10430218147461187, 0.020070917888836737, 0.2025579316266423, 0.11981698933683924, -0.01072265365611046, -0.012847786522109607, -0.0007042339896748274, -0.0010922270351308204, -0.0016342982999276168, 0.0010706870016553422, 0.0006499993271188349, 0.000470737999604211, 0.0004695148776369214, 0.0009124674622837115]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.9861815833253983, 0.4847599698013571, 0.4990837203778228, 0.29204712149355155, 0.5211099729474806, 0.5308424194724773, 0.35667931432605443, 0.35300822719381575, 0.23615101098042574, 0.22389398800470572, 0.29817694880180545, 0.11020311227691933, 0.020098105441740705, 0.2035875414292318, 0.12029527879881345, -0.00970353263876197, -0.010892916815502357, -0.0011016557653226776, -0.0006327723268935065, -0.0017926883022541301, 0.0011234920744769862, 0.001963904422508144, 0.0009264482723205339, 0.0009348126385594693, 0.00036045434362233806]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [1.0018227865902907, 0.49411245877225707, 0.5085696047122452, 0.29336682384956336, 0.5270492201886734, 0.5368751726637404, 0.36104436590278455, 0.35732542701932185, 0.23615096315984124, 0.22389401604099027, 0.31083156624192954, 0.11487732070795528, 0.020156558388398235, 0.20409511841559044, 0.12081999476793515, -0.008191368065863793, -0.007420134611164429, -0.0011081361014831609, -0.0011859655652369221, -0.0016548863511964937, 0.0015826153755503388, 0.0035775737385806815, 0.0014013564781505997, 0.0015471253491981137, 0.00017137034320312142]}
