{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.44790222731483775, 0.19067326943495846, 0.2590173450477284, 0.30656491255829743, 0.3245699579890799, 0.3763205231583533, 0.19218677964168196, 0.2519223389521831, 0.23615105302393236, 0.22389400109480143, 0.15966689013233606, 0.06412331907096679, 0.020252826039705293, 0.10669189175152399, 0.12300708220140151, -0.013086601282032213, -0.021572898241550294, -0.026964048332528905, -0.04196339206510132, -0.016679177920520344, 0.013086601282032213, 0.021572898241550294, 0.026964048332528905, 0.04196339206510132, 0.016679177920520344]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.4489816517965629, 0.20874643460963732, 0.2623645092594053, 0.31085486403058765, 0.3337665478440723, 0.37759469219930775, 0.18926406952949834, 0.25326464653275044, 0.2361510559031729, 0.2238939987858029, 0.16966435399163823, 0.06881353246216475, 0.01840448857291816, 0.11099756113010657, 0.12758115097484263, -0.021929004837040363, -0.012511570572640168, -0.011570692122906413, -0.014877897274653485, -0.009317314063898274, 0.031188336706139703, 0.01378530057881375, 0.033129354822190524, 0.0470943946828172, 0.013862531737552315]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4488771932791582, 0.2094103148946041, 0.2657162752976415, 0.3109726318398437, 0.33021959078461693, 0.3794451379447217, 0.18987670874345336, 0.25540662778787115, 0.23615100037273518, 0.22389399633875023, 0.1775616362504262, 0.07138344825252646, 0.018223628986406146, 0.11045795850919629, 0.1275359808259719, -0.010863301109974452, -0.00909993367480848, -0.009275000372627181, -0.012976714066223409, -0.009832949182933705, 0.013192480170814515, 0.011515127700016349, 0.0029262729022768393, 0.007318140465339183, 0.011262199736313795]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.44795038520400937, 0.2094778311917417, 0.26765511689678484, 0.31123949677068014, 0.3273415906218098, 0.3805450503060325, 0.19119341328533762, 0.2568190802918925, 0.23615102319935183, 0.2238940132033731, 0.18282308467002453, 0.07290770556067941, 0.019100515096380825, 0.10972697390498029, 0.12765064779151852, -0.009122534633278891, -0.005456949044087209, -0.006785948260578016, -0.010877880282396023, -0.006143454279620533, 0.0027346464921025556, 0.003675580174054649, 0.003394807615796233, 0.002728158284873851, 0.004187448901235836]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.44574116077682435, 0.20957386849502205, 0.2676359633573281, 0.3095304537664917, 0.32547104040518837, 0.3806924509644006, 0.19364055722301476, 0.256583365507854, 0.23615100811354472, 0.22389400118682187, 0.1848855522158295, 0.07329918196491478, 0.019317016846346773, 0.10897472832987623, 0.1262940680868607, -0.005785340152211026, -0.004870173193116872, -0.0057316270971476185, -0.008545408809799376, -0.0054747623761272355, 0.004326931045346295, 0.002151767358519669, 0.0028019020849863133, 0.012245366858414793, 0.0015916945987042863]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.44324163776683284, 0.2098011784903795, 0.2654101246276829, 0.30266594224056786, 0.32533547267515317, 0.37956629085060595, 0.19554204472245998, 0.2556753021333063, 0.23615102046881303, 0.22389398261988952, 0.1840681590556959, 0.07282266818580638, 0.019044577316734597, 0.10842503110180732, 0.1237821912995117, -0.004144230752934599, -0.004397119610167725, -0.004194562482316853, -0.007385841070983319, -0.004971089078270959, 0.0031929474344066316, 0.001734577068258122, 0.002064632006234394, 0.004916685661148944, 0.0022146669985932802]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.44192510535995155, 0.2074422067517629, 0.26527330248363945, 0.29977737397528614, 0.32517724339705256, 0.3796687663515406, 0.19614673646355624, 0.25558370806407166, 0.23615104553781868, 0.2238939735305438, 0.18218313073645906, 0.07205738297227053, 0.019075563112581295, 0.10836261942483998, 0.12275985129049705, -0.003943969387753046, -0.0028008021478566235, -0.0021338851024200723, -0.004804882535680754, -0.0045342609867388695, 0.0025809921792474184, 0.0032270154770287886, 0.002325555157606199, 0.01099672526093368, 0.0027862351754266894]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.44102957350687066, 0.2034714192633086, 0.26417074925276796, 0.3017091274807991, 0.32484164184220415, 0.3791038467815075, 0.1965480849110047, 0.2553698311542897, 0.23615104925458894, 0.22389391531099986, 0.17801389861058395, 0.07048663567540185, 0.019777277553027044, 0.10801863452271103, 0.12404029703896609, -0.0038676900716580224, -0.002141652337388487, -0.0015205033862012581, -0.0013095096263130775, -0.006377745054411489, 0.0016219618969956545, 0.004051773467830404, 0.0015299816363865155, 0.005717439110281604, 0.0034475439399254864]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.43775825225470805, 0.20000888590052873, 0.26134555306316765, 0.3005825094056819, 0.32603426038860095, 0.3776364595892355, 0.1978758005187401, 0.2536722832925077, 0.23615102030045537, 0.22389400161644155, 0.17149585260716554, 0.0682356396255014, 0.020271830779598606, 0.10785954026770557, 0.12368393826446922, -0.022418983239455546, -0.02159648907184622, -0.017703417634650068, -0.02090274676677926, -0.02032053713805194, 0.021482182489714785, 0.020109316030654023, 0.019195339187047095, 0.02021942226237724, 0.019618636786461863]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.4356480648152953, 0.1957592987983368, 0.2589812661367667, 0.3008104572897509, 0.327802144862141, 0.3766937956466105, 0.19839314442951422, 0.2512575858880449, 0.23615103356464048, 0.22389398787456813, 0.16316125540429605, 0.06535079508926056, 0.021274045859816532, 0.10807918624214918, 0.12373420022182668, -0.007787508456461533, -0.0037702879173708652, -0.0016407586426898813, -0.0011346222221415105, -0.007858049581442941, 0.01779480446011784, 0.01912005177877962, 0.018441352610551687, 0.01976827182687329, 0.01843157666149888]}
