{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.3826743237353456, 0.18273224094373755, 0.21740997438784923, 0.1911657254433039, 0.3349315320229988, 0.3557467616843271, 0.1897416077490769, 0.21866363788135887, 0.23615100944253128, 0.22389401211307866, 0.0805190447319447, 0.030616322231310982, 0.018974236707033403, 0.09732741597636733, 0.07894747710962154, -0.0038535835457249603, -0.005174090916507481, -0.0033209962724670135, -0.0032474078582617515, -0.002321540553232341, 0.0038535835457249603, 0.005174090916507481, 0.0033209962724670135, 0.0032474078582617515, 0.002321540553232341]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.38242582301496053, 0.18312160189397808, 0.2181055631748004, 0.19163862920645222, 0.33508568045157616, 0.35608524221244303, 0.18994480691275234, 0.21877530034782647, 0.23615098758920813, 0.22389400084293526, 0.08082773662882267, 0.030588467003347764, 0.018963384069045436, 0.0975279562392424, 0.07921889726958843, -0.003981512159257501, -0.004528966139069294, -0.003922900114580758, -0.003935603302412596, -0.004129577480969504, 0.003610295864100219, 0.00436006955340517, 0.0032856272344915964, 0.0028380411369895832, 0.0029110240846855636]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.38164994713179645, 0.18306452477137256, 0.2173921729012112, 0.1923363179908401, 0.3350579653116962, 0.35561101338378187, 0.1899559631746465, 0.21865736927240015, 0.23615103153762584, 0.22389396662475264, 0.0810885323757671, 0.030459643314425133, 0.01910691100151009, 0.09730796543725909, 0.07946060974641815, -0.0030963487228616044, -0.0034289355565606666, -0.0029489893710922515, -0.002981131952792488, -0.0032175565934815377, 0.0008985029368316094, 0.001148712311518457, 0.001007431733329945, 0.0009690237139744787, 0.0009211840737579841]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.38071386098477256, 0.18299119756266213, 0.21659687359098082, 0.19315699439610173, 0.3350201970939194, 0.35509586556051315, 0.1899655103467682, 0.21855006512645261, 0.23615103750392114, 0.22389399184884945, 0.08149295389749919, 0.030388830250830078, 0.019315809756625328, 0.09706960939111578, 0.07979892642375505, -0.002505579360271833, -0.002715469637084553, -0.002334112467416814, -0.002338080740384784, -0.0026179126639208237, 0.0006291063127551046, 0.0007312793691844358, 0.0006377431551546084, 0.0006955344022407594, 0.0006527092444509965]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.3798651962156972, 0.18297042263111743, 0.21587227508640966, 0.1938980130216078, 0.3350091601843541, 0.3546315330781883, 0.1899761606419462, 0.21846961089888892, 0.23615099269870093, 0.2238940230637147, 0.08189783449968017, 0.030365283666758724, 0.019503465449775957, 0.09686798857153767, 0.0801352877600202, -0.0020955651222897866, -0.0021003824287387732, -0.001888226190517024, -0.0017760759218001124, -0.0021739520870441313, 0.0004968763669053329, 0.0006240256329028364, 0.0005264674953869774, 0.0005799512063092237, 0.000495996499667727]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.37926149963842265, 0.1830064881058126, 0.2153294619152022, 0.19467598216371648, 0.33503328747529554, 0.3543009946022227, 0.18998738173613336, 0.2184384822350371, 0.2361510078422829, 0.22389402845858117, 0.08237778515549363, 0.03040744444280973, 0.01970971792038424, 0.09674426856499042, 0.08044616435978144, -0.0018646783908484723, -0.001548376048167593, -0.0015543935496284314, -0.0013498331599608396, -0.0019202237127883346, 0.0003767022158634219, 0.0005529543070249031, 0.00045046109953747113, 0.00043436989220018275, 0.000365913151240676]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.3789235571701544, 0.1830454780540995, 0.21496669515095523, 0.19561310679111488, 0.335070949153634, 0.35411399911746994, 0.19002806638332423, 0.2183076960126799, 0.23615096095448296, 0.22389403582777873, 0.08286637275054835, 0.030441656104469483, 0.019955004708307474, 0.09668670888448316, 0.08081594623782629, -0.001568904446777066, -0.0012201151325778104, -0.0012945989336672224, -0.0012192926393458617, -0.001760915946165443, 0.000403291486292886, 0.0004816456368242879, 0.0004289549083363999, 0.0004608889688643069, 0.00036748646404028004]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.3787972423977846, 0.18306646650270747, 0.2147068425193101, 0.19643205012396373, 0.3350997901204612, 0.35400906424647105, 0.1900503792164781, 0.2181822048492182, 0.23615105639575235, 0.223893933880565, 0.08320210296359017, 0.030476450590098313, 0.0201331080729821, 0.09665940593845795, 0.08117192453976001, -0.0017736530872905073, -0.001253157653946274, -0.0018127159851947868, -0.0014054739879381202, -0.0017178443261355078, 0.0004938630312563021, 0.0003231573381906617, 0.0008035401874759301, 0.0008167002583000634, 0.0002724504661754711]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.37911411693841734, 0.18314999680570024, 0.21474076618582333, 0.1971546160587475, 0.33516076162671726, 0.3540851739846731, 0.19004081283988725, 0.2180718180984489, 0.23615100881686962, 0.22389397628595614, 0.08342115610933151, 0.03051520009539243, 0.02023858105172025, 0.09672107351247236, 0.08149375564264942, -0.0014193678853632878, -0.0008125820547282848, -0.0014619141804554688, -0.0010306631834061893, -0.0014831123970344814, 0.0003579453363708294, 0.0004888917940706752, 0.0003804216528026827, 0.00038526190575618216, 0.00023825804140961343]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.3795995909636371, 0.1832250135905682, 0.21495854636347866, 0.19805190278657392, 0.3352168727644257, 0.35428432898329987, 0.19003098322124826, 0.21804051954123932, 0.236151047207331, 0.22389392181426646, 0.08372706565203697, 0.03059324233767378, 0.02037681937394225, 0.09683854896320243, 0.08183539537483744, -0.001458563889029133, -0.0006338841056642629, -0.001254016131722608, -0.0010189552571808675, -0.001514017215658305, 0.0002890680757454733, 0.0003409218228660392, 0.0002754122475551417, 0.00037591503978008585, 0.00021907542857692463]}
