{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.3926732784320899, 0.16806787706171167, 0.2368019241550308, 0.20749904395999608, 0.3303129968549575, 0.36643000387323427, 0.1782577221370419, 0.24200239281267952, 0.23615100104986533, 0.22389398473666236, 0.09913084314861237, 0.02193224978700067, 0.030392398518563273, 0.0999674399169833, 0.08576243622987624, -0.0036480280357175654, -0.0022673104403282698, -0.0037627213183641563, -0.0044756635603090825, -0.0007740277713769285, 0.0036480280357175654, 0.0022673104403282698, 0.0037627213183641563, 0.0044756635603090825, 0.0007740277713769285]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.3902406048952389, 0.1674047157160477, 0.23615847419377406, 0.20838797043075571, 0.3299591880139984, 0.3660789515758301, 0.17754092783836475, 0.24161519676973006, 0.2361509914196124, 0.223894015462163, 0.1010278994419896, 0.022567942901728855, 0.0309862623920677, 0.09962157761210122, 0.08632014716523101, -0.003531914202298161, -0.003467575855397199, -0.0033396875743178754, -0.0034772262128763094, -0.003374022857761756, 0.004831846339148014, 0.0032608031856996966, 0.004548899162409315, 0.004911341174705608, 0.003149519273030005]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.390151347310074, 0.16704635496238338, 0.23649405857160039, 0.20926150995509482, 0.32976280478910536, 0.3662980498082291, 0.17740499750901273, 0.24176467188028905, 0.23615095154802263, 0.22389400196506762, 0.1007923007655687, 0.02259629441398388, 0.030996199849277456, 0.09961051078032551, 0.08668736701329098, -0.002667600946599764, -0.002678148903465533, -0.0026435741978857383, -0.0027196665576223167, -0.002656669451471198, 0.0012627682068842364, 0.0010700570198074794, 0.0009589681856610886, 0.000917856525312204, 0.0007182703168261939]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.390956439743288, 0.16747458376137575, 0.23667782843293228, 0.2101020313571802, 0.3299842771813378, 0.36640299236091234, 0.1777697441054513, 0.24190886276570628, 0.2361510100870723, 0.2238939819478909, 0.10037289828417309, 0.0225130640538304, 0.03093005402634444, 0.09977365998976695, 0.08704242154729205, -0.0020248220701993037, -0.00201037772984782, -0.0020640852537842412, -0.0021707337734532266, -0.00197163087071974, 0.0008687649987578223, 0.0007952275351604795, 0.0007294241455891524, 0.0009106455509828863, 0.0007190566894023232]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.39190996319939775, 0.16819271009177114, 0.23684792438609384, 0.21077009598511037, 0.33037410034178377, 0.3665049804825233, 0.1781951376404475, 0.24195467345496113, 0.23615102830745788, 0.2238939978965892, 0.09985095187318557, 0.022440819159817327, 0.030808054107684314, 0.10001107945586674, 0.08734827907780927, -0.0015355648678058076, -0.0015824017923191014, -0.0016697875182642482, -0.001791794650950162, -0.0015445921978020543, 0.0006471849960090692, 0.0005100159819370405, 0.00045732984663797866, 0.0005431640955019721, 0.00048770554243003856]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3925741449187569, 0.16880144550573767, 0.23700734231599152, 0.2118258746726124, 0.33071843750267715, 0.3666022042979212, 0.17864215103482187, 0.24197785342967268, 0.23615102494585538, 0.22389397126892666, 0.09936133911678856, 0.022308254904240165, 0.030734280774309192, 0.10021313861216692, 0.08772393852446002, -0.001393300419194272, -0.0013638869150010505, -0.0013664773501023445, -0.0013617288612641713, -0.0012968809730183176, 0.0006470852223799134, 0.0002742148073161414, 0.00045024468176391744, 0.0005985976167929101, 0.00027085824921265964]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.3929698348980922, 0.16904748547735376, 0.23727445941356082, 0.21290988236622846, 0.3308647150425003, 0.36675669568631647, 0.178900632818751, 0.24210617539699494, 0.2361510151593061, 0.22389397669230746, 0.09929079764161311, 0.022249304795674336, 0.030821768698814332, 0.1003452379867805, 0.08816141682351804, -0.0009600046693340352, -0.001105953057872284, -0.0010795737290781402, -0.0010050417217974553, -0.0009982028583725526, 0.0005864122513796621, 0.0003077664116770539, 0.0004233670802625738, 0.00037540581130620455, 0.00031704909573964594]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3931527118999929, 0.16904545425029824, 0.237505448708138, 0.21395169485158463, 0.33087330035498913, 0.36688629859335176, 0.179054557292605, 0.24223506595541097, 0.23615099628620656, 0.22389399227928602, 0.09922080916000185, 0.022134678370793668, 0.03091261361275429, 0.10040173444600975, 0.08861046040861094, -0.0010207092794787926, -0.0011984870031544884, -0.0007641173899315399, -0.0011392145738923143, -0.0009545086027754799, 0.0005329649360996802, 0.0004105548937863818, 0.0005909693028609785, 0.0005168488415885355, 0.00035425966844151253]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.39327274519365474, 0.16924491731269403, 0.2374665496454138, 0.21476868265828747, 0.33098610284660335, 0.36683706493034257, 0.1793229978786609, 0.24232964861931966, 0.23615100266370406, 0.2238940057537672, 0.09895415291733663, 0.021882598468113808, 0.0309401724731455, 0.10044380658964602, 0.08900316283228187, -0.0007885889151319709, -0.0012530600676183576, -0.0006250104540493976, -0.001053549175827312, -0.0009068295886436054, 0.00042737918978172997, 0.0004553505605291218, 0.0002763768435742124, 0.00022480753076497802, 0.00027071537934764004]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.39316395141873567, 0.16937485232848623, 0.23724284142495583, 0.21561222769897723, 0.33105437674695054, 0.3666748442006428, 0.17934738009832862, 0.24233873540091314, 0.23615102108711597, 0.2238940058366666, 0.09865289630573786, 0.021610400441229045, 0.030960023246837, 0.10042342215710114, 0.08932046443367918, -0.0008611223449302801, -0.0010582196026935613, -0.0005617934274224817, -0.0009118424943889824, -0.0009256260203003486, 0.00035456159994604796, 0.00030986508062311006, 0.00022925450056448304, 0.00014970238138101304, 0.00013052101210444118]}
