{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4723858049558458, 0.1932810458512796, 0.2868666128591464, 0.05977028729374323, 0.3413976238864495, 0.3944638888117887, 0.19138785227527255, 0.2636051005730052, 0.23615093421463107, 0.22389403052636683, 0.13937490659034898, 0.056642723126096785, 0.015305361061976162, 0.11870147915354466, 0.02359878377793816, -0.011171748041710882, -0.021511001827807023, -0.005584911178134848, -0.0073934785678895654, -0.009827399101837036, 0.011171748041710882, 0.021511001827807023, 0.005584911178134848, 0.0073934785678895654, 0.009827399101837036]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.48034981191076753, 0.2008012400200916, 0.28847942636068025, 0.06004689158226913, 0.34698988886454957, 0.39606717618964254, 0.19534522314301606, 0.2622351221001111, 0.23615097057187642, 0.22389401717683755, 0.1361418398311768, 0.055386782012216806, 0.0150788654835261, 0.12095833392989201, 0.024612233437628802, -0.006274681049969777, -0.00994063630551418, -0.0041526101214839975, -0.004498635031119129, -0.0055587162218202766, 0.00792823017231065, 0.029148620194690306, 0.005356338722478269, 0.007101947963563772, 0.007097661627102892]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.487731330270254, 0.20289367065830688, 0.2952952220000161, 0.06036304495823438, 0.3486657356685608, 0.40013868419064363, 0.19684785559556342, 0.264544088613864, 0.2361509774705565, 0.2238940169189271, 0.14287910024636444, 0.05810771385781851, 0.015352474287545681, 0.12275773580055645, 0.024869073328920587, -0.0038279532770159387, -0.010804068069385327, -0.0031344998539378764, -0.0033456487468897737, -0.003233278495896044, 0.0026880146250824392, 0.002608962526058853, 0.0012527046963495894, 0.0017639045237059694, 0.003027317906063775]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.49085253703523796, 0.20403376376385438, 0.3013098160548506, 0.06047412146358533, 0.34943700199349614, 0.4037888678193218, 0.19773092137141335, 0.2662052933911458, 0.23615097845987956, 0.22389406640404713, 0.1487433322252219, 0.060468021279089255, 0.015500517949837627, 0.12415699592412732, 0.024957375973191347, -0.002366503394411001, -0.005185869062165551, -0.0019479306880574765, -0.0021875759987668203, -0.002224608537487371, 0.0017609251541187525, 0.005824118823259097, 0.0015433314836640695, 0.001692102766089942, 0.0012281476583357411]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.49092777692782424, 0.20361441493626914, 0.30312808199222185, 0.06101990580172248, 0.34911608658725835, 0.4046032819545828, 0.19788646164248802, 0.2676335494037817, 0.23615103589345657, 0.22389395251681982, 0.15018834689690552, 0.061037244373518054, 0.015545631446550435, 0.12429514862520166, 0.025065703207133555, -0.0027126595382731037, -0.003959786800135935, -0.0016231086158631641, -0.0015587114413619517, -0.0020877384398597706, 0.0028878785832398735, 0.0018501756466672134, 0.0009734575225267478, 0.0010963675857758163, 0.0012659762367627934]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.49024421462281825, 0.201840874549083, 0.30307630207733915, 0.06112326668957293, 0.34791907476093903, 0.4043071253366765, 0.1971757416332977, 0.2685292215756097, 0.23615097722745415, 0.22389396021178393, 0.14931609681767227, 0.06069247223683806, 0.015544956331522381, 0.12383876938403852, 0.02524690310618205, -0.004308726990142537, -0.0017444199501042417, -0.0014434596287225027, -0.0014059351159186077, -0.0019421918461480054, 0.0020406644877566295, 0.002334230063989714, 0.00060377888293638, 0.0010519624077245065, 0.0005243438725496002]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4877161232126826, 0.19957186428156862, 0.301314142987695, 0.06114977980342443, 0.3464645545356734, 0.4030237037030505, 0.19552429118343612, 0.2687135556602823, 0.23615104362298167, 0.22389395911528004, 0.1465663902657737, 0.05959972154350769, 0.015493412871994908, 0.12298185863438123, 0.025247202839746092, -0.0042537308539472435, -0.0012926794214910618, -0.001086560183128148, -0.0011912105368163076, -0.0020460345131171303, 0.0002954702282316815, 0.0025159630639520693, 0.0006226639320304364, 0.0005145144550817326, 0.0004543650303537282]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.483480474909969, 0.19635793223437956, 0.29799880533787193, 0.06166075043986879, 0.3441203959524045, 0.40090987164726916, 0.19416759853860666, 0.26800890388214793, 0.23615091631747895, 0.22389405528154627, 0.14541205346741098, 0.059123579631873535, 0.01545827710271368, 0.1216278729579838, 0.02538500389713142, -0.006642478850923198, -0.0030981106886898463, -0.0009179835536308822, -0.0013144460692482039, -0.0021957033613039206, 0.0025686480534160613, 0.002007240673102079, 0.00035204463184844025, 0.000751178583577012, 0.00028479229011415776]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.47833327601181086, 0.19343298300217807, 0.29370965838467633, 0.06192704349258287, 0.3419353951146561, 0.398327094886665, 0.19228243896148903, 0.2667053089059136, 0.23615098509785337, 0.2238939990379695, 0.14446136385784128, 0.05873116112737288, 0.015487746393633303, 0.12012973041064398, 0.02554708461860617, -0.007302090616715381, -0.0049486718978971125, -0.0008505206925355796, -0.0013885222667538403, -0.0024276303322624078, 0.0006872950981337052, 0.0019366204525724212, 0.0003636545789400329, 0.00032661256694287155, 0.0005247369776222623]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4723291586363965, 0.19113782522105188, 0.2883345507798351, 0.062102005568890936, 0.3398726106794798, 0.39510198099449234, 0.19058255290260387, 0.264954820880397, 0.23615102414698974, 0.22389399954045724, 0.14310424859693896, 0.058139258027125176, 0.015476178764756543, 0.11845497447446822, 0.025638692514875862, -0.008325390196645528, -0.006922713332699176, -0.0010523096550431894, -0.0011117687004513943, -0.0021692567744962285, 0.0012660577235843926, 0.0020095369897167865, 0.0012653236830606493, 0.001366651388476398, 0.0005927568256454448]}
