{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.4672780838368663, 0.26184867274063933, 0.22009860949132776, 0.283854583116388, 0.38230487712929134, 0.35665645941568974, 0.2271548932903796, 0.20969659994432618, 0.2361509770317126, 0.22389402659012367, 0.11170483561693416, 0.04150249702125708, 0.025106905610375412, 0.11881579542191152, 0.11764286180020501, -0.00263386902834845, -0.0022849515082395506, -0.0035437323897644347, -0.003979367258033374, -0.003216423024331895, 0.00263386902834845, 0.0022849515082395506, 0.0035437323897644347, 0.003979367258033374, 0.003216423024331895]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.46752581367234125, 0.26130023133219027, 0.22102600313661053, 0.2833397291107111, 0.381975766071266, 0.3572141885151896, 0.22693863370318396, 0.20998449447735745, 0.23615099571730908, 0.22389403099164618, 0.11241604269733377, 0.041547961813275025, 0.02533158554110469, 0.11892415395041593, 0.11744133680483274, -0.004658487328439458, -0.004575475249188572, -0.0046206115099698165, -0.004553255043471322, -0.004618272316462686, 0.0028053263350472945, 0.0038292088076454776, 0.004101658899859665, 0.005027511281051111, 0.0038820587517198707]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.467678858757816, 0.26158480417636343, 0.2208907468858131, 0.28311910318451006, 0.38214676040754486, 0.3571473494699763, 0.22708930648787745, 0.20993824879184292, 0.23615101012562434, 0.22389401441182333, 0.11204731062877696, 0.041493487958835285, 0.025165122895205776, 0.11896716324821277, 0.117364124827641, -0.003550422890350483, -0.003468930764049322, -0.0035195606705177075, -0.0034611710616356144, -0.0035046303662561932, 0.001119801286493294, 0.0011156610399628902, 0.0011382834005936547, 0.0011187580457271767, 0.0011178442678976784]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.46777490484487355, 0.2617395352004138, 0.22084973879638178, 0.2829721869307868, 0.3822414533073379, 0.35713775611998255, 0.22721619705150173, 0.20995232154487137, 0.23615101281578807, 0.22389399602527985, 0.1116593756197696, 0.04141678083712115, 0.02501537027518509, 0.11900464630644844, 0.11730073241768939, -0.00265656239796135, -0.0027019274653085415, -0.002640573571302667, -0.0026414943949094674, -0.002667937607318959, 0.0009709145362476467, 0.0008311574571889786, 0.0010082677270230353, 0.0009266306014059667, 0.0008561567277997956]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.467790856740445, 0.26173558637581223, 0.22083500223218017, 0.2828307467723926, 0.38224431189153707, 0.35714280846153745, 0.22724448103927383, 0.20997845665421316, 0.2361509875715892, 0.22389400260944842, 0.11134171936776187, 0.041341755923219516, 0.024916511690345103, 0.11901035813022658, 0.11725617924810305, -0.0020831466308574493, -0.002282995453966672, -0.002075199763294799, -0.0021106611497223866, -0.002103224042981834, 0.0007133368422951461, 0.0006526212576537314, 0.0006441562690565088, 0.0006846283340805223, 0.0006215629779540275]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46787857530359095, 0.2617476731536943, 0.22088416384701154, 0.2827448535257095, 0.3822528205904864, 0.3571721154994584, 0.2271679760740836, 0.21011227087528192, 0.23615104486630875, 0.22389397474511408, 0.11114848909912811, 0.04130361548317009, 0.024829265739952526, 0.11902860904474617, 0.11721634254472371, -0.0016103545514303277, -0.0017930343797138302, -0.001602196483767837, -0.0016211915942363187, -0.0016471139410990055, 0.0004768582661620899, 0.0005072943635687024, 0.0005008000219809341, 0.000518147738382454, 0.00047897380309540674]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4678887112872138, 0.2617340260176818, 0.2208741507954946, 0.2826300087982234, 0.3822491675471483, 0.357163079968588, 0.22709942640041145, 0.21030642668231292, 0.23615097284009617, 0.22389400827521713, 0.11089078811357767, 0.04129826249314425, 0.02472943355230874, 0.11902639500312714, 0.11717884019936822, -0.0013024553670480834, -0.0014456574627306372, -0.00125324735920254, -0.0012687968400863353, -0.0013177215907554255, 0.0003638227334509944, 0.0004188111638416544, 0.00035255873702279663, 0.00036083117555072835, 0.0003499380928181025]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.46774366702753695, 0.26160258207878995, 0.22081127195429756, 0.28261456932122814, 0.3821784433776644, 0.3571318751455725, 0.22700668064302715, 0.21043911111364913, 0.23615099033356418, 0.22389400709327778, 0.1106494532220365, 0.04128543266242361, 0.024679885967015164, 0.11898839275881748, 0.11717654898282462, -0.0011445874178438546, -0.0013254503061217444, -0.0011054901060158734, -0.00120281334262004, -0.0010815354114534815, 0.0004694592328834265, 0.000306491291201984, 0.000489394092859497, 0.0004900170036697288, 0.00035377402103859627]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4675920465177302, 0.26147068755048564, 0.22076049943545759, 0.2826345639254314, 0.3821055562070876, 0.35709999486775634, 0.22694502612565284, 0.21048960398259448, 0.2361510044962424, 0.2238939970751268, 0.11040660980159715, 0.04126715598315471, 0.024626606082077195, 0.1189471093408706, 0.11718433076218981, -0.001110690200020233, -0.0011231524113692424, -0.0008609410679172888, -0.0009647162452171268, -0.0010213282553872, 0.00027987542477797854, 0.0003190688800991049, 0.00031140991315617916, 0.00041394506666804926, 0.00035586004872110934]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.46736905410412777, 0.2614491891130638, 0.22057292698332592, 0.2826077800398691, 0.38209497621495736, 0.3569803035799234, 0.2269133076384624, 0.21046417828408082, 0.23615099769322256, 0.22389401632815104, 0.11009177135836816, 0.041224240542696536, 0.02452662897092716, 0.11889111028808497, 0.11715818348543586, -0.001254493849688605, -0.0012375404993219988, -0.0008986766378063677, -0.0007943247175063036, -0.001083067742260551, 0.0003318759765174641, 0.00030327828538504647, 0.00027201522153529, 0.00020004701902682324, 0.00024114323334946842]}
