{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4403852216538742, 0.2463628770198889, 0.20462700473018947, 0.32016287004874566, 0.37188949143523886, 0.3492671717415247, 0.22218374554839407, 0.20156869675256348, 0.23615101571776975, 0.22389400528239314, 0.09018170739273657, 0.03264248431072831, 0.04008170503716788, 0.11202544988199407, 0.1308812889875219, -0.002605399421003064, -0.0010009835188017893, -0.0011687733351844272, -0.0018433246549865838, -0.002540255904358469, 0.002605399421003064, 0.0010009835188017893, 0.0011687733351844272, 0.0018433246549865838, 0.002540255904358469]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.4403984943707916, 0.2465866169032589, 0.20472915609849168, 0.3211555498443223, 0.37203354059638427, 0.3492934809123203, 0.22230543959115806, 0.20180197376185732, 0.236150996683773, 0.2238940762567508, 0.08960603401476275, 0.032870719142051766, 0.03987610704236807, 0.112107622566638, 0.13126911331932536, -0.0033630748185583034, -0.003456608832535651, -0.0034547185658521627, -0.003367285477856983, -0.003463599956491577, 0.002763540530522392, 0.0025594262183801786, 0.002544994755021671, 0.0034704574195887376, 0.002648322351943719]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4404388953763752, 0.24669073976793582, 0.20465780502233497, 0.3222750798979771, 0.3720988989684996, 0.3492428650943604, 0.222316228968754, 0.20171444445211373, 0.23615098054814668, 0.22389399141093785, 0.08979801286173247, 0.03296762541740261, 0.04000637411236089, 0.11211605880462994, 0.13170285707708235, -0.002682084562515487, -0.0026900226405692346, -0.0027762157947259247, -0.0025807863331844343, -0.002713191587878048, 0.0008709860689594702, 0.0007886983417372139, 0.0007735675785353689, 0.0007998837104983034, 0.0007845770282088641]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.4406120449560397, 0.2468142568332729, 0.20465108240449648, 0.323440495080563, 0.3721842150116389, 0.34923040145188144, 0.22236476991980675, 0.20166360556988142, 0.23615099086612873, 0.22389400244445629, 0.0899169253969024, 0.03303735634351472, 0.04011388707057376, 0.11214622100556512, 0.1321755129759902, -0.0020553993668103584, -0.0021423149393625922, -0.002079928621160261, -0.0019953992602391338, -0.0020555080193804475, 0.0006568451596651231, 0.0006525900013429632, 0.0007175618594396291, 0.0006728863758154279, 0.0006614290251991795]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.44077571455024545, 0.24697772847318022, 0.2046660664567356, 0.3246440152036245, 0.37228760518954485, 0.3492486287443747, 0.2224296824833388, 0.20158485457143346, 0.23615102152109002, 0.22389396652699672, 0.0901508680858725, 0.03308317113178748, 0.04026068371420426, 0.11219304911442884, 0.1326682047326835, -0.001703782583897202, -0.0018055403754980923, -0.001885667420151539, -0.0017156276223815, -0.0016448227038640352, 0.00040376366482514444, 0.00044723170474539147, 0.0004543947727855411, 0.0004927588182801585, 0.0004286308287032596]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4408107628723438, 0.2470455099214781, 0.2046855255595424, 0.3258845078098726, 0.37233107138419885, 0.34926778052357205, 0.2224879373509562, 0.20157316997450597, 0.2361509990583556, 0.22389397489679358, 0.09039398751654584, 0.03309522361131844, 0.040404931119582786, 0.1122161279999336, 0.1331706467603047, -0.0013069198829670863, -0.0014204215256112766, -0.0015267555822918073, -0.0013879638422366733, -0.0012487883982739484, 0.00040123056567889157, 0.00038930131767830087, 0.0003918172023268868, 0.00041820246891305536, 0.0004149198855763557]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.44081087370938477, 0.24700663920808022, 0.20472409843528944, 0.32709864580377823, 0.3723054328116548, 0.34928967355269813, 0.22252877107881192, 0.2015963092175453, 0.23615098953173708, 0.22389395242232668, 0.09062245341681249, 0.03310162391510062, 0.04055472380269955, 0.11221558289439677, 0.13367426279050984, -0.0010438535918117495, -0.0011564368157173093, -0.0013393856431576881, -0.0011306219051057395, -0.0010049621712129525, 0.0002745543689219035, 0.00027703282248207374, 0.00027452873203491376, 0.0002757982546952224, 0.00028365916212547967]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.440790836672092, 0.24692568131443973, 0.20477674217901795, 0.32829933362581865, 0.3722662184110054, 0.34932952972831155, 0.22254190450359285, 0.20160325039945914, 0.23615096211756298, 0.22389397023781896, 0.0909304898047889, 0.033092337561136664, 0.04071486500691866, 0.11220943443559346, 0.13417204768277874, -0.0008249456117954825, -0.0011048640425210337, -0.0012208615827885591, -0.0010551017689726609, -0.000799888112882866, 0.00029470931948670867, 0.00031802777480312674, 0.00030837398657924427, 0.0002350600221307849, 0.00022119940799664718]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4407932898336295, 0.24676027674254725, 0.204951308676588, 0.3295151798537739, 0.37218003664948224, 0.3494746455657514, 0.22251795978231667, 0.20160306582816895, 0.2361510648957405, 0.22389395581693328, 0.09110678942280807, 0.03304420360590088, 0.040791355922854135, 0.11221627604079551, 0.13468041884091067, -0.0006770691370660048, -0.0009655276726768938, -0.0010833420066645107, -0.0007883955376133614, -0.0007570938598178717, 0.0001526099992033334, 0.00019901652958953102, 0.000321244182147449, 0.00027092403955688345, 0.00014184844667860678]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.4406581696281006, 0.24642537781718396, 0.20507292885925416, 0.33071335902965265, 0.37200125615771285, 0.3495851179140379, 0.22240002357085262, 0.20161873899885047, 0.23615105496605437, 0.22389394340350638, 0.09114746578270237, 0.03297884834836763, 0.04086303463618511, 0.11216647262342079, 0.13518400868868924, -0.0004634980926647372, -0.0006762589014345276, -0.0007152679885760358, -0.0006016561793303839, -0.0005312540919875142, 0.00036182808052965816, 0.0003162849417588412, 0.00038161707299077066, 0.00046187279854388385, 0.00026656753033696607]}
{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.44021477007517495, 0.2461469983878935, 0.20482823476491302, 0.33195487415518643, 0.3718602578078629, 0.3494650323386424, 0.2223346775530278, 0.20149319842403718, 0.23615098025423592, 0.22389405170351492, 0.09105744993758172, 0.032903476865477774, 0.040897455214260206, 0.11203509367181412, 0.13568992128890683, -0.0002369748811753315, -0.0005864999517708044, -0.0008101682261902816, -0.00037962639717353027, -0.0003810223252436086, 0.00028106648859556446, 0.000435353399124019, 0.00026745887645108254, 0.00022402813639413387, 0.00020065237714755386]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43953950478272436, 0.24580721546258671, 0.20455825459354773, 0.3331627570903973, 0.3716750434902959, 0.3493165870741203, 0.22226119898701285, 0.20139139009920076, 0.23615100464818478, 0.22389400998453496, 0.09093314278411824, 0.03279466875275158, 0.04098881845438707, 0.11187987218879895, 0.13619591411935708, -0.00043885238543701444, -0.0003859022246230884, -0.0005275760497310765, -0.0006170154382868027, -0.000228504572205331, 0.0003358721793418503, 0.0003379068334479172, 0.00037318356912518645, 0.00032063555050312615, 0.0001801359647381144]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.43891065392001044, 0.2455130710463284, 0.20421092438719368, 0.3344256859618572, 0.37150629080349534, 0.3491156795348479, 0.2222435736828668, 0.20124771602801075, 0.2361510252177495, 0.2238940156775267, 0.09088141814602198, 0.03268970284960691, 0.04112885224626532, 0.11171485641497096, 0.1367096507059149, -0.00021399191673109584, -0.0005538165064628094, -0.0008988540943338602, -0.00031226718251082316, -0.0002925045795414308, 0.0005116095130567595, 0.00036337954062703147, 0.0004371335869585385, 0.0003891247973149965, 0.0001819044023462641]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.4381624055548531, 0.24515377289814005, 0.20380369732590875, 0.33566797745854793, 0.37129431870264035, 0.34887410638919275, 0.222252344136735, 0.20110392477668607, 0.23615100555812626, 0.22389396015639185, 0.09099769079946318, 0.03262379550186294, 0.04131083140963408, 0.1115162060777622, 0.13722172667882376, -0.00022566504136137323, -0.000597120375218467, -0.0008360976386977031, -0.0004915751279473113, -0.0002811055675447426, 0.0002991495889762946, 0.00018227012029887988, 0.0002689449378997977, 0.00020898541598893768, 6.589920944951288e-05]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.43721289215940046, 0.24458576440309363, 0.20345566495234055, 0.33683453221756837, 0.3709629910566586, 0.34866082773440044, 0.22217212302422734, 0.20099452219189815, 0.2361510448214977, 0.22389395264345033, 0.09097960837331141, 0.03249392168332073, 0.04148496557382394, 0.11127922112100848, 0.1377203116573103, -0.0004544510987196038, -0.0002478355851098618, -0.00048093872439131227, -0.0006858258158988253, -0.0001869699247154157, 0.00026946212088036295, 0.0003815718999933094, 0.00040121025202802203, 0.000344786417940615, 0.00023491212882612898]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4363720738218478, 0.2442934038816465, 0.20291981934395528, 0.33803170645764347, 0.37078620310892174, 0.34835907444037784, 0.2221442974700581, 0.20085007529138635, 0.2361509837987153, 0.223894033021794, 0.09091056432844846, 0.03237907656265911, 0.041609547186671425, 0.1110643871437573, 0.1382130295476131, -0.00035733070427928685, -0.00045628766304049625, -0.0005283905021531645, -0.0005134244119164864, -0.0001792841890988248, 0.0001976105356365244, 0.0002815868671650373, 0.0001671559486773858, 0.00023027671159426663, 0.00011544470349217246]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.43532690644185845, 0.24372886379227682, 0.2022881882355029, 0.33931776171567996, 0.3704533467409204, 0.3479973068238132, 0.22226389675351385, 0.20064469655938583, 0.23615098474984952, 0.22389403616377743, 0.09071368503373783, 0.032090350783653604, 0.04175978344626582, 0.1107549405797303, 0.13871958346794355, -0.0008253440938634519, -0.0005307140528849658, -0.0009869806414204167, -0.0007384929698006529, -0.00032227931069803384, 0.0005066156846306445, 0.00010313273661217378, 0.0004878586515143261, 0.0005592415402710818, 0.00017535883915100123]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4341597619876248, 0.24316931331428168, 0.20180303828440102, 0.3405660652006301, 0.3701105148991672, 0.34773106893893707, 0.22231610300611, 0.20047369227494607, 0.23615098797401055, 0.22389403043456757, 0.09053216218456595, 0.0318090671541269, 0.041939686944838475, 0.11048403078737065, 0.13924098719749295, -0.00047540686437957903, -0.0005569206287909792, -0.0006387361758088487, -0.0004139271378215675, -0.0007517057402020383, 0.0004528190377732111, 0.00027403008564570107, 0.0005529401542739539, 0.000551575977249853, 0.0004473800598364787]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.4330120563925277, 0.2426063007848867, 0.20127439647376702, 0.34174344965197007, 0.36977430850014814, 0.34746124786627836, 0.22227855213683023, 0.20024764078365093, 0.23615095341326434, 0.22389400661760592, 0.09030265251518305, 0.03154190713025859, 0.04213910310836262, 0.1102006954281077, 0.13974250104033809, -0.0005856733136480514, -0.0004313394509344054, -0.00035663733188506385, -0.0005971022382711517, -0.0009521976769975616, 0.00028174327654133214, 0.00012801685407531414, 0.0003244916817399868, 0.0003205931983113205, 0.0002713533801451131]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4316440949435513, 0.24190323585468657, 0.2007583406891186, 0.34287257643545954, 0.36942764818830376, 0.3472089355707683, 0.22227216674595013, 0.20003704643494324, 0.2361510076905052, 0.22389398808689384, 0.09037705782768772, 0.03136830154500702, 0.04228992351155075, 0.10988726298607761, 0.14021664814068283, -0.0005663220156331477, -0.0004118724218175675, -0.0003837231155366071, -0.0005623376781383135, -0.0009912561206293841, 0.00038624968955916836, 3.923456659554258e-05, 4.335762014665099e-05, 0.00032859951115765185, 0.00012130532625239374]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.43055761665290354, 0.2413396914253562, 0.20028455168320866, 0.34408160753601186, 0.36916491003516133, 0.3469802597512519, 0.22218866413317534, 0.19987753386403823, 0.2361510338847553, 0.22389398307432873, 0.09092027093175363, 0.03136038747022779, 0.042527497777944734, 0.1096180438212723, 0.14070849467484922, -0.0006993692526593629, -0.0005632840586596808, -0.0006024503639410022, -0.0003616988477261594, -0.0008780463107400216, 0.00022816366274302352, 0.00017857712613557065, 0.00022326974154695988, 0.00021992570790781642, 0.00012613173449148554]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.42934071414448327, 0.24075883332097545, 0.19987904778802357, 0.3452974867702545, 0.36888944663383205, 0.3467844195554009, 0.22209677647048834, 0.1996679189058983, 0.23615099513378554, 0.22389401263163616, 0.0913068657810159, 0.03131473299096243, 0.04269312141280007, 0.10936081441867866, 0.1411968746897167, -0.0006251198236438147, -0.000324895760792554, -0.0005088135994932282, -0.000540396321150039, -0.0009682057333174963, 0.00017973604960034556, 0.00029518988287346277, 0.00013620694337876916, 0.00032934625362443824, 0.00012115038132247719]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.42836787088771733, 0.2402519353131764, 0.19925953205095706, 0.3465275930078186, 0.36865010268198345, 0.34645737383066677, 0.22203887879473858, 0.19952079561087332, 0.23615096942881228, 0.2238939986891025, 0.09161757848068018, 0.03129417180948546, 0.042854499724576355, 0.10906344617940396, 0.1417024938230817, -0.0006376347120168204, -0.0009108784761770815, -0.0005054070166128582, -0.000523671527976103, -0.0010555769410934427, 0.0001176885117137561, 0.0006966199778658571, 0.00010191184229606727, 0.00014936725989735239, 0.00023926639236493524]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.42664499946918555, 0.23985528400573058, 0.19820824752797556, 0.34811077669588, 0.3684698984702173, 0.34588139332583817, 0.2220464198481392, 0.1993335231026288, 0.23615094232833406, 0.22389402257390442, 0.09171218712899443, 0.031216069791665864, 0.04308575104187473, 0.1086773724500328, 0.14224878266470378, -0.0004907083114682718, -0.0011573621835178351, -0.0009728623544602077, -0.0008785107688501271, -0.0011504720631811975, 0.0005057897948067194, 0.000749733502954148, 0.000498461824825756, 0.000617749476076687, 0.0004470868301453497]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.42532364441091336, 0.23963383710295458, 0.1972359120686414, 0.3509417151315542, 0.3683898061062746, 0.34533144973609836, 0.22219750396902893, 0.19885988568725477, 0.23615098474638127, 0.22389402276641762, 0.0913513885411035, 0.031132684238589198, 0.0433446318940148, 0.1083562033004734, 0.14315334265076762, -0.002519151769972455, -0.002783693789136548, -0.0023410542238800447, -0.0008297706782332085, -0.0017469937037383936, 0.002144330602256065, 0.002304193699772164, 0.0017837155174501424, 0.00031993890578352975, 0.0021346641026427815]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.4239965919600562, 0.23963465743712745, 0.1960732792707753, 0.3538905214422172, 0.3684566457421054, 0.34468472887165563, 0.22242539457765487, 0.19822009554206274, 0.23615097221418982, 0.22389402137676578, 0.09057861971512324, 0.03103054033480606, 0.04375323162660166, 0.10804047394297153, 0.1443030657068241, -0.004850847446536703, -0.005045503554290525, -0.003138374302965339, -0.0011094603861816397, -0.003756769291358, 0.002433118493064973, 0.0027132899378714014, 0.0008188435994996299, 0.0014302773231286573, 0.0025725489684385043]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.4223887522634919, 0.23982272402984886, 0.19396206034058464, 0.35555954682860175, 0.3686545310479926, 0.3435633289137258, 0.22253863314426559, 0.197614283346739, 0.23615101801109048, 0.22389401258226704, 0.08927067625539223, 0.030682450988974163, 0.04408820575093429, 0.1075140233040632, 0.1450923895683141, -0.007418426583046873, -0.007159537499756682, -0.004253480745004259, -0.002495127710144277, -0.005920182939715384, 0.0031614452756840144, 0.002703883820875765, 0.002300285192759545, 0.001680265204010015, 0.002904355497081053]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.41996065046411224, 0.2401530198531617, 0.19162357401207591, 0.3570395466780286, 0.3689113450880882, 0.3423044883796064, 0.2229816593300757, 0.19672566374992123, 0.23615101134344646, 0.223894032399882, 0.08749081293087249, 0.030343875780603678, 0.04362108232525091, 0.10696390205958839, 0.14562655949056552, -0.00594720853329101, -0.006645731573719306, -0.005361263173355753, -0.0034196211468465825, -0.005435605039126099, 0.0015524508890803704, 0.0007524133481995884, 0.001245766891367889, 0.0010609001330869736, 0.0007012884813507493]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.41754962413069674, 0.23935704067503005, 0.18946384675271058, 0.3585191430185416, 0.3683044931197839, 0.3410939520909113, 0.22323828914677502, 0.19613717892977817, 0.2361510169694323, 0.22389395696107753, 0.08623872557624745, 0.03020599878980303, 0.043338667400021666, 0.10618256518715023, 0.14624251196023602, -0.0014806687010834646, -0.0036239178378250116, -0.0034509596877851023, -0.0014959066134075086, -0.0031381414804026323, 0.005961028370782086, 0.003351422984868298, 0.0023543402718873563, 0.0024449487738025734, 0.0023079052530652635]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.41321287497041326, 0.2365137202057494, 0.18643524150798324, 0.358577402913011, 0.3660360220862235, 0.33919430606656664, 0.22274916044568455, 0.1959063803952256, 0.23615101236518665, 0.22389397020968924, 0.08572823163188088, 0.030203141197032213, 0.04367638278013984, 0.10467383743132871, 0.14635844095064035, -0.007423526144923238, -0.002152458136682838, -0.001615654750864074, -0.0024467203284718178, -0.002199875206977665, 0.0067681180818052735, 0.004855121637525273, 0.0018462147115304193, 0.0014375069908211654, 0.0029882382244764585]}
{'frame_counter': 155, 'label': 'angry', 'lma_features': [0.4066733890428264, 0.23192852122120536, 0.18390391771019385, 0.3589691674103087, 0.36162272668682494, 0.3374485127645931, 0.2225243851232554, 0.19572606347545768, 0.23615100707147213, 0.2238939708762378, 0.08742436885720513, 0.0305443729777214, 0.044266944204192485, 0.1027548641866014, 0.14652529901874964, -0.016497769786641876, -0.008154514862066529, -0.0010642126016316448, -0.002650251928004977, -0.005192345216211589, 0.009381791315007252, 0.006791476264206625, 0.0014736063176700707, 0.0013328446974016292, 0.004108821998296075]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.39879216572008375, 0.23051206134028596, 0.1790341949499826, 0.3595870151599328, 0.357359311263164, 0.3327735202066956, 0.2241109267920327, 0.19618025687235732, 0.2361509829275703, 0.2238940168415069, 0.09832963180336111, 0.033867354986039995, 0.045641335565379734, 0.10034054269604911, 0.1466986300720924, -0.024445068533045868, -0.0212458470275262, -0.004162022669258077, -0.004560230780658921, -0.009613645209669388, 0.00885681762094882, 0.013179697553316458, 0.004012225878528023, 0.004077902689498124, 0.004625789827436108]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.39872741033689607, 0.23552716668548027, 0.17985877572117026, 0.36143542393135064, 0.354668864282344, 0.3297675877120591, 0.2272881059377855, 0.19692029457756854, 0.23615103096357076, 0.22389396574389214, 0.1144997541483804, 0.03872283671621159, 0.04728547173492436, 0.09941344878902196, 0.14713626350241038, -0.03500905226231319, -0.034093649016204465, -0.0056823051742794775, -0.006351781744378758, -0.012080356956378482, 0.011129616331723175, 0.01288424095596649, 0.004086381556113737, 0.005696828682266775, 0.004015994479878423]}
{'frame_counter': 170, 'label': 'angry', 'lma_features': [0.4042745870408197, 0.24634464284173632, 0.18953671097358, 0.3620341311054033, 0.3522262613177077, 0.32768986519837784, 0.2291135761289133, 0.19829968281642457, 0.2361509952779365, 0.22389400679485522, 0.1378669140288456, 0.04607419472834169, 0.04933885228656757, 0.0988004899571493, 0.1475490761106768, -0.04505876649442017, -0.0442977746708627, -0.008153996585443081, -0.008177937481783039, -0.013351685285636749, 0.010636088268542905, 0.010835496283186499, 0.002482010322441201, 0.0033455961250095623, 0.0014889880643138551]}
{'frame_counter': 175, 'label': 'angry', 'lma_features': [0.4155036018423995, 0.2656865704007116, 0.21015004710023052, 0.3611434041631492, 0.3517064808946545, 0.3286937680873425, 0.23019824510916803, 0.20084589197858413, 0.23615100483007803, 0.2238939802156219, 0.1670422284151331, 0.05438224020400941, 0.051969626593127184, 0.09886830941034493, 0.14710235452916826, -0.05229680590582233, -0.04871276854001845, -0.011805565105106247, -0.014751852758307527, -0.016639784358566747, 0.008495099639139473, 0.004482778116460878, 0.0042778998225432175, 0.007076908843371169, 0.0043961999121576705]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4281195636947677, 0.29126028950850724, 0.2368944602311081, 0.36106743088482585, 0.3524258286122532, 0.3329648681707065, 0.23091467110151406, 0.20488599586697953, 0.23615095664405822, 0.22389403604491515, 0.1989477598480091, 0.0625101685085663, 0.056273731244081825, 0.09936651025176305, 0.14671526902369114, -0.046899612579384665, -0.05015354235325955, -0.014718704105352665, -0.012619755648199052, -0.018601032857221138, 0.006437205381868666, 0.0042037783982946, 0.003494203215729349, 0.004016855037715864, 0.0031260813956796966]}
{'frame_counter': 185, 'label': 'angry', 'lma_features': [0.44286137062479325, 0.3197162507869137, 0.26771882361736443, 0.3621595813311059, 0.3575933331271911, 0.33815520353339906, 0.23268299410261434, 0.20908098607189815, 0.23615096733565358, 0.22389401366651476, 0.2352813109822117, 0.07180156803364149, 0.0622593603566652, 0.09985607094227936, 0.1461881255074049, -0.04863781909076527, -0.049609758387245385, -0.016507367793928734, -0.017809030681411802, -0.019152682333668274, 0.006895895073381316, 0.004934462006430326, 0.0035799057862758504, 0.00637100133859512, 0.000962531235454321]}
{'frame_counter': 190, 'label': 'angry', 'lma_features': [0.4575685145290388, 0.3494355323226741, 0.30225299879362383, 0.3631592661353613, 0.3653964330181733, 0.3483511035055199, 0.23450624254547722, 0.21573761150472448, 0.23615101120795914, 0.22389401330394829, 0.26777736929826607, 0.07911540877261292, 0.06891169216761511, 0.10075851576861679, 0.14638043613095944, -0.045036642885670684, -0.047616145971869944, -0.016896720805938698, -0.01341782197639663, -0.018203337750936927, 0.006010132400662205, 0.0048491647655157085, 0.004273545428089739, 0.00574719162427675, 0.003884550021701133]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.4667740333081902, 0.3761637875721991, 0.3307026842007426, 0.36444021371854485, 0.3736409926818128, 0.3584999198792599, 0.23584880473003725, 0.2218423856350769, 0.23615104279110008, 0.22389393003692132, 0.29787673996558894, 0.08664232875114108, 0.07444981084558304, 0.10134857288534974, 0.14580915981649328, -0.04357650585853795, -0.049265079622342854, -0.014421884352391941, -0.013726702370906103, -0.01865986872479221, 0.008310415538477991, 0.018846993221141497, 0.008280179074186546, 0.007462332335500739, 0.009806488211779521]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.4780205383701432, 0.3949628858571278, 0.36761956214588476, 0.3805058669068154, 0.3792079103858173, 0.3732928169441815, 0.23655451494637886, 0.2319452842138542, 0.23615098583847857, 0.22389400555785163, 0.3310846880692633, 0.0942057202060998, 0.07987468324755151, 0.10181583815366128, 0.14939715421855648, -0.035265108720689886, -0.03844426063520219, -0.036609428932023104, -0.023448966204383234, -0.028648447382617695, 0.032675515435235086, 0.027322287072853838, 0.03507639678029827, 0.023288095893707342, 0.02976183104936435]}
{'frame_counter': 205, 'label': 'angry', 'lma_features': [0.4844562401726902, 0.4065127344124589, 0.3944107290502618, 0.3966266426694683, 0.3823467736412641, 0.38616862865495005, 0.23669864361038373, 0.24144854530229648, 0.2361510288306245, 0.22389399594308915, 0.357657525708916, 0.09981364659892304, 0.08561172332175397, 0.10229131591282878, 0.15505232978919126, -0.03455551432859858, -0.031009703455083675, -0.03708973002699309, -0.022422480928789616, -0.02535267773380121, 0.008130697780016986, 0.008516259898648793, 0.015004184377979493, 0.002190388391518067, 0.003885627578567302]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4904277066239578, 0.4202218976446366, 0.41574166334545576, 0.4154791182168414, 0.38681366154934693, 0.39714480898489224, 0.23893268434014145, 0.24854003183319376, 0.23615099520596602, 0.22389401620895258, 0.3846433726471004, 0.10534779314301183, 0.09159055622457443, 0.10267341367199947, 0.16191316933052247, -0.028237825181089273, -0.02741047168194838, -0.044783390427207144, -0.021106887853402412, -0.023684500231277602, 0.010364208269056584, 0.004696843109475641, 0.015932097120495276, 0.0019764045058518237, 0.00341455825259197]}
{'frame_counter': 215, 'label': 'angry', 'lma_features': [0.49340241094613424, 0.4266209823956381, 0.4320261042829031, 0.44018823364070747, 0.38854777712865113, 0.40566748961985943, 0.23878930078192737, 0.25407735331421677, 0.23615103459833403, 0.2238940182578984, 0.4035644443076327, 0.10882314714915158, 0.09757015282724048, 0.10280149269129062, 0.17118308220227757, -0.02367471232920581, -0.024051915943319215, -0.05093757474735131, -0.018065222031190563, -0.022680282681007656, 0.0054823483787783105, 0.003848154916478162, 0.01113781879470973, 0.005186458979122351, 0.002638928786436221]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.49648093795146997, 0.42849391172755025, 0.44279869872404143, 0.46353696504991837, 0.3885344752849719, 0.41146797391061607, 0.2380060021548979, 0.25791492779311087, 0.23615099866439504, 0.2238940044999993, 0.419182438298394, 0.11122607572535796, 0.10348414594858615, 0.10305318992394086, 0.1815438063221112, -0.02216454465292499, -0.02056307538160869, -0.05006675959388324, -0.018211139177600165, -0.022658030784080165, 0.0025756831802341918, 0.003580433337725594, 0.00519885113815406, 0.000875928802617965, 0.001648452630850303]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.4978297514709153, 0.4286640277186451, 0.4495884584424896, 0.48130986035646134, 0.38636342330045254, 0.415310426357265, 0.2379447075641939, 0.2599924010752921, 0.23615100402647166, 0.22389396216557161, 0.4289998495656818, 0.11289485414274117, 0.10651720658060285, 0.10275281409791001, 0.19011028568522992, -0.019182171741821546, -0.018479749718162543, -0.03874470437358542, -0.017072054766461578, -0.020649915960051456, 0.005233641931758339, 0.004422061402992058, 0.011431950109688586, 0.0011762020768598667, 0.0023685536918241]}
