{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4179641292219409, 0.18133098547092383, 0.24465151202893978, 0.22044114316881533, 0.33476187717015043, 0.3693725899967732, 0.19229768850224863, 0.24209633142982045, 0.2361510058957307, 0.22389404610761895, 0.11534003292327, 0.046763803931051895, 0.02670094612271323, 0.1051979641310445, 0.09144992931298353, -0.002323155425184274, -0.008194373886312195, -0.0017614598028579214, -0.0016618117938418339, -0.0018664480564877747, 0.002323155425184274, 0.008194373886312195, 0.0017614598028579214, 0.0016618117938418339, 0.0018664480564877747]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.41806527995087656, 0.18151925847006198, 0.24728585270711573, 0.22038394603922995, 0.33481760898395807, 0.371701218844095, 0.19196312723266423, 0.24005990409195177, 0.23615097819243047, 0.22389404364235563, 0.11471569416642532, 0.04650941098139057, 0.026683722938357395, 0.10592923328267152, 0.09141482077477081, -0.0050135067640629406, -0.00530023802419174, -0.004915958646226153, -0.004870477315735651, -0.004947580264325204, 0.0035423645497859595, 0.010711230945692454, 0.0036083485460949383, 0.0034837904864091426, 0.003594847094729381]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.41682633370556904, 0.18105261456169464, 0.2471030292516841, 0.2201575685743048, 0.334546096154362, 0.37140000747598995, 0.19171293640825304, 0.24073888834694493, 0.2361509677379928, 0.2238940055565406, 0.11487359096241553, 0.046573176206795255, 0.026767882031241357, 0.10573337579543018, 0.09133797504680537, -0.0037989805940567504, -0.003878594450570031, -0.0037252752315991415, -0.0036973831096658314, -0.003734258233402584, 0.001215911221042753, 0.001980253689045834, 0.001206038458890076, 0.0011904188233971165, 0.001246102521306733]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4162233486027901, 0.18093054239759124, 0.24646454680650237, 0.2200173880200925, 0.3344754355688071, 0.37081533014259715, 0.19167487028246682, 0.24130516141830935, 0.23615103269563348, 0.22389395893643135, 0.11511356085913627, 0.04667095656679583, 0.026836663188240455, 0.10552305986054038, 0.09128178571427537, -0.002827404035349389, -0.0029837994737531882, -0.00283941831747575, -0.0027915417573811715, -0.0028240482531714187, 0.0010324301921651974, 0.001303330249094128, 0.0009656062474376417, 0.0009914587414200308, 0.0009373971224524818]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.41525293282933734, 0.18077311454215317, 0.24569345683731925, 0.21992259180126594, 0.3344006066433593, 0.3701481526926168, 0.19168382343327778, 0.24174646015377235, 0.23615098666095785, 0.2238940336791976, 0.11530508032702232, 0.04674902512270533, 0.02687365194139959, 0.10528148963706638, 0.09124884446868475, -0.0021571122798623487, -0.002718958769590758, -0.002141711438278545, -0.002104185957988873, -0.00215019036427607, 0.0006890005738505249, 0.0012893559281129487, 0.0007838217646496731, 0.0007961522995914581, 0.0007255968928517828]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.41466563505059184, 0.18091633149119837, 0.24495412982819556, 0.2198667815375843, 0.33449455921024696, 0.3695286295455756, 0.19184155126322547, 0.24211793991435043, 0.23615098106677798, 0.22389403877914682, 0.11554594377736178, 0.04684717543676651, 0.026872648032159024, 0.10513496240413567, 0.09121360935625285, -0.0016675472928073182, -0.0023475906676436913, -0.0017631990186810927, -0.001708025137244153, -0.001783709176048352, 0.0006089706680036642, 0.0005203872904660483, 0.0005102125773211579, 0.0005108067711247634, 0.0005206458726877144]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.41410138441764216, 0.18107607874884812, 0.2441040699498113, 0.21968747930612273, 0.3346254758214659, 0.36885603037981207, 0.192055736426343, 0.24257222939237782, 0.23615097537536256, 0.2238940162199144, 0.11554756623213254, 0.046851491365580145, 0.026929149855939388, 0.10495826196415133, 0.0911388119239188, -0.001410126988427606, -0.0017724780609309392, -0.0014229622015258722, -0.0013833238560680518, -0.0014351408923251874, 0.000548186873272156, 0.0006243977557208511, 0.0005358459695228454, 0.0005158938512474802, 0.0004047283014692253]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.41351942165445377, 0.1812598743266693, 0.24338299715607867, 0.21955219290188419, 0.33475333547127556, 0.3683171153917001, 0.19227691481531206, 0.2427430187451892, 0.23615103951418118, 0.22389399268672036, 0.11545137135446655, 0.04681372698664138, 0.026974556861566995, 0.10482767363616971, 0.09109242991206093, -0.00105383118500789, -0.001692249392067274, -0.0009678971574640979, -0.0009351713467796181, -0.0010493721292718443, 0.0003836639125468106, 0.00047826863535520173, 0.0005343415186112204, 0.0005059101942536542, 0.000470253435346]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4134310985011584, 0.18141641726069327, 0.24306791144784815, 0.2194699955651117, 0.3348280519977166, 0.3680955872725924, 0.19245692038623552, 0.24263729037433093, 0.23615094743431664, 0.22389401639723708, 0.11551210102797407, 0.04683639531074011, 0.026886021415480764, 0.10480292281749681, 0.09104893938816758, -0.0009187196160210071, -0.0015912742559922902, -0.0008626335082031755, -0.0008299791319194101, -0.0009223884854211002, 0.0005797352067514817, 0.0009998220061522632, 0.0005952284417094416, 0.0005743079130416011, 0.0003016431545059887]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4141522013862697, 0.1813510290466372, 0.24367366697837728, 0.2193583593182352, 0.33478497908349264, 0.3685077129329198, 0.19252997580742148, 0.24285430571880773, 0.23615097206776542, 0.22389402353760043, 0.11562808021820355, 0.04688240581117843, 0.02686966160833264, 0.1049494672609623, 0.09100235091637483, -0.0008606160744093171, -0.0013482718539101436, -0.0008214839238908227, -0.0007239278507275436, -0.0007656016691492265, 0.0002232555524370569, 0.0010107775431962443, 0.00047093511774276987, 0.0005149259684204052, 0.0001904457105889918]}
