{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4379804825634951, 0.22203579481118565, 0.2279134402269082, 0.21312554628223043, 0.35946420151649666, 0.36209381359206866, 0.20678376852989902, 0.22284546370973202, 0.23615099441980694, 0.22389400888747493, 0.11606018608466599, 0.04265733343078867, 0.028892891562674106, 0.11168397762458555, 0.08757673830236178, -0.0047284534460171985, -0.0014030749906006358, -0.006367941857038451, -0.004840564668011548, -0.002595223167876795, 0.0047284534460171985, 0.0014030749906006358, 0.006367941857038451, 0.004840564668011548, 0.002595223167876795]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.4383222960071634, 0.219984192306853, 0.2303824984515001, 0.21244923665634974, 0.3583994394301939, 0.3637086070490408, 0.20607046570784995, 0.22406448352064698, 0.23615099953703628, 0.22389396902488326, 0.11694373973961017, 0.042237788904879184, 0.029398429777924458, 0.11189593959063364, 0.08750061352082349, -0.004311466777634997, -0.0039288029166721136, -0.004174098452552374, -0.003650682832831531, -0.0037076762174328357, 0.006944889930850558, 0.004179117453941812, 0.008389365535720741, 0.006226930907916933, 0.003387990534609462]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.43880462719678975, 0.2204858080524085, 0.23034981714740738, 0.21348865872725387, 0.35866229187264165, 0.36366281399304323, 0.20617091200992826, 0.22397724066662777, 0.23615097616576217, 0.22389398967882643, 0.1173732038681101, 0.042693187303344066, 0.02940964318747059, 0.11199707422391399, 0.087920385646579, -0.0031478081038215882, -0.0029201119981085407, -0.0029553632349114856, -0.0025808120838771527, -0.0029565708740765554, 0.001362694210754373, 0.0013565045751565204, 0.0014270211900398394, 0.0013828486215419382, 0.0008727687814709207]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4389751811678909, 0.22118809382696342, 0.2300402207814522, 0.21474071044893597, 0.35903992576529103, 0.3634556241074355, 0.20636986301842852, 0.22374902207468078, 0.23615096313524328, 0.22389402530697017, 0.11765782053078895, 0.043054549308201524, 0.029393272181582903, 0.11207614354717213, 0.08842092321009463, -0.0024449477573679143, -0.0025129944318616924, -0.0025039764622209718, -0.0018812683656046216, -0.0023565756726108725, 0.0008646194402638913, 0.0007545435980927344, 0.000781401787141086, 0.0007762022944365802, 0.000710914390681547]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.43895904941782554, 0.22152051684270457, 0.22976089301571925, 0.21599655686999425, 0.359214723233379, 0.36326497876763286, 0.20644030212682632, 0.2236234942312723, 0.23615102203363575, 0.2238939869465535, 0.11785092275600322, 0.043196620141348833, 0.029418351668841658, 0.11207417012325097, 0.08893822395504075, -0.0020196778082751036, -0.0021839469514248655, -0.0019489564214716121, -0.0014980386389524712, -0.0020384346458036666, 0.0005507476015004128, 0.0004014470705256497, 0.0007215539388390867, 0.0006116935304029855, 0.0003841760310051076]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4390042591488488, 0.22186079416518104, 0.22948227001124072, 0.21723680749835392, 0.3593971366591999, 0.36309260946442756, 0.20656088141535012, 0.22349767564258882, 0.2361510666215758, 0.22389396565075517, 0.11810777617797028, 0.0433008046687539, 0.02946800849604453, 0.11208027846560273, 0.08944838681756857, -0.0018056106573930975, -0.0021239133870111252, -0.0017544513301187517, -0.0012839243315523365, -0.0018673296995433452, 0.00047521971399359236, 0.0006159264706946148, 0.0005117550625403657, 0.00045816658673088147, 0.00034531023843406756]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.4386880290839459, 0.22180148801029373, 0.22910916340533793, 0.2185315660704052, 0.35937246367789116, 0.3628703912332752, 0.20640093056547687, 0.22333144299228885, 0.23615102414936584, 0.22389401371320092, 0.11792647396008644, 0.043147280571304264, 0.029523234934727145, 0.11197092853030007, 0.08998745276996903, -0.0016748887120182846, -0.002001139331102035, -0.0016352479497745618, -0.0010660669219391384, -0.0016995089788594858, 0.0006066809190442235, 0.0003236725399230127, 0.00034878255505736363, 0.0002960244505451634, 0.00031789702420493594]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.43836046399202416, 0.22195824292799898, 0.22868446920275692, 0.21969201055624882, 0.35947171928328964, 0.36260264188972613, 0.20645266856507724, 0.22320335538465574, 0.2361510016416332, 0.22389400030613765, 0.11786452582602513, 0.04303298989195842, 0.02955998308582818, 0.1119004340125886, 0.0904771523747027, -0.0017672161428088087, -0.001963189144808905, -0.001804071390056877, -0.0010806323578236938, -0.0016197803167833842, 0.00027171249178696875, 0.00034653835476542593, 0.00024743277979803453, 0.00031428174548388195, 0.00022894714337689704]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4381267638410452, 0.22222419088557918, 0.2281968887632652, 0.22070650422936608, 0.35963082280744735, 0.3622953694346126, 0.20659114679984775, 0.22302994034398865, 0.2361510120077693, 0.2238940293850856, 0.11777676867694917, 0.0429114829393784, 0.02956295211421216, 0.11184018984908164, 0.09089915644599865, -0.0016524931290361404, -0.0018154454770061956, -0.0017572670184837148, -0.0011022089623565815, -0.0014951136993595353, 0.0001271154121613177, 0.0002304688412779801, 8.892285889975802e-05, 0.00013107185053643124, 0.00024244511462370112]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4378616494860932, 0.22242579802912923, 0.22774803184700138, 0.2217876969778995, 0.35976310470820805, 0.3620261290082258, 0.20672063569449833, 0.22285316280916936, 0.23615103075942176, 0.22389399301022364, 0.11777850274726416, 0.042683624135742046, 0.029593109019426155, 0.11177978347141823, 0.09135981495965836, -0.001697992330941705, -0.001786340982398662, -0.0017704704061274707, -0.0011755232470185347, -0.0013961233289247932, 0.0003904665659074217, 0.00042143244801281176, 0.0005253608151646787, 0.000371563886968332, 0.00026498988972577193]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.43763759446097605, 0.22257740390906533, 0.22733833399520384, 0.2226626796894294, 0.35986802493819825, 0.3617961772038526, 0.20679411965691546, 0.22269895095949738, 0.23615100090284907, 0.2238940003577173, 0.11771585077016807, 0.042285854271297496, 0.029618005194053304, 0.11172446306628955, 0.09173972526920685, -0.0017656387606394622, -0.0016787299140370313, -0.0017124851320422798, -0.001153444161957631, -0.0015211246650138138, 0.0002756657277614988, 0.00026829085497462074, 0.00021698254175526647, 0.0001849205940627301, 0.0003203080850476861]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4374581418205775, 0.22269091534135071, 0.22702928847903087, 0.2239879836235904, 0.35995599126018296, 0.3616369794217861, 0.20683362863836, 0.22260567966911568, 0.2361510184149882, 0.2238939992260315, 0.11779229717305868, 0.04180177905760349, 0.029740732919824868, 0.11169046432145686, 0.0922248036380459, -0.0016973153580857176, -0.0016912306408141003, -0.0016537469117292776, -0.0011371490242803456, -0.0017062257038824992, 7.797210260347771e-05, 0.00028134233353053936, 0.00033527245817561443, 0.0006940231490232694, 0.00030346967210217004]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.43728394228153133, 0.22301271483664875, 0.2265287564424341, 0.22506252052174786, 0.3601366652659408, 0.36134905036069737, 0.20693355291713308, 0.22238431425042532, 0.23615103715242086, 0.22389397002212802, 0.1178111105995382, 0.04139747226370706, 0.02981942782922059, 0.11164406838903848, 0.09270586807635917, -0.0016883822648658064, -0.0018828636630275136, -0.0019501686392248052, -0.0010880387252468796, -0.001810203381233583, 0.0010882114543557346, 0.0012068831148494604, 0.0014394700254592764, 0.0015357098382517797, 0.00030337864838106296]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.43711914213092695, 0.2232267941378324, 0.2261308148906004, 0.22579980481634637, 0.3602678169459382, 0.3611380914022317, 0.20704758150362362, 0.22222500681975524, 0.2361510315331572, 0.22389399698335088, 0.1180962127782941, 0.0409862429973019, 0.029981240243059287, 0.1116073659170802, 0.09306084558505676, -0.0015216409282066534, -0.0017606040374682824, -0.0019148050231720217, -0.0016390866323894309, -0.001875886293017, 0.0007016061799729307, 0.0013073528514237775, 0.0016912033521320141, 0.0016013876642713698, 0.00012731088895978697]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4369561799770338, 0.2231969105527316, 0.2259035957134265, 0.22659241771115932, 0.3602777745028612, 0.36105153903615417, 0.20702856103788111, 0.22218836333705339, 0.23615097862667417, 0.22389403352887455, 0.11852339399088549, 0.04042239648790722, 0.030345733411236985, 0.11156767354785786, 0.09338329573946455, -0.0014670426014868564, -0.0017230122013166035, -0.001752502734848772, -0.0014194262796633221, -0.0018842759591368465, 0.000103920215276554, 3.8901198702364234e-05, 0.0001645997131492221, 0.00024111752739670048, 5.3151303596085934e-05]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.43673636924803977, 0.22323718012460797, 0.22566397893718282, 0.22738208053194117, 0.36031352108349146, 0.36094332569486776, 0.20698177631621695, 0.22208078665017897, 0.23615101506812955, 0.22389400085671823, 0.11889279093541742, 0.039922192284629246, 0.030619507934822886, 0.11152905275010831, 0.0937049552491663, -0.0014312626982148522, -0.001521787953405052, -0.0015496597197779175, -0.0009071263131811896, -0.0019688971191113716, 0.0006041085153506238, 0.0008374526491891185, 0.000598680318573243, 0.0007454648434781493, 0.00016283591874393188]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.4366229304790274, 0.2235121268781748, 0.2252553049541946, 0.22819898299877425, 0.3604569001416862, 0.3607166501693811, 0.20703231274756767, 0.22189257973492169, 0.23615102238004906, 0.22389402669342937, 0.11905973550109543, 0.039758999627538906, 0.03073985625898016, 0.11149595119796005, 0.09405244769827645, -0.001717269179606751, -0.00182708067171584, -0.00186679410837041, -0.0011604302971335056, -0.0017728411967416668, 0.00042519393530487606, 0.00040352034602813473, 0.0007908027152298441, 0.000907033430823952, 0.0003014641484439773]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4365166361228387, 0.22400980346355484, 0.22472564921854823, 0.22900135321775755, 0.36072571978837853, 0.3604196673201825, 0.2071757995993345, 0.22161612806059364, 0.2361509764859187, 0.22389399637559007, 0.11894133274186951, 0.03966641894475566, 0.030698139659721742, 0.1114836428981479, 0.09436074709286714, -0.0018324298558155992, -0.0018421305413234672, -0.0018491974860814719, -0.0011712514522047555, -0.0019562380404932428, 0.00018914450971974688, 0.000599453356600094, 0.0005254659762146849, 0.0002615765981530921, 0.0003702894602482083]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.4366482884136844, 0.2246359278608007, 0.2242157449166719, 0.23001903493247736, 0.36109710724482214, 0.3601285880232301, 0.2073146835630964, 0.22130478992861952, 0.23615103932910256, 0.22389397004960038, 0.11943008282869613, 0.03938432388336786, 0.03089272429252824, 0.11151320270420455, 0.09482392028285172, -0.001901196793227303, -0.0018354484763099116, -0.0015271530920423812, -0.001059761491782, -0.001865142788031501, 0.00039738142652154745, 0.00019573963878050148, 0.0005061033380043337, 0.000895022267383778, 0.00017042046794984772]}
