{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.38137139680064774, 0.18813262532163075, 0.20791454965461298, 0.27198559865383426, 0.34121330123213967, 0.35210816182896215, 0.18954185510526164, 0.206616203585358, 0.23615101966258287, 0.22389400088504405, 0.09332203442840682, 0.022947125067258472, 0.03907745575992271, 0.09784926271604998, 0.11241190639806865, -0.0014674678166441833, -0.0016989919313603649, -0.0016119588168213939, -0.0011668650495194393, -0.0011285593892644077, 0.0014674678166441833, 0.0016989919313603649, 0.0016119588168213939, 0.0011668650495194393, 0.0011285593892644077]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.3811826112667749, 0.18861678413390334, 0.20729430776301552, 0.27303807116120415, 0.3414704160560239, 0.3517394845593065, 0.18975955400821448, 0.20636474408079777, 0.2361510740138612, 0.22389394841214721, 0.09322678071290551, 0.022990568049720637, 0.039059816257406704, 0.09782047747001239, 0.11283111434915036, -0.0032509756935284323, -0.003440999214955517, -0.003406999046492056, -0.003401254776840844, -0.0032673889775408508, 0.002544867269508437, 0.002752791639740458, 0.00292542639230331, 0.0028226857638791957, 0.0022602065965402307]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.38125951336139907, 0.18827282389110572, 0.20770754966396937, 0.274058067419641, 0.34127298377482995, 0.35198790241169015, 0.1897065400985019, 0.2065650120827433, 0.23615102219525114, 0.22389398784067338, 0.09342568833131379, 0.02310857371141708, 0.03919613042254273, 0.09783538054134452, 0.1132620806110565, -0.0025448370997029853, -0.0026345636271422413, -0.0025891067741561384, -0.002598900961539017, -0.0025850825307292408, 0.0007768277949805485, 0.0008215171555537907, 0.0009459112221339151, 0.0008353750145488577, 0.0007200288832868167]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.38137737885832174, 0.18803923618147764, 0.2080638673998231, 0.2752068106659436, 0.3411406555377401, 0.3522033744145979, 0.1896148883223167, 0.20665732350947116, 0.23615101632170576, 0.22389401336529446, 0.09358160592242122, 0.023198216147863174, 0.03932029498305829, 0.09786583239532438, 0.11370698894707479, -0.0019886297643015166, -0.0020404738934375146, -0.002168933709584782, -0.001998409332147074, -0.0019930927547583354, 0.0007802524783266297, 0.0007369537635604717, 0.0007423996622435262, 0.0006945889289784728, 0.0006249823370006453]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.381489588207312, 0.1880569979706483, 0.20816470560001116, 0.27652837571132177, 0.3411568186149767, 0.35227141133128964, 0.18961881716826817, 0.20663833088747835, 0.23615101153830284, 0.223893991749711, 0.09368746918180014, 0.02327856481761805, 0.039523660675311593, 0.09789428477239248, 0.11421776881481341, -0.0014563665458707034, -0.0014732171195109786, -0.0018588200759887276, -0.0014729289780900947, -0.001439219164019103, 0.0005679572880008116, 0.000584509647825935, 0.0005639332665167638, 0.0005512247482389542, 0.0005548263933342157]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3817470071889763, 0.18813024857717334, 0.20830219669449748, 0.2778986323449888, 0.34120717798508415, 0.3523513229111817, 0.18961890547674787, 0.2067051382791813, 0.2361510124481192, 0.2238939383022799, 0.0939519767788081, 0.023326499757670864, 0.039783637169931566, 0.09794805759744983, 0.11478067452377612, -0.0011157928639458881, -0.0011240773981701646, -0.0013214344871227423, -0.0012384419525287933, -0.0011221087996188097, 0.0003534799938948137, 0.0007656203373332903, 0.0006692910712060769, 0.000472544394779619, 0.00038231706319736674]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.38197168787088165, 0.18824764598100296, 0.2084261353248178, 0.27901763016844444, 0.3412810817588561, 0.3524151985157908, 0.1896383796874926, 0.20679281279355605, 0.23615098271105137, 0.22389403654830486, 0.09401144974864373, 0.023249255669112272, 0.039898978252793385, 0.09801223991050662, 0.11529180793504053, -0.0009886939658539434, -0.0009973878382706122, -0.0008558999868546768, -0.00107771248636113, -0.0008937533077165682, 0.0004619195044941977, 0.00039516706704592397, 0.000609316391462356, 0.0005739095311968769, 0.00027880650953444143]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3820316705318281, 0.1883247154718424, 0.20845182866520653, 0.28014086212486394, 0.3413262864779469, 0.35241751148438166, 0.18965624467578596, 0.20685078117015848, 0.23615096051673823, 0.22389402263221564, 0.09389529310046614, 0.02312048668826248, 0.039894537778231154, 0.09804132466453824, 0.1157397729862367, -0.0008554083132224482, -0.0007591414937411208, -0.000783235520166093, -0.0008252230835709504, -0.0007732954498992486, 0.00018717367734387528, 0.0003629942637109395, 0.0004404763447855112, 0.00040289948228477485, 0.00023431528963290324]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3820265200715937, 0.18832759044773034, 0.20840434453179388, 0.28128824975783756, 0.34132569054179235, 0.35238393576961674, 0.18967542293751322, 0.20685011473221793, 0.2361509518168, 0.22389404879991695, 0.09398121995984178, 0.023057558574367913, 0.03999602801179496, 0.09803080749415592, 0.11621766848666618, -0.000573232015204325, -0.0005443187375073011, -0.0007555954139024769, -0.0007578071926760522, -0.0005638243560231495, 0.0003335418297629127, 0.00029423184346877903, 0.0002632678593499522, 0.00021231997374066003, 0.0002176669594668277]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.381889707791621, 0.1881397740917496, 0.20839885622804624, 0.2825325911374587, 0.34121670972943885, 0.3523818574953035, 0.18963964063985217, 0.20683933952911177, 0.23615099155887806, 0.22389401191343822, 0.09402667820640061, 0.022976902580208635, 0.04008635185206293, 0.09797951483266948, 0.11671617530400283, -0.0005249349120917721, -0.0004888558181013187, -0.0006885254562158465, -0.0006807194183824171, -0.0004681409408567626, 0.0001245075117259403, 0.00025791024153236835, 0.0001784899683852469, 0.00013419371990127288, 0.00012821245888570794]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.3815970224911726, 0.18791859770426872, 0.2083297638208533, 0.2837073822334469, 0.3410874842923296, 0.3523443686993261, 0.18957495985644623, 0.20679299753545605, 0.23615101350611675, 0.2238940117294855, 0.09405587980258438, 0.022922609452088134, 0.04019159864530829, 0.09790239859872893, 0.11721875583744432, -0.0003760673204607766, -0.0003552876485669852, -0.000524874115794975, -0.0005538945766509642, -0.00031823079630060664, 0.00016068679592742458, 0.00016667236491160102, 0.00017614389102108425, 0.00024792148473899874, 0.00015147862318305947]}
